# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,3ef5c28f,3e5f3b64,3ed7ced9,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3eec6e52,3e5d77d2,3ed17970,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c192,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbb26,3f020716,3ed586a9,3eec05a4,3edbb68e,3e89b25c,3e8027cd,3e5a0840,3e0ad1b5

# JACOBIAN - 9 x 10
bbd629c2,bad3f7c0,bbbdb13c,3b89e4d0,39947fea,3b20846b,bb20dfc2,3f4b40d0,3eb43a5a,3efc3be0
bf2ec55e,c0020638,bf345448,bfcbfa01,3d23061d,3e666e0c,3dd90484,421aca3f,419260fc,bf0f7433
3fc591f2,c0b4517e,3fa4dc09,4121bb74,3eaf1b14,3e4f2fd0,bf265699,c01d19a2,c085d39f,c1ae0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03156f8,4074870a,c01a5530,c0a06db0,bed7981f,3c328ad0,3d04fde0,410f6a4b,4104cb90,418e356c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c7ab8,3f9097f2,c096ef22,bfe09146,bf8d8202,bedde3e8,c07771e8,40ab0257,4141a986,c0bd9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd72be,c0b7eb47,3e2f35a0,3fa14d8a,3ee0a82a,3eae6dd7,3d9cae3b,41939a1c,40a93b45,c17f794c
c0866e14,40ab78c8,c068e40d,3fe46d24,3d45646c,3eb87fdf,3eb5166a,40a15742,411c17be,41a5052d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191f80,bfd1bfe8,be884746,411ec020,bf3624d0,409b923a,403cf9b4,c1942726,c1035235,c1183628
3e5f038b,3e16a952,bf1386ae,bf21c522,bd642390,3d80c832,3cd2ba80,41f34438,414b17b7,410e15ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164f90,bf3b12c0,bf725a3c,40077b94,3e93d218,bf081749,bf2e2dbd,400ca53e,3feb7c8e,c0b24e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df1ec,3ec875b2,bf72d59d,bf8297ee,bd174386,3b36a480,bd3f1864,42244b4d,4190dae4,4104060f
c0df2222,40aca790,c09dd706,c192522e,c032e9dc,bd99c4b8,3de2835a,41ed8b46,41c72614,4195cd06
c0df8e73,40bb75ca,c0c047d6,c11fa144,c03ed7f1,c0696f61,c0191fdc,4128f94a,418cc2dc,411f8b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff2f4,4087ba3b,bf99c883,c095d2f3,3c813438,be5aca5b,bf84662b,40255b5b,40846fc2,418d7640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb4aa,40e9e8e9,c0981686,c14070eb,bf7d9b4d,c05c10d5,c01f465a,40856642,4154fcc3,418061f2
3fa1d964,bfdb466e,bfaa10f4,c0105da0,bd03a610,3f015642,be3a6270,bfe0db4d,c031efe9,bfba4dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd6ba8,3f268d42,3eb5fd78,40759d97,c002b45b,40337738,3ead911c,c121649c,c08d2018,c0144665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2eca6,c0aea7f4,bf30f716,40caffc1,be7b7726,3ecbf518,3dc1f691,4196dadd,411704ef,c1a32b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e918,bf205d55,bffa8ff5,400a84ae,3efcc57c,be381b04,c01a53d8,401b214e,40a5e57c,c108910c
40c02588,c0e02cf5,4095c204,414dd2e4,3f64fb49,3fa44da0,3e7c981a,3f078fa8,c1372769,c1990937
3e086a0e,bf122161,3d332420,40adf61c,3f11a4a6,408b1914,be09be60,c11accd6,c06fbe16,c0b9b303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f80e4c,3f69558d,c0df34e3,be8a7940,bf8f1b26,3f8872d0,3fb41afa,40a5cc1d,418e2127,c11aa378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7b40,c0cfc8c4,4040b69a,41513e04,3f37dd79,3f616d0c,bedd3ed8,400345b8,c0efdad0,c1ad8332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370016,c0d6610c,3ff336a3,410536e2,3f26a1b4,3ef42e42,bdd77128,412f5162,bf254332,c1b5dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315dd0,be895e4e,3d4789d4,3f68903e,bd532c4e,bea3036c,be9dbc2c,41c27eb8,413a6adb,41625d76
c0da1bf3,3ea18ddc,c0dc1e4a,40ad4827,bfaff43c,4059b3e6,3dbc7bb8,c1692bf6,40ee6e84,c140b361
bfbeabcf,c0ad4a08,bffe935d,40b46be2,be82552c,3db7482c,3d5fc314,41685ad5,411f9a74,c1c2fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f666,bfd6002e,bf7b34e8,bf41acd8,bd4adf60,3dc27f54,3e7656f8,41d0a884,4147d675,c074a4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd59be,4058ac5e,bf7f0ad4,be7eda46,3df0665c,be8b0872,be003627,3e0117e0,3f223e80,412efd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76aa94,3f0f73ce,bd8ed5fa,bbc099e0,3ccfc2e3,bde061a4,bdf23e69,41fa4590,41495c6e,4140dc72
4064ddc4,bf82e22b,4017db86,4064c66e,bf5738a0,bf1a51b4,400964a9,407cc2b3,c0a116ce,c098dfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcecf10,3fecbf46,3fde80d8,c0918604,bfab85f2,bf07ffcc,c00da369,40ecf10a,be4dc280,40fbf1f7
bf0e2981,3d077300,bf14fcde,3f333ae5,c02522d4,3f6caebb,3ff2491e,4010c068,3ed11cf8,be2ff140
be5d95e8,c07e9767,3e83fa84,404394d9,bd8f8966,bd05a44c,3eb9de04,41dbcc12,41501df4,c16e345d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a9ff0,3e31a570,c04d1a8a,40efd89b,bffee7db,40a1c5c3,3fbb56da,c18ef6d3,bfd27d10,c106c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30b060,bf5ab498,3f38c15f,3e772b1c,3e15eb0d,be37d5ef,bd92c4dc,41b3b233,41177e54,41117a36
bfc7a50c,c0b67d5a,c00e6473,413011dc,bd8383de,3eb5a617,3e8fb64a,40dfa449,40d9ddf3,c1c6a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51add4,c019f8d4,bed7c7fb,bcad5490,3eec8db9,bdb6df14,3d387bec,41103005,40b5ea33,c0f944e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fd9a0,4037f239,c071d66b,c0d4b8d4,be8e327b,bf4ae89b,bf4ce63c,41389c36,416f4b36,406ae998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261046,bf393d6e,bfd40dae,401dd280,3e479311,3f5b4e24,bdaf88a3,403fd822,407ac5c4,c0e34707
c031f3c0,3f3729c7,c030aa51,bfa85066,bef98df0,c02e5927,bef1ade8,40832fe4,40f1a2eb,beaa6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405374ec,c083b250,402d024e,41351ea0,3f117882,3ff0a46e,3e9efb8f,c1351d30,c13ac9da,c14fc3b3
40f58558,bf85280c,40f21ee5,40189946,3e08c800,400b094a,c00cbf02,c062d640,c185894b,40d715f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087bd08,bfa557ae,4057baf3,c04fe346,3f0d0bf6,beb9afbf,bdaab799,3fe2281a,c0fa8d1c,bf57a700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b773d5,c0e95601,40818130,415fab5e,3f004da8,3fa442e8,3e8033c0,3fbdcecc,c1297dec,c1a7b06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6711,3f8eb374,bc4ffc50,3e5959df,bc2bc24a,bd0b90a0,bd2b97bc,41e4cd27,41463849,410c23eb
4094ab2c,c06a0584,405adb26,4124f576,3d4d67e8,40075860,bf0a3800,c14eacd8,c166265a,c10ad07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7dc5,c0c304be,3f80be6d,414d0d76,3f2d115c,3ee28c2f,bebd383b,be713ee8,c092ce3c,c1bdb0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502134,3eab2a5a,3f8dbbd6,3f8fe8a6,3eb48fea,3ea0a73e,3f2c4dcb,c02557ba,c0da2970,40aeec19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0685b,c061e72d,3f01ba65,bf0a020d,3e96009a,3ef972e1,3ce4b610,41f5b094,4124150c,c0b3d992
bf212351,c08a1bee,bfce2508,4003787e,3f04dfb2,3ed0e226,3e2065a2,41fb7600,41784e0a,c14ed736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b5448,3ebc6356,3e44db8e,bfac932e,bdcbb508,be83281a,be06f0fd,bf5425df,40ccc8ea,c0751e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab9a0,bf716d02,3f296c18,bf8405c4,bda6b9d2,be181adc,bf02d302,c1b13670,c1015a18,41873242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6870e3,bf4083a1,bf0ece25,bfc7ab54,be1d6f66,3e6bb2a0,3db4baea,41c46c12,4144a4f3,3f274852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0cc60,be399824,bf3334c8,bf84a213,3d60e388,3df101fc,be5adf88,c0a09efe,bfc7631c,c15162ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057424,bd632f80,bf2e3db7,bd7d8c58,bdf2386e,be6bfede,bc8977a0,4039b11e,c0362f76,c03bb1ce
4004b6fc,bf9acc42,beb43f11,bf0c6655,3eac05ed,3e85ac5a,3dde6858,40fdad83,bf07ee48,c11c77e6
3fe66090,c082b5b6,3fa4010c,40b22e62,3ec259bc,bf0006b2,3f8fc16a,415284d3,40288a3e,c178cd66
3f8403ae,bf7275dd,3f89b544,be942357,3f34faf7,bf67347c,bf26b2f6,40e8592e,3f5876d8,bfb6e196
c132d16c,3f93e8fc,c13269d0,c032746c,c00cf7f2,bee7be2d,403fbcc0,3e28dcc0,41a6a742,c0c96da7
bf5719f4,c0626746,bfc4dbb0,4145b27b,bec461eb,3fb65258,3df26fbc,c129efe9,c0541e93,c1a84503
bfc0a7f4,bf61aba2,bf967f7b,3f536e5c,be937efd,3e94eb44,bf107a11,c10fd399,bf8c72ee,c18e4849
bf22838c,3e93d93e,bf2794cd,bf18b538,bbc30f58,3dc44f90,3dfa22c4,42045c73,4175af5b,41518cf9
c00d670d,c026dcf5,bf4310c4,40b41eae,3dd6da82,3ef944f6,3e1342ba,3f311628,40a90cf8,c14c3211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a9b7,c028c9f2,3cdffda0,be842b1a,3db9f3b4,3eb30962,3e044276,41b4b12d,40ece848,c082c75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004422f,c0589eb6,3e9c1497,405ee374,be01260c,be6473a1,3e1ea064,41b0cba7,40b66211,c102c344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946a9f,c0432827,3e26f24a,400652c5,3e105a39,3ef926f5,bebf8721,41bd468e,4101b5e4,c105c368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad403,c0503c64,40158a18,4115b4a8,3f9f4d0c,3e06e77e,bf988975,c1caccfc,c1905ef8,c0cb4a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa8d8,c0aa21c7,3f11304c,411e9efa,bf357d18,bb9ebd40,be500d72,bfa3cbac,bf1c63ea,c1a09542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068f55a,c0a34c7d,401402a9,414457a2,3f10df46,3f7ffa92,be8d01d3,c07134fc,c10c2c64,c18d33b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc938fd,c09406d0,3f473c75,414b4370,bdd6295a,3dc9e07a,bf1be76d,3fe4d678,c03901d4,c19bc17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c051e,beb935c3,bf97f601,3d9a1cbc,bc9c5d18,3f3940c5,3f83b71a,c0a89e5d,c090dd3e,c0af956a
3f151461,bff34b86,4002a0da,40e97d74,3e4085a4,3f6edac0,bda76258,c148c7e8,c0e91c4b,c1203a37
4096b6d8,c095565e,4059157e,410af20a,bba9d760,3f1a5ce7,3eb3ee4f,bf91cfa0,c1234c2e,c13fc67e
3fbbf462,3fd4d97e,3c33cf40,404bee8f,3ea9f162,3ef4f4fc,beee219c,400a1236,c0054cae,40c4880f
c014bf73,3fa8393c,bfbe9ad2,c13e292c,3e4fba69,bf9a36cb,3ebfae83,41e54572,4189173b,40e9ae85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013b00,c0774b13,3f93493d,c00b0952,be971e6c,3d67f9e0,be2572d2,3fee4876,c00dea9c,c1783559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3a2ec,c01b0a5a,bf3aaa5d,bf84c3dd,3eef9a36,beb57342,3f41a5da,41bb2c5b,4121fc32,c0b7b508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d282d,3ea59e76,bef73a1e,3dceb6e4,bd5a39b4,3cd794da,be2477bc,40426381,40384175,409e421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415e75,4001cd9c,becc1da6,bed19c96,be16c4e6,be16043c,3e1f7edb,413d47fa,412b896f,41617fb4
bf968a1a,3ed77c82,3ebc03ca,bd7e01b8,bdcb152a,3e4a2d54,bdb82fc9,4141b725,40dd24bb,412b22cc
bf50961b,3ef4b92c,be5b4dc5,bf0136b3,be0d822b,bcefc254,bc6d39d8,41cddac5,4145c1e8,4158a7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d6a82,c0dce14c,4019aa73,40bc1ce4,3daecda8,be25ea8f,bf03c7e2,40608a46,c0ae8d80,c1bbfe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4db6,bfbd19d6,bfc125f7,3e60ea14,3d8aecca,3dfddcc5,3eacb9c6,41b9f27e,415a6dc4,bf923cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080daa0,bf831c73,c06a11c8,40c4e765,3c133620,be0a6b26,bf36b743,bf728b61,40fb0c34,c13637b0
c08ceb0f,c1062e1e,3d9dafac,bfe15881,3e8f537e,3eaaff50,3e9f6d04,c08da4a9,40eec11f,c203599f

