# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,3ef5c28f,3e5f3b64,3ed7ced9,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65daa7,3eec6e51,3e5d77d1,3ed17970,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d0,3ee169b8,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db948,3f0205e6,3ed5920f,3eeb7658,3edb3fca,3e89bff8,3e8079af,3e5b05b5,3e0c24ae

# JACOBIAN - 9 x 10
bbd43c01,3af04fe8,bba9a0dc,3b7c935c,39a230ae,3b2c09bf,bb218c22,3f4fb3c0,3eb7f213,3f01681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed3a0,bff46eb6,bf2eb7d8,bfcf132d,3d2109a8,3e6d97a8,3dd9a67e,421dab2f,4194d156,3a115800
3fc47ad8,c0bba38b,3fa27b20,41220afa,3eacd885,3e47a862,bf26475c,c04e44d5,c0903da7,c1b2d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03128f0,407b667e,c01a3eff,c0a11c55,bed57f97,3c6984d0,3d07579c,41152329,41073817,4190703f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c6170,3fa28b56,c096339c,bfe3c530,bf8c8bf2,beda68ec,c0770417,40c1c1b8,41467aec,c0abe52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb72e3,c0c5760e,3de7e080,3fa70461,3ee009fe,3ea6c7e3,3d941735,41874f45,4094671c,c1895132
c086c9de,409d47e8,c06dee63,3fec4a1f,3d3c86b8,3eae305e,3eb2a696,403dde65,410e06fd,419814c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a3d0,bfedf93a,be9438fe,411f318c,bf358f5a,409b437c,403c94a7,c19bd15b,c109d0a5,c12428cc
3e626b70,3ea53ae5,bf0c9623,bf28764f,bd660b3c,3d90f31f,3cdcb7c7,41f9c3ff,41509951,4118374a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3298,bf725e6b,bf79e9aa,4009063d,3e9ccbc1,bf0a4e0c,bf2f09d4,3faba648,3fbd0a74,c0c7ab65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba4a7,3f235b5d,bf69289b,bf8757d0,bd1d3c5f,3c64e7c0,bd385410,4228e2cd,4194becf,411256cd
c0decba0,40ba4041,c09c4fff,c192b83e,c0329316,bd6c9d60,3de95e38,41fbe282,41cd393f,41a0fa55
c0df4c03,40c3ab6a,c0bf427a,c11ffdcf,c03cdf9d,c068d502,c018e2e1,41394aea,419037b0,412c433f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafcd3f,40879378,bf9b0d86,c095a7b3,3ca7cd7c,be5cc903,bf843c65,401958da,4081e489,418c4ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfd9a9,40e0f8e6,c099c0e9,c13f65e6,bf7821fd,c05cfbde,c01f3983,402ead78,414b3b34,416ed0c9
3f9e5f5b,c02a298a,bfbe03fb,c0090373,bd037298,3eeeebdd,be427e37,c0b76007,c08ed5ee,c091aef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa080,3ef471c8,3eaabae8,40777b7f,c00231c9,4032f5c8,3eadf610,c12e4010,c09804b7,c03c5bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b362,c0ba1006,bf39b9ab,40cc9bd9,be7c5b20,3ec576dc,3dbcfb1b,418c663c,410e2938,c1ab513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002abae,bf822c75,c000feb9,400d9e3a,3efa9229,be47da70,c01a42ea,3f535818,40903ad0,c11c7f82
40bfa5b7,c0efb5a4,4093ffa2,414edba7,3f621db8,3fa1e7b5,3e79c778,bfb60532,c1446196,c1a5343c
3dfcd45c,bf788e6c,bc3c6b80,40afad1c,3f139981,408a8d3d,be0d6910,c1367e2d,c08f5555,c0e4dda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7e391,3f8d3a9c,c0de2e4e,be9c6214,bf8ddd54,3f89a622,3fb3bf7d,40c59665,41917eff,c10e3ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac98e,c0e65048,403b4105,4152d565,3f352328,3f5a5238,beded61a,bf53e140,c10b706d,c1bf7638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036970e,c0da50e6,3ff3446b,41055136,3f261e99,3ef30086,bdd8d6af,412b7c39,bf3f3d04,c1b75b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3036ea,bcbe2198,3daf0012,3f5d1792,bd4eec5b,be9d5cfa,be9c99e6,41cb9ba7,41422362,417091fe
c0da5a73,3bad0000,c0dd89c1,40ae3b7e,bfaf9a9e,4058f039,3db927b0,c17ccf93,40ddcae3,c15001d2
bfbff8a9,c0b5c111,c00068aa,40b5b6fb,be838079,3da5bfdc,3d5ad344,415a27ac,41199689,c1c886a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a30a,bfd777c8,bf79dc16,bf40a39a,bd4bfbec,3dc3fa20,3e75ed53,41d14111,414857b2,c070ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc361b,4058e932,bf7fc779,be7998a4,3df32b14,be8ba676,bdff0d40,3b863000,3f150438,412d77bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c4a46,3f51bdbd,bd038c98,bd419eb8,3cd0f530,bdc9625e,bdee282b,4201c356,41513399,414f495e
406485e2,bf9c32b7,40165975,40663a3e,bf53246c,bf1c708d,40093852,4048c402,c0ac1a11,c0ad230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02124,400d2a7a,3fe4a250,c0931ace,bfa84a5b,bf046bc2,c00d4c5a,410e10ed,3ed8f880,41105cc9
bf0f3eec,bd7fc9c0,bf199d2f,3f36237c,c025a27b,3f6ba850,3ff205aa,3febd010,3e6c467c,beff5a00
be67fe48,c0878c31,3e7528a8,4046e7d0,bd923807,bd2bb282,3eb8f306,41d418be,414997c9,c17a3513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5175,3e90e4dc,c04b7c0b,40ef0c8b,bffc8018,40a1eb83,3fbb0c6e,c18ab0a5,bfb58520,c100206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8ab80,bf20e038,3f416a37,3e4bf83e,3e174158,be2d41ad,bd8f8903,41bc3e75,411ebc4a,411ecd3c
bfc9c989,c0c6955d,c0119993,41313b69,bd941d82,3eac2de5,3e8e8aa8,40a20a04,40bfc56d,c1d2a434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c84f4,c022569b,bedfded5,bb8e6580,3eeb3937,bdc03b92,3d3290fb,41088ecd,40af735d,c10294b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fe4f7,4035805f,c072697f,c0d4546b,be8a239d,bf4b5fdf,bf4cdcae,4135fa80,416e2dc7,4062b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26df51,bf5628f2,bfd62379,401e7c37,3e437491,3f5a454f,bdb0635e,40246f18,406f2936,c0edf576
c03224e6,3f1cd075,c031c85f,bfa6ceef,befae2ff,c02e992a,bef1a32f,406c6068,40ec213a,bf2640fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052d2f7,c08e3342,402ac348,4135c893,3f10bbf7,3feef673,3e9de0e9,c14abb34,c143f21c,c1609ccf
40f5862a,bf853dc8,40f22bbb,40191149,3e0bf948,400aec9d,c00c5f0e,c06ddb80,c1861ea9,40d2ca7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40880f53,bf6e1af9,405a3c83,c0553eb0,3f0d926c,beb13411,bda86e56,405eb82a,c0e35407,3efc50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e23c,c0fb2e4e,407f1ec3,4160eb46,3efd13a1,3fa17d3c,3e7d14c5,bf429664,c138b1bc,c1b5ac92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7be04,3fae0044,3cb973e0,3e31f5c6,bc3b2ea7,bcc09bfa,bd23a5dc,41ed7d93,414d94e1,4119af54
409444fb,c0838788,4056e46c,4125cd41,3d4b5610,400627d6,bf0ab466,c16d55be,c173233a,c122b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400957c9,c0d4ea3e,3f706a27,414e1798,3f2bd881,3ed7d6fb,bebebe0c,c0198ac0,c0b02218,c1cb2e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f99c0,bc267100,3f863718,3f95e1dc,3eb40d66,3e98d018,3f2b38ce,c084f875,c0ef781a,4087b839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc001bb,c0610373,3f02bec5,bf0e97de,3e95dd1a,3efaf9a2,3cdd4604,41f82982,41262d4b,c0ac2430
bf21ada2,c088f49e,bfcc79ff,40020298,3f045f4f,3ed35646,3e1f22b0,41ff61ad,417ba05f,c148ba97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b6896,3ec1e7d6,3e44a10b,bfad2576,bdcdfe4f,be82f3bf,be06c6f9,bf49e788,40cd53ba,c0731f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd55de,bf91ed27,3f1f7d95,bf82b083,bd9b5049,be2085c5,bf0307e5,c1b7da66,c106fa5a,41820546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a9f2,bf346964,bf0c7cec,bfc8bc01,be1dcaa2,3e6eb5a1,3db556c6,41c6d772,4146b1b2,3f63a0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9bd30,bda016b0,bf2f492c,bf876378,3d677cf0,3dfad3b3,be5a5074,c090a7ba,bfac5578,c14b2a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005867f,bd1f20b8,bf2e1cde,bd8855a0,bdf1ddf2,be6b6b7d,bc8523d8,403d93c3,c0348a0e,c038aa85
4003ad57,bfe1e75a,bee27486,bef6037b,3ea9c656,3e746658,3dd4ef4c,40b3a440,bfc16a75,c13951ca
3fe5bb68,c086b3ea,3fa3a27c,40b2dbff,3ec29a2f,bf00fad6,3f8f6dcd,414c4d4b,401e017e,c17da5ba
3f8407a5,bf6ba5d0,3f8a15a3,be96c42f,3f360165,bf66d75f,bf26d028,40ece79f,3f67e7f4,bfa8acf4
c132e2aa,3f82d9cd,c132bcf6,c03159ca,c00c1602,beea0b8b,403f118f,be8ec380,41a52642,c0d47ebf
bf5a7a84,c07dd5d4,bfcbb304,41466254,bec76aee,3fb44b76,3dedc68e,c1443787,c0805320,c1b282b2
bfc1aa2e,bf94d84c,bf9c35ea,3f5b3dad,be92a4a8,3e8f3311,bf10c83e,c12231b3,bfcab202,c19570a4
bf2167f5,3f060516,bf1e7f8a,bf224aca,bbd59298,3dd9eb1a,3dfd05d2,4208b4a8,417d0bf1,415f185d
c00df218,c037b08f,bf47f3ca,40b5c561,3dd4bcbe,3ef3d74f,3e1218a8,becc3490,409a4457,c159cb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911851,c02ce945,3c9a53c0,be856dae,3db9ebb1,3eb28902,3e02eaad,41b3e7f0,40eb9351,c0853a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400346d4,c0774076,3e807014,4064705f,be025d4f,be785a3e,3e1b4b76,41a0c24b,409b35be,c11bc27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940f65,c043dfb4,3e2d213d,4005fefd,3e0ffc9c,3ef9ccd0,bebf48ec,41be5145,410297de,c1042391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2573,c021676c,401cdc52,4113974d,3f9e7dd1,3e277dc2,bf977f76,c1b0a972,c1854c55,c0739a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd6a1,c0d4fd13,3ec8645b,4121f839,bf35b933,bd775fa0,be580161,c0e00f8a,c0423c26,c1c442f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e400,c0b4fffc,400fda86,41458baa,3f0ffe10,3f7a5f5c,be8e5b0d,c0c0f1a3,c11b7ed9,c19b4c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69696,c0a9e494,3f3302ec,414cec6f,bde2c3e0,3d91fe92,bf1c7af2,bf84dd6c,c082cf1f,c1ad5fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4741,bea25e60,bf986ad8,3d524248,bc990a88,3f39d165,3f838289,c0a13361,c08db8c9,c0a9cd60
3f128cd6,c01056fd,3fff2991,40ead5e6,3e40f456,3f6b4705,bdab3ec0,c15ff3c9,c0fcbdef,c132496d
409688d3,c09a329e,40583acd,410b14af,bbe75e60,3f19181a,3eb383f5,bfd3163b,c126c100,c1462274
3fbc3c30,3fd8c8be,3c74ab40,404b9e46,3ea9a180,3ef54b48,beed9c56,400e77fd,c0036fc1,40c63ebb
c0140a1c,3fe628e8,bfb68e1e,c13f54bf,3e53cd74,bf97837c,3ec0d82f,41f6b86c,41907b7f,41100a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1704,c0a1149d,3f79d122,c000314b,be95a609,3c062580,be2e2040,c0479bda,c08a78c1,c19b2860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5b294,c0174119,bf36d522,bf865b2e,3eef5156,beb33b64,3f413f7b,41bec222,412505c3,c0ac87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc382,3f08c99a,bee76db9,3d8f9ee4,bd5cdbb8,3d0faa2f,be227849,407c08ec,4050ace2,40b4b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04112e4,400e712e,bebc6b47,bedf387c,be173cb1,be0d8217,3e216ccb,414afc73,413157a8,416c2e23
bf95fd71,3f1df3b3,3ec9a76d,bdca5e0c,bdc7e0ce,3e52ee79,bdb457b2,414fea37,40e92c73,413633e9
bf4f7f7c,3f33bc0f,be3a2a7c,bf0ac2cd,be0d9b49,bc9f1914,bc50ef88,41d5fa84,414ca3eb,4165519d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c8029,c0ea95d8,4016d6ab,40be1bf0,3dae6139,be363df0,bf040f07,3feed729,c0c4d154,c1c63c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdca05,bfc4a6ad,bfc19965,3e679e22,3d897aa0,3dfb51d1,3eac13e7,41b8e7b3,41598bb9,bf9f3b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bc2f,c00071ed,c072f442,40c9af05,3bd2ecb0,be34a6a0,bf3852b0,c0a68588,40c1598a,c16b4b7e
c08e3eac,c11a242a,bdd24174,bfcc0e29,3e8e2230,3e9212a4,3e9a71fa,c1171303,40aac30a,c212fca5

