# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,3ef5c28f,3e5f3b64,3ed7ced9,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65714a,3eec6e51,3e5d77d1,3ed17970,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d4,3ee3158a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba4a,3f020524,3ed592ba,3eebe782,3edb99fe,3e89af83,3e803746,3e5a408f,3e0b1ce1

# JACOBIAN - 9 x 10
bbdceba9,bae20ed0,bbbd32c7,3b892fda,399a208a,3b2076e7,bb20e409,3f4b40c2,3eb43a4e,3efc3bcd
3fc43d24,c0b4c364,3fa4ad1d,4121b561,3eae82cd,3e4f3efc,bf263991,c01d1995,c085d397,c1ae0b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0313e86,4074f4f2,c01a350a,c0a07d1b,bed706fd,3c317d68,3d04f294,410f6a45,4104cb8a,418e3563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c9da6,3f8fdd51,c096ec79,bfe09473,bf8d3fa2,beddeb48,c0775835,40ab0250,4141a97c,c0bd9fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb4f4a,c0b885e8,3e300988,3fa1137e,3ee08d84,3eae6c1b,3d9bc2b7,41939a15,40a93b3d,c17f793e
c0863c4b,40abb8a8,c068d051,3fe4269f,3d43a5dc,3eb88036,3eb4e909,40a15737,411c17b5,41a50524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20e190,bfd1d066,be892d24,411ebb85,bf35f617,409b90cb,403ce47e,c194271e,c103522f,c118361f
3e596e75,3e1410fa,bf137a12,bf21aaa5,bd64f41f,3d80cab3,3cd253d4,41f3442a,414b17ad,410e15c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1712a0,bf3c7109,bf725c46,400768b4,3e965b83,bf082368,bf2e516c,400ca532,3feb7c7c,c0b24e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923104,3ec66cb2,bf72bde1,bf828660,bd1953d2,3b382680,bd3f767a,42244b44,4190dadd,41040608
c0df384d,40acc981,c09dc1f3,c1924d07,c032d467,bd99dd68,3de2ada0,41ed8b3a,41c7260a,4195ccfe
c0df6938,40bba89e,c0c042ab,c11f9673,c03e4d2d,c06973b4,c01916a1,4128f940,418cc2d4,411f8b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf13a6,40880b53,bf99b4a4,c095d50d,3c8c150c,be5adcbd,bf845737,40255b53,40846fba,418d7637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf44eb,40ea5172,c098135d,c14063b7,bf7c0d6e,c05c1434,c01f3726,4085663c,4154fcb9,418061ec
3fa13975,bfdc933d,bfa9a898,c010aaba,bd023560,3f0155f8,be3ab6b0,bfe0db3a,c031efe0,bfba4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc2bc8,3f273a68,3eb574e0,4075a276,c0028f07,40337649,3eade1f3,c1216491,c08d2012,c014465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1fc4,c0af2410,bf3177ff,40cb089f,be7b99c0,3ecbf556,3dc1d90c,4196dad5,411704e8,c1a32b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002366c,bf221653,bffa80e5,400a6d5e,3efc3ad2,be380730,c01a4231,401b2149,40a5e575,c1089105
40bfdc3e,c0e08299,4095af76,414dd08b,3f643a36,3fa45161,3e7cc496,3f078fa0,c1372760,c199092e
3e0c5cd4,bf127a90,3d2fa680,40adeb7b,3f1239ec,408b17d6,be09ed0e,c11accce,c06fbe0d,c0b9b2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f829aa,3f6705c7,c0df313e,be8a8b38,bf8ec59a,3f886df8,3fb3f0cf,40a5cc15,418e211f,c11aa36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2e89,c0d02d6f,40408c37,41513e0c,3f372b55,3f6173ed,bedcfa86,400345b3,c0efdac4,c1ad8329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403618d5,c0d6f2a2,3ff303da,41053555,3f267ebd,3ef42fe6,bdd79a40,412f5157,bf25432c,c1b5dcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3371e7,be8b55fc,3d498f3c,3f68459b,bd52634c,bea304fd,be9db243,41c27eac,413a6ad1,41625d6a
c0da164b,3e9d88b6,c0dc1b91,40ad3262,bfafd80e,4059b39d,3dbcc350,c1692be9,40ee6e76,c140b356
bfc053ce,c0adce2c,bffee02d,40b47ca7,be829ebb,3db757b5,3d602174,41685ac8,411f9a6b,c1c2fe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074512,bfd6f282,bf7b53c8,bf415211,bd4b357e,3dc27f1c,3e762f2b,41d0a879,4147d66a,c074a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e465,405932b3,bf7f1a59,be7ea7b2,3df13170,be8b0a00,bdffe83c,3e011800,3f223e70,412efd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70f592,3f0f1f3d,bd8ded2c,bbca4f80,3ccf49f9,bde0617b,bdf23c1b,41fa4585,41495c63,4140dc68
4064d66b,bf834bca,4017ce02,4064b40b,bf5611a2,bf1a6028,40095e87,407cc2aa,c0a116c7,c098dffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf2100,3fed66ee,3fde939c,c0918364,bfaaa3dc,bf080c02,c00d965a,40ecf0fe,be4dc300,40fbf1ee
bf0f4e85,3d07a298,bf14d3f8,3f330fdc,c02545f9,3f6cb125,3ff23ca0,4010c062,3ed11d04,be2ff0d0
be696d18,c07f3a70,3e829da0,4043d4f8,bd901dc1,bd05860c,3eb9d89d,41dbcc06,41501de8,c16e344e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5f31,3e2e5a28,c04d2e05,40efcd9e,bffe3e34,40a1c320,3fbb38f9,c18ef6cb,bfd27d14,c106c9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca378d0,bf5be4d7,3f38e6e8,3e760a64,3e1632b5,be37dbc3,bd92ea77,41b3b229,41177e4d,41117a2e
bfc9463e,c0b70514,c00e94b3,41301727,bd87cd2a,3eb5b3ea,3e8fdc49,40dfa43e,40d9dde9,c1c6a36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bcda0,c01a5641,bed7d925,bcacc3e0,3eec3484,bdb6ce48,3d37bebc,41102ffe,40b5ea29,c0f944db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fe181,4037ef6f,c071ccc6,c0d4ad9d,be8d0f9b,bf4af0b4,bf4cde4a,41389c2c,416f4b28,406ae988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265ec0,bf3a4144,bfd40540,401dc34c,3e46774d,3f5b5255,bdaf593b,403fd81f,407ac5b9,c0e346fa
c032068a,3f367b53,c030a072,bfa86011,bef9e8ae,c02e58d0,bef190c3,40832fde,40f1a2df,beaa6984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533af2,c083dcee,402ce00a,41351a38,3f114bb9,3ff0a444,3e9f0176,c1351d27,c13ac9cf,c14fc3a8
40f5a1f0,bf83df65,40f213d2,40189e0d,3e09af98,400b0891,c00ca225,c062d638,c1858945,40d715e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a6d0,bfa65013,4057f599,c0503766,3f0d27ff,beb9b417,bdabc8dd,3fe22818,c0fa8d0d,bf57a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b72362,c0e9b7da,40816861,415fabf0,3effb90b,3fa444f5,3e804a18,3fbdcec2,c1297de4,c1a7b05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0614,3f8e97bf,bc492a50,3e5926cd,bc319161,bd0b85b9,bd2b7f6c,41e4cd1b,41463840,410c23e4
4094a6b7,c06a4bef,405acdd1,4124e9e6,3d4d7fd4,4007587a,bf0a1e18,c14eaccd,c166264f,c10ad078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009bc95,c0c39090,3f808dca,414d051f,3f2cc68b,3ee2926d,bebd1cec,be713e60,c092ce35,c1bdb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050771c,3ead0bfd,3f8dd41a,3f8fb431,3eb47d49,3ea0a324,3f2c30f5,c02557b2,c0da2964,40aeec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8323,c062d823,3f020894,bf0a6564,3e95f36f,3ef9717e,3ce15518,41f5b087,41241504,c0b3d986
bf250835,c08abd2e,bfce0de1,40036450,3f04b960,3ed0e4ab,3e1fc9de,41fb75f3,41784dfd,c14ed72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b9b4e,3ebc9b5e,3e45261c,bfaca862,bdcc59fd,be83274a,be06ea23,bf5425e0,40ccc8de,c0751e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca64fe,bf71ee6d,3f29dfe3,bf84832a,bda36793,be183289,bf02c788,c1b13666,c1015a10,4187323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a862e,bf41f57d,bf0ebd56,bfc79ccb,be1d8fbc,3e6bb366,3db499d9,41c46c08,4144a4e8,3f274854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf5340,be3c73e0,bf331d84,bf84bf82,3d628d90,3df0f3e9,be5af6d2,c0a09ef6,bfc7631c,c15162dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400596d8,bd603da8,bf2e2afc,bd7fc050,bdf22242,be6c02c4,bc887858,4039b115,c0362f6a,c03bb1c3
40047582,bf9bb7c3,beb3578d,bf0d0b4d,3eab7fab,3e85afda,3dde0420,40fdad76,bf07ee31,c11c77de
3fe56ec1,c08302aa,3fa3c383,40b23bc2,3ec2703e,bf000503,3f8fafbc,415284c8,40288a32,c178cd58
3f83b895,bf72d9f1,3f89c0c6,be942942,3f354373,bf67330d,bf26bffe,40e85921,3f5876d4,bfb6e18a
c132e1a0,3f92d82d,c1326625,c0326df3,c00cb897,bee7cbf5,403f8f44,3e28dc80,41a6a73b,c0c96d99
bf591338,c0634cb9,bfc4f018,4145a6ac,bec5281e,3fb65448,3df2c054,c129efdc,c0541e86,c1a844f9
bfc0d965,bf62f650,bf96638e,3f52f0a3,be93358e,3e94e937,bf106b9f,c10fd391,bf8c72e7,c18e4841
bf2477ef,3e921d24,bf277b21,bf18b3f1,bbcb3e94,3dc451c7,3df9df53,42045c6b,4175af4f,41518ced
c00dadfa,c0271927,bf43ea0d,40b43698,3dd674ac,3ef943b8,3e1379a7,3f311624,40a90ced,c14c3206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904072,c0297cb4,3ce76000,be84cc04,3db9f608,3eb3077c,3e03ec7a,41b4b123,40ece83c,c082c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003cc14,c058f978,3e9aaba5,405f1f61,be015026,be64704a,3e1eadbb,41b0cb9e,40b66207,c102c33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f931337,c043d65a,3e26abae,400650b3,3e103d70,3ef92703,bebf7dc0,41bd4684,4101b5de,c105c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac35e,c05076a5,401586fe,4115a430,3f9f0a70,3e06f752,bf9871c5,c1caccf0,c1905ef1,c0cb49ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca788,c0aa69c4,3f1027fb,411ea8ea,bf356e1f,bb9edbc0,be4f7523,bfa3cb94,bf1c63e0,c1a09538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40688d74,c0a39c28,4013db78,4144552f,3f10ad5d,3f7ffc1e,be8cd376,c07134ee,c10c2c5c,c18d33ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84f2f,c0945917,3f465f88,414b48bc,bdd92db0,3dca09ce,bf1bb6e2,3fe4d670,c03901cf,c19bc173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c37a2,beba4f6e,bf97b29b,3d934a24,bc9b9a08,3f393f2c,3f83a457,c0a89e52,c090dd34,c0af9561
3f14a34f,bff4194b,40029921,40e96fcc,3e40c506,3f6eddc7,bda70938,c148c7dd,c0e91c3f,c1203a2d
40967f2d,c095a20b,405908c0,410aea37,bbb98d00,3f1a5caa,3eb3f0b2,bf91cf93,c1234c25,c13fc673
3fbc9a8f,3fd559d3,3c2f3f40,404be5f5,3ea9da98,3ef4f458,beedffe1,400a1231,c0054ca8,40c48804
c01549d7,3fa7c474,bfbe508b,c13e274e,3e50ac56,bf9a3821,3ebf77a0,41e54565,41891734,40e9ae79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d1c4,c077d9f3,3f9354e3,c00b1295,be967e49,3d67bd52,be256f43,3fee4874,c00dea95,c178354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa504,c01bc1bd,bf3aa391,bf84aef6,3eef8131,beb57486,3f417a1f,41bb2c51,4121fc29,c0b7b4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d674e,3ea654e3,bef730c8,3dceda58,bd5b45eb,3cd7a6cc,be2458fb,40426376,4038416b,409e4213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0418836,4001d679,becc334d,bed149b0,be16f987,be1604fd,3e1f9e6c,413d47ef,412b8966,41617fa8
bf970eb6,3ed6a4d4,3ebc63fb,bd81a1c0,bdca5891,3e4a23d9,bdb7f9ef,4141b71b,40dd24af,412b22c3
bf5242ea,3ef3b7bc,be5ac859,bf0154ed,be0d9ffc,bcefceec,bc6d4730,41cddaba,4145c1dd,4158a7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cb787,c0dd5360,40198536,40bc2695,3daef904,be25ea90,bf03a77f,40608a3f,c0ae8d77,c1bbfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe667d,bfbe1309,bfc12b9f,3e615a1c,3d8a8bac,3dfde35b,3eac929e,41b9f274,415a6db9,bf923cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e078,bf837f44,c06a2b4b,40c4eb59,3c0d86a8,be0a60b4,bf36a470,bf728b4d,40fb0c27,c13637a6
c08dc7b5,c1069c06,3d9fb9f8,bfe188c3,3e8f3699,3eaaffae,3e9f4203,c08da49f,40eec114,c2035997

