# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,3ef5c28f,3e5f3b64,3ed7ced9,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d174,3f7ffe5d,3f652200,3eec6e52,3e5d77d2,3ed17970,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559f,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc45,3f020a4e,3ed573fc,3eec1c66,3edbd1a7,3e89c062,3e8028fc,3e59f564,3e0ab4f2

# JACOBIAN - 9 x 10
bc03fa60,bae67e40,bbc6a9f0,3b9d7dd0,b80571b0,3b438169,bb023bba,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206e7b,40752e96,c01ac6ad,c0a08230,bed614a2,3c48d998,3cfa9618,410eaa1f,410c200e,418d938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0986772,3f920d82,c096f9af,bfe0c39e,bf8d80a2,bedd8f74,c07795ca,40aa5531,4144f6e3,c0bec3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3326,c0b8e3ae,3e2e3e34,3fa2be22,3edaefde,3eac82c2,3da8bdbe,4194b20a,407d0b77,c17bca15
c07eb14f,40abb4e4,c0692beb,3fe42f0d,3d54b748,3eb9125a,3eb46662,40a0098d,41227506,41a4789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27f100,bfd1ef03,be855482,411ec450,bf366a80,409b9282,403d0f82,c1941bc0,c10430d4,c1180fbf
3e157812,3e13e003,bf13a3e6,bf218d3c,bd684a48,3d7fefc6,3cd7c5a6,41f36164,4148ddda,410e781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb748,bf3b4e97,bf7246e6,400798d0,3e9103e0,bf0825b5,bf2de63c,400da1b2,3fd839f6,c0b179cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba30dd,3ec710d0,bf73140b,bf8275e8,bd1b83fe,3b152400,bd3bddfc,42245d62,418f79c6,41047fe8
c0cfd37c,40ad6e08,c09e2384,c19261cd,c0328a86,bd94f718,3ddb7f82,41ece095,41cda8d7,4194ad72
c0c7eebf,40bcb04e,c0c06587,c11fcf8f,c03e9af7,c0692f6a,c0197e3f,4126dfd3,419702e7,411c01c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76c25c,40884376,bf9a2699,c095ff90,3caa7890,be589e68,bf84d4ed,40209a84,409ba4c4,418c75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfa40,40eba5a3,c0983426,c140b428,bf7ac800,c05bb52b,c01fd3e9,407e524c,41737262,417b8284
3f10276c,bfdf86ff,bfab30fc,c00f99b6,bd2f4c88,3f007570,be34f46d,bfd0e0bd,c07ff34c,bf9f6248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833338,3f29a0d6,3eb773d8,40756635,c00299c7,40338b72,3eac69ec,c1221397,c07f8dde,c018e193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c47d,c0af38fe,bf2f0c8e,40cb321c,be817b38,3ecab1a4,3dc972b4,41979257,410905ba,c1a1f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8636,bf21233f,bffab666,400ab044,3efc2a03,be38e57c,c01a5266,401cbc33,409e0f61,c107e3fc
40b1234f,c0e0cffb,4096068b,414dee5f,3f63cf9c,3fa3fcb0,3e7ff440,3f1d5c4c,c1447534,c197e367
3e26e298,bf11521b,3d3e24e0,40adf7ec,3f1148ab,408b1bd9,be09d95e,c11ae6f4,c06bc207,c0ba0b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa8e16,3f69e442,c0df3ee2,be89ddfc,bf8f8b92,3f886ac6,3fb4529a,40a644e2,418cfa54,c11a3dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dbd2e,c0d03cdd,40414e54,4151542d,3f36ec27,3f60e368,bedbfd0e,4007e310,c103313a,c1ac8a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015dc35,c0d6f0b2,3ff4015b,41055510,3f24b90c,3ef2d4ce,bdcf72c6,4130d79e,bfc9b5ab,c1b4943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56bc17,be8c92ee,3d42650c,3f694354,bd5d623d,bea366f5,be9d306a,41c2b83c,41360799,41631f44
c0e233ab,3e9d365c,c0dc2254,40ad6f48,bfb08465,4059a031,3dbfe4d8,c1687680,40e096b5,c13f81a9
bff7d8e3,c0adc174,bffd78a9,40b49586,be859721,3db29203,3d6d08d8,4169ac6c,4112ba09,c1c1e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6dc3,bfd70a7e,bf7aae70,bf410e50,bd58eaae,3dc01f54,3e783602,41d0fedd,41414034,c07018f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c368,405a57a0,bf7f276f,be8346db,3e003cb2,be89a34a,be047ee4,3ce17600,3fcc4b08,412c551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb6b6,3f1021d4,bd91e948,bbc7a920,3cd39144,bde01975,bdf2aa0a,41fa3b4f,414a24df,4140b9dd
4064e70b,bf829032,4018071b,4064d069,bf583294,bf1a41e0,400969dc,407cc31e,c0a118f4,c098dfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d114,3fed99f4,3fde366c,c0919b5e,bfabed66,bf07b7e4,c00dc3e8,40ebe7e4,3debbe00,40fa3342
bf197e35,3cf60650,bf1579f7,3f337f44,c025113f,3f6c9b92,3ff25fba,401155aa,3ea39126,be2039c0
beff9e58,c07f375e,3e88bb90,4043b379,bd981582,bd0bc40e,3ebafb33,41dc38fe,4147ceb3,c16cc556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051efd5,3e3caa60,c04ce018,40efcf19,bfff3343,40a1ce46,3fbb4f67,c18f2a1e,bfb32f30,c10776d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95101e,bf5e2b44,3f387148,3e7bcaac,3e11422d,be3946cc,bd8e5a08,41b41cc5,410f5d0c,4112e150
c002a3a7,c0b7025c,c00db5eb,41302a37,bd8eeb5e,3eb457b2,3e916862,40e27927,40be37e2,c1c5722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1121,c01c8706,bed6b729,bc353f80,3ee72056,bdbe8834,3d4f539d,411257a2,408bd598,c0f2023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093f9da,40395332,c0720265,c0d4e6f4,be8c65fc,bf4a6a73,bf4d9864,41379202,4179728c,4063e7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fb086,bf3bd1d6,bfd418a0,401e0c05,3e451e28,3f5b016a,bdac65ff,404266d8,4061ccf6,c0e11f88
c02c2854,3f390232,c030cd37,bfa86e3c,bef89736,c02e5276,bef21912,4082b037,40f6819e,beb7db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405140ae,c083a436,402d729d,4135232c,3f1177b4,3ff09e26,3e9f1bd4,c135001c,c13be5cc,c14f92b4
40fcc347,bf846edd,40f23e62,40186440,3e0b7c60,400b1c7a,c00cf2b9,c06573c4,c1825821,40d4e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40732ec8,bfa7e690,40570c2e,c04f548e,3f0b48be,bebac64c,bda351cf,3fec36d6,c1098d3b,bf35c378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1a30,c0e9c8c3,4081d893,415fc0d6,3efe58ca,3fa400c9,3e8195f9,3fc6deaa,c1348d77,c1a6bc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4e91,3f901207,bc6c3ea0,3e571c9a,bbfacd72,bd082d52,bd30b30c,41e48ebe,414afb2b,410b519e
408a682c,c06afffa,405b1178,41250d28,3d3a189e,40073eb9,bf09b8f7,c14dc51f,c16efcfb,c1094a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0fbd,c0c3a843,3f81849f,414d3114,3f2b2b85,3ee1191a,bebb3adb,be09db30,c0b25aa0,c1bc546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404768e4,3ea5eace,3f8d75e8,3f903c70,3eb3abac,3ea05ae1,3f2ca1a3,c023e87c,c0e12a66,40b02172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0ae2,c0633352,3f010a1b,bf07f0f6,3e91f40d,3ef818fe,3d03b0dc,41f675d4,411508eb,c0aea84e
bfada197,c08b03ac,bfce3a8c,400426b5,3f022fef,3ecf01c4,3e2660fe,41fc8530,41639df9,c14b4572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b2e52,3eb4a5c6,3e4479c4,bfac18fc,bdd2c8ed,be83cac8,be051d54,bf48a97c,40bec407,c070482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e664a,bf736518,3f280aca,bf837c66,bdae4d2a,be18cad0,bf0292e6,c1b0fd10,c105ba7c,418792ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad233,bf42363c,bf0ee984,bfc760aa,be202bf6,3e6ac048,3db799c2,41c4b0a0,413f6a26,3f35b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8f6c,be457bc8,bf335e51,bf842ae2,3d51421a,3deeb5e7,be5911e0,c09f484b,bffbac9e,c150423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c042,bd6386e0,bf2e7b60,bd7ccbb0,bdf20c0c,be6bf00d,bc8acda8,40399968,c03547e0,c03bd9c6
3fd26242,bf9d526c,beb6b232,bf0a9188,3ea933cc,3e84935c,3de51426,4100117d,bfa4011f,c11a65a8
3fc496ce,c082fcf0,3fa4dbfc,40b2450b,3ec03593,bf006034,3f9010ae,41534bfa,400a2796,c1777ddf
3f69f665,bf73f49a,3f899858,be934da2,3f344942,bf675c7c,bf266f4e,40e907fd,3f231f24,bfb24789
c134f33c,3f93b3a0,c1327436,c032598b,c00d4f02,bee807e7,403ff408,3e421640,41a4ba9e,c0c819a9
bf8d1078,c062b96b,bfc485bf,4145c7c6,bec5c790,3fb62493,3df6268a,c12929e1,c0725542,c1a79e32
bfbbd65a,bf602484,bf96dc56,3f539452,be9379ee,3e9503c2,bf1096b5,c10fece2,bf84bb5f,c18e5d96
bf40e17e,3e914c20,bf27d534,bf1843cb,bbfb03b8,3dc2ff6a,3dfc44d4,42047422,41721246,41522c95
c0073662,c0265900,bf405c44,40b407ec,3dd9dd22,3ef97ef7,3e126d5c,3f2d0f24,40adf769,c14c9ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e964a,c029c5f7,3ccf54c0,be81087c,3dad9faa,3eb205fa,3e078968,41b545a4,40d64181,c07dbdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d10e,c0589670,3ea0b9e7,405ed111,be01fe59,be64cadc,3e1f0f28,41b0e364,40b2c2ef,c1027349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5754c2,c043df77,3e28955d,40069cbe,3e0b6ca1,3ef851a8,bebe572b,41bdbf9c,40f0f372,c1042b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040889e,c050a948,401599a5,4115c666,3f9f379b,3e0607d4,bf98780a,c1ca926b,c1929acd,c0c9bf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1d27,c0aa1f04,3f149956,411e9fa0,bf35f53a,bbb074c0,be4fbf88,bfa14321,bf4ddd10,c1a050f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c22be,c0a37288,40148907,4144645e,3f103f8f,3f7fb5de,be8c65cf,c06ed4d4,c111f8fd,c18cb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9fbed,c093c97c,3f4a09a1,414b40d8,bdd3c89c,3dc9a3a4,bf1c0e52,3fe4f93a,c039ab92,c19bbdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858c8f,bebd7c6c,bf98c42b,3da28430,bcb1b178,3f390b9b,3f83ef4c,c0a7a518,c09a5f40,c0adf175
3eecc82a,bff3944c,4002be10,40e99229,3e3e79b6,3f6eb070,bda5e740,c1486f6e,c0efdc1c,c11fa529
408b56cd,c095c991,40594b7c,410b0a28,bc2603a0,3f19e8bc,3eb540b2,bf898cad,c12d619b,c13e0919
3fe6b0fc,3fd6ffde,3c367e00,404ba8ea,3eac93d1,3ef5cee9,beef7c5a,4006372a,bfbf4d07,40c14897
c02003ca,3fa72aa6,bfbf7dfe,c13e1fd4,3e4c14dd,bf9a5379,3ec08e47,41e58a00,418679c9,40eb7c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce412b,c0786948,3f9340e4,c00aa974,be9ac722,3d5fef3a,be226c7c,3ff7b600,c03bf214,c1763914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67448,c01bb19a,bf3a91e4,bf84418a,3eed3e34,beb64110,3f4262f5,41bba208,41190209,c0b49c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5629a9,3e9e67c3,bef7186b,3dd4b89c,bd66bff6,3cce9c02,be22f19e,4044ea10,401f97f2,40a062c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037d606,40025003,becc0026,bed2c4a6,be146e94,be154bca,3e1e5706,413cdfbe,412f8334,4160d01a
bf8cb7aa,3eda37b4,3ebab7b4,bd7eefb8,bdc99da3,3e4a906d,bdb961ab,414184c2,40e0fcba,412acde9
bf6123a8,3ef34290,be5cd347,bf00e48a,be0e8a58,bcf2b4a0,bc646660,41cdf609,4143ad72,4159039d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550cf4,c0dd45d0,401a3126,40bc42d7,3da2ba45,be27e4ef,bf032a73,40650888,c0c47d5b,c1bb0c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f83e,3f5f6d98,3fcb3937,c07a7fa6,3ff9b3f4,c0709131,c04a4a92,417040d4,40d069e0,4011714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff96ed1,bfbfef64,bfc0f10c,3e673d72,3d7989b0,3df90896,3eae9cd9,41baa0f4,414d1eb3,bf7fbc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0841f9c,bf8393c6,c069bb02,40c4f06a,3bfe9780,be0af9e6,bf36975c,bf6de30a,40f55cd8,c135ba24
c0b81729,c107238c,3d9d3cf6,bfdee13e,3e84ff60,3ea78a10,3ea4a07e,c085cada,40a21818,c201b25e

