# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,3ef5c28f,3e5f3b64,3ed7ced9,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3eec6e52,3e5d77d2,3ed17970,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7ace0,3ee472d2,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc36,3f0209aa,3ed5775f,3eec260c,3edbd776,3e89bb79,3e801eb4,3e59de57,3e0a9a1e

# JACOBIAN - 9 x 10
bc054178,bae348b0,bbc5f698,3b9dc52a,b80d6110,3b438094,bb023ac5,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02063c0,40751567,c01a9921,c0a07c1b,bed62e1a,3c48c900,3cfa9d60,410eaa1f,410c200e,418d938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987449,3f92378e,c096f5fc,bfe0c246,bf8d8c6e,bedd8fe0,c0779a1b,40aa5531,4144f6e3,c0bec3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398502,c0b8c048,3e2f5fc2,3fa2d430,3edaf34c,3eac82a8,3da8e329,4194b20a,407d0b77,c17bca15
c07e8ab7,40aba648,c0691003,3fe44a9d,3d550a28,3eb91260,3eb46e42,40a0098d,41227506,41a4789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55a500,bfd1eb27,be8699c6,411ec612,bf3672d3,409b926c,403d1313,c1941bc0,c10430d4,c1180fbf
3e135836,3e147795,bf139272,bf21979c,bd6825f8,3d7ff01e,3cd7d5f0,41f36164,4148ddda,410e781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f09c8,bf3afee8,bf724a3e,4007a019,3e908f75,bf082672,bf2de030,400da1b2,3fd839f6,c0b179cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbcdab,3ec7877f,bf72f2ff,bf827cc8,bd1b26b8,3b153cc0,bd3bcea8,42245d62,418f79c6,41047fe8
c0cfda73,40ad661e,c09e05aa,c19263c2,c0328e36,bd94f88c,3ddb79cc,41ece095,41cda8d7,4194ad72
c0c7de98,40bca470,c0c05e11,c11fd3ad,c03eb396,c0692fae,c0197fb7,4126dfd3,419702e7,411c01c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf761062,408830df,bf9a09f3,c095fea6,3ca89120,be589f90,bf84d75b,40209a84,409ba4c4,418c75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cccf5,40eb8d72,c0982f5b,c140b92a,bf7b0e37,c05bb560,c01fd65a,407e524c,41737262,417b8284
3f0f9d8c,bfdf3a63,bfaa9eba,c00f7be4,bd2f97b0,3f00756a,be34e740,bfd0e0bd,c07ff34c,bf9f6248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82af08,3f2978c8,3eb6b458,40756458,c002a05d,40338b64,3eac5c6a,c1221397,c07f8dde,c018e193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672b27,c0af1c9e,bf2fc49c,40cb2e87,be8178ea,3ecab1ab,3dc97604,41979257,410905ba,c1a1f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa43a,bf20bece,bffaa186,400ab946,3efc4289,be38e450,c01a5562,401cbc33,409e0f61,c107e3fc
40b1066f,c0e0bc52,4095ec3c,414def36,3f63f1b2,3fa3fceb,3e7febd6,3f1d5c4c,c1447534,c197e367
3e286152,bf113dfa,3d393720,40adfc08,3f112df0,408b1bc6,be09d162,c11ae6f4,c06bc207,c0ba0b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa98d2,3f6a6aa3,c0df39f2,be89d73c,bf8f9ade,3f886a7b,3fb459b8,40a644e2,418cfa54,c11a3dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d8142,c0d025d5,40411238,41515416,3f370ba4,3f60e3d4,bedc08f2,4007e310,c103313a,c1ac8a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015822e,c0d6cf6e,3ff3b8dc,41055598,3f24bed0,3ef2d4e8,bdcf6d7a,4130d79e,bfc9b5ab,c1b4943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5787d9,be8c1fbd,3d453890,3f69601c,bd5d8844,bea3670f,be9d3231,41c2b83c,41360799,41631f44
c0e23289,3e9e2150,c0dc1ec2,40ad77ae,bfb0897c,4059a02c,3dbfd7c4,c1687680,40e096b5,c13f81a9
bff87e06,c0ada345,bffde63a,40b48ee4,be858ab0,3db292fe,3d6cf5b4,4169ac6c,4112ba09,c1c1e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5176,bfd6d321,bf7adb12,bf4131ec,bd58de5a,3dc01f5a,3e783c54,41d0fedd,41414034,c07018f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deee580,405a38ae,bf7f3bc1,be834f37,3e002c48,be89a366,be04892a,3ce17600,3fcc4b08,412c551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da666,3f1034dc,bd909f6a,bbc3dc80,3cd3a78a,bde01974,bdf2aa4c,41fa3b4f,414a24df,4140b9dd
4064e47b,bf827842,4017f420,4064d782,bf586750,bf1a42c6,40096ae2,407cc31e,c0a118f4,c098dfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f24c,3fed7394,3fde5188,c0919c57,bfac15ba,bf07b8a8,c00dc615,40ebe7e4,3debbe00,40fa3342
bf19ed76,3cf5f750,bf154071,3f338ffa,c0250aeb,3f6c9bbb,3ff261cd,401155aa,3ea39126,be2039c0
bf00f31a,c07f121a,3e86cc70,40439a5e,bd97fce0,bd0bc21c,3ebafbd7,41dc38fe,4147ceb3,c16cc556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051d6d6,3e3d67c0,c04cfbaf,40efd35a,bfff517b,40a1ce1e,3fbb5478,c18f2a1e,bfb32f30,c10776d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e200,bf5de554,3f38a584,3e7c3972,3e113457,be39472a,bd8e549a,41b41cc5,410f5d0c,4112e150
c002f52c,c0b6e359,c00dfaaa,41302815,bd8e2a4c,3eb4588c,3e91617e,40e27927,40be37e2,c1c5722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db1b7,c01c7130,bed6d49d,bc35f020,3ee72ef8,bdbe872e,3d4f6eb2,411257a2,408bd598,c0f2023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093fbc4,4039537c,c071f4a8,c0d4eb38,be8c9964,bf4a6af4,bf4d998d,41379202,4179728c,4063e7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fd3ea,bf3b9627,bfd40d3f,401e11d6,3e45501f,3f5b01ae,bdac6ecc,404266d8,4061ccf6,c0e11f88
c02c2ef4,3f392965,c030bf53,bfa86808,bef886be,c02e526f,bef21dd9,4082b037,40f6819e,beb7db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40512adc,c0839a81,402d4247,413524d8,3f117fa2,3ff09e23,3e9f1ac4,c135001c,c13be5cc,c14f92b4
40fccef4,bf84b9b7,40f22efe,4018626d,3e0b53b8,400b1c70,c00cf793,c06573c4,c1825821,40d4e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731b7c,bfa7ad8c,40575ee9,c04f33ea,3f0b4352,bebac697,bda324da,3fec36d6,c1098d3b,bf35c378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aafae4,c0e9b25e,4081b572,415fc088,3efe808a,3fa400e8,3e8191d6,3fc6deaa,c1348d77,c1a6bc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e416e,3f9017fe,bc627560,3e573164,bbf8a708,bd082ca6,bd30b604,41e48ebe,414afb2b,410b519e
408a6598,c06aefb6,405afe86,41251198,3d3a101e,40073eba,bf09bd77,c14dc51f,c16efcfb,c1094a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd77bd,c0c3884c,3f813f07,414d343e,3f2b3863,3ee1197e,bebb3fee,be09db30,c0b25aa0,c1bc546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478874,3ea57e67,3f8d9822,3f9050be,3eb3aec4,3ea05a9f,3f2ca674,c023e87c,c0e12a66,40b02172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79914a,c062fc38,3f0176fb,bf07caf8,3e91f578,3ef818ea,3d03f6a8,41f675d4,411508eb,c0aea84e
bfae6630,c08adeca,bfce1b33,40042e4a,3f023624,3ecf01ee,3e267a30,41fc8530,41639df9,c14b4572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b4acb,3eb49ab2,3e44e00e,bfac10dc,bdd2ad00,be83cabc,be051ee3,bf48a97c,40bec407,c070482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5aa4,bf73473c,3f28ae1e,bf834baa,bdaee654,be18cc4c,bf0294e4,c1b0fd10,c105ba7c,418792ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b38b7,bf41e1be,bf0ed27c,bfc76669,be2026be,3e6ac05a,3db79ebb,41c4b0a0,413f6a26,3f35b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7860,be44d2f8,bf333e56,bf841f8e,3d50f2ae,3deeb50a,be590e45,c09f484b,bffbac9e,c150423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cd6f,bd643268,bf2e6102,bd7befe0,bdf20fe9,be6bf04e,bc8af8c0,40399968,c03547e0,c03bd9c6
3fd22bc8,bf9d1c53,beb56dd3,bf0a51d7,3ea94b0e,3e849392,3de523b0,4100117d,bfa4011f,c11a65a8
3fc438ca,c082eb5a,3fa484a9,40b23fc2,3ec03109,bf00601a,3f90139a,41534bfa,400a2796,c1777ddf
3f69bb29,bf73dd78,3f89a886,be934ba3,3f343c20,bf675c64,bf266d24,40e907fd,3f231f24,bfb24789
c134f9b0,3f93f1b4,c1326f31,c0325c12,c00d5a55,bee808bd,403ffbb0,3e421640,41a4ba9e,c0c819a9
bf8d72cc,c0628524,bfc4a335,4145cc4f,bec5a47d,3fb624b1,3df617dc,c12929e1,c0725542,c1a79e32
bfbbe89a,bf5fd9a2,bf96b4ea,3f53c54b,be9386f9,3e95039c,bf10991e,c10fece2,bf84bb5f,c18e5d96
bf41a09a,3e91b192,bf27b177,bf18446d,bbf99a74,3dc2ff94,3dfc4fce,42047422,41721246,41522c95
c0075086,c0264b60,bf418f59,40b3fe96,3dd9efdc,3ef97ee5,3e12642a,3f2d0f24,40adf769,c14c9ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7d0b,c0299d16,3cd99aa0,be80cae2,3dad9c83,3eb205dc,3e07974e,41b545a4,40d64181,c07dbdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a475,c05881c2,3e9ebb3f,405eb9aa,be01f6fd,be64caa0,3e1f0cbb,41b0e364,40b2c2ef,c1027349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564ae2,c043b7ac,3e282d4d,40069d6a,3e0b70a2,3ef851a8,bebe5902,41bdbf9c,40f0f372,c1042b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040817e,c0509be7,40159543,4115ccc4,3f9f4368,3e0608d4,bf987c10,c1ca926b,c1929acd,c0c9bf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f726,c0aa0e9c,3f132368,411e9bb8,bf35f7f1,bbb07700,be4fd987,bfa14321,bf4ddd10,c1a050f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bfaa0,c0a3605a,40145192,41446543,3f104847,3f7fb5f3,be8c6dce,c06ed4d4,c111f8fd,c18cb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a45c,c093b6cc,3f48d167,414b3ebd,bdd33e62,3dc9a626,bf1c168b,3fe4f93a,c039ab92,c19bbdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859d6a,bebd3b6f,bf986546,3da52a64,bcb1d8c0,3f390b80,3f83f26d,c0a7a518,c09a5f40,c0adf175
3eec6d6a,bff36568,4002b324,40e9976c,3e3e6df4,3f6eb09a,bda5f6a0,c1486f6e,c0efdc1c,c11fa529
408b40e1,c095b83c,40593956,410b0d26,bc24ae80,3f19e8b7,3eb53ff8,bf898cad,c12d619b,c13e0919
3fe6f3d6,3fd6e22e,3c305140,404bac56,3eac9862,3ef5cedc,beef81c4,4006372a,bfbf4d07,40c14897
c0203904,3fa74563,bfbf1572,c13e2088,3e4be8e0,bf9a538e,3ec09768,41e58a00,418679c9,40eb7c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcded1a,c0784882,3f9350ca,c00aa5f5,be9ae46e,3d5feb8c,be226dc0,3ff7b600,c03bf214,c1763914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ad26,c01b87bc,bf3a897e,bf8449db,3eed4213,beb6411f,3f426a36,41bba208,41190209,c0b49c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf564733,3e9e3fdb,bef70ce5,3dd4a858,bd6692d4,3cce9d12,be22f72e,4044ea10,401f97f2,40a062c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037e4e9,40024ddc,becc1df4,bed2e47c,be1464a4,be154bd7,3e1e51df,413cdfbe,412f8334,4160d01a
bf8ce89d,3eda6812,3ebb4050,bd7ce250,bdc9bee0,3e4a8fd7,bdb96a8b,414184c2,40e0fcba,412acde9
bf61c68a,3ef37d52,be5c17ce,bf00d8d8,be0e8536,bcf2b558,bc646618,41cdf609,4143ad72,4159039d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c77e,c0dd2bbf,4019fc4a,40bc3ef8,3da2afdf,be27e4ec,bf033017,40650888,c0c47d5b,c1bb0c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f212,3f5f5b92,3fcb12d0,c07a9090,3ff9a83f,c0709134,c04a4d30,417040d4,40d069e0,4011714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9de74,bfbfb613,bfc0f9fb,3e670f3e,3d79a600,3df90906,3eaea312,41baa0f4,414d1eb3,bf7fbc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084223c,bf837d27,c069df58,40c4eed1,3c004a70,be0af93e,bf369a90,bf6de30a,40f55cd8,c135ba24
c0b86e7c,c1070a52,3d9ffb2c,bfdecf54,3e85023a,3ea78a15,3ea4a6a0,c085cada,40a21818,c201b25e

