# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,3ef5c28f,3e5f3b64,3f147ae1,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa370,3f03ca4d,3eec6e51,3e5d77d1,3f0c4b4b,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53d150,3f5b7878,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f247301,3f0a2e4a,3ef43dcd,3f042ff5,3ef070c9,3e60d24c,3e810cef,3e61f876,3e3f76b7

# JACOBIAN - 9 x 10
3ba70454,3adfb404,bb1a021c,3bd37e34,3a8d1028,3aeb581e,374b9b80,3f32369f,3eb729f2,3f1ea6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713099,c09c829c,c0cc13da,4105f31b,3fdcb9e5,bd81cf20,3e405fe7,3f858888,400af3bc,c157c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2552,c059807f,3ed6c33f,bf47a609,3e6c055f,3de3ad98,3d75f28e,42138fb0,4180c8be,4095ad84
c067648d,c0d542fe,c11a221d,410423d9,bdb26066,3f0166ad,3eb7f4dd,bf56cd58,40c8a36c,c18e7aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a81f0,4080f675,40f3376f,be8d0830,bcbb4ba8,3cffff70,bf0d16a1,40262727,c05c6a56,4183638f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128618,bf9f62cb,bfb51564,401b92a2,4066d54e,3efe87e8,3fbc5f14,3fa7dff0,40196f6b,c0ddfdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092cb94,c101bd7d,bfcdc5e2,bc37cc00,3e8070b6,3de0663c,3f06c247,41f6d336,410bf201,c126614b
c105833e,4125dba5,be052790,3f88fe85,bb05ab80,be6892e1,bed2c04e,c0558559,41378c92,41cd2d32
c023e508,c0969d62,c0b62b4d,3ff2544b,3cb1eef0,3e7c71a8,3f068be5,c0de72f8,4011ebbf,c175ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc814,be8e180f,3f65857d,be3af840,3e15e6bc,3e17b909,3bec74fc,41daaed4,4115450f,4159466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4e90,c030a707,c0155bce,40c51097,40443092,3f3c7782,3e261010,bfc66a9c,3fd6cc78,c1475d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042742f,bf22a38c,3fd25e8b,be9617dc,3bcd4b90,bde08d56,bcefb8f8,42159e1a,415ddecd,41804b56
41876c2d,bfdd90f0,41830c6b,c08b83c0,be2de3a8,3e637fd8,3c099ec0,41b9174d,c1aadab1,4133b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102fe9,40905a69,40b17917,3fcda211,3da04171,3f693a56,3dd1ce96,c0799f50,c0ebb19f,418f5042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d525e,c0a2a638,41031303,3ff8577d,3bdbe7e0,3f25c9b5,bee3f630,40a38229,c1ba7bbb,c08f8c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f4bc6,4121f9af,c0db89fc,c1097ddb,bfb76c48,bd8e6162,3e2aed2e,c15e09de,41b376ad,4154c7c5
408b339f,c0a72cac,c079085e,3ebbe1ae,bea6babd,bf309b7d,3d95c944,41d0ccfb,40b37bc2,c07d8cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f9a4,c0daee52,c0c9e81c,3fef4eb4,3b8b2ba0,bbbc9f70,3ea6814f,41c168c2,416c990f,c1330bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116c430,c07df550,c158855b,400c9418,c0178364,be99e2f0,bf5a90ab,41092a42,41b2a030,c141fef6
c12f2b31,3fcb2009,c1295ec3,40ac7e6e,402b4f81,40bf23c9,3e88bbeb,c1aedf03,410b95f5,c1143e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b3ea0,c08cc480,40d70fb8,40406d71,3fd0fdc6,3fad06ca,4016661a,41542210,c118a7c7,c084a273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4179,c0a4b6fb,c135bbc9,3f2f7f1e,bfb33cfa,bf8197a3,bf71601c,419a36ad,41ab7cd2,c12090a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9944ca,c0dacc3f,c0ebc8b3,402c94c3,beb22a2a,bd0519e0,3e682a77,41abf20e,416dd094,c16cc85c
404d14a1,408a8902,40f38ea4,c1189cd1,c0192ed3,bffd7e1a,bf9c834a,412aeeb0,c00abf8c,4195e5c6
c0105265,bebd4dc4,bfd8db20,3f6dfed7,3ded7b36,becdc1e8,bd4924a1,41aa28f4,417c9635,4196d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051ccbd,c0d0742e,c111df47,3f934c8e,bf2215ea,be9eb822,3d96652e,4189ffdf,418091bc,c1681edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a886e,c02b69ce,bfdce3cf,bf2b8828,3e03e223,3e7a7693,3e3a6096,41bfaa59,412e6cf5,3f5ce0eb
c135c620,3faa3efe,c16547f7,4078624d,be14762d,beb3feaa,bf1b0731,bc3d3400,41a316ac,c0c00dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450164,4021a0cf,3ec86438,3e28df48,3e1100a3,be04572f,be17a3a8,c0059416,c0882172,414e7044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f8da,3f8a6754,3f0b6930,3ea6e832,bd84aa37,bd7e6f38,bdab2ca8,41d769c3,41433088,41875898
c02a6fc5,c0cade6d,c0ff8c01,41426678,40567483,3f9615f8,beafd28a,c0fc00fe,4085a591,c1b3531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d7c3a,400f6dc3,c10b4648,3fa6a31b,be65a582,3dfc82ce,3db93746,c12432c1,4169ccc6,c07f269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7011,c0d23929,bfd7feec,bed9087d,3de67cf4,beb4d02e,3e2ea6a7,41fe9641,4109c1d4,c0aea7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0568355,3f94c0e9,3e00b02a,bb34d200,bbd69b90,be88e9a2,bce62c98,4198212d,418e31eb,40d147cd
4016896c,c10b39f6,c0dbb9ee,4079558d,bf63698e,bf9dc817,bf73bdc5,41d56c71,4128c0c1,c157facd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa4ae,c00551ec,3fcbf5ae,bef1db22,bd943c13,be029c0e,3d75f9d8,40a79f51,befc9060,c12d7b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdbb57,c01ffc8f,40cc5c04,3f3dc284,3fa3410e,3fb34860,3eeea694,41293e6c,c111cb66,3f68fd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7a9da,c0bd83e4,be6581a8,4097ca1c,bf202c83,3fdf61ba,bf6ae968,40d6cc64,c10802d6,c1125d9e
3fc2d10b,c00529f2,3eae6eec,401eb4f0,3f4ad0b7,bfe4670c,3ec58d1d,3f37e4e4,bf396a96,c0a174bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a11e08,bf1b8e27,c094e8f0,401f60d7,c0001b74,3f068f39,3f84eaa5,c1156c1d,407f54b8,c08affbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170665a,c00f8e13,c18bcde2,410e63a0,bf0b899e,40151ebd,3eab0b35,c1939901,41948ebc,c185e5dd
c040c0dc,3ffe9f56,c0029d0e,c01c7cbf,3ecbe4c3,402dc4ec,c039ce97,c014d7f6,40537d86,4079db02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419ca05f,c0e944f6,4163e5d2,3fdfeae2,bed00b12,beafd34f,becccf01,4197f5cc,c1d77801,c075813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13dfb61,c08cc35e,c188e4c3,40681cc7,bfa52b02,bda880bc,be77dd25,40f7619a,41d7f984,c17ad09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21022,4018687f,3e1bdcd7,bbaa84a0,be5a90dc,bdb4ff86,bdbae714,41c3cdc4,41758cd5,4170a10d
c1441828,bf377aa9,c149921b,40f16a30,bd88117a,3fe81527,3dd75906,c1b95bdb,41385e37,c14cc49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0cb1,c0f0ed87,c0dcd512,40f2383e,3f787245,bf553e9d,bc3e0a48,41765265,40fc0ac8,c17bfefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cab6f,40bb81de,c0a2b98f,bf84c06e,bd1f5ae0,3e86a15f,bead8429,c11ea80e,412678d2,40eb05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f54ac5,c0d4550d,4019342b,3da7e0b8,3d028cb6,3e20fb5c,3e08ceef,4223012c,41044c5a,bf8eef5c
412cb01f,c1073be5,408c5208,3fefafce,bcc49b88,3ae78800,3e73b8c8,422b09fa,404a6d88,c0608296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0878217,bf6a8ac8,3f57be22,3e8c03d9,bc8c41c8,3d2cfcec,3ceed450,c0b183da,40b3b819,c09f99b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fb49,bf35fbe8,bf3a1ed4,3f153d9b,3e705135,3eb89b4b,bbc4ab60,c1c8a9d8,c11a666c,41a3d39e
c0e66398,400f20be,c0e3ab7d,bfda1675,c0811aaa,40318f5e,c0315930,c13cd8a9,40c1eedc,4073de1c
3fc38079,bfac1499,3f72d980,bf4a94fd,3dea9383,3e511626,3da851a0,41ba8c5a,412234ce,406fa96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af98a,3f68b23a,bf25e5f8,beac623f,bddf41c6,bdc6a214,be32faf6,404d936d,bf8b0a47,c0f3395f
40b05270,3dec33b4,401e9b98,3f91475a,3e0b8fee,3eecffa6,bf153077,41190c44,c0c94d2e,c078c4d3
4082c369,c0b6ed8e,bfb43041,3ef834a0,be612e71,bf89db3d,beb396f5,41b99ee2,40a0ddc0,c0ef5cc2
40bb4d6b,be9fc3b2,40d6aa01,c0476822,3e7638b7,bf0d0464,bf56b4d7,414d062f,c0af7214,40b18048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2ae8,c0306988,bfcff053,402356b8,bd9df57c,3ed398e5,bde09b7c,c134d5e6,c085d1d6,c138d43b
3f8d86cf,3e542f8a,3f1e8cee,bd1cf020,3d3bb290,3df7ab26,bd69bbf2,41e18d8f,414709e2,41961e11
c11e3879,c0402081,c1421668,3fec1b10,be8ad6c6,3f0c2a67,3ee8bb13,3fbebb80,419b269a,c11b58b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012fec8,c07fec6c,bf841f88,be734918,3dc8b786,3e7fc410,3e25fdbc,41d5a410,41252a89,bf863987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394158,c0b19a92,c1056af2,bf4efba0,3c0e16f0,be94c633,3d713c7c,41fce601,41887c17,c0b4053c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68919,c08f8ed3,c02a0a47,3f720535,3dc90563,3e8054ba,3de129e3,41d91d61,413c80bb,c043a3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1addeca,40509af8,c1a44fc2,4001cd17,3e461ef9,3f68465a,bf550790,c1c12d5d,41db588e,c10b4287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe909a2,c10c0e5a,c1191ba3,40c941b4,bddf0daa,befad9eb,bdac6d98,40f44643,41034f73,c1706900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a4c47,c046ee75,c17a92d6,4096f0f9,3e8fd856,3ea29642,3eb06816,bfd69e1c,41af7ed2,c160d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41363246,c0afd5e4,40b1a0ab,bedce188,3e5f5df5,3d319aa8,bef21bf8,410f5e8d,c18ef59f,bf06c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4033c,4041f4e0,bf378fe4,3d5b25a8,bd26cead,3c6b2be8,be3cd73a,40427529,4040c060,412561c9
41465296,c0541362,4131747b,c087ef8e,bc85d638,bee579d2,bf2eef0e,41d2d89a,c117647d,40e2c52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d54161,c0f2d6d7,3b181200,3fa0f43a,3da36472,3f2ec1ea,3eb3dd37,411f641e,c0cc25a1,c17d9305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38e101,40d45efa,40b2d6a2,c11a07ee,beba434f,c040934d,bcf00740,405d1d13,407136da,41812db6
4068a347,c05d4b70,3ef65670,bf7203ce,bdc6d741,be293c4e,3e3c9552,41cc2933,40d51278,3f0bd30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092936d,40743081,3f5053eb,bf6ba4e1,bea0c577,be35f30c,bd3074c6,4075f08b,41374e8f,41a67dcd
bfc57239,3fba3870,3fdaa949,3f41b4d3,bd05a138,3d742b18,3dc87a8f,41033add,40f365b4,414d184c
bee470fd,3ead0a88,3e757c2c,3dd2b254,bccab2da,bb8ed230,bd7402db,41b12ccf,41487991,418a40e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1238f89,40b7dae0,c034e594,bfe7679f,bf684162,bd833294,3f0a9431,c14dc7a6,4167f0e0,404e6418
3ffe69e6,c111adc4,c0e6c158,405febde,3eda8b7a,bec20962,3ecc76e9,4162daa4,40a54519,c1997eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da3736,bfbcf51d,40bd0698,bf097188,4028fd4e,bf9dc74d,c0222c11,415d58e7,c09bb15e,3f27e858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b3fe,c04f1de8,408695f2,3e0d453e,3df6e91a,3c88e1d0,3e023da3,41e07dbd,4048d2f6,3ff7c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c680,c140d973,3fc55e3f,be1b66f0,3de658fc,3ec1335f,3e2789ab,4133ab7b,40777574,c1fc849c

