# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,3ef5c28f,3e5f3b64,3f147ae1,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3eec6e52,3e5d77d2,3f0c4b4c,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f247314,3f0a2e6b,3ef43d42,3f042f70,3ef06fa3,3e60d0c8,3e810ce4,3e61f843,3e3f758c

# JACOBIAN - 9 x 10
3ba738d0,3adfc3a4,bb1a1594,3bd37e96,3a8d0d09,3aeb5a88,374b7c00,3f3236ac,3eb729fe,3f1ea708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf711acc,c09c8249,c0cc128b,4105f319,3fdcb9a8,bd81cdf8,3e405c97,3f858890,400af3c5,c157c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2f00,c0597f37,3ed6bef7,bf47a604,3e6c0766,3de3aca6,3d75f12c,42138fb8,4180c8c7,4095ad8b
c0675c7d,c0d54299,c11a21ed,410423da,bdb25dbe,3f0166bb,3eb7f2c6,bf56cd90,40c8a378,c18e7af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7f5d,4080f650,40f336e9,be8d0780,bcbb5970,3d000446,bf0d14e2,40262735,c05c6a60,41836398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12d438,bf9f610a,bfb5143c,401b929d,4066d614,3efe8814,3fbc5bf2,3fa7dff0,40196f6b,c0ddfdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d1e7,c101bcf2,bfcdc503,bc37d080,3e8070b7,3de06598,3f06c09f,41f6d345,410bf20a,c1266156
c105847e,4125db46,be0563c0,3f88fea3,bb054c00,be6893ae,bed2bcef,c055855e,41378c9c,41cd2d3e
c023e260,c0969d2a,c0b62a94,3ff2543c,3cb1de78,3e7c72e5,3f0689d2,c0de7304,4011ebcc,c175ff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ccb1d,be8e160d,3f65842c,be3af80f,3e15e7d9,3e17b8d4,3bec6918,41daaede,41154518,4159467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdc430,c030a626,c0155aa6,40c51098,404430da,3f3c77c8,3e260b76,bfc66a98,3fd6cc6a,c1475da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427936,bf22a220,3fd25d84,be9617bf,3bcd99d8,bde08ee2,bcefb624,42159e22,415dded9,41804b5d
41876c4e,bfdd8e16,41830cc1,c08b83c0,be2df1b8,3e63826c,3c097fc0,41b91756,c1aadaba,4133b862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102b44,40905a29,40b17954,3fcda22c,3da03b8a,3f693acb,3dd1c8be,c0799f61,c0ebb1ae,418f504a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d5282,c0a2a58d,410312f1,3ff857be,3bdb09c0,3f25ca1e,bee3f260,40a38230,c1ba7bc5,c08f8c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f4c1f,4121f95a,c0db8a04,c1097de4,bfb76c2a,bd8e5fc0,3e2aea9a,c15e09ea,41b376b6,4154c7d2
408b35ca,c0a72c65,c079051f,3ebbe102,bea6b992,bf309bc6,3d95c7bc,41d0cd05,40b37bca,c07d8d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ce5c,c0daedaa,c0c9e7e2,3fef4ea6,3b8b3da0,bbbca840,3ea67fc4,41c168ce,416c991c,c1330c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116c23e,c07df512,c15885b4,400c9413,c0178389,be99e370,bf5a8c71,41092a49,41b2a03a,c141ff02
c12f2b88,3fcb1e5c,c1295eb5,40ac7e6d,402b4fb2,40bf23f5,3e88b8a4,c1aedf0e,410b95fc,c1143e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b3f7f,c08cc3c0,40d71010,40406d7c,3fd0ff04,3fad0699,4016639a,4154221c,c118a7cf,c084a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae3cdd,c0a4b6b6,c135bbb6,3f2f7edc,bfb33c61,bf8197ee,bf715ba4,419a36b4,41ab7cdc,c12090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992bca,c0dacb6f,c0ebc80c,402c94b6,beb2296c,bd051c92,3e6828dd,41abf217,416dd0a0,c16cc86a
404d0ffc,408a88d5,40f38e4f,c1189cd6,c0192ec5,bffd7e5a,bf9c8171,412aeeb9,c00abf9c,4195e5cf
c0104df6,bebd4c9c,bfd8dd76,3f6dfef4,3ded7bbc,becdc1d0,bd491ef0,41aa28fc,417c9642,4196d9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051c126,c0d07378,c111df4c,3f934c77,bf221564,be9eb89d,3d9667d5,4189ffe7,418091c4,c1681eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a958a,c02b68fb,bfdce3e8,bf2b8838,3e03e376,3e7a766d,3e3a5e04,41bfaa62,412e6cff,3f5ce0e8
c135c3d6,3faa3f7d,c1654814,40786232,be146c84,beb3fff0,bf1b0461,bc3d3000,41a316b5,c0c00dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e4d4,40219fb1,3ec85d4c,3e28e018,3e10fdbb,be045646,be17a209,c0059420,c088217e,414e7050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380402,3f8a6748,3f0b6621,3ea6e86c,bd84aa80,bd7e6f08,bdab2a5a,41d769cf,41433092,418758a0
c02a6920,c0cade08,c0ff8b02,4142667a,40567586,3f961638,beafcff0,c0fc010c,4085a593,c1b35329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d7c28,400f6d00,c10b46a1,3fa6a308,be65aa0a,3dfc8512,3db937d4,c12432c9,4169ccd2,c07f26aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f740e,c0d23896,bfd7f9e5,bed90910,3de67d54,beb4d090,3e2ea468,41fe9650,4109c1dc,c0aea7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0567d80,3f94c1bb,3e00a714,bb34d300,bbd6a350,be88e991,bce62988,41982134,418e31f2,40d147d8
40169578,c10b3999,c0dbb8c5,40795581,bf636815,bf9dc883,bf73b992,41d56c7c,4128c0cc,c157fad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa743,c0055136,3fcbf64d,bef1db20,bd943f2c,be029bae,3d75f484,40a79f5e,befc9060,c12d7b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdbc6e,c01ffbb0,40cc5d0c,3f3dc284,3fa341f8,3fb3487b,3eeea160,41293e75,c111cb6f,3f68fd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7a991,c0bd83d8,be659230,4097ca2b,bf202aad,3fdf6196,bf6ae5f5,40d6cc6a,c10802de,c1125da6
3fc2d7eb,c0052912,3eae6de4,401eb4f8,3f4ad4a2,bfe4676e,3ec587c9,3f37e4da,bf396a89,c0a174c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a11e59,bf1b8fdc,c094e986,401f60e0,c0001bc2,3f068f80,3f84e8d6,c1156c27,407f54c2,c08affc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1706545,c00f8e97,c18bcdf4,410e63a1,bf0b87c6,40151ed4,3eab0942,c193990a,41948ec3,c185e5e6
c040c324,3ffe9d85,c0029d18,c01c7cc0,3ecbe4b8,402dc518,c039cbaa,c014d7fc,40537d90,4079db11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419ca094,c0e9440f,4163e6c1,3fdfeb05,bed00d08,beafd31c,beccccdc,4197f5d4,c1d7780c,c0758147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13df8e6,c08cc32d,c188e4d8,40681cb8,bfa52b49,bda88153,be77d554,40f761a3,41d7f990,c17ad0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20afd,40186835,3e1bd2b2,bbaa7f20,be5a8f3a,bdb50030,bdbae4c5,41c3cdce,41758ce2,4170a11c
c1441835,bf377d91,c1499253,40f16a34,bd881a32,3fe81595,3dd759b0,c1b95be6,41385e40,c14cc4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3878,c0f0ece2,c0dcd3e6,40f2383c,3f787201,bf553ec8,bc3de0aa,41765272,40fc0ad8,c17bff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cac30,40bb8179,c0a2bb36,bf84c06a,bd1f5e50,3e86a1b6,bead813d,c11ea818,412678db,40eb05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5503a,c0d45418,40193544,3da7e098,3d028f1e,3e20faeb,3e08cd53,42230135,41044c62,bf8eef6b
412cb2ca,c1073b5a,408c52e7,3fefafd4,bcc48e90,3ae6f700,3e73b5d2,422b0a04,404a6d96,c06082a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087818c,bf6a8ad0,3f57bc79,3e8c03ef,bc8c42d0,3d2cff24,3ceed394,c0b183e6,40b3b824,c09f99c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff602cc,bf35fbcb,bf3a2506,3f153de1,3e7049c6,3eb89cfd,bbc49e60,c1c8a9e2,c11a6674,41a3d3a9
c0e66568,400f1f32,c0e3abb8,bfda1672,c0811a54,40318f8c,c0315646,c13cd8b7,40c1eee3,4073de22
3fc38a5e,bfac1372,3f72d9d8,bf4a9500,3dea9796,3e5115fc,3da84ec8,41ba8c64,412234d6,406fa977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af820,3f68b2ae,bf25e8ac,beac6210,bddf40b3,bdc6a13a,be32f88c,404d9379,bf8b0a54,c0f3396f
40b05332,3dec48f0,401e9ad3,3f914772,3e0b91e3,3eecff91,bf152e58,41190c4c,c0c94d3a,c078c4e1
4082c672,c0b6ed1f,bfb42dad,3ef8345d,be612f13,bf89db77,beb39372,41b99eeb,40a0ddca,c0ef5cd2
40bb4d79,be9fbf66,40d6a98c,c047681e,3e762fa1,bf0d04a9,bf56b147,414d063c,c0af7218,40b18054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2244,c0306910,bfcff3b1,402356c9,bd9df546,3ed39940,bde0968c,c134d5f0,c085d1de,c138d447
3f8d8dd4,3e54328a,3f1e89fe,bd1cee8c,3d3bb5a1,3df7ab1e,bd69b950,41e18d9b,414709ed,41961e1b
c11e36d7,c0402084,c1421690,3fec1afc,be8ad401,3f0c2a41,3ee8b860,3fbebb80,419b26a2,c11b58be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130714,c07feb32,bf842024,be734904,3dc8b8f9,3e7fc3ec,3e25fbf3,41d5a41a,41252a92,bf863993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38c2d0,c0b19a51,c1056a78,bf4efc11,3c0e4b10,be94c6b8,3d713c40,41fce60f,41887c1e,c0b40546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69a2c,c08f8e43,c02a09d8,3f720528,3dc90546,3e8054cc,3de12830,41d91d6c,413c80c4,c043a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1adde7e,40509989,c1a4500a,4001cd09,3e46332c,3f684633,bf550421,c1c12d68,41db5898,c10b4292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8fa1a,c10c0e24,c1191adc,40c941b0,bddf0f0c,befad9ed,bdac67fe,40f4464a,41034f7b,c1706910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a4a8b,c046ee82,c17a92f9,4096f0f4,3e8fda99,3ea2965e,3eb066ae,bfd69e28,41af7edc,c160d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41363198,c0afd5bc,40b19fbe,bedce084,3e5f5ee8,3d319a78,bef2186a,410f5e94,c18ef5a7,bf06c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa40980,4041f444,bf3793c0,3d5b27c0,bd26c684,3c6b23c0,be3cd526,40427538,4040c068,412561d4
414653ea,c0541176,4131748e,c087ef8a,bc85e628,bee579fa,bf2eecb1,41d2d8a6,c1176484,40e2c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d54415,c0f2d61c,3b19e900,3fa0f44b,3da35de3,3f2ec248,3eb3db0e,411f6426,c0cc25ac,c17d9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38e8b2,40d45ee6,40b2d62e,c11a07f5,beba46c0,c0409358,bceffa80,405d1d2a,407136ec,41812dbe
4068abaf,c05d4a09,3ef65b6e,bf7203ee,bdc6d41b,be293d2e,3e3c92b5,41cc293d,40d51284,3f0bd30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09293ff,4074300f,3f504fa4,bf6ba4dc,bea0c4fe,be35f322,bd307402,4075f099,41374e9a,41a67dd6
bfc56ed5,3fba38ac,3fdaa82a,3f41b4f5,bd05a5f4,3d742e46,3dc876b4,41033ae6,40f365c3,414d1858
bee45860,3ead0ace,3e757196,3dd2b2fe,bccaada8,bb8ecd40,bd73ff95,41b12cd8,4148799c,418a40f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1238f44,40b7dad6,c034e77b,bfe767bc,bf684176,bd833208,3f0a9284,c14dc7b0,4167f0ec,404e6425
3ffe8089,c111ad50,c0e6bfe4,405febce,3eda8bd8,bec20962,3ecc7485,4162daae,40a54524,c1997ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da38a5,bfbcf360,40bd0776,bf097198,4028fe6c,bf9dc7a0,c02229e2,415d58f4,c09bb164,3f27e870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b629,c04f1d13,408696cf,3e0d450e,3df6ea50,3c88de68,3e023b3e,41e07dc8,4048d301,3ff7c5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d6aa,c140d8ca,3fc5611a,be1b6730,3de657ea,3ec1336c,3e2788e0,4133ab84,40777590,c1fc84ac

