# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,3ef5c28f,3e5f3b64,3f147ae1,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3eec6e52,3e5d77d2,3f0c4b4c,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2444d0,3f0a8a9c,3ef1d3db,3f02641e,3eec953a,3e5ce36a,3e7e73cf,3e5ff12c,3e3d9b35

# JACOBIAN - 9 x 10
3c2115c6,3b5de014,bafae9f8,3ba92e19,3ac6626b,3ae89005,3a701b7c,3f321dac,3eb347a2,3f1fb807
be758700,c11e6cc9,c14cce56,40262df2,bdd904c4,bfcfaa00,3d94d5c8,42212f24,41b7003f,c14a1932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40094e05,c04e17c2,3ede8c44,bf36bbab,3e6644d4,3e140406,3df1b8d8,4213370a,4186845c,3fc68734
c039667c,c0cfc65e,c112501e,41059cd9,be07f780,3eece17b,3ede1c4f,bf58ad40,40b79657,c18fe0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32b42,405d4db6,40cfca33,bea75db4,be122eae,3e3b69b4,be9e44bc,4046f031,c01778b2,417c44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a21b0,bf9c883c,bfc0ab70,40242993,40788c04,3f02a2d6,404a45a0,3fa23298,4034a657,c0e90f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5a0e4,c0f64794,bfaec20a,3db050c0,3eafbf3d,3d03d690,3e9f31b0,41fa6956,40f58680,c13d7cf8
c10fee9c,411a7c48,bfd41476,3f7d2de4,bdeb8954,be2d8e8f,bea80664,c0543726,4169857d,41c9f2ef
c0111787,c08ee0f5,c0a62f34,3ffb72f3,bb807b40,3eab2f48,3f78119d,c0e3af50,3feffe0f,c17771b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b400,be6b8729,3f587413,be6f499a,3e0dcd96,3df90488,be0ad689,41db8a66,410febf8,415927d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b500,c02a2a3f,bfedfa2b,40c8b7f6,4044f95d,3f4f24d4,40178011,bfe789fc,3fafd2f6,c1517e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40763eee,bef97fc1,3fd7c422,be92cb6b,bc69de48,bde4ebd6,bdd502c8,42175918,41473cf8,418dedea
418260ae,c0158ec8,41801996,c08d2760,be8a4de6,3e83d68c,3dc97ebe,41bdf432,c1b17f48,413625b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd921d8,407767d8,40981c98,3fc7258e,3cb4ec6c,3f813fff,3eeef7bd,c07049cf,c0c622a6,41966e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ff1cf,c0abdd4d,40eb2b52,3ff4b51c,bd9cd307,3f2931e4,be1517d3,40bbf97f,c1b8ace7,c0d1faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c177100a,412795c6,c0cf0f0e,c10be832,bfbba7d8,3cb324b0,beeb33e8,c16a3f83,41b6b49e,416bd3c1
40a5e552,c0a28761,c0557151,3e81a958,bed0a1b9,bf19cf16,3ebfacdc,41d1d28c,40621a3b,bf821138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b7d0,c0ceae0c,c0ba4e31,3ff95e1d,3e0435e4,bdb8d67b,bc1ec100,41c1dc88,415f0810,c141d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10941f1,c061b2c0,c1531f99,400c0296,c01de3c1,bec482a6,bfc4ff53,4108be59,41af9081,c14b758c
c1296b00,3fc1d134,c126dd77,40aa1abd,40232e22,40be628d,bebaa2ad,c1b2ea43,411bc76b,c106349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119f594,c08b4dca,40dca06d,404877a6,40093567,3f981f59,3ec2a4ac,4156247c,c1220bf0,c08227ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987119,c097116f,c12d1a81,3f32cd96,bfa54ef8,bf8c43dd,bfd16dfa,41993c5c,41a6474b,c12a8a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be216578,c0ce716f,c0df3fbb,40305d57,be81e4da,bdebb90c,be511cb7,41af5c19,4155a8e2,c16744a6
403ecf5a,408cc221,40e6a80e,c11c49dd,c03c8902,bfe35142,be966a46,412adf16,bfc36f38,419181ee
c00c2972,bea6f62d,bfd41af5,3f7c5254,3e0cf5cc,bec932a7,3e83abc7,41a7cfb8,41841a5e,418da133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0176660,c0c0ae36,c10f9642,3f9981f0,bf1e18a8,bea20988,3c7fa2b0,418d148a,41739acb,c16f8df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5dac6,c01dbbf8,bfd6fe9f,bf2ded90,3df771e6,3e70824b,3d97c5bc,41c0805e,412bb3a5,be8dbe44
c12d4c18,3fbc3258,c1626e60,406d4790,bd2193ac,bf055931,bee090e4,bf149030,41a6e329,c0c57f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e745328,40196b36,3e7db510,3d5ea1c0,3d77cdb0,bdbd1e96,3f381aaf,c012908c,c082e090,41512e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a5372,3f84c9c0,3f0db76e,3e9128d7,bda188a8,bd820d8a,bddfd3f1,41d43e6b,41520441,416991ba
c010d964,c0bbc6d2,c0dc31df,4146bd72,40805eb8,3f9ebf64,bfb803fa,c10a7834,407ad490,c1b1cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128cf64,400f81bf,c10dc977,3fa39470,bede8104,3e307dfe,3e9b92b4,c129225d,417e62e3,c083a5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae9fe2,c0cd37e2,bf8b1ae8,bee43723,3e36686a,bed0de0d,bdae3393,41ff40fc,40e17984,c0a15d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949316,3f8bce57,3e8adbe1,3d818860,3d8b6ebe,be804d89,3d7b9142,41900264,41a56e9d,3de86be0
404a813e,c108997e,c0ce27e3,407b56ff,bf6c356c,bfa14e07,bf2f80a0,41d97d3f,410c419a,c155da66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b19e14,bfbba416,3fe500a4,be9aa3be,bcfa31e8,be1817ce,3ebeef67,40eba179,c0da940a,bd720280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f51d36,c036e8d1,40bf044e,3f37cb24,3f9d6e4d,3fb83cb7,bec4c590,412fb736,c10af048,3ef66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d996,bfe8657e,3ef1cf0c,4020e8ac,3f9ecf13,bfff5bcf,bfa232c8,3f4486a2,bf7fac4c,c0c1aa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970ee3,bf04e8c2,c08f03e1,40245f6c,c00a7c5f,3f445f4c,3f5ac3fa,c11ccca7,40964bcd,c069896b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16503d3,bfee60bc,c1888b63,410ee77c,beed7ed2,401a07fc,3e90aec7,c1998d4e,419cb483,c18347ff
c040ad10,3fccb2bc,c0180a44,c025f7d3,bed63333,404b2cc4,bfa80728,c00cafd8,4065e3e4,408a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419d0c5e,c0eac045,4177fdb6,3ff1cb88,bea0e3d5,beb197b6,bf4eee3c,419878e3,c1f01458,c021c32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1300e0d,c07b55dc,c185556d,4067d3af,bfa28aff,be4f7151,bf087e66,40f02941,41d6cf83,c18378af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0041c5e,4013559b,3e1be778,bd5d6278,be57e03f,bdc1b6b8,be72ed5f,41bf356b,4186f44a,413efc74
c14168e1,bef6b084,c14252b8,40f493ac,bc93d220,3febb70a,3ed665b7,c1c05477,414ef225,c1586b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949002,c0f0e489,c0c728ae,40f5f1cc,3f881c9c,bf726767,3efb6939,41775fee,40d5618a,c1809922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dc82f,40ba5f5d,c0b15491,bf8b5127,bdae650c,3e686d90,be638001,c1236210,413d407a,40e54b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe6778,c0cd876c,40291b6c,3e178eb0,3da1d07e,3e1a41a0,bd9d9008,422475d6,40e6fb3a,c021304e
4133f3ae,c10537ce,409586d4,3ff90380,3c297898,bc8e56f0,beb7614c,422d50a6,3fc2d8d2,c078dbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad52c,bf5ef545,3f688d1e,3ef2e8ef,bd3841c6,3d3827dc,3e799df9,c09f0ad4,407dff20,3fd294aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8df0,bf1062a0,bf4b7806,3f33f27e,3e6ee396,3ebbae97,3ed889da,c1c22caa,c142cbe2,41d86a11
c0e48ed4,401f0606,c0e07d8d,bff1847c,c072c2fa,403ae683,c0f64476,c14a6cef,40ef83fe,40a3ac74
3f8e86c7,bfa54591,3f8156c1,bf48ef1d,3e217532,3e5de09b,be2cc9d8,41b8077a,413164d3,3f82dde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9454d3,3f6dc557,bf6d9cf5,beeefbad,bd215dcc,bdbff412,be5f75b0,40286cca,3f799ff0,c142b1b1
40be83eb,3e35d692,4008a299,3f92e9a6,3e0c64d8,3ee20dbe,bf2160c2,412682d8,c0f6c9f1,c01df940
408f5cd8,c0b339c6,bf95d863,3f05e591,bea1a976,bf844068,3eb3cfc8,41bd5aa4,4063ce45,c0ef5a4e
40ac96ee,bf348d46,40c4d30b,c045348e,bd1e7f2c,bf09ad8c,3e00d9f8,4156fafb,c0ae65c3,408369f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e576c,c03045c7,c02027eb,4029cb70,be4583cb,3f16ce0b,3e3a0bf9,c1276229,c06f44db,c1413868
3fa58e00,3e8607ae,3f2137c2,bd6bec10,3cfe311b,3dd175ec,be577c1a,41e17dbd,41450342,4194526c
c113f64a,c02bf008,c13f6096,3ff1e2ae,be97cc18,3f091aec,3e653781,3fac5288,419f2c40,c127ba1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4397,c06d62f0,bf748548,be3e0c9c,3dfe7d95,3e71d96e,3d95e290,41d7c8d8,411cd9cc,c00d7318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d270f,c0aa6afd,c0ff9d0d,bf72c5c2,bde96842,be7a598f,3f0af0cc,41fe7f66,4176441b,c08234cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c94c,c08843b8,c01a1ef6,3f7905f0,3e0f3fe3,3e562059,3d810ef6,41d8c36a,413b6c21,c0a36ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a7ad6a,406630f4,c1a816b0,3ff3179e,3d5067f4,3f72f068,3e4a311c,c1c300f6,41e8bf54,c109bf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d318,c10c3827,c10f6607,40c906ee,bde893f2,bf0a8628,3dd9b8f2,40edcef1,40f39382,c169f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f1742,c028abf5,c17275c6,40994616,3ef0c2ef,3e650a98,3dd46f98,c004d500,41b0e528,c16a10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412602c3,c0b7827b,4097fd82,befc7c38,3e4415a1,3d21fe58,beb845d0,411690ba,c18a616c,c030a205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a4fc,403b74d4,bf743508,bcbc0ea0,3da5c3c2,bbca0120,bf1738aa,40558ef5,3ffdeb60,4149aaec
413ed741,c05c520e,412c8516,c0870ec0,bdf4c99a,bebfd7ca,be8b8cf8,41d6f31b,c11cf81f,40a0aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c398be,c0efe143,bc7f77e0,3fa92d1c,3dd054d3,3f393026,3eddd9ef,411e5ff9,c0b25846,c199310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7a82,40cba24a,40946694,c11c941f,bf176daf,c0393b31,3f26e385,4067e0bd,40a7e93e,416f69bb
407a1280,c053b7bc,3f09f0b6,bf753192,bd8842c5,be5b3028,be525856,41ce8968,40bf6649,be99b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2a2b,4070fe8a,3ed9cc6c,bf690c1a,be8cc3b4,be37d8cc,be8332a2,4095abba,411853a6,41d582b7
bffcfbde,3fa955dc,3fd0a9a3,3f4c913d,3d00ec8a,3d91eff6,bda60f25,40fcec76,410aaaae,41316bf0
bef0dc8c,3e9f8912,3e7246f8,3dcaae5e,bd07dc52,bc1d4bf8,bde556ac,41af7513,4150e4e4,41835eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212306,40b867b8,c055fcea,bfe93f82,bf53f2f4,bd9168d0,bed5922d,c14c6f93,4176d6f0,40552634
4032ed1c,c10de4be,c0db8b2a,4060848d,3ef3c0b3,beb858ec,3f48a62d,41687ca0,406d927e,c1933142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dddb33,bfc24f10,40ba887e,bf0fd738,401b26e4,bf8924e5,bf87f7c6,41657481,c0b96f3e,3f29dab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf6ff,c056d4cb,40897726,3df815dc,3e2462d2,bc4ea4f0,be0fa719,41e22dba,4021178c,3fb4edb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403570f2,c13ea5ec,3fe78e17,3de2dcc0,3e15e8f6,3ec0e8bb,3e433338,41309ab8,40b588e6,c21990de

