# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf069947,bf32d7fd,3ea01262,c00b36fe,3e4c91d7,3fc003ad,3f043bc7,3ef5c28f,3e5f3b64,3f147ae1,bf007b82,bf24a5a5,3e9d7a12,bf52a48c,3e4b362f,3f7f5807,3efcdccb,3eec6e51,3e5d77d1,3f0c4b4b,3f5d6c5a,3f440769,3f739721,bf117bef,3f7ae891,3d90a7c0,3f5e99d2,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243d92,3f0a9be6,3ef1838a,3f025634,3eec7734,3e5c7d8a,3e7da257,3e5f27a6,3e3d454e

# JACOBIAN - 9 x 10
3c2cad91,3b6634e5,bb0a0718,3ba98317,3ac360eb,3aef3d25,3a70850c,3f32282a,3eb339cf,3f1fac1f
be091660,c11f69e6,c14bffb6,40267789,bdc67f00,bfd065a2,3d9d9c16,4222d935,41b4d332,c15196f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d00b9,c053cb1d,3edc562d,bf349a1e,3e697cc5,3e17436e,3dfad364,42152a6a,4183f77b,3f804912
c035fb5a,c0d0dbf3,c1121e46,4105a7e9,be0542bd,3eedc26f,3edf08b8,bf1ecf88,40b2dbfe,c191e97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20c67,4063ed1e,40cf5493,beaaedc6,be167b94,3e3abc40,bea04cf4,4028bcd9,c003bb69,418261cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8032c8,bf95979a,bfbfd8a1,4023f7b8,4078ff5d,3f027d32,404a1913,3f8f0f28,403ae77c,c0e3acca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a80983,c0f8219c,bfaddffc,3dbf5280,3eb0fa00,3d0fb1e8,3ea12519,41fe031c,40ec1c5d,c1459769
c1104a57,411b2917,bfd8a8c8,3f7bd79f,bdeafd88,be3234d0,bea97b5f,c06a2062,416d1a05,41cd07d5
c010a2e0,c0927c3a,c0a599c1,3ffc7682,bb91eb90,3eaf1787,3f79288d,c0d349f6,3fc5205f,c1805588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d5ac,be7db82f,3f57bd21,be6d76a4,3e0f769d,3df9665a,be09f272,41dc51ad,410ee761,41576734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811f80,c02733bc,bfec9a99,40c8a2a3,40450e4b,3f4f64cd,40176949,bff4b0c0,3fb86b8a,c14fa4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077efac,bf03a685,3fd71539,be917487,bc3fd3c0,bde67a1e,bdd240da,4217ede5,4145b7ce,418c9ef3
41827955,c00b10b7,41803cce,c08d6b7d,be90e913,3e84ad28,3dbef5ad,41b98b55,c1ae9d6e,414011f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6576c,407edaf6,4098287a,3fc604d1,3c8b7d40,3f81362b,3eec5487,c0899876,c0baba88,419b56f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41401979,c0a75778,40eaf4f6,3ff3dc53,bdaa2a59,3f29206c,be191401,40ad3ad4,c1b64415,c0c16359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1773caa,4125afd0,c0cef421,c10bd0b2,bfbb7dbe,3ce2b678,bee98f83,c16498c0,41b4dbc7,416577d8
40a66e00,c0a4734f,c0532b3e,3e83c4e2,becf87dc,bf19c98f,3ec118a9,41d44b87,40552c26,bfae95bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e230b98,c0d1f78d,c0ba00a6,3ffa7918,3e0772f5,bdb040f1,bb9a2fc0,41c6504b,41593608,c14bd668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108905b,c06bea0c,c1533217,400cb5c7,c01daf4c,bec2d0f8,bfc413da,4113d852,41abefad,c157f355
c129983d,3fb4c279,c126b7ee,40aa4204,40236dae,40bed051,beb93317,c1b028a2,41182d03,c10c6872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a41eb,c08a02e6,40dcb832,40486b80,40099e97,3f979c14,3ec1a7c9,4155a174,c121b648,c08100fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b671,c09b0c45,c12cf049,3f3503be,bfa46fa4,bf8c501f,bfd0a173,419dd734,41a344bb,c134e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6690,c0d0fb74,c0dea477,4030d04f,be7fc706,bde6d7ec,be4c9633,41b340cc,415091e1,c17007a7
403c9772,408c2740,40e65749,c11c42a2,c03c6c14,bfe3dd68,be95f594,412b8fb0,bfc70ad0,41911e86
c00a56cf,bec13802,bfd57486,3f7d55b0,3e0dfa8f,bec7cb73,3e84beda,41a99bcb,4182ed9b,418b9b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01324e5,c0c43d90,c10f7ba4,3f9ab175,bf1cf38c,bea08dac,3cad3bb0,4191de30,416d587e,c17a542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faac5a8,c021695c,bfd6c19f,bf2c9605,3dfc8c73,3e72be4e,3d9d72aa,41c3099f,412862d6,bf2231c1
c12beda2,3fcc1360,c16266df,406ca86c,bd0414b6,bf083af6,bee2958a,bf884f18,41a96bcc,c0b40c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a5828,401ce725,3e73d3c8,3d4ae1c0,3d690ef8,bdbe70dc,3f375529,c0276d56,c0781e43,41570ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888cee,3f831726,3f0ba32b,3e91c232,bda1477f,bd80a273,bddeb80c,41d4ab8b,4151757e,41689bff
c00e072e,c0bba503,c0db8e2c,4146bb25,408097db,3f9f9321,bfb7db48,c1098436,407856ac,c1b2584c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128ca08,400a0513,c10deafa,3fa4186f,bedf67f1,3e35b796,3e9cd78f,c124a600,417b7444,c08dbe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0001b,c0cf9ac5,bf87979a,bee0fd8b,3e3877a8,becfe9a0,bda65ebc,4201549b,40d890ef,c0b0b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09322c7,3f8297d2,3e87a46a,3d8d0740,3d8c8d0d,be7cb2d5,3d841b39,4192ab33,41a3b192,be856a40
404f774c,c108c095,c0cd47f4,407b7516,bf6aac0c,bfa22d39,bf2edc46,41dafeea,410a495a,c1593e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1601f,bfbde927,3fe58721,be997d2c,bcfbf278,be16667a,3ebf8ab9,40f012f5,c0dd7b79,be5c7ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f58e5d,c033ac08,40bf9615,3f3732c4,3f9e01d4,3fb84fe3,bec59fda,412d9108,c10988ab,3f21e778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8e45,bfdff550,3ef0e532,4020b30d,3fa04797,c00035d3,bfa2742f,3f140ffa,bf5fff2e,c0bad928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977d97,bf1ef222,c08f5adc,4024c67d,c00ac389,3f45fb5a,3f5b7ca2,c116c107,408e64b6,c0825f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c164a71d,c0014861,c18880d1,410f0b3a,bee9d8d2,401a8af8,3e9374d0,c194b21d,419987ef,c188bec5
c0416020,3fd00e30,c0182be0,c0262422,bed7fef8,404b6411,bfa7fd30,c018cd16,406dcede,40913677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419d22a6,c0e64db7,41785fac,3ff100f1,bea3fb06,beb2c042,bf4fc0d4,41955d19,c1ee0c2e,c005c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f19f9,c082fa18,c1854a2e,40688725,bfa21eda,be49ff14,bf06af9d,4103caa2,41d2fbb0,c18a0f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b79a,40112696,3e154869,bd551bbc,be5608d2,bdc10b54,be71cc8e,41c01c99,41865d21,413cf411
c14185ee,bf22dba5,c14259a8,40f4dbd9,bc9f3460,3fed5c7b,3ed916a7,c1bbbd62,4148f20f,c162bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e75d7,c0f022a9,c0c65123,40f5ea01,3f8819ae,bf72c627,3efb9b41,4177efe2,40d4a541,c180ea20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e07fb,40b9ac7c,c0b244be,bf8b41b1,bdad89bc,3e6a2853,be6331f2,c12342d7,413d2c0c,40e50546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41003a24,c0cee76a,4029c9e2,3e1da760,3da55013,3e1c4dde,bd96dd56,4225e7a6,40df6d45,c03b32b8
4134e423,c105e0b4,409609c8,3ff9c8e3,3c54fc10,bc8a3190,beb5a2de,422ed54e,3fa316f7,c08a18c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bff75,bf84b690,3f681e14,3ef8b23f,bd2af704,3d550286,3e7fe623,c089683d,4061b6f4,3f626990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7721,bef1aa0e,bf4fae31,3f328419,3e6787a4,3ebe3bcb,3ed6c09a,c1c534f4,c13ed501,41dbd38b
c0e57f24,401a5253,c0e0919f,bff12297,c0725be5,403b7de6,c0f61fce,c147fc6f,40ec53a6,409e2f20
3f926099,bfad3659,3f817a49,bf47953a,3e23ea71,3e60658d,be29e7ff,41ba8243,412e26ed,3f2c720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932f81,3f6f0ce3,bf6f1036,beeee8e4,bd2084e9,bdbcf5a1,be5f69a5,4027ada4,3f7b9380,c1427be4
40bedbe2,3e86fe7c,40080d03,3f9250b9,3e0d19f8,3ee049a5,bf21f6f6,4121c473,c0f09676,c0089f9a
40905bce,c0b511fb,bf93f9ab,3f072bb5,bea147da,bf847349,3eb57bc8,41bffbba,40560e83,c0fb2fdc
40ac8da0,bf32b955,40c472c1,c045233c,bd35a138,bf0a670b,3e018700,415742cf,c0aec3ad,4082c829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5694,c02f4417,c0211fb5,4029c8ed,be46d48b,3f173eef,3e39e5b5,c127d8d0,c06e0e7b,c140b2cf
3fa8437c,3e6f4b6a,3f1f6371,bd61a7dc,3d04e164,3dd382e8,be56330c,41e28f4d,41439d8c,41931e85
c1136a00,c03690a6,c13f5678,3ff3434b,be93e65c,3f0a2c15,3e6b655b,400258a3,419b900e,c13427f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d63a2,c070ada5,bf74deee,be384e20,3e0147a5,3e744a38,3d9be90a,41da6ca2,4119664b,c02536a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fc0b,c0ad89fe,c0fec8b9,bf71137a,bde06b2a,be791bde,3f0bffde,420118a8,41716f76,c092d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff98e0e,c08a23d4,c019ae28,3f7a771f,3e110906,3e59710a,3d8798b6,41db9793,4137b963,c0b0264b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a78bbb,405d3168,c1a825e9,3ff3ef53,3d8e223a,3f735106,3e4edad0,c1bf6d52,41e668d4,c111cb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2601d,c10e1d3f,c10ec7f8,40c949ae,bde323b7,bf093afc,3de4c5f1,41002f73,40e7717b,c17465c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e689f,c030c759,c17264c3,409984a6,3ef3ce92,3e6a2666,3dde1cc8,bfc638ca,41ae23d2,c1738cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125ca4d,c0b45130,4097505d,befef9bc,3e43b8b5,3d142570,beb9df8b,41108874,c18868b9,c0157ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c15e,403fa0f4,bf76a778,bce6f060,3da57e52,bc270798,bf17f1a3,40406812,400cc8e2,414f9e13
413f774f,c0551b99,412c7492,c0872cf2,bdfb6fae,bec17640,be8cae86,41d4a3e4,c119f34a,40ab115f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c49311,c0f11892,bc25eb00,3fa9d768,3dcca908,3f3ac939,3edf26b1,412328b2,c0b89949,c19be210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeab17,40cc50b3,4094153d,c11c99fb,bf18df3a,c03948b5,3f2698a8,40602ad2,40aa6e49,417194e8
407d8894,c053d396,3f0bb457,bf74a571,bd83a285,be5c32b8,be51224b,41cfa796,40bc79ec,beea3cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d35f7,406fe633,3ed50a92,bf68f216,be8c3575,be37c57e,be8318c4,40962fba,4118287b,41d55d88
bffb1c42,3fa880b0,3fcfc5ff,3f4cc43a,3cf80b24,3d975061,bda58af9,40fdf398,410a54a4,4130d7d2
bee6e69b,3e8b8def,3e6bd9c2,3dd0c0e5,bd026e4b,bbfda1e0,bde23213,41b0c458,414f2e83,4181e586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12103a5,40b70ea7,c057001a,bfe8fa06,bf53c8d2,bd8be4dc,bed4f8f0,c14a09c8,417545b9,404a5bb4
40374b59,c10e6ff7,c0da7006,4060c5fa,3ef479a5,beb6d361,3f4954ab,416d94f3,40604038,c1960f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de9f78,bfb487e5,40baecfb,bf1165fc,401bd0a7,bf8a5d15,bf88314a,415fad65,c0b1e1b8,3f88ef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdb335,c058ab12,4089fc5d,3dfe5944,3e25d8c1,bc433fa0,be0de1b6,41e3c314,4018cfbc,3f986b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0b8d,c14036e5,3fe95b2a,3df92e50,3e182761,3ec3f6bf,3e49541f,413b2326,40a7c3f3,c21c8759

