# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,3ef5c28f,3e5f3b64,3f147ae1,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5b03,3ede4f7c,3eec6e51,3e5d77d1,3f0c4b4b,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6e0b8,3f669be7,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f244004,3f0c499e,3eedaba2,3f000a1e,3ee788bd,3e56c1d0,3e754859,3e58d36f,3e3a5a9f

# JACOBIAN - 9 x 10
bb45e538,bc281247,bbff3658,bb4af754,3a8bb35f,3b3a1656,3a8d4e6f,3f29925d,3e9a181a,3f27bc6b
3f6f8058,c05b4a72,3e9c02b6,bfa27264,3e5a63f4,3d969e66,3e4c7c77,4210f062,412b4a8c,40a9c9da
bf956157,c0b614ed,c1073efe,41080d4a,bda992e8,3ec42e32,3e653a8d,405dddb1,3f90a0c4,c183f0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc07130,404260af,40dfa99b,b9eb2800,3d549974,3e44760e,be8dc3f2,4002ec27,bff36084,4175136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ad8a,c017fffe,c0174e59,40abfcf1,406d09c8,3f624a98,404e296b,40233d38,bfc435f0,c1241364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840e3a,c0f6eb1d,bed64938,3e3aad40,3f01e649,be28ee65,3e132c96,41fd725a,bfa24751,c09d01a9
c0ca97a7,40fa8053,c01593a7,3f03c133,3de2cd78,bdb9a75a,be3ced8b,c0a458d4,416eabe7,415e9a37
bfb8b254,c07a839d,c0909939,40022951,bdbeb01f,3ebbb8c6,3f454b6d,c0741065,3f373912,c144734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd95c,bf083a4b,3eba33e6,bec581d8,3dcfa665,3df7cc01,bdce96b6,41c8b71d,4107a122,4161da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe614ec,c077d965,bff00d8e,4102a96f,40448f6c,3f794d5a,3f7a5023,3e00ccc0,c0a25f8c,c15bea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa0abe,bf76199c,3f85cfb4,bf647269,bd18d8c4,be1981bf,3dd0299b,420a54e5,4129b25c,4195b507
41046261,3f3859f4,4155c018,c0f33d48,bfa8eb31,3ea63904,bd909458,4192a46a,c12b2439,419e1f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095af9,402aa873,40908096,40039a34,3dc27336,3f91aed8,3ec37229,c0c11a56,c0a819d7,415d0268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113c014,c091106c,40eae268,403f4144,bdbc9708,3f2f6a08,bea87d06,40380689,c1c56959,c05030e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10300dc,40d257df,c09c9705,c0d43642,bf980629,3ebd7c0d,bea1a7b8,c0eed28b,41857c6e,40d5bb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb570ba,c0ba2157,c0b15a25,3f94dd16,3def7ecd,be81c7c5,bc063260,41cf4cd6,41065a45,c0f7bd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5d6ba,c00c951d,c13d833f,bdebbc90,c0109e74,bf3d649a,bfa47831,4157ab94,4199f767,c105e050
c0f1b7bd,be016970,c13ca902,4109cdb6,400a1ea2,40d0b28b,bf21348c,c193f3cc,4113cd0d,c1836354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e183,c0cf5ec6,40b962ed,40ccdb4c,4008547f,3f98135b,bdb63294,41225ba9,c185d09c,c089791c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02daaf6,c09560a0,c10fc1fd,3f049119,bf61a8a0,bfaa2b3d,bf42162e,41b53854,415c9a15,c0ee79bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c35e,c0c61ee5,c0bdc42c,4031c367,be006766,be91b4b8,be0ccf04,41c609a8,40acf942,c11bc55b
4085bf31,3fd17dcc,410fa07d,c0db33ae,c02d1a0a,bfa434b7,bf389fd0,41134e0b,c086bfd4,417cb5b5
c00afe81,bf089b75,bfedad8a,3f0ac277,3dfbcbcf,becdde8a,3ea18930,41ac7fd6,4166ce4c,4195a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0810d,c0b964e7,c102d9f0,3fa9b353,bf0c9e7b,bed00c18,3e04829e,41a71a23,40fc49e0,c1309b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e637,c0309b86,bfe6a255,bf25d53b,3d43a95e,3e84dd07,3d0f2a64,41bf2ccd,40e21d60,3fffc3d9
c0bfb4df,3fdfa7ed,c14d8d5b,4075d2e4,3e9690ca,bf1774fb,bf008ab9,409f1c66,41821e47,c11a2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac99be,4045aa76,bf95e685,bf84a8b3,be2a99af,bd3a95de,3edb0a49,c0be5a49,404d2ee2,411fb1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042b8f,3f2b635c,3d88bec0,bde61743,bdf2eba2,bd700c9e,bcdf5454,41c7a919,4145221b,4165b5b6
bf5e4e7d,c0ccba1a,c107c274,41689887,406be849,3fa7f96c,3fb72f2b,c0c0d06e,c01349e9,c1c8690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ed3c,3ec82932,c105c2d8,4015b5b4,bee92f8b,3ebe4320,3e2e73a3,c08b7ebb,415791b5,c0f0a1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397e38,c0b0abdd,bfa37db3,bfbb1959,3cbbca80,bf02501a,be123154,41f0c102,40a9788a,bf8b58c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad71d,3e92a3ae,3f17105e,bde45878,3de40e40,be8ddd16,3c878668,41aa1c58,416bb970,3fa8e17b
402eecf4,c1040479,c0c16eff,40937d49,bf6c7a6e,bf9e0508,bef4eb75,41e01506,3fd31032,c120c1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e007c,bf9c412e,3ffe9f57,be8b7d20,bd3482b0,be4e8fb4,3e8a5f2f,40b2c378,c0d542c3,408d5b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a221,c080352c,40d0b9d9,407d4958,3fb53c87,3fd51dd0,3db540b7,41138135,c15ac375,be96ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fed9,c0239c52,bf293055,408c6821,3f96fdda,c00cc6ef,bca2ab90,3f91e27b,c094c408,c0f10879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020cc14,c010c417,c09d21ba,409da983,c017d9f5,3f9b767f,3f294675,c0eb8902,3fc1e1df,c115f19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1155952,bfd69dfe,c17fa4d0,41147770,be89e5fd,4019ec85,3ddf2628,c13445f2,41851a0d,c197cd1d
c0686e9b,3fee41ea,c047e59c,c0313a50,bf39c9e6,406a5054,3e4de8d4,c00f30bc,40d5ef72,3fe3822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41639113,c0c1d088,417bce7e,402caee0,beae62a6,beca1a5c,bf68407b,4155031a,c1eede5b,409ab72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1010629,c0386d94,c1795026,4003a311,bf9654fd,bee08fb2,bf0c188e,415d6e45,41b6b0d8,c159f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0d06,3fa738a4,be763744,be4b563d,be5f808a,bd4409a4,bd30d56c,41bb176f,416bd8d2,4125c728
c104c4f3,be37e80c,c136abde,40ea2ed5,3d32a578,3fe8cb03,3efc5200,c18ef475,414baa7d,c1724740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0b82,c0fd53a3,c0c50dac,4114ab02,3f6da4bb,bf45ce15,3f27f664,418c4085,bf9b290b,c1774db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbac32,4085a9ab,c0be39c1,bfc6e204,3dbc3f80,3e587d99,be4b6352,c112c2bb,412e3907,be26c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88129,c0ca8c09,4030374a,be8ea6d6,3daf8c2b,bc6461c0,3d087e38,421c7bc9,3f82e97c,40757d04
4102ebfa,c101ef3e,40a41d64,3fb9b2fd,3e310aaf,be90afea,be482c7d,4220f5e8,c0b12a92,400e1e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00adaa1,bf19405c,3f7d5db9,3edd0fb7,3c886400,3d24484c,3df25e9d,c09078d0,40643969,bf3a6054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde1ffc,3dc829a8,beb562ca,3f87ba07,3e81887a,3ecaa5e6,3c3b6740,c1afa9ad,c109c747,41f0bb18
c0e70cbe,40968886,c0e32c9e,c0597b64,c0791fc6,402b0021,bf60d8f4,c1259a91,4164e14a,402874d8
3ea1ccc5,bfe6648e,3f0dd6ef,bf5afd45,3d192fa0,3e86d429,3d6d80d5,41b3e734,40fb088a,40110a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ae38,3fd80a30,bf40788b,bee6b857,bc37c6e2,be0c1764,be5e52d6,400ef618,4042e374,c13d2b73
4088fe55,3eaebec9,40024d78,3fb2fbb5,3e688e28,3ebc42ae,bf221b51,40f97100,c0ff108a,bf98844c
4025b11e,c084bc61,be150418,bfb92210,bd3beec8,bfb419ed,bebd097a,41b25003,401324d4,bf410370
406d6891,bed0d414,40d6e8a9,c07d39e8,3e581167,bf2bb45f,bfa529c8,41234f7f,c0b730cd,410d0e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed1ac0,c00686b9,bfffce28,401bccf5,be0476e0,3ef65e53,3e6dbaa0,c1094336,c0add0d9,c10bf931
3ceac7a0,bd800b7e,3daabfdc,bee3ca1e,bc5500e0,3dc54a86,bdd1072f,41d13ac2,4137eab5,419a2a71
c0d5b9af,c0358d5b,c1363c30,4006aaea,be986c02,3f1ea204,3e711570,40dfeae7,417c5b1d,c11f9aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8cf85,c07b2dbc,bf55274d,be78a5ac,3e0a73d7,3e24c2da,3dc691d0,41d681e5,4092ac20,3ff0a73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41ec84,c09c9e22,c1008614,bfa8011e,be3a0d12,be640c7b,3ec3397e,41f68d05,4157345d,c066eef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b01f,c085eea9,c015e349,3f4e7fde,3dc13a4c,3e13f1cd,3e224926,41da9111,40df08ef,bfd9536b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151aae5,404a11c6,c19371d2,4065ce84,3f71d2fb,3f562f64,3f038063,c172fe53,41c606c5,c1814584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41e627,c1021e82,c1110847,40d39a98,bec8d160,beca9ebb,3e125fdf,4124b08d,40979aad,c1661cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da978a,c046dfd2,c163176b,40b254e3,3f248e26,3e505ee4,3f2c2816,408a0504,418341ea,c1762d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34ab8,c09df848,40847b42,bedcac48,3e81eb33,be15c640,befa5931,40a1b775,c1751702,bf1c13a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055f86,3fd23231,bfcd5682,bdbd76c4,3d9db26a,3db9eb23,be46c252,40007dfc,4040524b,410eac5d
410c3f99,c034592e,4135eefa,c09779df,bcdae258,bf06c0cb,bf279ff6,41c39827,c1440b1a,414c7ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408afb14,c0d9e725,3eb2aff5,3fb29393,3d742e2f,3f328275,3e1f4783,411ff094,c116f208,c16fe01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227bab,409d09d5,4089fae0,c1145e0a,bf624420,c022ab01,3f19c41f,4047e30d,4094255e,41426cc4
405ec8cb,c06c9386,3f80a1d3,bf2f8c9d,bc332c30,be84ac88,bebe38af,41cfeac7,3e9376fc,4059f0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105c2c,400e6f16,3d8d5460,bfa5ce76,be86de9c,bde62225,be52d44d,40a980d2,41234ebf,41c54f70
bfd69622,3f8e4d35,3f9ed3ee,3ea01727,bd62b432,3d95c7da,3e0ca352,4109f742,40f19f4a,41368924
bf7bcfae,bd940ecc,be3f5b1a,bdd52de5,bda7eebb,3c93a130,bbf996f0,41a9f81d,413d0677,4183d1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b16b,400e5024,c03403b9,bf9cd8f0,bf37d912,3d75c2a8,be1dd5f0,c09781ec,410f5cf8,bfc563f8
4028951c,c0fdd4aa,c0c81019,4066ffed,3ebc5998,beb5a9ed,3f3a07bb,4185717f,bfe2caaa,c165ee11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1e9d,c094f7ea,4081830f,40973e6f,4000e4c8,be348d50,3ee8aaa0,4135ba96,c13be2e5,c0a49d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cba6d,c06d0147,4087e571,3e78a43c,3e49cc09,bd651e48,be71b514,41ccb27c,bb9db980,40526861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b539d,c1410cee,402817c8,3e2103e8,3e29c153,3e86f983,3d76c17c,41782c72,c13e723a,c1fe0a74

