# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,3ef5c28f,3e5f3b64,3f147ae1,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e50af,3edd5dd6,3eec6e51,3e5d77d1,3f0c4b4b,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b6a0,3f66d5fd,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f2440e0,3f0c54f6,3eed98ad,3f000750,3ee78329,3e56cc75,3e7534fc,3e58c00c,3e3a6064

# JACOBIAN - 9 x 10
bb294244,bc273aad,bc00d832,bb4ab0d4,3a8a09e3,3b3b2fa2,3a8d15c9,3f29925d,3e9a181a,3f27bc6b
3f7b0da7,c05a92cf,3e9a9432,bfa26ec8,3e5ab781,3d96137a,3e4c2cb5,4210f062,412b4a8c,40a9c9da
bf90a973,c0b5d163,c10726cf,41080b35,bda7b746,3ec40c2f,3e63d5b7,405dddb1,3f90a0c4,c183f0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed169,404218fc,40df7774,b7ca0000,3d509b40,3e4587f5,be8cb893,4002ec27,bff36084,4175136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967d83,c0176e3b,c01713e0,40abf9c8,406d35e5,3f6233fc,404da796,40233d38,bfc435f0,c1241364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085dbff,c0f64c6d,bed55388,3e3a9748,3f01f16a,be2945e1,3e116cb0,41fd725a,bfa24751,c09d01a9
c0cb1158,40fa16e5,c016483c,3f03d351,3de36078,bdb94e54,be3b79c4,c0a458d4,416eabe7,415e9a37
bfb74e26,c07a4176,c0905ca2,40022424,bdc1000f,3ebc0e9a,3f44a628,c0741065,3f373912,c144734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917a6b,bf07ab78,3eb9a07d,bec579e6,3dd07063,3df7a7a6,bdcedc03,41c8b71d,4107a122,4161da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96b62,c077397e,bfef5e5b,4102a785,4044a3d0,3f795d13,3f7a22e0,3e00ccc0,c0a25f8c,c15bea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5fbf,bf753a7a,3f8582ee,bf646c27,bd167951,be19da7d,3dcf9789,420a54e5,4129b25c,4195b507
4104377a,3f3960d8,4155c63a,c0f3395f,bfa9774e,3ea72560,bd91acd6,4192a46a,c12b2439,419e1f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fbd8,402a557c,40908da4,40039bf9,3dbfce46,3f91dbd1,3ec2ef9d,c0c11a56,c0a819d7,415d0268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113bc90,c090acc5,40eabdf2,403f48db,bdbf5b46,3f2f9596,bea73e0a,40380689,c1c56959,c05030e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102e825,40d213d1,c09c7160,c0d436fd,bf980b8b,3ebde1e1,bea18554,c0eed28b,41857c6e,40d5bb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d218d,c0b9c098,c0b13e03,3f94d422,3df02c8f,be81e9ce,bc135f90,41cf4cd6,41065a45,c0f7bd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4cde1,c00c700a,c13d849a,bdec2170,c0109c40,bf3d83c0,bfa3e9cf,4157ab94,4199f767,c105e050
c0f16736,be04bf40,c13c8fa7,4109cb54,400a2f6e,40d0c219,bf214e79,c193f3cc,4113cd0d,c1836354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f48efb,c0cee831,40b96289,40ccd9a2,40088277,3f97e581,bdc73464,41225ba9,c185d09c,c089791c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0c6c,c09529d1,c10fa9c7,3f04735d,bf61462a,bfaa59ea,bf40e65d,41b53854,415c9a15,c0ee79bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ada2,c0c5a461,c0bd8411,4031bae9,bdff2510,be9208b7,be0d1e05,41c609a8,40acf942,c11bc55b
4085504a,3fd1c074,410f95ec,c0db30d7,c02d08ab,bfa45166,bf3778a3,41134e0b,c086bfd4,417cb5b5
c00995c2,bf0856c1,bfee3678,3f0aca27,3dfb8794,becdb545,3ea191cb,41ac7fd6,4166ce4c,4195a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b6a5,c0b8f5b1,c102cbdc,3fa9a819,bf0c631f,bed07179,3e04dc01,41a71a23,40fc49e0,c1309b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc831,c0301d93,bfe68873,bf25d777,3d455d1c,3e84c6cd,3d0ca8e4,41bf2ccd,40e21d60,3fffc3d9
c0be3325,3fe01b0c,c14d78ce,4075c699,3e98a0fd,bf17ea9d,beff7fe5,409f1c66,41821e47,c11a2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ef07,4045099e,bf9641a4,bf849eb5,be2b8a0c,bd37151e,3edafa5a,c0be5a49,404d2ee2,411fb1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00537f,3f2b5868,3d826bac,bde5cf38,bdf349e4,bd6f29c8,bcddc688,41c7a919,4145221b,4165b5b6
bf550229,c0cc7159,c1079eed,41689522,406bf03c,3fa8147f,3fb75ca6,c0c0d06e,c01349e9,c1c8690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ae03,3ec5903a,c105c495,4015b0cc,bee9c6fc,3ebe9192,3e2e6d71,c08b7ebb,415791b5,c0f0a1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6724,c0b05ad1,bfa239d1,bfbb25ea,3cbbfe30,bf026d0d,be12c3e2,41f0c102,40a9788a,bf8b58c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038a414,3e94a25e,3f16413a,bde43188,3de33079,be8dbb55,3c8a2fd8,41aa1c58,416bb970,3fa8e17b
403248fa,c103ca77,c0c10b53,4093779c,bf6bca23,bf9e561b,bef282f1,41e01506,3fd31032,c120c1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd569,bf9baa70,3ffeb21e,be8b8250,bd34b544,be4e9335,3e8a28d6,40b2c378,c0d542c3,408d5b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e30804,c07fce07,40d0eb9e,407d4614,3fb57ad2,3fd51c28,3daff5ba,41138135,c15ac375,be96ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcabc9,c0230bcb,bf2945ae,408c6754,3f977c59,c00ce48d,bcb4d380,3f91e27b,c094c408,c0f10879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207141,c010c368,c09d3648,409da8b9,c017f6b4,3f9b84bc,3f288224,c0eb8902,3fc1e1df,c115f19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114f540,bfd6e9dc,c17f90e8,411474c5,be88d274,4019f3b9,3dddfb38,c13445f2,41851a0d,c197cd1d
c06909de,3fed3294,c047db30,c03137bb,bf3a189f,406a5ce7,3e588e00,c00f30bc,40d5ef72,3fe3822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416389ae,c0c155f8,417be2c2,402cafab,beaf03be,beca1419,bf67a5ed,4155031a,c1eede5b,409ab72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004c75,c0382cd6,c1793e33,40039aa7,bf964f96,bee0ace0,bf0b9abc,415d6e45,41b6b0d8,c159f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f2cc,3fa701af,be786580,be4b43d5,be5f287e,bd4416c8,bd2ff160,41bb176f,416bd8d2,4125c728
c104b6d6,be3d192c,c136a840,40ea2c3a,3d2b640c,3fe90958,3efc2fa4,c18ef475,414baa7d,c1724740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e757f,c0fce50b,c0c4ad9c,4114a7ac,3f6da915,bf46084e,3f28134e,418c4085,bf9b290b,c1774db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbe33d,4085781a,c0be8026,bfc6da27,3dbc1728,3e5948cc,be4a1a18,c112c2bb,412e3907,be26c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f6fe,c0ca0737,40305fea,be8eab00,3daf8766,bc69b0a0,3d06ba8c,421c7bc9,3f82e97c,40757d04
41039177,c1019fc0,40a43ef0,3fb9ae41,3e315019,be910a50,be4907bd,4220f5e8,c0b12a92,400e1e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00adc01,bf192a77,3f7cbb1c,3edd122b,3c898f70,3d25aa70,3df20546,c09078d0,40643969,bf3a6054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae5fa2,3dc3c050,beb8a26c,3f87c58c,3e808932,3ecbb19d,3c40cec0,c1afa9ad,c109c747,41f0bb18
c0e7cfa8,409612ee,c0e32fdc,c0597837,c0793f84,402b1ea9,bf5e3054,c1259a91,4164e14a,402874d8
3eaebf92,bfe5b39b,3f0dce07,bf5afa5e,3d1a0dc4,3e86cb2e,3d6c53bb,41b3e734,40fb088a,40110a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63670b,3fd80877,bf4103bc,bee6a4d8,bc365b1e,be0baae4,be5d4a2a,400ef618,4042e374,c13d2b73
408911c4,3eb146c1,40020ef8,3fb2ffe6,3e699c3d,3ebc1ecf,bf2168d4,40f97100,c0ff108a,bf98844c
4026c9a6,c0848c0b,be106ea0,bfb927b5,bd3a55e4,bfb43a04,bebc31de,41b25003,401324d4,bf410370
406d33ad,becf987a,40d6b32d,c07d3325,3e57223e,bf2be494,bfa49c2c,41234f7f,c0b730cd,410d0e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8fd6c,c0065ac8,c000469f,401bcfe9,be05081d,3ef69b24,3e6e583c,c1094336,c0add0d9,c10bf931
3d3669d8,bd7a7330,3da4beb8,bee3b8fc,bc51b562,3dc579c4,bdd0eca8,41d13ac2,4137eab5,419a2a71
c0d49eae,c035758f,c1363013,4006a4d8,be977116,3f1e76ce,3e6f72db,40dfeae7,417c5b1d,c11f9aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9e26,c07a7cdb,bf55692a,be7897a4,3e0aa684,3e2494d5,3dc5a1aa,41d681e5,4092ac20,3ff0a73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be218afc,c09c69b9,c1005669,bfa81306,be38e72e,be64c99a,3ec2f5d8,41f68d05,4157345d,c066eef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb509,c0859ad8,c015ba96,3f4e7783,3dc12bd3,3e13ed55,3e21e767,41da9111,40df08ef,bfd9536b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15158fa,40498507,c1936e87,4065c792,3f73985b,3f55f70e,3f041a06,c172fe53,41c606c5,c1814584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f1c1,c101f882,c110c5c4,40d3942d,bec8bb5b,becabb8c,3e130dad,4124b08d,40979aad,c1661cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d96708,c046bd10,c16304bc,40b25053,3f24d5a7,3e50347a,3f2bd606,408a0504,418341ea,c1762d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2c5dd,c09dde9c,40843008,bedc53d8,3e82393a,be15bce6,bef932a6,40a1b775,c1751702,bf1c13a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096e82,3fd19ac4,bfcd83e4,bdbd2dfe,3d9e3be1,3db98d9f,be460ba2,40007dfc,4040524b,410eac5d
410c8558,c0337915,4135dda2,c0977553,bcde94a8,bf06c7a3,bf26ddcf,41c39827,c1440b1a,414c7ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bbea6,c0d97d59,3eb3449c,3fb2967e,3d6fa5ef,3f32b681,3e1e5e95,411ff094,c116f208,c16fe01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231732,409d01c5,4089de79,c1145d05,bf62e91c,c022a302,3f19d026,4047e30d,4094255e,41426cc4
40612da1,c06bc567,3f80ec7c,bf2f930a,bc25cd48,be84fa4e,bebe5351,41cfeac7,3e9376fc,4059f0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011069a,400e1f29,3d87be20,bfa5cb48,be86b457,bde5b271,be529f24,40a980d2,41234ebf,41c54f70
bfd5509a,3f8e48c7,3f9e6b82,3ea029b0,bd65e094,3d972527,3e0c034a,4109f742,40f19f4a,41368924
bf77d4cd,bd93339c,be420d68,bdd4f435,bda7b157,3c9562f4,bbf5bd40,41a9f81d,413d0677,4183d1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965c72,400e5472,c034487d,bf9cdbe9,bf37e9a3,3d77af78,be1f07fc,c09781ec,410f5cf8,bfc563f8
402b9398,c0fd4ffa,c0c79b13,4066f50d,3ebc5d1c,beb5bef9,3f39a04b,4185717f,bfe2caaa,c165ee11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cff563,c09494f8,4081b688,40973bee,40013220,be372150,3eed64ee,4135ba96,c13be2e5,c0a49d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4149,c06c8515,40880ecb,3e787f44,3e4a27f7,bd663f0c,be72195b,41ccb27c,bb9db980,40526861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40803372,c140a0b0,40284346,3e210828,3e2993e3,3e86dec1,3d768d6c,41782c72,c13e723a,c1fe0a74

