# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,3ef5c28f,3e5f3b64,3f147ae1,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3eec6e52,3e5d77d2,3f0c4b4c,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2450c6,3f0a7060,3ef24c22,3f02559c,3eec9628,3e5d5e60,3e7fc826,3e60b8b6,3e3dab3a

# JACOBIAN - 9 x 10
3c1279be,3b00b94d,badfe370,3bbf1e40,3a93ffa0,3ad66913,3b0ed8c0,3f323b32,3eb33d27,3f1f6bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c048,c1221123,c14d0754,402c2b8d,be405995,bfd0d3c2,3e6fa573,42216df6,41b6d23d,c14ad0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe364,c0a22ef4,c0b80abc,41058a73,3fbc6aeb,3d886538,3f98c7c7,3f283700,3fbb85a6,c147cadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f20c,c04b81d9,3ec4e0ea,bf48463f,3e4a7ee0,3e0f63e0,3e3151ca,42133d74,41866ff9,3fbc13a6
c0416a19,c0cbc872,c1139634,4104b2f7,bd7f1c08,3ef51cdc,3e86a348,bf694740,40b853fa,c18f8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99ac0,405eec50,40cfd37d,beb67a8c,be3e899b,3e2ee186,be53af0f,4048dba1,c0187f76,417b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1818,bf9b24ba,bfc8f79f,4020c572,4071875d,3efa7920,4059925f,3fa9a748,40327b35,c0ee76a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f7a4,c0f56ed0,bfb7676e,3caf9340,3ebaa446,3d1ae270,3e84ef71,41fa3092,40f5b7b5,c13dd4c4
c10fa919,411bd656,bfcadaa8,3f80dc98,bd3075c0,be1c31eb,bf00fccd,c057580d,4169ee97,41cadbee
c01077a0,c08f5d0a,c0a80265,3ff7a068,bdc3ba02,3e9fa582,3f98fdc8,c0e1b6b6,3febc08c,c179ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e08f,be949949,3f62e68c,be489927,3e2fa1a4,3e047ba6,be5ac87b,41db6640,41101f67,415a57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc133880,c028c1f4,bff5af70,40c788ae,4042aa87,3f4d0d9c,401c9418,bfe5a64c,3fae4666,c152be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734263,bf06dea4,3fda7c94,be8cf9f3,bc75f338,bde13ed0,bdde79bf,421759fd,41474148,418e08e4
418244c4,c0128ce5,417ef413,c08f2f64,be680f34,3e84aec0,3d0a4e0c,41bdb99a,c1b16ee3,4136158b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19e9f,40798243,409798a0,3fc54cf4,bb8563b0,3f800aa2,3f09d816,c06f083b,c0c677dc,41960ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f5bac,c0aaf405,40eac172,3ff04713,3c8159a0,3f2d3f41,beb2c6ef,40b9e964,c1b872f9,c0cef6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c175f5a1,4122f8ba,c0ca81a2,c1095493,bfcc2f52,bc0744b0,be16dac0,c1684f64,41b661ce,416b0a9d
40a6062e,c0aa2563,c05363ac,3eb6bd38,befd5e09,bf1e2b11,3f14c529,41d271a6,40605cea,bf87b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb61e00,c0ce025a,c0bc171c,3ff3e46b,3dfc9008,bdb997a0,ba451f00,41c1d07a,415efd44,c1428544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b8052,c061e6b9,c15277b3,400e87a3,c0167847,beb6e757,bfe88f4f,41078391,41afe19e,c148b6f1
c12a3570,3fc5c6d4,c1265324,40ac0aee,402b5b0c,40bf0f7b,bf297c86,c1b39843,411c80d0,c102ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a93d8,c08830d4,40d808b0,403edda8,3ffafb10,3f93c5a6,3f4ab054,4157aa48,c1230652,c08cd7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b8e0f,c0986246,c12d41fc,3f361e9e,bfa82472,bf8c3a91,bfce77a6,41995329,41a63c9a,c12ada82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981988,c0ce99a2,c0e11b1e,402edaf3,be7a4880,bde39bed,be6fd169,41af3c90,4155b646,c167784f
403f0e4a,408495c6,40ecf8bd,c1194495,c0342d7b,bfdf5dcc,bf184e2f,4129f199,bfbd305c,419410ae
c00f3e4c,be8ec205,bfd604cc,3f728753,3dffd540,becac9c0,3e914b5c,41a7d52a,4184101b,418d4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0ff1,c0c2b50b,c10fc1bb,3f99d5bd,bf21ac5a,bea272d5,3d2498ba,418d225a,41738ac6,c16fdd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bef9c,c020e705,bfd5b323,bf2ad209,3e0ace0a,3e747b4c,3d1d8fc8,41c06cb2,412bcb3a,be7d3850
c12ff8f6,3fa3ee45,c1604e0d,40785bf2,3dba1088,bef8aa9a,bf459200,bf27fd80,41a74d88,c0bbf25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca410,40116728,3eb887d4,3e215578,3dc1b630,bdb37098,3f27e630,c012acc5,c082797a,41532064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f89d8,3f8320b4,3f13ce7f,3e95ce83,bd8368de,bd7823d8,be124102,41d42dfa,41521952,416a048a
c007364b,c0bae4c0,c0e38026,41438735,405dd03e,3f8fad0e,be624a30,c105047e,406f0784,c1b89974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1298efe,40114790,c10d1044,3fa8f29c,beb03bb4,3e415b67,3dded422,c12a02e3,417edb86,c07eb156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2cbe,c0cf3a50,bf90153a,bedfd210,3e27f94e,bed1c08c,bd54a070,41ff5498,40e152c0,c0a1fb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096a723,3f9c9326,3e426a64,bd246300,3ca9f740,be85c6f9,3e2b333c,4190239c,41a548b4,bccb9480
4041358d,c10842e6,c0d08b4b,4079d943,bf643ea8,bf9f7e1a,bf4a2a06,41d9351b,410c7454,c1558616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26ec9,bfc50ee6,3fe555fc,be95c458,bd96ded5,be222aab,3ef49fc6,40ecb196,c0db0d29,bde0c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44554,c0318d1c,40bc4890,3f27c008,3f9e3d54,3fb882fb,bed544df,412f5d8f,c10ae18b,3ee7dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6da79,bfe8d860,3edfff94,401e758c,3f953af0,c00024e8,bf91b8aa,3f4cba8c,bf825017,c0c4dd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e2b3,bf03852f,c090616e,40200b85,c017ff80,3f37d03a,3faf7b2c,c11a7aab,4093dfaf,c07ede47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c164ef04,bff9dcf6,c1887259,410f6fe1,bf1c4a3d,4017ff9d,3f1c0ac4,c198bbeb,419c54df,c1849fdc
c03f8fc2,3fc33434,c013a33e,c0219e84,bec7aece,404b45e0,bfb1fec4,c00cee20,40668144,408d217c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419d6ac6,c0e66179,4174cdc3,3fdab635,bee32de2,bec09ffc,bf022b9f,4198fe32,c1f07994,c0354956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13299be,c07daa4c,c1850b02,406b8698,bf95aea4,be38cc3d,bf44a4d6,40ee1d74,41d71664,c1823258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d6e6,40139de4,3e2f488c,bd3d9cd8,be4c836b,bdbb1c4f,be89327c,41bf25d2,4186fdbb,413f5e49
c141283e,beda038a,c142bb74,40f3b676,bd982672,3fe95a3a,3f0fb1ea,c1c006d5,414e98da,c15a230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ce49,c0eb81fd,c0cb955b,40f30856,3f90aec8,bf6e598e,3ea7fb87,41764b55,40d606dc,c18091cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e0288,40b9ba5a,c0adf76c,bf833339,3c3edda0,3e7c7591,bee4a8b3,c1244bc0,413dcc5a,40eae599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb3163,c0ccf23e,4023eb45,3d97edf0,3d2badb2,3e1334c4,3b89e180,422482ed,40e688ed,c027c1b7
41326369,c104423c,4091d980,3fec4a2e,bcaabca0,bcb02be0,be973f6c,422d5320,3fc14cdf,c0801766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b17aa,bf336ff2,3f547353,3ec25169,bd254faa,3d3ae348,3e67fea9,c09fb3d3,407dfae0,3fca72ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809e75,bf0d3eae,bf4874ea,3f2ebe20,3e6be649,3eb79c2d,3ee61a2e,c1c21fbc,c142dcc1,41d83b5a
c0dcfea5,400d5aae,c0def739,bfec4828,c08805f7,403465bb,c0d62200,c1452d22,40eab64e,40925a0a
3f89203e,bfa4b6bc,3f7b7886,bf51627c,3dedcb7d,3e55670e,bd9f8973,41b83604,41312b21,3f72a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f56a0,3f46470e,bf5914d6,bec8a1e9,bd764afe,bdcb8c20,be2bbe8a,402a4521,3f7848fc,c1422c90
40bdd68c,3e2b6fc2,400974b7,3f92b0f9,3e2d5fe4,3ee637b2,bf37d072,41261ce9,c0f667ee,c01af90e
408d5e9a,c0b317de,bf9b7bc8,3f0081d2,bea0970a,bf83d63c,3eb004c6,41bd4f15,4063ca04,c0eff841
40a9e827,bf039e43,40c3aa74,c0499436,3e22bbe2,befd8ff2,bea4ed3c,4154a9ea,c0ac67e0,4089c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d2d0,c02c4a8a,c0232646,4024a4c0,be8f2090,3f11ae57,3ec2b8de,c1269883,c0714600,c143ef8f
3f9f556d,3e7820a4,3f27b594,bd3b8b34,3d693eee,3ddd8688,be8bbff5,41e15bcd,41452a06,4194b133
c1156e16,c02a03c2,c13f7636,3ff20dfb,be8b1940,3f0b2fc0,3e1c8bf3,3fa9377c,419f41e4,c1272c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024abb0,c06dd7d0,bf7a6ec1,be5e8b84,3df4f40f,3e7175f8,3da60c80,41d7c336,411cd1f5,c00f33d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182bc1,c0b211c6,c0fd10af,bf4f134b,bdd518d8,be75e0b8,3f05574e,41fe9a18,41766132,c07d6023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe56d1b,c088403c,c01c09f6,3f7384f6,3e2348e5,3e5a79aa,3c824ef0,41d89d48,413b855a,c0a331ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a86948,405995e8,c1a68478,40070172,3e2b62f8,3f7b01c9,be017652,c1c38748,41e929ec,c104778e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5eae6,c10bee36,c1107ebd,40c91048,bd7eac5c,bf07ac80,bc7e3ae0,40ec874e,40f41e2c,c1691ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1304e5e,c028d166,c17293e0,40998618,3ee3cb6b,3e608786,3e199600,c0040538,41b0d758,c16a8d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261c45,c0b7e0cb,40997b0a,befb6e7c,3e835aef,3d5cd638,bf04cb38,4115dc00,c18a323f,c02a23d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab496,40342e7a,bf634f74,3d0830a0,3c3d5d0c,bca41ac8,bedddf2e,40595066,3ffb2e1c,4148fee4
413dfe1b,c05a5f32,412b9892,c089a9fe,bdf148a4,bebfaaf6,be8f21f5,41d6dc56,c11cff91,409f09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c23c7c,c0eeb0be,bdbb3070,3f9ef2d1,3d775bef,3f361a34,3f09c3d4,411eadd9,c0b2e4c3,c19a1f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1d6c,40c6d53c,4098177f,c11ae4cb,bf08846a,c03893a3,3f0b364e,4066e66a,40a88605,4171c598
40739a00,c055d007,3f0592f0,bf76c437,bd28a450,be538676,be8a0588,41ce5d70,40bfb1dc,be8aaa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0499bff,406e1143,3eef0318,bf61a3a3,be9db822,be3ed1ce,be3a0c6b,409690f7,41182ac0,41d55e31
bffdbef4,3fb34184,3fcab892,3f3bbe75,bc667f60,3d7495e4,3cd3cfac,40fda5c0,410a63cc,412fb45a
bf036a1a,3ea7fa16,3e781eca,3db9f1da,bc98266e,bbd60010,be186aad,41af5c8a,4150f9dc,41837fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1211540,40b7dba6,c05461c6,bfe889a4,bf5f9702,bda744e0,be9e06be,c14bea38,4176982a,40516f22
402cefa0,c10f9c44,c0dd45ba,40612c62,3ed7b821,bebe6546,3f69e51e,41691734,406c6258,c193cb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcea5a,bfca20e4,40ba5d68,bf0b264c,401add22,bf88358b,bf8ed09a,41655674,c0b943aa,3f320168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb7f10,c055d00a,4087d843,3dbfce00,3e260278,bc38fb00,be167d34,41e21ecc,40211ad6,3fb26e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d345,c1394b52,3fc6edbc,be1b2e80,3e19093a,3ec183a3,3e2d16b2,412fd210,40b56238,c21a55b0

