# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca808c,bce520fb,be9f8341,bfcc0cc0,bc5703c6,3fc72767,3ec05777,3ecccccc,be4ccccc,3f147ae1,bdca2c1d,bce51955,be9cf1db,bf7fee25,bc570231,3f7ff282,3ebbd972,3ec761d6,be4b6ff8,3f0c4b4b,3f7ebfe4,3f7fe65d,3f73ad1a,bcbf34e4,3f7ffa5b,3c746540,3f6e25b7,3f6bcaa7,3f7ae5a4,3f56226a

# OUTPUT - 9 values
3f174887,3ee2d3b0,3ecce28c,3ea6189a,3e88d64a,3e0c2747,3dc97937,3dd375b3,3da3c05e

# JACOBIAN - 9 x 10
3c77626c,3ab9b180,ba669f38,3bd1918e,3a819cd6,3b5e91de,3a85822a,3f11f082,be918702,3f50f6e4
c02b5340,40908b5f,c058d159,c08249e6,bd5c7ca0,bea02b22,be078d77,419d7228,c0484349,41a941d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055de52,c19f415e,406a9182,40ee96ab,3f8c5e60,c004c0aa,40bae431,41e26806,c1ac8959,c1fcd142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f7520,4191dff3,407f0609,c02d8dd6,3ff8e228,409dc75d,3f3ef7c8,c2217685,41227862,418abef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f257,c156188f,4024c4fa,4003b495,3ddee8a1,3df4b342,bea10d11,419df8c5,c175d881,c1a6446f
c0a4d138,40a1a9de,c084b1e8,402dc15d,bc80c3a0,3c2d67e0,bd33df0c,40a824aa,4113e6ac,41884b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fba539,3f8b6f7a,40f85bd4,4109aea5,3f950c37,3ffa67f0,3ecd99c4,c215a0d2,3f23ab78,c1953003
3e296106,bf28824c,bf193c7f,bf5e0e65,bd24c8eb,3dc7a5c4,bcdc5622,41cb96e4,c144d58f,417b938f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e85c,c172b4cc,3d1bf7c0,412e3f63,bf3171dd,c02135e8,3fc87380,404d48d4,bf0e0dde,c2037fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55eaa5,bf972b12,be381aa5,bf881afb,be77c787,3c8a3d58,bc9086ec,420dba3b,c16d5a77,4192a3bc
c16e9047,c14e91d4,c14ea611,c14af0bc,c0115740,bea85263,3ee2f71b,42a855a4,c148b03b,415b8daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141809,40aaccb3,bfb5ed8b,c05e7c67,3ea46076,bea9e5f8,3ebeb9be,4138a836,bf5cc220,41891deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eea9d4,3fdab28c,c0e48554,c1267949,3eb17f52,c09eacb8,3fc7d6f7,420118ac,bec78640,41b7d7f8
c0a26788,c0d67306,c07b2af9,3f28ec82,be137122,3e9d2b8f,be946185,bf8080d8,413e6704,c131e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a02c8,bfd90082,403487e7,3f9ed472,3e454010,bd692cc8,3f0fdb26,40b3acff,c113d454,c004e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4392,c1c11b6f,402cf4fa,410944ce,be739c82,be3b7060,3d8afc6d,42175217,c1c147df,c20c1d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e985,befd286f,c098dfaa,3fcf52e2,3ec0d887,3f218db0,40787ef7,c0b950b5,4169ee68,bec9bd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055ee41,3f7169b9,4047068f,40a819ac,bda98690,4039ff8b,3e06dc74,c1e3200b,40ad9972,c132f492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a82edc,c19e52d2,40bb41e3,411711cc,3bbe6c50,3ea75e64,bd00f460,41a4a45a,c1b0cd59,c20c8c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f236,4023eb72,3f4f9af9,3d9ecda8,3e0cde2e,bdbf72ce,3e16f683,4189f969,c128d182,41c34ef1
c07d0f7e,3d3ad8c0,c0514969,40cb2c17,3f61d7c9,402ab18d,3f95534f,c1c3014c,419d2ded,c142b213
c0565ba2,c143af9d,c00658ab,40b038a0,3e8cde65,bbead730,3e150044,41494b0e,bf6a1634,c1af187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21cc3,c0d3f67b,3d74b068,bf0fed36,bd9fbaf4,3d85955c,3e22e931,41e4b59e,c15f7cdf,bf741ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01efa2f,4115d714,bf57cbe2,bf8ae914,3c34c2a4,be510aa2,3dac23b4,c0a520e9,40c7d7ce,419563f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2149d8,3fc9e8ea,bea630af,bf3d4a42,bdbad034,3c7a2a64,bd407dcc,41c6ce17,c13b25bb,41b29ee4
4028a880,c1861854,403068a7,4193b50c,be8c3a56,bf888422,3ff6d336,c19d415e,40376112,c23d4a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7b42f,c09a78f7,c0e9ec50,3ee7e480,bfba9e37,c03afdf5,3f8bae30,414a410e,411f1cb5,c0134798
bf8b586b,c00318ee,bf811902,40b6ea39,406066af,beb477ac,bfd96d8d,c13d6813,4101fc3f,c1506aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802894,c1391be8,408fe9da,411b60b5,3edc8824,3e9f5c2f,40b29d89,c08cda6d,c0a320ad,c1ba7530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7132d,3e243152,3f29ea7e,3f626469,3dc99e88,bddd4935,3dc1ef24,419aea20,c0ce65d7,4141e915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a12c8,c00f21cb,bef4c359,3ecc2993,3cf42b98,bd67b9c6,3e932cad,c03df5e2,c0ed105c,c0b7bf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf768,3dbf73a0,400da1e0,c0d92cb1,3f1d45c0,c01f58a7,3f4c02de,41a83602,c16e7d69,4149d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9cbbc,bfd96e33,40e4af4c,4121aabf,3f173fc5,400bcd4c,3eb120ac,c1fe62a8,bfe42020,c1b2cf47
c1072af0,c051d7f1,c0f439cc,bef0a3b0,bff1934d,3fb5a457,3fb24b97,412ea241,413a0a88,bdfe9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6929ce,c09d1edb,bf931fdf,3ecd6d2e,3eae3bdc,bf04de45,be85bab5,41221763,bd58e400,c097a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775b3e,c10e3b1e,408aa542,412c591a,3e6f944e,3ffbdf7c,bf8892fc,c1641949,c01c2379,c1e50965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26695,401f4cc6,bf1cc2b1,bf224a0c,be512a01,3e22473b,3da0af10,41ba0622,c101f1b9,41959500
40e5dd0e,be037890,40de9648,41145a98,3dff5fa4,400ae0e3,bd7d0260,c202d720,3f7af258,c19a694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff926e1,c18be5e8,40135297,414e4681,3f0d2eb6,bd75f690,3eb28a3c,40c0f7a5,c0dac759,c212dd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3aea,c01349a8,3fe3c928,4043b620,bf0af771,3f0bbe3f,be900be2,c0e94f16,401962a6,c0e84edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9fe2,c14efadc,4010b493,3fe2b6ec,be712712,3e4cf8c1,bda9ef2c,42160469,c1b1a487,c123cf82
bfa845c9,c166087b,be928a1f,4088470b,bdb2da04,3e3bd372,be771394,42106259,c16ecebd,c150a5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f33f,3f9b5a31,3f6732ca,bec598d0,3e1ed8c5,3d4a9490,3ea9de0d,4008ab20,c034573b,c0bbd008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef946f4,3dd28300,bf32bdec,3f4aa62d,bd3119c4,bbaf2520,3d7c8bf1,c178ec6e,40e0689b,419c80e8
408ab623,3e823a64,3fe68f8f,3f749ec6,3ee1d208,3c8869e8,3d819c60,c189c64a,3fce0038,418a6f93
c103ff97,4180af92,c1071003,bfba685a,be8f7d54,409f3f00,bf400d8b,c20fd0b2,4206bd4e,4157f2db
bfafebe0,c07115a6,be617b72,bf9f0ba4,bd7cfada,3dcf8534,3d4870a2,41e0d951,c1317f3e,40566a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9cdea,3ea245e4,3dcc3c78,bf916a76,bbbbea30,be19157f,3e325766,4116cc88,c0050cb8,c0da9f7a
3db03d30,c12170cb,bdccfac0,3ffc3de1,bec3319d,3eccb7b8,bdcc3ac0,41272e91,c0958010,c1848344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3801,c0562850,bfcc3842,411bfce8,3f7d5eec,3f2064f7,bdcf0652,c1af6b54,416d6368,c183c4b9
be61eb80,bf7fdace,3f1f0f58,3eef01f2,3e0d8885,3e88e2df,3e0d0191,c1039ec1,4081fb37,c1494395
3e8d9f88,3f68b620,bf1b8970,bf9d4dd4,bd85c50d,3e1fae02,bdb06f36,41d35485,c148c638,41c0ecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182fd5,40e8905e,4022fa82,407c1808,3e95e322,3f449ddc,bd00599e,c224f817,416748a2,c0e16bc2
3fa51b62,c117a76f,3f9d082d,3fa93bb0,bd9eddc6,3e0758f7,3d392e35,41d5b4e9,c1720e0d,c102a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b387,c0d379ed,3febbc9c,400008a4,3dfb8e8f,3f06dd7e,3e982caf,41a4ae53,c14d3655,c0d6e9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410765f1,3ea08080,40fad7e1,410afe32,3ee0ba41,4021df67,be7f99ce,c1e222e3,c075f528,c193e8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995370,41585dcc,3f20544c,c110c974,bf87c5b6,beb103f5,c02e5ac7,c097499a,bf58ae60,41d59214
41030c5b,c0e34309,410034f7,4125f247,3edd0e9b,3faec47c,3d9cd780,c19adee6,c10994c1,c1d7c7f8
40e59977,4155ee0a,40e20bb8,c1089d95,3eb4b615,bec32db5,40059972,c1a471e6,c0e93406,418de7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4220f6,40074c88,beb30328,bfb99031,bc92655a,3ec6bd45,3d5e42a0,c0babc30,409a3e4b,401a70b4
3cb6f8c0,40106957,bf937f75,bf09e81c,bdb8e00c,bf3cac7d,bf8d3587,c08750da,4048970c,4038638a
40b668e3,c1268152,40b928d5,40f0ff08,3f1e62bc,3ef7f2b0,bd2b5258,3fde901c,c1479f11,c1acfc11
c00e08f2,401171be,bf43bb61,40210dbc,bea8008c,3f120c52,be8d9149,40464dbb,401a0b9a,41026404
c045113b,c1156b13,c024091b,c0cefd27,bf44a224,bed8dac7,be7f4f6e,4242cc6c,c18bcd4d,40ad8ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092f7b,c11f1965,3fd52389,bfb237d3,3f1d3c75,3e396616,3daf9d6e,40591ebb,c0d969b9,c1a7091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf43ac8,4142a00d,3efabf2c,c13ec986,3f18e8bb,bfda02e9,403c6541,bf68564c,3f7dd730,41d035a2
3f87ae42,c1118e4b,3fb9d74b,3f06a89c,be3dd2d5,bd9793d0,bcc45760,41e3d5b7,c1804ee7,c08561fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54e27,bfa479b9,bf1cff67,be929f17,bd2cf389,3d5cc9f5,3d97e942,405f6bb2,c0800c77,beae163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed7b0,40854847,bf6ceed1,bf955d28,bd04d4fd,3b398440,3d0469f7,414e0c90,c09ba0e7,41c4b958
bed6c8d5,402df65d,bedf484f,beb1ea9b,3e24724b,3d76d110,3e053389,41255f82,c062f330,4196207b
3e2c4196,401cbc95,bedf16bf,bf9b57b6,bcabbfb8,3e01e934,3d56abad,41a23afe,c114f18f,41b8bb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405952b6,40839d95,40261860,bf9e3200,3ef37068,be181560,be517fd8,c0f8f134,c0361596,3ff68665
407e65c3,c1165653,4084ff0f,402b2567,3f07f453,3e3600a2,3da61734,bea7fd28,c113a5fc,c1b23693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2f16b,c0ff89c9,bfd95d2b,3fb1a2cd,3e85678d,bc865da8,bdd7297a,41ed97e3,c1352439,c04a0f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

