# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,3ef5c28f,3e5f3b64,3f147ae1,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008deb,3eec6e52,3e5d77d2,3f0c4b4c,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f245ea2,3f0a5b5e,3ef2fc63,3f02dd3c,3eedb6be,3e5eb595,3e8089cb,3e61a2d2,3e3e81d6

# JACOBIAN - 9 x 10
3c0ba920,3afabdae,bb42b8e0,3bd4f181,3a825da8,3afba488,3b069af8,3f32352c,3eb72180,3f1ea43d
bf3bbe48,c11f5b0c,c15208ee,402f7df9,bd5729e0,bfd88e6c,3aac4c00,42205612,41c4a8c3,c15d1eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d694,c09bef10,c0c8e8db,41065dde,3fdaf5bc,bd2d69e8,3f4e360d,3f84a300,4009af5e,c157fba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ccce,c0571352,3ecdb0c3,bf4754fa,3e6f87a0,3de3c74c,3de74580,42138f1a,4180c54c,4095a462
c055c73a,c0d470f8,c1199ee7,4104254f,bda9d52c,3f00bb7f,3e84f4ab,bf568ab0,40c8bb08,c18e7713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c211,40809c2f,40f1f627,be8b0f62,bcf11b38,3d296251,bea85ad2,40260114,c05cd615,41835abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983f00,bf9d62c0,bfafc094,402072ee,406657de,3f114858,406af1c6,3fa4a408,4014dd94,c0df7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0400b,c100ae2b,bfcbd699,bc5e7f00,3e80f960,3dd879fc,3ed9bb4f,41f6d544,410bfd58,c12659e7
c1080cc5,41251b51,be83d218,3f887b52,3b0be780,be6d58c2,bef03848,c055782e,413795ed,41cd3050
c01e215c,c0963ba6,c0b44aa6,3ff4c088,3c261968,3e8848ea,3f826ef6,c0dea1f9,4010e25c,c1762ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40233458,be89edc0,3f620f0e,be41f1b3,3e1afd97,3e10f1ad,be3d40dc,41dab342,41155dee,415956d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1980,c02f97f7,c0116790,40c78cc3,4042a663,3f4f138d,401a5a14,bfc9a900,3fcda1ba,c1481e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d15f2,bf1fd436,3fcfd774,be98774a,3c57d724,bded14c4,be18bd11,42159f84,415dee84,41805084
41878ddf,bfd852cf,4183aafa,c08b83d1,be4d7ec6,3e6e9090,3dbbd46c,41b91554,c1aae066,4133b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005efcc,408fc489,40b1f786,3fcf4f59,3d870cf2,3f6df310,3f060970,c079edea,c0ec20a3,418f3e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d654f,c0a164ce,4102da05,3ff8d25a,bc360990,3f28bc6b,be574044,40a36e17,c1ba89f9,c08fb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17fbab5,4121531e,c0dba1ae,c109cff4,bfb5eb09,bdafe288,beee759c,c15ded18,41b39f70,4154fd63
408fa991,c0a6a104,c071af79,3ec180da,bea5b8f4,bf2f9af4,3e9af7d5,41d0c7b6,40b33fc6,c07ddbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7308,c0d99c52,c0c94dac,3feec77d,3c0374b0,bc48eae8,3e081516,41c16d10,416cb136,c132fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125914,c07d1d9b,c1594134,400a8081,c016cd20,beabf40e,bfee5d9f,41095a46,41b2e406,c141a5d8
c12fa498,3fc88ad7,c1294538,40ab8f8e,402c8085,40be9f2a,bf387d7b,c1aec8ad,410c146f,c113eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d03d1,c08b3193,40d75172,403e4014,3fd5757a,3fa83527,3f9d433b,415451b9,c118213a,c083f17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41346,c0a40d45,c1358983,3f2a7d7c,bfb09908,bf852d18,bfcb5b1a,419a4669,41aba93e,c120564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465abe,c0d92b79,c0ea48df,402c183d,beae069f,bd382a7d,bdde9134,41abf9b8,416dfbbb,c16cac11
4042dfda,408a25b8,40f2a966,c118abb7,c018ea10,bffe4567,bf9b739a,412aefc8,c00ab38e,4195e6cc
c006b7ea,bebbda32,bfdd51b3,3f70a59c,3de4ed6e,bec80e36,3e923ffe,41aa215e,417c6b31,4196cbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038a192,c0cf0db6,c111ce3a,3f93637c,bf20a9a4,bea0f9aa,3cec3f50,418a00fd,418094d7,c1681ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a7b7,c029c9d6,bfdd14d7,bf2ca9c5,3e08b075,3e75591a,3d18d7fc,41bfad95,412e7f14,3f5d9f1a
c130ae18,3fab0a9c,c165578e,4078d41a,bdffdc14,beb76256,bf08028a,bc466800,41a3136f,c0c01660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0683e0,401f4b90,3ebcdd8c,3e40a6b0,3dff442e,bdd28968,3f1cb212,c0061f36,c088e5fd,414e2fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fdc54,3f8a4ef9,3f048776,3ea519d6,bd82d3ca,bd8400b6,be27ce8e,41d76bb6,41433b52,41875c28
c01c0029,c0ca1472,c0fd2180,414289a0,40586dc2,3f9748b6,be578db0,c0fc0c3e,408585f0,c1b3585c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d24b8,400e01b4,c10beefb,3fa64e65,be6d3ab4,3dfacb02,bd57d3f0,c1242c32,4169df7a,c07ef596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7daf4,c0d10ea8,bfcd2dda,bedac7b7,3dec4f3e,beb8c973,bc670140,41fe9a70,4109d937,c0ae891e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ce8c,3f961260,3ddd7888,3b72b800,bc2184f8,be857e07,3e2e1fe8,41981cae,418e2524,40d12629
40303a40,c10a82f1,c0d90297,4079c208,bf604fea,bf9ecc69,bf570370,41d56aba,4128b6da,c1580162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e4e1,c0041981,3fcdbcdc,bee994be,bda92e66,bde3783e,3f0ccf7d,40a77214,bf02480c,c12da534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fff359,c01e1233,40ce2582,3f362524,3fa6c8cf,3faff5b3,beeaaff4,412967ec,c1115644,3f6dce08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6fdbe,c0bd3957,be88ac3c,4096d251,bf18eaa2,3fdb4ac2,bfe153b6,40d71c90,c107919e,c112132e
3fd2142b,c00331dd,3ea738da,401c76e0,3f571756,bfe9c38d,bf332962,3f3af274,bf30c9ad,c0a0bf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19662,bf1e7451,c0961926,401f01d2,c0008826,3f05ecf2,3f54a23e,c1156404,407fb0ce,c08ae184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16dd414,c010757d,c18bd1b2,410e8368,bf07c794,401583fc,3eda2b7e,c1939b58,41948840,c185ea2d
c0458894,3ffb0d1c,c002737e,c01bf991,3ec9af9f,402ec1a5,c021e456,c0150a5c,4052ef1e,40797d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419cec07,c0e77b20,4165af59,3fdecc35,bed2854f,beb2bd58,bf1f8141,4197fb28,c1d768f8,c07531fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1386b7e,c08c4c0a,c188fd0f,4067788e,bfa4e481,bdc543ca,bf26a2a4,40f788ba,41d8152c,c17aac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b206,4017ded4,3e03dc04,bc4543f0,be53fec4,bdc38729,be925b6c,41c3d256,4175a679,4170b1f0
c14407da,bf3d221c,c149d39b,40f1ed7c,bda6b454,3feaf734,3f04151f,c1b96551,41382902,c14ce7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794e0c,c0efbbdb,c0d9f3f7,40f2f41d,3f75bce6,bf5155a6,3f0ae9ae,4176393c,40fb7c53,c17c2de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2387,40bab62c,c0a62bf3,bf850f5a,bd2440f8,3e871e07,bebcdaaa,c11ea626,41267e5d,40eb0cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006542,c0d279b6,401b6411,3da060a0,3d0e7430,3e1bb7d8,3c6a47b0,4223028a,41045b70,bf8ea03f
41324845,c10624cf,408deb28,3fed8a5e,bc55f270,bc9606c0,be99c8c5,422b1020,404b81ec,c05fccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08637c6,bf6aadd4,3f547220,3e8f1215,bca47170,3d4c0ea6,3e5ee432,c0b1953c,40b38722,c09fb9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00312d9,bf364e10,bf462c5c,3f19091a,3e585dc0,3ec67996,3f04d0ba,c1c8b5ea,c11aaa7d,41a3bd49
c0e96364,400d8842,c0e5595e,bfed9d74,c07c6af6,40290443,c0e778b0,c13c0722,40c68f71,4079f412
3fd8b034,bfa9c6e8,3f72fb44,bf4c3100,3df88f11,3e4aae90,bdd12ca8,41ba908e,41224c62,406fe765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87bdc0,3f695b78,bf2b6a78,beabc3aa,bddea4a9,bdbf771a,bdd6c53c,404d878e,bf8b4d9a,c0f3447e
40b1c53c,3e09fc40,401cc334,3f90d6b8,3e10d3d2,3eeb6358,bf234c0d,41190fa8,c0c93a38,c078abe2
40890d16,c0b6210c,bfadd232,3f013e7b,be6a9208,bf8855df,3e635e70,41b9921a,40a04ce4,c0efbc19
40bb2386,be98f7b0,40d59c7f,c0468d44,3e5b51ba,bf0a0f18,beaaa840,414cf068,c0afed7c,40b12f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8cbc,c02f8e3a,bfd6a47a,4023e236,bda5ebfe,3ed93128,3e41adea,c134e36e,c0861e1a,c138ed58
3f9c976e,3e5a815c,3f1791a4,bd3df5dc,3d4ee141,3de9a84c,be8c1829,41e1929d,4147263a,41962768
c11a84b6,c03ff4f4,c1425321,3feaf536,be823d7a,3f08dd17,3dc8e270,3fbf3a4a,419b3d08,c11b3b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b162,c07d8ec2,bf8564ac,be754834,3dcd28a6,3e7d9614,3de067b8,41d5a53a,412530e6,bf86184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8db0,c0b11a2a,c1043de9,bf4bcca2,3c422000,be922305,3ea7d164,41fcdfe1,41886aa8,c0b43338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005814b,c08e75c3,c028f6f2,3f720cff,3dc95448,3e801bee,3dae835a,41d91df4,413c83be,c0439c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ad10d1,404dc5ce,c1a4bc73,4003279e,3e6a1dee,3f6bfa1c,be82631e,c1c13a01,41db34ff,c10b7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77d34,c10b9f02,c1174866,40c98383,bde4a984,bef927c0,3c98f058,40f43d63,410342e1,c1707159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1366010,c046ee21,c17aab1e,40970748,3e94dc36,3ea2691b,3e9f0e41,bfd693e8,41af80aa,c160d3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41348812,c0af79ea,40af7e09,bede4c84,3e607c46,3d379070,becf195d,410f5c21,c18ef91e,bf071274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14598,4040ceb7,bf402b60,3d3fe598,bd0b22a6,3bf1c860,beb37db6,4042948e,40411902,41257066
4148f1b2,c0508f33,413184d6,c087bd96,bccb0970,bee1512e,bebdfdea,41d2d1f0,c1178a70,40e29357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dad20e,c0f16b33,3ca32be0,3fa1b5d3,3d8f468e,3f316a19,3f0a6836,411f5b06,c0cc593a,c17da409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ca28,40d41279,40b1d93c,c119d352,bec4d106,c03fb65d,3ed36787,405ccc7c,407052f4,41811b00
407a9403,c05a87ef,3eff15ba,bf750b7c,bdb50180,be37eb14,be497ec8,41cc31dd,40d57400,3f0dd3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093a58f,40734a3d,3f46b1fd,bf6c82fc,be9f0e7e,be38b596,be00fd67,4075ffe7,4137596a,41a68165
bfbde78c,3fba9659,3fd8012c,3f413294,bd0dcdb4,3d7a108c,3d6c6b20,41033c8d,40f36f23,414d1b6e
beaf187c,3eadb680,3e5d9610,3dca927e,bcb3c3cc,bbe1b2b0,be2066ba,41b12f1e,41488671,418a452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122c018,40b7d15e,c0395157,bfea7eac,bf6585f5,bdb12b88,be70f3ce,c14da4a6,416853e9,404f688a
40173e03,c110d1ba,c0e3449e,40614e39,3ed768de,beb98a7a,3f6b464d,4162c258,40a4bb8b,c1999593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcef88,bfba40f9,40bf0605,bf012dfa,402a758e,bf9af177,bfbf2da6,415d2c8e,c09cac4f,3f22c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d528a6,c04d71d1,40884607,3e070dfa,3dff3e0a,3c13af60,bda94e72,41e0827c,40493d5c,3ff851e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795550,c13f91d4,3fcb7422,be192270,3de22b40,3ec21bc3,3e618c58,4133a8d6,40775733,c1fc872a

