# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,3ef5c28f,3e5f3b64,3f147ae1,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3eec6e52,3e5d77d2,3f0c4b4c,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bc,3f5c96da,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2462d1,3f0a540c,3ef32deb,3f032650,3eee45b4,3e5e88ec,3e802ddc,3e60925c,3e3e0a0c

# JACOBIAN - 9 x 10
3c025cbc,3afa57b2,bb3fcf74,3bd4c868,3a82e6a0,3afc7009,3b06f3a5,3f32352c,3eb72180,3f1ea43d
bf4aa540,c09bf17a,c0c91ece,4106626f,3fdb0306,bd2cbfb0,3f4f4137,3f84a300,4009af5e,c157fba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020655f,c0571c29,3ece57ae,bf475c4f,3e6f341e,3de37248,3de81fba,42138f1a,4180c54c,4095a462
c058b416,c0d473e6,c119a8fe,4104282c,bdaa4a88,3f00bcd0,3e86c4e6,bf568ab0,40c8bb08,c18e7713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b586,40809d5a,40f20eba,be8b61cc,bceeccb8,3d2ae13b,beab5c0d,40260114,c05cd615,41835abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4828,bf9d6ea2,bfaff010,4020782c,40663a6c,3f114a6a,406ca25e,3fa4a408,4014dd94,c0df7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e0a7c,c100b1fb,bfcbfbcd,bc5cb480,3e80fb72,3dd83cb8,3edcac3d,41f6d544,410bfd58,c12659e7
c107a3fa,41251e0f,be7ea1d0,3f887038,3af7e600,be6d980c,bef352fa,c055782e,413795ed,41cd3050
c01f1f5f,c0963d4d,c0b46a2b,3ff4ce18,3c2baf10,3e887a0f,3f837ef4,c0dea1f9,4010e25c,c1762ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222a69,be89fb3d,3f62458f,be420b69,3e1acfbd,3e10e006,be3d47c0,41dab342,41155dee,415956d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97bac0,c02f9e24,c011966b,40c7917c,40429d61,3f4f235c,401ae10c,bfc9a900,3fcda1ba,c1481e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b59d6,bf1fdde1,3fd002d2,be988892,3c514520,bded906c,be194a56,42159f84,415dee84,41805084
41878aff,bfd865e7,4183a0b6,c08b88c2,be4b2a68,3e6f6408,3dbf9de6,41b91554,c1aae066,4133b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079ee6,408fc670,40b1f1e1,3fcf4815,3d880c02,3f6e14b2,3f06e588,c079edea,c0ec20a3,418f3e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d65c4,c0a16976,4102df30,3ff8ba6a,bc2377c0,3f28db1f,be5dc530,40a36e17,c1ba89f9,c08fb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17fabab,412155a4,c0dba470,c109cf4e,bfb5f2fc,bdaf3d98,beede860,c15ded18,41b39f70,4154fd63
408eee40,c0a6a31e,c07230c4,3ec1db88,bea5edae,bf2fb048,3e9b86a4,41d0c7b6,40b33fc6,c07ddbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be680e70,c0d9a102,c0c95a5a,3feed54f,3c01f958,bc4a1f00,3e0a95a3,41c16d10,416cb136,c132fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11313bf,c07d1f97,c15937fd,400a87df,c016c91d,beac18c3,bff0878c,41095a46,41b2e406,c141a5d8
c12f910c,3fc8962a,c1294a68,40ab94d9,402c7aa8,40beaa9a,bf377855,c1aec8ad,410c146f,c113eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cbf8d,c08b36bb,40d74866,403e4132,3fd542a4,3fa82358,3fa18f56,415451b9,c118213a,c083f17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5c124,c0a40f53,c1358fb1,3f2aa7d0,bfb0b54d,bf854312,bfcd8a5c,419a4669,41aba93e,c120564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58307d,c0d93132,c0ea666a,402c23d6,beae29b0,bd390b08,bddcdb7e,41abf9b8,416dfbbb,c16cac11
40449442,408a2725,40f2ba5d,c118ae25,c018ef50,bffe56d0,bf9d2516,412aefc8,c00ab38e,4195e6cc
c0085580,bebbe232,bfdcfc50,3f709ce4,3de4db4a,bec8035c,3e91ed62,41aa215e,417c6b31,4196cbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cce15,c0cf12c2,c111d03b,3f9372f8,bf20c2ad,bea12004,3ce22988,418a00fd,418094d7,c1681ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20891,c029cf93,bfdd1576,bf2ca716,3e08797f,3e75477f,3d212b10,41bfad95,412e7f14,3f5d9f1a
c131898e,3fab07a0,c165576c,4078e617,be019024,beb7cd54,bf0a8a4a,bc466800,41a3136f,c0c01660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b408,401f5337,3ebdebf0,3e404130,3e0022d8,bdd1f132,3f1caf0f,c0061f36,c088e5fd,414e2fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf1fd,3f8a4f7e,3f04feec,3ea5046d,bd82c9aa,bd83f426,be290420,41d76bb6,41433b52,41875c28
c01e6805,c0ca1760,c0fd4d04,41428d7b,40584557,3f975ae0,be5c07a0,c0fc0c3e,408585f0,c1b3585c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d3657,400e0700,c10be451,3fa65d39,be6c7db8,3dfb88e0,bd59cc78,c1242c32,4169df7a,c07ef596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67b58,c0d112ca,bfcdf2f4,beda8211,3dec42d4,beb8e5be,bc4bb130,41fe9a70,4109d937,c0ae891e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bef1a,3f960d36,3de03b80,3b71b200,bc20d3a8,be8576d0,3e2e226c,41981cae,418e2524,40d12629
402bfd93,c10a858d,c0d9337f,4079cff4,bf6092ce,bf9eee1c,bf5acb13,41d56aba,4128b6da,c1580162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140355,c0041e6e,3fcda8c0,bee99968,bda8a873,bde33bce,3f0d5868,40a77214,bf02480c,c12da534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffa0ac,c01e1834,40ce01ea,3f362758,3fa6a390,3faffc7e,bee6d3b6,412967ec,c1115644,3f6dce08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b723b7,c0bd39f4,be8771f4,4096d003,bf193c54,3fdb3ad8,bfe31bf2,40d71c90,c107919e,c112132e
3fcfae66,c00337e2,3ea75f36,401c778c,3f567159,bfe9e045,bf314362,3f3af274,bf30c9ad,c0a0bf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a184b9,bf1e691a,c09605b3,401f0210,c0007cfe,3f0600c1,3f57d22a,c1156404,407fb0ce,c08ae184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16e463a,c0107257,c18bd1f8,410e872d,bf0818e0,401588ed,3edc0692,c1939b58,41948840,c185ea2d
c044c5f6,3ffb1978,c002741c,c01bfd40,3ec9b4f0,402eccd4,c024851d,c0150a5c,4052ef1e,40797d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419ce32e,c0e7817a,41659010,3fdec505,bed2346a,beb2a93f,bf2099de,4197fb28,c1d768f8,c07531fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1395962,c08c4d83,c188fc98,4067866f,bfa4db58,bdc56e6e,bf289922,40f788ba,41d8152c,c17aac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa89175,4017e0fc,3e0565d2,bc464cf0,be544903,bdc3b97a,be931337,41c3d256,4175a679,4170b1f0
c1441002,bf3d0f66,c149cef0,40f1f19e,bda54130,3feb1710,3f0432c9,c1b96551,41382902,c14ce7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cb84,c0efc079,c0da2542,40f2fc30,3f75cc21,bf516147,3f0a987c,4176393c,40fb7c53,c17c2de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de82c,40bab914,c0a5efb4,bf851636,bd23b120,3e873ba6,bebf8c61,c11ea626,41267e5d,40eb0cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fee9f3,c0d28060,401b3cb4,3da07450,3d0e0ced,3e1b8f73,3c7e0f48,4223028a,41045b70,bf8ea03f
413160f4,c106289e,408dcc98,3fed9047,bc5a5b20,bc98eb20,be98f030,422b1020,404b81ec,c05fccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867270,bf6aae24,3f54b5c6,3e8f0a3f,bca43fbc,3d4cc240,3e5f5711,c0b1953c,40b38722,c09fb9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c64f,bf364f0e,bf4540af,3f18e65d,3e59a1b4,3ec706b6,3f04f919,c1c8b5ea,c11aaa7d,41a3bd49
c0e8cb93,400d92c0,c0e554fc,bfeda6da,c07c8d26,402911e0,c0e9115f,c13c0722,40c68f71,4079f412
3fd538c5,bfa9cede,3f72f25c,bf4c34c4,3df7e2d7,3e4a9e52,bdcf48fa,41ba908e,41224c62,406fe765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8847be,3f6958d0,bf2b0672,beabdd3f,bdded5a9,bdbf2936,bddaed5e,404d878e,bf8b4d9a,c0f3447e
40b18c22,3e09b5b8,401ce3fc,3f90cfcd,3e10813a,3eeb57d2,bf2543ed,41190fa8,c0c93a38,c078abe2
4088022e,c0b6243b,bfae384c,3f01543d,be6a7710,bf8867b3,3e5e11fe,41b9921a,40a04ce4,c0efbc19
40bb2b47,be99142a,40d5b2c5,c0469563,3e5cdd7e,bf0a2426,beb0ae4e,414cf068,c0afed7c,40b12f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db438,c02f91a3,bfd62814,4023de0c,bda5f526,3ed9488c,3e3ffdb9,c134e36e,c0861e1a,c138ed58
3f9a22cc,3e5a6e28,3f180531,bd3eaca8,3d4e5e01,3de9a4e8,be8c9966,41e1929d,4147263a,41962768
c11b2386,c03ff538,c14250c4,3feb05fe,be82b650,3f08ced2,3dd172d0,3fbf3a4a,419b3d08,c11b3b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c86d,c07d9746,bf854fc4,be755a5c,3dcced3b,3e7d85d1,3de3792c,41d5a53a,412530e6,bf86184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2155c0,c0b11c20,c10452bc,bf4b9c8c,3c396610,be924d0a,3ea81bcb,41fcdfe1,41886aa8,c0b43338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002807e,c08e79ba,c0290b1d,3f7218f8,3dc95b94,3e801f7a,3db002c9,41d91df4,413c83be,c0439c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ad3762,404dcf7a,c1a4b4f6,400331c0,3e66c030,3f6be904,be8816df,c1c13a01,41db34ff,c10b7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd0ff8,c10ba09c,c117694e,40c98bb8,bde4726c,bef923bb,3c866300,40f43d63,410342e1,c1707159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13709d2,c046ee1e,c17aaab4,40970d7c,3e947de9,3ea26fdf,3ea053e1,bfd693e8,41af80aa,c160d3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134d224,c0af7b41,40afa51d,bedec868,3e6057c7,3d377a98,bed243d7,410f5c21,c18ef91e,bf071274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf13a7,4040d30d,bf3f9a94,3d3f0b80,bd0c829c,3bec5428,beb49b2c,4042948e,40411902,41257066
41488602,c0509c36,41318556,c087c3ab,bcc84b88,bee15db2,bec20a22,41d2d1f0,c1178a70,40e29357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e9ca,c0f17072,3c9a38a0,3fa1b138,3d906294,3f31857c,3f0b7c7a,411f5b06,c0cc593a,c17da409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47193f,40d41356,40b1ee09,c119d4c2,bec43fc0,c03fb688,3ed31fe9,405ccc7c,407052f4,41811b00
4077a6d7,c05a918c,3efe5b8a,bf75032a,bdb58d47,be3830ce,be47d4f8,41cc31dd,40d57400,3f0dd3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0937ac5,40734d95,3f475aa3,bf6c8b8a,be9f24da,be38b81e,be01553c,4075ffe7,4137596a,41a68165
bfbf29bc,3fba951c,3fd830ad,3f4127c6,bd0d0492,3d7b1ce8,3d731854,41033c8d,40f36f23,414d1b6e
beb7e393,3eadb4ea,3e5f2f34,3dca46f0,bcb4a8cc,bbdfe9c0,be2154d6,41b12f1e,41488671,418a452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122e34a,40b7d1e8,c0390bc4,bfea76f9,bf65868f,bdb0e948,be6c4b46,c14da4a6,416853e9,404f688a
401340ec,c110d4fb,c0e380dd,40615c16,3ed75c76,beb988e6,3f6c9d38,4162c258,40a4bb8b,c1999593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc7ac4,bfba4cc1,40bee896,bf012a5c,402a480f,bf9b0b37,bfc2eb79,415d2c8e,c09cac4f,3f22c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d471da,c04d77a9,40882795,3e07352a,3dff0e20,3c1183b0,bda5c178,41e0827c,40493d5c,3ff851e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a31e,c13f967a,3fcb0a2a,be191318,3de25d0c,3ec21afa,3e626653,4133a8d6,40775733,c1fc872a

