# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be28cced,3c87ef6d,bdd7e699,bfc68475,3ae08d58,3fc8b8c3,3f03c567,3ecccccc,be4ccccc,3f124dd2,be28097b,3c87edd4,bdd78047,bf7fed09,3ae08d50,3f7ff90f,3efc0ed3,3ec761d6,be4b6ff8,3f0a780b,3f7c8796,3f7ff6fa,3f7e942c,3ca2ecc0,3f7fffe7,3b2ef600,3f5ed430,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f154784,3ee2c53d,3ec80558,3ea1990f,3e841e48,3e33ba38,3e013eba,3e16ee16,3e0c745f

# JACOBIAN - 9 x 10
3c826be7,bab16058,bbc0e268,3c15b298,3a94b2a3,3b07b4b2,3b89663a,3f143535,be91313d,3f4f0f1f
bf851a6a,c0c6cdcd,3e0829cf,bf4041ac,be57f9fc,bd9ceec8,be7cc7c3,421748df,c176cffe,409ac83a
4105b9d5,c121e261,40d7c276,41077508,3eab81ca,3e8704dc,3e1b9a2a,c0809ab8,c167eb87,c1c1f938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c367ea,408822cc,c0d19fd9,c05f3786,bd5bfdcc,bd4d3a9c,3ed94fea,41a5c52a,40374f1d,41a822a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22e00,c1876610,3d581a80,408a19a8,bf2bea82,c02727ca,3fec2dd6,41e81d5f,c15d5a05,c1bcb145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc730d,418df0c3,400454c0,c048b408,3fbdc0d0,40d0ebeb,bf903303,c2013fe6,41322c7f,41aacb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b65e5,c16c912d,4006630c,401d81df,3de83522,3cb84740,be8a80ec,419f72c8,c183239b,c1c0f73b
c0cf0be2,40311787,c09f7503,40678da2,3e6ff7f0,be845206,bcebfe60,4114258d,410ef68a,41564b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117375e,c058078a,41175615,41000d92,3e248fb9,401b5af2,3f31986a,c1b42b25,c10436e9,c1963c0a
bea5ac87,bf063572,bf9106df,bf6633b0,bdf8cb8a,3d890bc6,bdea1bc4,41cf23ed,c132303b,417fe78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02711e8,c1a421d5,c00d89de,4104e2c8,bf9f8e15,c0be56bf,3f6c5a02,41ba100d,c0bd54f0,c2182fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931c09,bf9bac9b,bf42fda1,bf5cb3d3,be8209c8,3d609210,be731460,420e083d,c159de9f,41903a2d
c1a15193,bfc2726a,c18b66b9,c1744969,c005ae13,bf4c327a,bdee2fa6,427ea17b,4104f9e7,41e38998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad9b5,40a963cd,c07c80a3,c06cd21e,be7c9798,bdfc027c,3f2babdd,4167b657,403a8f42,4192cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101adc6,c1546aa5,c0e75ce3,3fdd728e,3d85a92e,bc957fc0,3d4a0b30,412f39e6,413189b5,c1a74ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095a76,c01eadd1,3f1c0577,3d5dfc80,bf09eb04,3cd02bd0,3dd17ab0,40de8227,c0e572e2,c09d233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a6171,c1894fa1,4115c8fc,40e26b42,be496115,be71dfe9,bf05c508,419ebdc9,c1ea87be,c1d31117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1383bfb,3f86ac40,c11e622f,403086c6,bfa8768e,3ff98a74,3f29bedb,c143eb9f,41d85c71,c02fce8e
4170a500,c0aa1f09,4160234c,4113348a,3fd6ed0e,4047903f,3da514b8,c1a78512,c19d7165,c1a7377b
3e824390,bfcd36f2,3f20904b,408235f0,bf9da2d7,4038829f,3f1ae2eb,c16d5044,40b097cd,c114236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0523dc,c155d07e,3f0a5430,408bfd09,bff6396f,3f812db3,bea5eb2a,417e8598,c1197f93,c18d3c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416d1d26,c092e7ee,415ef0af,4111b997,3fbe7355,4028ae33,bd6163e8,c1c4cee1,c18c86f5,c1abcb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414567ca,c16b1f1c,412f5f49,41018819,3e7d4703,3e62db56,bedd2c8d,40e8ed4d,c1dbe0f4,c1e33499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7916bb,3ffa909d,be4077c0,3e8a1d6a,3e3ff819,be5db461,3e387f5e,419988dd,c1198758,41ba69d6
c15fdeb2,c012d3d8,c12cb09c,40b647e9,bf839a66,40316f9e,3d3dc6c0,c16e64e5,4201bd50,c15e2f9e
3fad396c,c140b2fc,4031cb53,40a7f5b3,3e7faa10,3c202944,3df6035e,4133362c,c11635f4,c1b01590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e7cf,c0925132,3f316f15,bf946d25,be350310,bcb729c8,be233409,41c89a91,c152e341,400846aa
4140346a,c142bd15,413526b9,41094e6a,3a914cc0,3ea11df9,3eda610c,c113a81f,c18d1d99,c200ca33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc799bf,4110313c,3f612e9b,bf95f344,3d39d5ee,bc631000,3f5cd0a7,c0366ef6,402dafa4,419b4a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a1ff,3f9d0538,bf3bdf11,beee6067,bc84d226,bc6ced48,bcaace2c,41ced188,c133c676,41adc343
40969fa7,c1c40b5b,40492640,41506fb4,be5ee2d7,c099ddee,bfcb2cc8,4170e9d7,c1658f3b,c23ef073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f4d8c,c15f6bdd,c13ef421,3d9e81c0,c029460c,c0b4b0bc,3f54ce87,4215f966,40fd54b5,c15c821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412822c0,c12e9529,412bb842,403f5a5c,3cacb958,3e08cead,be96c9c9,41a1d5b7,c1fef692,c131be40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6aaf8,c13fd3c8,c01834c4,4105463a,c002f17c,3f371472,3f1dab68,3e967078,406e2d9a,c1bcd491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4db0b,3f131fbc,3ef6a14b,3f81ad1c,3e585669,bd4cb74b,3e52697b,418a8164,c0a63af5,4142d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7cb1,c038de5f,bf02bb3a,3f5a5093,3d79f67a,bdbca490,3ef51dab,c041fd7a,c0f4ba18,c0e4f169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d757ed,bf11c1e8,c0cbb7c3,c0df1158,bf0dfe44,c02b4223,bf900f0e,41d5ed23,3ed3e9a0,41458398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149b57b,be5ff28c,412fc98b,40f1a46f,3f99005c,3fef4b02,3ef36544,c1d28dfa,c13e2cd8,c15a0ce1
be087bc0,c02faed0,3db3e6e0,bed6a3f0,bee90a6e,3dfdf658,3f9bbc79,41105d82,c084f9cb,bfae0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd0ad4,c10c379b,c0df0759,4007d278,3e9093a5,be275eb2,3f31a75e,41422f8c,40f5d873,c163d1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41889ad3,c0d2aaaa,41808389,412489ef,3fb4fc89,40210c39,3ef6b1d3,c1b389a0,c1b863dc,c1c540d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd99bc1,400aec62,bf714946,bf201916,bdd95a14,3dfaf4c2,be5e03fd,41c5dad5,c0f8f732,419613b4
412e9b5e,bf275d66,4118c4db,40fbc191,3f3351be,3fa8c591,be0c4218,c1ce9863,c1040020,c184fec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70d6c,c16abf77,40a9be13,413ea0a0,3efc29b3,be6aba56,bcbc5004,c06120f0,c122a938,c20c6971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b9d3,bfa7e9e0,409e5362,40294426,3e2c7a3b,3ee02908,3e76bbd5,c125a7ed,c0646456,c0b72b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299ba2,c131dade,3fa45714,3fb2f9d0,bd47f65a,3d8580f2,befae7af,41fe3936,c19871c4,c10be89d
bff3fdfa,c17392e3,bfd659fa,40930fbd,3d146a84,bea87c21,bf78b40d,420f9a5e,c154d30a,c17a69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9584e6,3f07634e,be872e66,3c4af3c0,3ddb79cf,3dd96584,3e96b7e3,4056becd,bfa9a9d7,c0de4030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9645e4,3e97419e,3dd9de84,3f439d0a,bd54ef0c,bbb2a8a0,3e7e18af,c1862e87,40b52efe,419d1837
405cff8f,bebb2b6e,3f1f97e3,3f99491b,3ebec0b9,3e63ee1a,3f17c092,c17d1056,40085bdf,417af1d4
bf10bd90,416b09b9,bfa26d54,c08c3415,40314010,407b752e,c070ba52,c1834418,413809d5,41b5329d
c000381e,c01f0e4d,bf8b847d,bfcf135f,be186ad8,3d85e77d,bebd77ea,41cf42dc,c10162a9,40a8c6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56608,bed73d56,be42dfcb,bf91cb55,3cf930af,ba8b19b0,3e453123,413cea45,c0189ffd,c0e30c43
3f92ef3b,c1262d36,3c9da760,3fdb4c67,bce99fe0,3f0f39f7,3ecde186,410a0905,c0b3d894,c189be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5ea8,3e5bd9a8,3f9527c0,3e01f880,bf63f6d2,3f9f4981,4097de42,c0b4067e,bf690d80,c03bfc1d
c1021f20,c0c249b3,c0f131da,41225e5f,3d970e38,3f39605b,bf8cb2e8,c16d41b7,41b14c51,c1b1352f
c028392c,c0179eb4,bfd93296,3f4dae79,3b910890,3eab7613,be238c63,c0546824,40c41600,c1650ab1
bf0af7ae,3f091c77,bfbd98f0,bf78820c,bdc21083,3e17b49a,bddf3aa2,41dd5baf,c133d651,41bb6987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539eba,40c0b0c3,40638f7a,406fa709,3e189b88,3f6e2311,3e125a14,c20e23cb,411a1512,c0c0b173
3f9b9c87,c108b645,3e421878,3f8249fb,bd61f03a,bb500500,be897887,41bbfd2f,c1492b3a,c0f45f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df8bc,c0ae18fc,401bd8ff,3fdf44da,bc97d454,3f20e4e7,bb618ee0,418fca7a,c150b0b9,c0aad97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6ca31,3f8c689c,40831163,40851fad,3f3e4cfd,3f648f28,3e6494b5,c1506000,c0777a82,c0cc6e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7d15,4156273e,407d6284,c0f0416a,3efa7f44,bec883ec,3d132c60,c0f048a2,c0937a66,41c645dc
41721dbe,c0c17a1e,415897d9,41114002,3f2ad2a1,3f90654a,beda6dba,c1967dc5,c1a3b6ab,c1b23d38
40f393e8,4154ccd4,410448f3,c1180636,3ca634ac,bf77b00d,3deb5e8c,c1169a14,c13b94ab,41bfbcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d21fb,c0712274,c082528a,bd508440,bd4bbe9a,3e866958,bec62f7b,40d7c32b,40a48d23,c0b948f5
c027bd86,bf081068,c04ece38,3f0514ba,3ebeae1e,bf7bdc31,bed19282,bf9b0a90,40c5da14,c02db6d3
40ffb96a,c1209238,40d4d31e,40ec24b7,3e896d55,3dd60b7d,bf3ac078,bfde7b65,c16165b7,c1b222c9
3f3f608c,4024b5ea,400d3fdb,4032d017,bdd22d3e,3f0226e3,be79b852,3f419310,c0181c1d,4100ea1b
c01cc336,c0b3bed0,c020b713,c0c86f0c,be9f80b9,3e9950a4,3f8ae609,4217b429,c14cae3c,4119203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ffe0,c1315402,401006a7,bf9da17d,3eda35c3,3e103979,3ef1ed6c,40c4232f,c11b02d5,c1afbf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039851e,4140cc73,bfe240b0,c12fa88b,3ec57b3a,bfd43c7d,3d0c1cd0,bf30ec00,40cdebf2,41c678de
3fd72490,c0e665c8,3f904dfc,3d98d658,be0788e8,bebdbe19,bef03b4d,41bd5108,c15f5a3e,c005e059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24a5f,bfaf1ecc,bebbc9f3,be1bf910,bd034852,3e332405,3dd48ec0,405f8a1e,c0863b58,bf6555d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f1f9,4078113c,bf858cdf,bf5cde5a,bddcfa20,3d27ccfd,3cb01019,415a4a45,c08c5f94,41c31df0
bf66621d,400529b2,bf5f174c,3e0115a8,3dd5fdd5,3deeaf18,3d49da9e,41314259,c0464e61,4189f03e
bf7f88a2,3ff10065,bfcdc695,bf8fa450,bb1b6984,3bc2d350,bd439bbf,41b49cc7,c0fa57eb,41b3dde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946895,409795e3,402d69e1,c022d5da,3f7d8105,be413802,3e4bdf80,c0b37e7f,c09e69ef,40a63418
40d347c7,c0f1745a,40c650f8,3fe15deb,3e7d1233,3e90d534,3eec1805,c02020b6,c147ff0d,c1980d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe877,c10abc85,bf870d55,3face0b4,3ddcecd9,be15ed26,be5e2fa7,41f333ae,c149306c,c083f63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

