# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,3ef5c28f,3e5f3b64,3f124dd2,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ff932,3ed66a06,3eec6e51,3e5d77d1,3f0a780b,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4df800,3f687882,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235de9,3f09e177,3eefd17a,3ebccf53,3ebd8fcd,3e8345ea,3eb52d81,3eae66bc,3e8fca1a

# JACOBIAN - 9 x 10
bb0da678,3bf9b1f9,3b3a4988,bbbd8787,3affabb0,3ac8b391,3ac82643,3f38e038,3ea80c81,3f1e28c0
c176f188,c0ebac7d,c18f030a,40b4f721,be5b1fda,3e9756f7,bec85db6,413b001d,4201e42a,c174520f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13761,c05121f6,c122b49a,403a72a5,3efcbd6c,3f7c8184,3f5f2928,c12a49a3,410c2a7e,c158a29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf533c11,c090c94a,3eed6378,bfaf91bd,bd4b53dd,3df699f6,bba52878,42192ff1,41874622,40a130f2
c0e63df6,c0d27516,c0ea82db,40d9169a,3de0797f,3e85ceac,3f190b40,be203ec0,412edfb3,c188b62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090441c,3f9e39a3,410cd3e2,beb9abd8,3e17a459,be223139,bea01025,416c1e38,bfdc3cd0,4149d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794b45,c1002e99,40ded2ee,401f3b75,403e9a17,c0156fff,409aa4c6,4194a9ff,bf7f3d00,c12bff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ff65,411cee04,c13b3c96,c04b00f8,bfaf417a,40cacde3,40679ecd,c1cbbb6d,3e896490,415a0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02716b1,c1324404,bf06b982,3f92cbac,bcb88830,bcd04580,bddd742c,41e51db5,4163a93c,c17b0613
40162276,4041cd57,40a43bc7,3fbae25d,be95a270,bdf7eebe,be98380a,3fa423c6,c085ce93,417e5871
c0e9632f,3fc9eb4a,c12b5bb6,3e19025e,3eaa76ec,3e36f52e,3f415e6b,c0aaa080,4138226d,c0915a27
c0ee517a,4007fbe1,c133c14d,405ebddc,3f35a49c,40091d74,3ffb649b,c1a1dc4e,40a53a1c,c08e18f8
3fa72af3,be3c3696,3f6ed86a,bf4d38f4,3dce668a,3cd2c828,bdc2bcd2,41d23c8e,411398e9,416e94cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b362b,c100e09a,40cd0642,4082ad97,4013937d,c0960b51,3f2e525c,4124cf44,c007cbd4,c19a09c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916f50,bf0aa803,3f90ea78,bf8a729a,bda79d8c,3d670ff4,bd42f672,420f1595,4158a931,4185da2e
415d9a57,c1060003,4198b57c,c093e86d,bdf9428e,bf36f96f,bf34f017,4250c407,c0a394cb,40a63db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d820d9,3e781630,40f15378,3e9f5834,3ee697a0,3ea4662d,3f3e63a3,41226142,c0de1782,40cc7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188782e,3f5a6d1e,c19bc101,3f93887d,3f2dd1af,3f964cb0,bf114b6d,c1b8729b,41a4aa8a,c0b5e8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c62d,c1302171,4153d0ac,3f89eda7,3d5bf89e,be2fbff6,bec40c22,41657a00,c1709fe1,c186f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f466ef,4131e122,c122b7f8,c138be65,bf4321cb,bdde6f52,bc743b60,c0d81132,4164b875,41bb443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0cfa9,c0d09c3a,c0fc957f,4009af5c,bdc2fd58,3c3d3ab0,bcebc144,4185ed2b,419a6819,c120bd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1621b3c,3e052bfc,c18a07cc,4014934f,c02009a4,402dca39,bfe079a8,c11b3212,41a62c9b,c09eefc5
c0884d8b,3eb658d4,c0c7a318,3ffcf94e,3fe2e4ff,404c8cfc,3e98b7bc,c13a4749,4038e41a,c07a9fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c96f,bf1ec520,c193bf7f,406e2042,bfa290c2,3fe81732,bfa997bf,c12f191c,41a7b82f,c10a1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cba02,4117beb6,c0836cd9,c0cc2614,c03093a9,3fbef775,c056afc2,c15f4f79,3f6eab8c,415f8cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc3894,c0f42c4f,c0f4c1c4,408b5193,be9859e0,3e1d2523,bdc364c5,4157b2c5,4184804d,c16f01fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55e1c9,3f7bdd78,bfa08067,bd673e8e,3d9ea0ca,be7616b2,3dcaf17a,41b5bdbe,41390d17,41a2fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef60d6,c0d95d9a,c1091f09,400b1c36,bf1f4249,3d110a8c,be8365c0,41354cf2,4182cbb0,c149dc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90573,c0441e0b,bfb79060,bfacc466,3db07ad5,3d8503b6,3da2ee67,41c26c68,414a05cd,4029d304
c0b7792d,c0a6f98a,c1099b8c,40693825,be82d42a,be82e07a,3e6df140,c0d1a70f,40ae0460,c1584805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd272a2,40d8b803,3ef8e298,3e1f1630,3d92db2a,3e52c6b7,3f1479f7,c119fe35,c0a302a8,414dc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5368f3,3f9d8df2,3f492d8f,bf253d88,bd6f5663,bd0bd150,bd466492,41cec042,41226c29,419bf075
401e9616,c1065cb4,4076810e,40c36e91,40604586,c05a054e,c067b094,40aac426,c05fbe7c,c1a6aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea777e,4045df8d,c119e70c,c032612f,3f05376c,be0a5cbe,3f204cfd,c0fd5c27,411a76ee,3ffc9f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3ffa7,c01af933,c104d2dc,be67b8f7,bda663c2,3ec440b7,be223b21,416a4d2a,4190dd53,bfc6bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019331a,3f63ddd6,be6a1500,3e99ac06,be28fd31,bc60e910,bcadb4d8,4196cc7f,414c97e2,411b33e5
c117c690,c0d084c6,c1303404,40e83e22,bf69e2a8,3f0645e6,bf2df1ca,4084cbd6,418ce776,c18ad63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046af69,c0526b47,3fba2da1,3fa4b589,bd581e58,be66521d,3e223c94,bf47b85d,408e761d,c1149655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ea1c7,3f60e220,c08f167d,c02f0569,bfa693f7,be9b036e,3f491082,40d075c8,411b8598,4087d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1295394,be6db594,c15f8fd9,40a775e3,bd2a8564,3ff0df07,3f7c03c7,c17eabc7,413ef58c,c10b7afd
3f30bfb0,c00f30c3,400d4df4,3f6ee35a,3dfea22b,40203a36,3e7cb9b0,40a54f1f,3f5736a4,c0666dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1776077,bf582b0a,c19a64df,405e1719,bfb05c57,40076474,bef5cf26,c12de4ff,41b52d60,c0fd288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cde65,400f3af0,3e848e11,bf63bcea,be1c9ab1,bc91ec39,bd49841b,41c3aa39,413973bb,418828c3
c101fce6,3ffd3173,c141b8e9,40648c21,3de5cd82,3f8566c6,3f2f588e,c19e6e52,40d6d105,c0d329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e43d3a,c0f0cf8e,c0fa6b41,40f6925a,3f823465,beb870e4,3f078bd8,401ee999,413de19d,c19c0447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0026,4022f8f7,bfcbcda0,c00050e4,be846c29,3ef2d276,bdea4966,c1618980,c082b952,408fbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0654,c0fb8200,400a445e,3f4f0a61,be93a773,3dfb9d52,be2abcb6,4219b603,41681dca,c078e7e1
403fdb86,c13bdb32,40bfdae5,408de257,bec73474,bec6b73f,bf63dbfd,4228e6ca,412f0c6f,c14428d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d42f,3f989f04,3e5128f2,bf6d89da,bd2fd702,3cf882ac,3ef7192c,bfedc434,3f9c686c,c086afe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed68e8,3d46bfc8,be158a10,3eda6823,3e80dad4,3decd4cc,3f1f47a2,c177665f,c122190d,4186317c
c00ee6f4,40afd2be,c0a728ab,bffeb9e3,c00c67fa,406e6bb7,c0f0ee17,c124c7ce,3fb6600b,40f4b751
bf496511,bfe5da97,3ee6af0c,bfac8b13,3e0b0dee,3be71b20,bdfa0adb,41c79fdf,413e0ae7,407a18c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07086fe,40c8f933,c0be7186,c070c449,3f1d17a6,3ed3d955,bd8d4e88,c150346b,408d05a2,410fff8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ab85,3ed17c0c,3f0fe55b,bf8f1ce9,3d373eb8,be474245,3d5680f2,40e65481,be950190,c0875b9a
408d8779,c0ba45e0,40b38446,3e3c7206,bd2f0378,3e223ca0,bf008a1e,411a40bd,c0adb979,c0d44cf4
c0807190,c08894ba,c0b4978a,40534bc0,bededc47,3e08e7c0,3f54a41f,4147843b,4141395e,c10a8fe3
bf6fc220,3f7162ff,be62eb4e,bf50f909,beafea34,3ef33ef6,3f59690a,c0154561,3ee240ec,401649e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1020,c08640fa,3e36ba28,401bc2a2,be80619e,3edcec8e,3e519172,c0a89484,c060d6ff,c1746149
3f592196,3f05a1da,3f1ae92a,bf8ee987,bc94ef1d,3e26712e,be1762fe,41e3be11,41315ea2,41a687ac
c12c7fe0,bf942614,c139fe7e,3fcbaf2a,3d5a3d8c,3f1d3a6f,390d9c00,bf44d8e8,419169ac,c0784c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa3bb,c0bdbb4b,3f062598,bdbb1d8a,bdd12b1c,bb0f4740,bc1658d8,41e39b9f,41440dc3,c01274da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fccda,c014d60c,c1294b19,bf917cdc,bdd93e1b,3db8a4e4,3f043155,4179e140,41c9ad30,3f8e4698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02675d6,c0701767,c06d429d,3f2d685b,3bead830,3f009fa0,3e4aff50,41b0a16c,4158d8a4,c004e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654901,bf897183,c07fa1a5,406eadf1,3f23c5ee,3efbe0b8,bf13a6c8,c08d1bd0,40857bef,c0af8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12658d4,c0b106c8,c15d5890,40a66ca0,3eb044d6,3e83bf85,3ebf6bb9,c0c07231,417f7598,c19ac0e2
c019e866,4127a238,c09d486c,c0cbf300,bfded4c1,bee4c249,bfb61c44,c139fbfb,40533f21,418f9c4d
c13fcea9,bfc5d7a2,c1732eb5,409a4e2a,3ed0cc44,3f8180ed,3d8202c0,c12e1bdb,4183a570,c121e18d
c01a59b5,406f4f68,c0d5639f,bfe3bbca,3e2b732c,3e7aa374,4003f5bf,c10b598b,4015033e,40632635
c12d0e74,c01b0e58,c1703144,40c646f8,3ea26cd2,3eceaed3,3e82abf7,c068f9d6,4190c986,c12ff663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e4f40,c013f845,bfe724a2,3faf109a,bfce1346,beda4415,bf195260,40511ff6,bf5ef680,c08675f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc95f4,40828e6a,c0502580,40052623,3e86cd48,3ec7f854,bee9af92,c0384d07,40331eae,411ddd50
40dd683a,c0c9d798,412fd032,c02d5380,be3cf4ae,3e0fa04b,bdc71738,4206ec38,3ebd32e4,40200d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2579f,c118623e,3c1c0980,be3d8b88,3eca7fac,3e3a221c,3e8e0d0c,4129700a,40b4bfca,c19d76a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307dd0,4069bcd4,40dea1d3,c0a25281,bea77850,bfdfa74c,3f783657,c0584734,c0c42e23,4124634f
3f1f4737,c0ca7285,4020639b,3e2f15d8,be29f85f,bf193560,be8d4646,41d7d265,410bf673,bfd04775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74a3b,405eda14,be786a54,be5d639a,bcca0c7a,be366c09,be03381c,411b1f7a,410041bf,419c4337
bed965d4,3fbf1ed0,3f4f6f28,3ee038cd,3df11284,3deec5cc,3d89039f,4128b1c5,40b5f925,415a7ce2
3e88346b,3f8a92b5,3f02540d,bf6ba4e9,bbb35810,bd794833,bde5a71d,41c00310,4124646d,4196e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759a8b,3f4703de,40798e88,bfe1e345,be660614,3d9692b0,be9d9b5d,c02199b1,c04ed2ce,3fdc36af
c0ceb90e,c0f520ec,c11307e9,4048fd57,3f335169,3e18f99f,3f1e5bac,40413e07,413e30a0,c19b4995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2706,c087b2bd,404cd17e,3f8b2fb2,3e27588b,be9e4756,be999ec6,41e57a80,4135db9c,bfa7dcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930e28,3eeaf118,c0e60a85,401f4852,3cb2c638,3e5024ac,bea19060,c144c668,407ff616,c0b5c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

