# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be662c9f,3c25419d,be04631c,bfc78e44,3a684d5f,3fc8f642,3edd3c39,3ef5c28f,3e5f3b64,3f124dd2,be643dab,3c2540e5,be0404c6,bf7ff521,3a684d5d,3f7ff930,3ed66a2c,3eec6e51,3e5d77d1,3f0a780b,3f798f53,3f7ffcaa,3f7ddd10,3c40f940,3f7ffff9,3a4ff000,3f687879,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e00,3f09e1e8,3eefd29b,3ebcd025,3ebd8f55,3e8341a9,3eb529cc,3eae6176,3e8fc3cd

# JACOBIAN - 9 x 10
bb0c2000,3bf9b06c,3b39dd28,bbbd87bd,3affab25,3ac8b696,3ac82654,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f12f12,c0512233,c122b1e9,403a7299,3efcbd83,3f7c81c7,3f5f292d,c12a49a3,410c2a7e,c158a29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b8f1,c090c979,3eed3c2c,bfaf91b8,bd4b53d4,3df6999e,bba52928,42192ff1,41874622,40a130f2
c0e62f7b,c0d27553,c0ea7f21,40d91692,3de07a19,3e85ce51,3f190b55,be203ec0,412edfb3,c188b62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904383,3f9e39bc,410cd1f0,beb9abab,3e17a452,be2230b5,bea0105a,416c1e38,bfdc3cd0,4149d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796890,c1002ec4,40ded838,401f3b7e,403e9a2a,c015701d,409aa4d1,4194a9ff,bf7f3d00,c12bff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0951118,411cee40,c13b3ef1,c04b010b,bfaf4172,40cacdf3,40679ee8,c1cbbb6d,3e896490,415a0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ea87,c1324439,bf06bf9d,3f92cbad,bcb88768,bcd049d0,bddd73b8,41e51db5,4163a93c,c17b0613
40161f11,4041cd82,40a43311,3fbae255,be95a27a,bdf7ed7c,be983831,3fa423c6,c085ce93,417e5871
c0e962c5,3fc9ebcb,c12b58fd,3e19021e,3eaa76ee,3e36f5a4,3f415e89,c0aaa080,4138226d,c0915a27
c0ee52cd,4007fc14,c133c087,405ebdc6,3f35a4b3,40091d91,3ffb64c9,c1a1dc4e,40a53a1c,c08e18f8
3fa743bf,be3c3818,3f6ed16c,bf4d38f0,3dce669b,3cd2c770,bdc2bcc6,41d23c8e,411398e9,416e94cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b55e8,c100e0ce,40cd0af6,4082ad99,4013937f,c0960b5c,3f2e5259,4124cf44,c007cbd4,c19a09c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91979a,bf0aa89d,3f90e570,bf8a7296,bda79d76,3d670ed6,bd42f66c,420f1595,4158a931,4185da2e
415d9e78,c1060020,4198b54f,c093e85c,bdf942a2,bf36f9b0,bf34f023,4250c407,c0a394cb,40a63db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81de5,3e78155c,40f15350,3e9f5859,3ee697ac,3ea4666c,3f3e63af,41226142,c0de1782,40cc7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18874e5,3f5a6d58,c19bc145,3f93885f,3f2dd1ec,3f964c9d,bf114b7b,c1b8729b,41a4aa8a,c0b5e8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c909,c13021a3,4153ceaf,3f89edae,3d5bf842,be2fc05a,bec40c50,41657a00,c1709fe1,c186f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f46e82,4131e153,c122ba2c,c138be64,bf4321fd,bdde6aec,bc743a80,c0d81132,4164b875,41bb443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0be56,c0d09c77,c0fc9348,4009af55,bdc2fd43,3c3d3c30,bcebc02c,4185ed2b,419a6819,c120bd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1621730,3e052cec,c18a08f2,40149337,c02009aa,402dca48,bfe079c1,c11b3212,41a62c9b,c09eefc5
c0884db7,3eb659f0,c0c79f53,3ffcf93a,3fe2e4fb,404c8d38,3e98b7d8,c13a4749,4038e41a,c07a9fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c4ed,bf1ec537,c193becb,406e202f,bfa290be,3fe8174b,bfa997d9,c12f191c,41a7b82f,c10a1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd6bd,4117bee9,c0837898,c0cc2615,c03093b2,3fbef78a,c056afe6,c15f4f79,3f6eab8c,415f8cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc26a6,c0f42ca0,c0f4be28,408b518e,be9859cb,3e1d24c9,bdc364a8,4157b2c5,4184804d,c16f01fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55ac0f,3f7bdd6f,bfa08c78,bd674016,3d9ea08e,be761614,3dcaf168,41b5bdbe,41390d17,41a2fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef508b,c0d95dd6,c1091f7c,400b1c2d,bf1f4249,3d1108c3,be8365cd,41354cf2,4182cbb0,c149dc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d81f,c0441e47,bfb79437,bfacc462,3db07af2,3d850352,3da2eeaa,41c26c68,414a05cd,4029d304
c0b769dc,c0a6f9c9,c1099cae,40693816,be82d3e3,be82e112,3e6df0c0,c0d1a70f,40ae0460,c1584805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24327,40d8b83d,3ef8d5b8,3e1f15b0,3d92dabe,3e52c7f7,3f1479fe,c119fe35,c0a302a8,414dc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5391fa,3f9d8dea,3f491d07,bf253d91,bd6f56d3,bd0bd01e,bd4664a8,41cec042,41226c29,419bf075
401eb37c,c1065ce5,40769229,40c36e90,4060458c,c05a0544,c067b0aa,40aac426,c05fbe7c,c1a6aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea7347,4045dfda,c119e836,c032612b,3f053769,be0a5b96,3f204d0c,c0fd5c27,411a76ee,3ffc9f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f5eb,c01af962,c104cf24,be67b8d7,bda663ca,3ec440df,be223b08,416a4d2a,4190dd53,bfc6bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01925c9,3f63dda6,be6a4e4a,3e99abee,be28fd53,bc60de28,bcadb5a4,4196cc7f,414c97e2,411b33e5
c117be9f,c0d08509,c13030a8,40e83e1b,bf69e282,3f064568,bf2df1f8,4084cbd6,418ce776,c18ad63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a5b5,c0526b90,3fba3042,3fa4b58b,bd581e5c,be66521f,3e223c99,bf47b85d,408e761d,c1149655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9cc5,3f60e299,c08f1b55,c02f056a,bfa69410,be9b03a4,3f4910ab,40d075c8,411b8598,4087d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1295127,be6db548,c15f8fb1,40a775d6,bd2a838c,3ff0df13,3f7c03d7,c17eabc7,413ef58c,c10b7afd
3f30d780,c00f30f2,400d4c1f,3f6ee357,3dfea185,40203a4c,3e7cb7fa,40a54f1f,3f5736a4,c0666dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775b20,bf582b37,c19a6563,405e1700,bfb05c61,4007648a,bef5cf4e,c12de4ff,41b52d60,c0fd288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3c34,400f3b00,3e8477e1,bf63bcea,be1c9ab9,bc91eb7a,bd49843a,41c3aa39,413973bb,418828c3
c101fce4,3ffd31cf,c141b903,40648c0a,3de5cc4d,3f856721,3f2f5892,c19e6e52,40d6d105,c0d329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42b51,c0f0cfdf,c0fa6487,40f69252,3f823473,beb8710b,3f078bda,401ee999,413de19d,c19c0447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0d26,4022f92a,bfcbf2a6,c00050f0,be846c42,3ef2d352,bdea49ec,c1618980,c082b952,408fbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2e90,c0fb8256,400a46d9,3f4f0a6e,be93a76a,3dfb9c22,be2abcbb,4219b603,41681dca,c078e7e1
404003ab,c13bdb74,40bfdf6a,408de25a,bec73463,bec6b7eb,bf63dc01,4228e6ca,412f0c6f,c14428d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d3b2,3f989f73,3e50f2b4,bf6d89d9,bd2fd732,3cf88738,3ef71932,bfedc434,3f9c686c,c086afe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed5133,3d46c0e8,be161a88,3eda67ca,3e80da9e,3decd9a2,3f1f47a6,c177665f,c122190d,4186317c
c00ef7c8,40afd2fa,c0a72dd8,bffeb9f3,c00c67ef,406e6bca,c0f0ee2e,c124c7ce,3fb6600b,40f4b751
bf4917ee,bfe5daec,3ee6a844,bfac8b0b,3e0b0e06,3be713c0,bdfa0ada,41c79fdf,413e0ae7,407a18c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0709cf7,40c8f973,c0be70a2,c070c44b,3f1d1784,3ed3daa4,bd8d4d4c,c150346b,408d05a2,410fff8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ae88,3ed17bb7,3f0fceae,bf8f1ced,3d373ee2,be47420f,3d568058,40e65481,be950190,c0875b9a
408d8d4d,c0ba461a,40b3819f,3e3c7222,bd2f0270,3e223c09,bf008a3d,411a40bd,c0adb979,c0d44cf4
c0806857,c08894e4,c0b49194,40534bbd,bededc49,3e08e6b8,3f54a416,4147843b,4141395e,c10a8fe3
bf6fd1c3,3f716376,be6326b3,bf50f913,beafea95,3ef33faf,3f5968f6,c0154561,3ee240ec,401649e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcc5a6,c0864110,3e363198,401bc29e,be80619c,3edcecbc,3e519152,c0a89484,c060d6ff,c1746149
3f595523,3f05a1a0,3f1ada32,bf8ee989,bc94ef89,3e267171,be176302,41e3be11,41315ea2,41a687ac
c12c7b93,bf942601,c139feb5,3fcbaf13,3d5a3e58,3f1d3a5d,390ee400,bf44d8e8,419169ac,c0784c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a29fa,c0bdbb88,3f0615fe,bdbb1d8a,bdd12b0d,bb0f5cc0,bc165838,41e39b9f,41440dc3,c01274da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fc667,c014d637,c1294814,bf917cd7,bdd93dd5,3db8a3fc,3f04315f,4179e140,41c9ad30,3f8e4698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265bd3,c07017b5,c06d41b6,3f2d684b,3bead9d8,3f009fb7,3e4aff63,41b0a16c,4158d8a4,c004e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654169,bf8971d1,c07fa2c2,406eade5,3f23c61f,3efbe035,bf13a6ed,c08d1bd0,40857bef,c0af8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12652ac,c0b106f8,c15d5439,40a66c98,3eb04502,3e83bf72,3ebf6bbd,c0c07231,417f7598,c19ac0e2
c01a0812,4127a26b,c09d4dac,c0cbf2fe,bfded4f7,bee4c124,bfb61c46,c139fbfb,40533f21,418f9c4d
c13fc9ed,bfc5d7d6,c1732d6b,409a4e1f,3ed0cc50,3f81811d,3d820310,c12e1bdb,4183a570,c121e18d
c01a6538,406f4fa7,c0d5622d,bfe3bbd7,3e2b72a0,3e7aa5fc,4003f5d5,c10b598b,4015033e,40632635
c12d08b5,c01b0e8a,c1702bfc,40c646f1,3ea26d37,3eceae6f,3e82abed,c068f9d6,4190c986,c12ff663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e58ec,c013f84b,bfe71a20,3faf1093,bfce135c,beda4402,bf1952aa,40511ff6,bf5ef680,c08675f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca4df,40828e8b,c0502483,40052618,3e86cd5d,3ec7f887,bee9afa7,c0384d07,40331eae,411ddd50
40dd71be,c0c9d7cf,412fcec2,c02d5373,be3cf4ac,3e0f9fae,bdc7181c,4206ec38,3ebd32e4,40200d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe224d0,c118625e,3c1d3180,be3d8b1c,3eca7faa,3e3a226c,3e8e0d28,4129700a,40b4bfca,c19d76a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403075a9,4069bceb,40de9a12,c0a25279,bea77879,bfdfa73a,3f78366a,c0584734,c0c42e23,4124634f
3f1fbca2,c0ca72c9,4020635a,3e2f1624,be29f821,bf1935a8,be8d4640,41d7d265,410bf673,bfd04775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc748fd,405eda38,be787488,be5d639e,bcca0cc6,be366bc6,be033825,411b1f7a,410041bf,419c4337
bed9482c,3fbf1eda,3f4f653d,3ee038b2,3df1124c,3deec7bb,3d8903be,4128b1c5,40b5f925,415a7ce2
3e888c40,3f8a92b8,3f02451e,bf6ba4ec,bbb359d0,bd79471c,bde5a729,41c00310,4124646d,4196e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a7f9,3f47034e,40797fe4,bfe1e344,be66064c,3d9692a0,be9d9b4d,c02199b1,c04ed2ce,3fdc36af
c0ceaaae,c0f52132,c11304d5,4048fd50,3f33517a,3e18f9aa,3f1e5bbd,40413e07,413e30a0,c19b4995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaccac,c087b2f2,404cdd8f,3f8b2fc3,3e27588e,be9e47a7,be999ec1,41e57a80,4135db9c,bfa7dcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930eab,3eeaf220,c0e607e4,401f4847,3cb2c6ec,3e50256e,bea1904f,c144c668,407ff616,c0b5c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

