# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,3ef5c28f,3e5f3b64,3f124dd2,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ff931,3ed6682f,3eec6e51,3e5d77d1,3f0a780b,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a477000,3f6878ee,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dee,3f09e18f,3eefd1f8,3ebccffb,3ebd901b,3e83452a,3eb52cfe,3eae6631,3e8fc954

# JACOBIAN - 9 x 10
bb0d52d4,3bf9b567,3b3a34d8,bbbd83a7,3affac0c,3ac8a980,3ac825ce,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13599,c051216c,c122b416,403a737a,3efcbd5c,3f7c80b1,3f5f28f8,c12a49a3,410c2a7e,c158a29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf531ff9,c090c8df,3eed5bee,bfaf9216,bd4b53d8,3df69b20,bba52080,42192ff1,41874622,40a130f2
c0e63ada,c0d27493,c0ea8224,40d91730,3de07903,3e85cfe7,3f190a45,be203ec0,412edfb3,c188b62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409043fb,3f9e3966,410cd383,beb9af8f,3e17a45d,be223301,bea00d94,416c1e38,bfdc3cd0,4149d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079518e,c1002e36,40ded3f2,401f3aeb,403e9a0c,c0156fa1,409aa43d,4194a9ff,bf7f3d00,c12bff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950331,411ced7d,c13b3d09,c04aff6f,bfaf4181,40cacdb1,40679d98,c1cbbb6d,3e896490,415a0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270d38,c132438a,bf06baaa,3f92cbc8,bcb888e8,bcd03690,bddd79d0,41e51db5,4163a93c,c17b0613
401621ba,4041ccf7,40a43a1e,3fbae2dd,be95a269,bdf7f2e0,be983619,3fa423c6,c085ce93,417e5871
c0e96318,3fc9ea2d,c12b5b32,3e190810,3eaa76eb,3e36f38b,3f415d08,c0aaa080,4138226d,c0915a27
c0ee51c2,4007fb71,c133c127,405ebf5f,3f35a492,40091d15,3ffb6274,c1a1dc4e,40a53a1c,c08e18f8
3fa73043,be3c3318,3f6ed715,bf4d3955,3dce6680,3cd2cac4,bdc2bd65,41d23c8e,411398e9,416e94cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3cfa,c100e024,40cd0727,4082ad8a,4013937d,c0960b2c,3f2e521f,4124cf44,c007cbd4,c19a09c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9177f0,bf0aa6aa,3f90e981,bf8a72e8,bda79d96,3d6713ba,bd42f63a,420f1595,4158a931,4185da2e
415d9b39,c105ffc0,4198b573,c093e9a8,bdf9427c,bf36f899,bf34ef7a,4250c407,c0a394cb,40a63db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d82037,3e781834,40f15370,3e9f560d,3ee69796,3ea46558,3f3e632b,41226142,c0de1782,40cc7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188777a,3f5a6cce,c19bc10e,3f938ac5,3f2dd187,3f964cf1,bf114aca,c1b8729b,41a4aa8a,c0b5e8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c6ca,c13020ff,4153d04b,3f89ed20,3d5bf8ce,be2fbe8c,bec40a0e,41657a00,c1709fe1,c186f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4688d,4131e0b2,c122b864,c138be7a,bf4321a9,bdde7e44,bc744190,c0d81132,4164b875,41bb443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0cbf2,c0d09bad,c0fc9512,4009afee,bdc2fd66,3c3d3670,bcebce60,4185ed2b,419a6819,c120bd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1621a5f,3e0529d8,c18a0804,40149519,c02009a1,402dca0b,bfe07869,c11b3212,41a62c9b,c09eefc5
c0884d94,3eb65684,c0c7a25f,3ffcfab4,3fe2e502,404c8c39,3e98b6e8,c13a4749,4038e41a,c07a9fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c878,bf1ec4e7,c193bf5c,406e21b7,bfa290c5,3fe816df,bfa99687,c12f191c,41a7b82f,c10a1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc027,4117be3f,c0836f1a,c0cc2602,c03093a4,3fbef72a,c056ae20,c15f4f79,3f6eab8c,415f8cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc34bc,c0f42b9a,c0f4c113,408b51f3,be9859ee,3e1d265e,bdc366c1,4157b2c5,4184804d,c16f01fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55d649,3f7bdd92,bfa082b6,bd67226c,3d9ea0f4,be7618c9,3dcaf1f0,41b5bdbe,41390d17,41a2fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef5d57,c0d95d10,c1091f1f,400b1cf2,bf1f424b,3d111071,be83652e,41354cf2,4182cbb0,c149dc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8fbbc,c0441d86,bfb7911c,bfacc4ae,3db07ac6,3d850504,3da2eb53,41c26c68,414a05cd,4029d304
c0b775e5,c0a6f8f8,c1099bc3,4069394c,be82d45c,be82de80,3e6df72e,c0d1a70f,40ae0460,c1584805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd26873,40d8b77f,3ef8e028,3e1f1f7c,3d92db72,3e52c27f,3f1479bb,c119fe35,c0a302a8,414dc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5371b9,3f9d8dfc,3f492a64,bf253d19,bd6f561b,bd0bd557,bd466385,41cec042,41226c29,419bf075
401e9c63,c1065c44,40768454,40c36eb2,40604583,c05a056b,c067afa5,40aac426,c05fbe7c,c1a6aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea7696,4045dee0,c119e744,c032617e,3f05376d,be0a60a4,3f204c73,c0fd5c27,411a76ee,3ffc9f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fd91,c01af8c5,c104d226,be67baff,bda663c2,3ec4403a,be223c65,416a4d2a,4190dd53,bfc6bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193040,3f63de3e,be6a1fee,3e99adc7,be28fd17,bc610dd0,bcadab5e,4196cc7f,414c97e2,411b33e5
c117c4dc,c0d08431,c130335f,40e83e9a,bf69e2c3,3f06478b,bf2defb9,4084cbd6,418ce776,c18ad63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046ad54,c0526aa2,3fba2e23,3fa4b576,bd581e5c,be665205,3e223c66,bf47b85d,408e761d,c1149655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ea0b4,3f60e10b,c08f176b,c02f0544,bfa693e8,be9b02e1,3f490eab,40d075c8,411b8598,4087d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129530f,be6db5ec,c15f8fd0,40a776dc,bd2a8688,3ff0dedf,3f7c030c,c17eabc7,413ef58c,c10b7afd
3f30c4d4,c00f305d,400d4d9d,3f6ee331,3dfea2b7,402039f7,3e7ccf7e,40a54f1f,3f5736a4,c0666dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775f52,bf582aa3,c19a64f8,405e190e,bfb05c54,4007642b,bef5cd2d,c12de4ff,41b52d60,c0fd288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbba9,400f3ace,3e8489d3,bf63bcfc,be1c9aad,bc91eed8,bd4982cf,41c3aa39,413973bb,418828c3
c101fce5,3ffd30a5,c141b8ed,40648de3,3de5ce51,3f856595,3f2f5891,c19e6e52,40d6d105,c0d329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e43962,c0f0ced9,c0fa69f6,40f692d9,3f82345d,beb8705b,3f078bb9,401ee999,413de19d,c19c0447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b02f2,4022f87c,bfcbd4b2,c0005036,be846c18,3ef2cf9e,bdea4344,c1618980,c082b952,408fbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb45d4,c0fb813c,400a44d8,3f4f0994,be93a77a,3dfba16e,be2abcaa,4219b603,41681dca,c078e7e1
403fe422,c13bda9e,40bfdbc3,408de226,bec73480,bec6b4f9,bf63dbd9,4228e6ca,412f0c6f,c14428d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d414,3f989e0b,3e511e8e,bf6d89d6,bd2fd6dd,3cf87348,3ef718c1,bfedc434,3f9c686c,c086afe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed63d3,3d46bd50,be15a5b0,3eda6f39,3e80daf7,3decc4b0,3f1f4781,c177665f,c122190d,4186317c
c00eea90,40afd234,c0a729a8,bffeb8cd,c00c6802,406e6b7d,c0f0eced,c124c7ce,3fb6600b,40f4b751
bf495488,bfe5d9d6,3ee6adc0,bfac8b9c,3e0b0de1,3be732c0,bdfa0b07,41c79fdf,413e0ae7,407a18c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0708bb4,40c8f89d,c0be715b,c070c446,3f1d17b8,3ed3d4fb,bd8d5d20,c150346b,408d05a2,410fff8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ac29,3ed17cc7,3f0fe104,bf8f1ca4,3d373eb0,be4742ff,3d568800,40e65481,be950190,c0875b9a
408d88b9,c0ba455b,40b383c5,3e3c7130,bd2f0428,3e223ea7,bf0088a9,411a40bd,c0adb979,c0d44cf4
c0806f97,c088945b,c0b49666,40534bf7,bededc47,3e08eb20,3f54a47e,4147843b,4141395e,c10a8fe3
bf6fc57c,3f716201,be62f6a0,bf50f895,beafe9f8,3ef33c8f,3f596a31,c0154561,3ee240ec,401649e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd001d,c08640c7,3e369ff0,401bc31c,be80619d,3edcebf6,3e5192ea,c0a89484,c060d6ff,c1746149
3f592c9d,3f05a264,3f1ae64c,bf8ee979,bc94eed1,3e267055,be1762c9,41e3be11,41315ea2,41a687ac
c12c7ef4,bf942641,c139fe89,3fcbb0e9,3d5a3cec,3f1d3aac,38fdf000,bf44d8e8,419169ac,c0784c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a89a4,c0bdbac2,3f06229e,bdbb1d42,bdd12b25,bb0efe80,bc166310,41e39b9f,41440dc3,c01274da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fcb78,c014d5a7,c1294a85,bf917d43,bdd93e3d,3db8a7e8,3f0430e7,4179e140,41c9ad30,3f8e4698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267043,c07016b8,c06d426f,3f2d699b,3bead758,3f009f56,3e4afe48,41b0a16c,4158d8a4,c004e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065475f,bf8970ce,c07fa1d8,406eaec9,3f23c5d1,3efbe276,bf13a523,c08d1bd0,40857bef,c0af8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1265782,c0b1065d,c15d57bb,40a66d30,3eb044b7,3e83bfbf,3ebf6b88,c0c07231,417f7598,c19ac0e2
c019ef32,4127a1c9,c09d496d,c0cbf335,bfded49e,bee4c65c,bfb61c46,c139fbfb,40533f21,418f9c4d
c13fcda6,bfc5d72f,c1732e75,409a4eed,3ed0cc3e,3f81804d,3d81ff98,c12e1bdb,4183a570,c121e18d
c01a5c2f,406f4ed7,c0d56359,bfe3bafe,3e2b738a,3e7a9abc,4003f4bb,c10b598b,4015033e,40632635
c12d0d38,c01b0de3,c1703041,40c64770,3ea26c91,3eceb022,3e82ac51,c068f9d6,4190c986,c12ff663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5150,c013f830,bfe72298,3faf1110,bfce1335,beda446f,bf194f11,40511ff6,bf5ef680,c08675f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc992b,40828e22,c050254f,400526e6,3e86cd3a,3ec7f7b6,bee9aeb3,c0384d07,40331eae,411ddd50
40dd6a45,c0c9d718,412fcfec,c02d547d,be3cf4b5,3e0fa267,bdc70c34,4206ec38,3ebd32e4,40200d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe24cba,c11861f7,3c1c4000,be3d9148,3eca7fad,3e3a20fd,3e8e0bc0,4129700a,40b4bfca,c19d76a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307c0f,4069bc9a,40dea056,c0a25313,bea77833,bfdfa791,3f7835a4,c0584734,c0c42e23,4124634f
3f1f6061,c0ca71eb,40206390,3e2f10cc,be29f885,bf193470,be8d46ac,41d7d265,410bf673,bfd04775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc749f6,405ed9c1,be786c50,be5d644e,bcca0c26,be366cfb,be0337ab,411b1f7a,410041bf,419c4337
bed95f78,3fbf1eb7,3f4f6d42,3ee03ada,3df112ab,3deebf5f,3d890242,4128b1c5,40b5f925,415a7ce2
3e884738,3f8a92af,3f025133,bf6ba4c0,bbb356a0,bd794be1,bde5a6b9,41c00310,4124646d,4196e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759d69,3f470522,40798bb8,bfe1e332,be6605f4,3d969300,be9d9bf3,c02199b1,c04ed2ce,3fdc36af
c0ceb5f9,c0f52052,c1130752,4048fdf6,3f33515e,3e18f97a,3f1e5ad8,40413e07,413e30a0,c19b4995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4a92,c087b247,404cd3cd,3f8b2e65,3e275884,be9e4642,be999efb,41e57a80,4135db9c,bfa7dcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930e44,3eeaeeb8,c0e60a04,401f4934,3cb2c5c8,3e502217,bea1914c,c144c668,407ff616,c0b5c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

