# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,3ef5c28f,3e5f3b64,3f124dd3,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3eec6e52,3e5d77d2,3f0a780c,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687896,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3f,3f09e209,3eefd290,3ebcd00e,3ebd8fce,3e8343b0,3eb52c28,3eae644a,3e8fc6d2

# JACOBIAN - 9 x 10
bb0c33bc,3bf9b07c,3b39e698,bbbd88a9,3affab36,3ac8b7da,3ac82645,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f12f8b,c0512240,c122b22f,403a7277,3efcbd8e,3f7c81ee,3f5f292d,c12a49ad,410c2a85,c158a2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52bf98,c090c982,3eed3fa0,bfaf91ae,bd4b53ec,3df69982,bba52720,42192ffa,4187462a,40a130fa
c0e63043,c0d2755d,c0ea7f80,40d9167c,3de07a3e,3e85ce34,3f190b1c,be203f00,412edfba,c188b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904393,3f9e39c5,410cd222,beb9aade,3e17a45c,be22308f,bea00fb0,416c1e44,bfdc3cd4,4149d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796724,c1002ecc,40ded7d1,401f3ba4,403e9a34,c0157032,409aa4b6,4194aa08,bf7f3d20,c12bff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095103c,411cee49,c13b3ec7,c04b016a,bfaf417c,40cace06,40679ea4,c1cbbb78,3e89649d,415a0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ecca,c1324442,bf06bf1a,3f92cbae,bcb88760,bcd04bb0,bddd7550,41e51dc3,4163a948,c17b0620
40161f45,4041cd8e,40a433dd,3fbae240,be95a288,bdf7ed18,be9837b8,3fa423de,c085ce99,417e587e
c0e962da,3fc9ebd6,c12b5945,3e1900fc,3eaa76f9,3e36f5ea,3f415e34,c0aaa08c,41382277,c0915a30
c0ee52ca,4007fc1c,c133c0a2,405ebd7f,3f35a4bd,40091da6,3ffb6442,c1a1dc57,40a53a26,c08e18ff
3fa74289,be3c382e,3f6ed216,bf4d38e5,3dce66ab,3cd2c70c,bdc2bcf6,41d23c9a,411398f1,416e94db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b545b,c100e0d6,40cd0a9a,4082ada2,40139386,c0960b6a,3f2e5254,4124cf4d,c007cbe4,c19a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91959b,bf0aa8a7,3f90e5e7,bf8a728d,bda79d7c,3d670e66,bd42f666,420f159e,4158a93c,4185da36
415d9e4f,c1060028,4198b55c,c093e822,bdf942b8,bf36f9da,bf34f002,4250c412,c0a394d4,40a63dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81e18,3e78155c,40f15360,3e9f58ce,3ee697ba,3ea46695,3f3e639c,4122614a,c0de1790,40cc774f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1887518,3f5a6d6c,c19bc14a,3f9387e7,3f2dd1fc,3f964c9f,bf114b57,c1b872a4,41a4aa93,c0b5e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c8ee,c13021ad,4153cee8,3f89edd1,3d5bf84c,be2fc088,bec40bcc,41657a0f,c1709fef,c186f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f46e2f,4131e15e,c122ba05,c138be6a,bf43220b,bdde6934,bc743c00,c0d8113d,4164b881,41bb444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0bf42,c0d09c82,c0fc9386,4009af3c,bdc2fd4e,3c3d3ca0,bcebc3f8,4185ed34,419a6821,c120bd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1621770,3e052d00,c18a08e0,401492db,c02009b3,402dca5a,bfe0797a,c11b321c,41a62ca4,c09eefd0
c0884dbc,3eb65a08,c0c79fb2,3ffcf8f9,3fe2e508,404c8d5b,3e98b7a0,c13a4752,4038e420,c07a9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c536,bf1ec538,c193bee4,406e1fe9,bfa290c7,3fe81765,bfa99790,c12f1925,41a7b838,c10a1f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd555,4117bef2,c083779d,c0cc2626,c03093bc,3fbef7a2,c056af82,c15f4f86,3f6eabb0,415f8ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc2798,c0f42cad,c0f4be86,408b5180,be9859d3,3e1d24b0,bdc36548,4157b2d2,41848054,c16f0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55aed2,3f7bdd78,bfa08b73,bd674654,3d9ea08c,be7615e3,3dcaf194,41b5bdc8,41390d20,41a2fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef516a,c0d95de1,c1091f7a,400b1c0c,bf1f4252,3d11082a,be8365b0,41354cfe,4182cbb8,c149dca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8da74,c0441e52,bfb793ec,bfacc45c,3db07afe,3d850330,3da2edde,41c26c73,414a05d8,4029d30e
c0b76aaa,c0a6f9d1,c1099c9c,406937e3,be82d3f0,be82e156,3e6df268,c0d1a718,40ae0469,c1584812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24591,40d8b848,3ef8d6d4,3e1f13b8,3d92dab8,3e52c88b,3f1479f6,c119fe40,c0a302b3,414dc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538ff4,3f9d8df3,3f491e7f,bf253db1,bd6f56e3,bd0bcfb4,bd466468,41cec04e,41226c31,419bf07e
401eb210,c1065ced,407690c0,40c36e92,40604598,c05a054e,c067b079,40aac42f,c05fbe8d,c1a6aa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea738a,4045dfe5,c119e825,c0326122,3f053771,be0a5b2d,3f204cef,c0fd5c32,411a76f7,3ffc9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f673,c01af96c,c104cf7f,be67b86a,bda663cc,3ec440f8,be223b6d,416a4d36,4190dd5a,bfc6bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019267e,3f63ddb3,be6a4954,3e99ab94,be28fd60,bc60da00,bcadb324,4196cc87,414c97eb,411b33ee
c117bf0e,c0d08513,c13030fd,40e83e0e,bf69e28a,3f064542,bf2df175,4084cbdc,418ce77e,c18ad644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a640,c0526b9c,3fba3012,3fa4b596,bd581e64,be66522c,3e223c96,bf47b85d,408e7627,c114965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9d16,3f60e2a8,c08f1af2,c02f057d,bfa6941a,be9b03b2,3f491039,40d075d6,411b85a1,4087d1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1295150,be6db558,c15f8fc1,40a775a9,bd2a8380,3ff0df27,3f7c03b1,c17eabd4,413ef596,c10b7b05
3f30d65c,c00f30f8,400d4c50,3f6ee378,3dfea17e,40203a5e,3e7cbdf4,40a54f2a,3f5736a8,c0666dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775b74,bf582b3e,c19a6560,405e16a0,bfb05c6c,4007649c,bef5ced6,c12de508,41b52d6a,c0fd289c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c446a,400f3b07,3e8479d8,bf63bcf2,be1c9ac2,bc91eb58,bd4983e6,41c3aa43,413973c4,418828ca
c101fceb,3ffd31dc,c141b90b,40648bb4,3de5cc38,3f85674e,3f2f5899,c19e6e5a,40d6d10f,c0d329fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42c44,c0f0cfec,c0fa652a,40f69244,3f82347c,beb87129,3f078bdb,401ee9a4,413de1a6,c19c044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0c86,4022f936,bfcbef7c,c000511e,be846c54,3ef2d3b9,bdea485c,c161898c,c082b958,408fbd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc1fb8,c0fb8263,400a46ac,3f4f0aa3,be93a772,3dfb9bb0,be2abcc1,4219b60c,41681dd6,c078e7ee
404001b1,c13bdb7e,40bfdf12,408de26b,bec7346c,bec6b840,bf63dc05,4228e6d3,412f0c78,c14428e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d3c4,3f989f7a,3e50f77c,bf6d89e9,bd2fd752,3cf888f4,3ef71925,bfedc450,3f9c687b,c086aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed5272,3d46c108,be160de8,3eda6642,3e80daa2,3decdbac,3f1f47a7,c177666d,c1221918,41863184
c00ef6f5,40afd306,c0a72d6e,bffeba39,c00c67f6,406e6be4,c0f0edee,c124c7d5,3fb6600e,40f4b75b
bf491bdd,bfe5dafa,3ee6a8e4,bfac8af7,3e0b0e10,3be710a0,bdfa0af0,41c79fe9,413e0af0,407a18cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0709bee,40c8f97e,c0be70c4,c070c456,3f1d1792,3ed3db33,bd8d5148,c1503477,408d05aa,410fff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ae72,3ed17bc8,3f0fd0ac,bf8f1d03,3d373ee0,be474208,3d568260,40e6548c,be950188,c0875ba2
408d8d0b,c0ba4625,40b381e6,3e3c7256,bd2f0288,3e223bd9,bf0089e1,411a40c6,c0adb982,c0d44cfe
c08068d5,c08894ea,c0b49223,40534bbd,bededc53,3e08e660,3f54a43e,41478447,41413968,c10a8fea
bf6fd108,3f716383,be632197,bf50f932,beafeaa6,3ef34006,3f596950,c0154567,3ee2410c,401649ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcc974,c0864116,3e363d90,401bc28c,be8061a8,3edcecdd,3e5191c6,c0a8948e,c060d70b,c1746156
3f595297,3f05a1a4,3f1adb89,bf8ee993,bc94ef8f,3e267192,be1762fe,41e3be1d,41315eab,41a687b5
c12c7bd4,bf942609,c139febc,3fcbaebc,3d5a3e80,3f1d3a60,390ace00,bf44d8f0,419169b4,c0784c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3024,c0bdbb92,3f061764,bdbb1dba,bdd12b1f,bb0f6540,bc165b08,41e39bac,41440dcd,c01274e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fc6c4,c014d640,c1294862,bf917cc8,bdd93de2,3db8a3b0,3f043148,4179e14e,41c9ad3a,3f8e46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265d2c,c07017c2,c06d41d6,3f2d6810,3bead988,3f009fc8,3e4aff27,41b0a176,4158d8af,c004e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06541da,bf8971d8,c07fa2b7,406eadc3,3f23c62d,3efbe014,bf13a683,c08d1bda,40857bf8,c0af8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1265306,c0b10701,c15d54a7,40a66c84,3eb0450f,3e83bf75,3ebf6bbb,c0c0723c,417f75a5,c19ac0ec
c01a0683,4127a274,c09d4d43,c0cbf2fe,bfded505,bee4c0b5,bfb61c54,c139fc05,40533f2c,418f9c54
c13fca35,bfc5d7dd,c1732d97,409a4dfe,3ed0cc5e,3f818138,3d820234,c12e1be4,4183a577,c121e195
c01a64af,406f4fb4,c0d5625b,bfe3bc10,3e2b72a2,3e7aa718,4003f597,c10b5993,40150342,40632640
c12d0909,c01b0e93,c1702c7f,40c646e4,3ea26d49,3eceae54,3e82ac0e,c068f9e7,4190c98d,c12ff66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e588c,c013f858,bfe71b06,3faf1086,bfce1370,beda43fd,bf1951cf,40511fff,bf5ef6a8,c08675fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca42e,40828e92,c05024a8,400525f4,3e86cd68,3ec7f8a6,bee9af76,c0384d10,40331eb0,411ddd59
40dd7150,c0c9d7db,412fceec,c02d5345,be3cf4b7,3e0f9f74,bdc71510,4206ec40,3ebd32f5,40200d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2276e,c1186266,3c1d1680,be3d8a04,3eca7fb7,3e3a229d,3e8e0cd7,41297012,40b4bfd2,c19d76b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307618,4069bcfa,40de9aca,c0a25263,bea77890,bfdfa743,3f783647,c058473c,c0c42e2c,4124635a
3f1fb6c5,c0ca72d6,4020636a,3e2f1738,be29f828,bf1935cf,be8d4664,41d7d270,410bf67a,bfd0477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7491b,405eda44,be7873c8,be5d6380,bcca0cca,be366bb6,be03380d,411b1f82,410041c7,419c4340
bed949bc,3fbf1ee5,3f4f6624,3ee03848,3df1125c,3deec88c,3d890367,4128b1cd,40b5f92c,415a7cee
3e8887de,3f8a92be,3f024672,bf6ba503,bbb359e0,bd7946ba,bde5a718,41c0031c,41246476,4196e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a75a,3f47035a,40798139,bfe1e35a,be660654,3d9692a0,be9d9b83,c02199b3,c04ed2d6,3fdc36c6
c0ceab74,c0f5213f,c1130522,4048fd39,3f335186,3e18f9b8,3f1e5b8e,40413e0d,413e30aa,c19b499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac460,c087b2f9,404cdc8c,3f8b3014,3e2758a3,be9e47d5,be999eda,41e57a8c,4135dba6,bfa7dcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930eac,3eeaf238,c0e6082a,401f481e,3cb2c708,3e5025ce,bea19097,c144c674,407ff622,c0b5c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

