# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,3ef5c28f,3e5f3b64,3f124dd3,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3eec6e52,3e5d77d2,3f0a780c,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e43,3f09e214,3eefd2e6,3ebcd080,3ebd8fc1,3e83428b,3eb52b30,3eae636c,3e8fc5d1

# JACOBIAN - 9 x 10
bb0c0a74,3bf9b38a,3b39d930,bbbd8455,3affab63,3ac8adbb,3ac825de,3f38e047,3ea80c8c,3f1e28cc
c0f12eaa,c05121c7,c122b1da,403a7361,3efcbd8b,3f7c8117,3f5f2906,c12a49ad,410c2a85,c158a2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b1ba,c090c924,3eed3ad4,bfaf9211,bd4b53ea,3df69ab0,bba520d0,42192ffa,4187462a,40a130fa
c0e62ebc,c0d274e8,c0ea7f0a,40d91723,3de07a0d,3e85cf6e,3f190a5c,be203f00,412edfba,c188b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904383,3f9e3991,410cd1e4,beb9af04,3e17a463,be223252,bea00dc3,416c1e44,bfdc3cd4,4149d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796a3b,c1002e75,40ded877,401f3b09,403e9a30,c0156fd2,409aa44d,4194aa08,bf7f3d20,c12bff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0951219,411cedd2,c13b3f11,c04affbc,bfaf4180,40cacdd3,40679db5,c1cbbb78,3e89649d,415a0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e821,c13243d8,bf06bfde,3f92cbcb,bcb887a0,bcd03ce0,bddd797c,41e51dc3,4163a948,c17b0620
40161ee6,4041cd39,40a432ca,3fbae2d4,be95a282,bdf7f130,be983643,3fa423de,c085ce99,417e587e
c0e962ce,3fc9ead8,c12b58ef,3e19071e,3eaa76f7,3e36f443,3f415d26,c0aaa08c,41382277,c0915a30
c0ee52ee,4007fbb8,c133c08a,405ebf2b,3f35a4b5,40091d44,3ffb62a4,c1a1dc57,40a53a26,c08e18ff
3fa74528,be3c3524,3f6ed138,bf4d3950,3dce66a0,3cd2c9c0,bdc2bd64,41d23c9a,411398f1,416e94db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b57b0,c100e06e,40cd0b2e,4082ad93,40139387,c0960b45,3f2e5232,4124cf4d,c007cbe4,c19a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9199de,bf0aa777,3f90e54a,bf8a72e2,bda79d86,3d67123c,bd42f645,420f159e,4158a93c,4185da36
415d9ec0,c105ffee,4198b557,c093e97c,bdf942c0,bf36f8fd,bf34ef90,4250c412,c0a394d4,40a63dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81dc8,3e781720,40f1535a,3e9f5669,3ee697b6,3ea465bc,3f3e633c,4122614a,c0de1790,40cc774f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18874c0,3f5a6d1c,c19bc151,3f938a6c,3f2dd1e8,3f964ce0,bf114ad8,c1b872a4,41a4aa93,c0b5e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c93b,c130214a,4153cea8,3f89ed3b,3d5bf878,be2fbf2c,bec40a3c,41657a0f,c1709fef,c186f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f46efc,4131e0fc,c122ba4a,c138be82,bf4321fd,bdde781e,bc744120,c0d8113d,4164b881,41bb444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0bd6e,c0d09c08,c0fc9340,4009afde,bdc2fd55,3c3d3800,bcebcda0,4185ed34,419a6821,c120bd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1621703,3e052b28,c18a0904,401494d8,c02009b2,402dca29,bfe07889,c11b321c,41a62ca4,c09eefd0
c0884dc0,3eb657f0,c0c79f3a,3ffcfa88,3fe2e508,404c8c96,3e98b708,c13a4752,4038e420,c07a9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c4ba,bf1ec505,c193becd,406e2186,bfa290c7,3fe81710,bfa996a6,c12f1925,41a7b838,c10a1f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd85a,4117be8b,c083790e,c0cc2610,c03093b9,3fbef756,c056ae45,c15f4f86,3f6eabb0,415f8ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc25b3,c0f42c0e,c0f4be14,408b51ec,be9859d8,3e1d25e6,bdc366bc,4157b2d2,41848054,c16f0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55a924,3f7bdd90,bfa08cf2,bd672728,3d9ea0a2,be7617fa,3dcaf1f4,41b5bdc8,41390d20,41a2fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef4fb2,c0d95d69,c1091f88,400b1cdb,bf1f4251,3d110e0c,be836541,41354cfe,4182cbb8,c149dca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d5a9,c0441ddd,bfb79465,bfacc4ac,3db07af2,3d850480,3da2eb92,41c26c73,414a05d8,4029d30e
c0b7690c,c0a6f953,c1099cbe,40693928,be82d3fd,be82df59,3e6df6e6,c0d1a718,40ae0469,c1584812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2408c,40d8b7d6,3ef8d540,3e1f1e04,3d92dae2,3e52c44e,3f1479c6,c119fe40,c0a302b3,414dc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53944b,3f9d8dfc,3f491c78,bf253d34,bd6f56c3,bd0bd3b7,bd4663a8,41cec04e,41226c31,419bf07e
401eb526,c1065c8a,407692da,40c36eba,40604598,c05a056e,c067afc2,40aac42f,c05fbe8d,c1a6aa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea7317,4045df50,c119e849,c032617d,3f053772,be0a5f0a,3f204c84,c0fd5c32,411a76f7,3ffc9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f56c,c01af90c,c104cf09,be67bab0,bda663d4,3ec44079,be223c5b,416a4d36,4190dd5a,bfc6bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192515,3f63de10,be6a5060,3e99ad84,be28fd56,bc60fee8,bcadac0a,4196cc87,414c97eb,411b33ee
c117be37,c0d08490,c1303093,40e83e94,bf69e296,3f0646e6,bf2defe6,4084cbdc,418ce77e,c18ad644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a537,c0526b0c,3fba3066,3fa4b584,bd581e68,be665215,3e223c6d,bf47b85d,408e7627,c114965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9c8c,3f60e1b2,c08f1b8a,c02f0555,bfa69413,be9b0326,3f490ed4,40d075d6,411b85a1,4087d1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129510e,be6db5b0,c15f8fbb,40a776be,bd2a8428,3ff0deff,3f7c0324,c17eabd4,413ef596,c10b7b05
3f30d8e4,c00f309e,400d4c15,3f6ee344,3dfea1b1,40203a1d,3e7cce30,40a54f2a,3f5736a8,c0666dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775ae2,bf582adc,c19a6570,405e18ca,bfb05c69,40076451,bef5cd5a,c12de508,41b52d6a,c0fd289c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3340,400f3ae9,3e847720,bf63bd04,be1c9ac0,bc91edcd,bd4982f7,41c3aa43,413973c4,418828ca
c101fcea,3ffd312c,c141b90f,40648da6,3de5cc99,3f856619,3f2f5898,c19e6e5a,40d6d10f,c0d329fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42a61,c0f0cf4c,c0fa6457,40f692d3,3f823478,beb870a0,3f078bc1,401ee9a4,413de1a6,c19c044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0de8,4022f8cc,bfcbf408,c000505a,be846c44,3ef2d0da,bdea43b4,c161898c,c082b958,408fbd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3f04,c0fb81b8,400a46fa,3f4f09c2,be93a775,3dfb9fc8,be2abcb8,4219b60c,41681dd6,c078e7ee
404005ee,c13bdafc,40bfdf9f,408de236,bec73472,bec6b5f2,bf63dbe9,4228e6d3,412f0c78,c14428e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d3b6,3f989ea0,3e50f0bc,bf6d89e6,bd2fd744,3cf879ac,3ef718d5,bfedc450,3f9c687b,c086aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4fef,3d46bf00,be161fc8,3eda6e18,3e80dab6,3deccb60,3f1f478b,c177666d,c1221918,41863184
c00ef8bc,40afd28d,c0a72e11,bffeb903,c00c67f8,406e6ba6,c0f0ed0e,c124c7d5,3fb6600e,40f4b75b
bf4913b2,bfe5da52,3ee6a813,bfac8b8e,3e0b0e08,3be728c0,bdfa0b15,41c79fe9,413e0af0,407a18cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0709e3f,40c8f8fc,c0be70a8,c070c453,3f1d1795,3ed3d6d5,bd8d5c38,c1503477,408d05aa,410fff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6aec8,3ed17c68,3f0fcde0,bf8f1cb8,3d373edf,be4742c1,3d5687a4,40e6548c,be950188,c0875ba2
408d8da8,c0ba45b1,40b38192,3e3c7150,bd2f02c8,3e223dd9,bf0088c6,411a40c6,c0adb982,c0d44cfe
c08067dc,c0889498,c0b49167,40534bfa,bededc57,3e08e9c8,3f54a484,41478447,41413968,c10a8fea
bf6fd2b2,3f7162a4,be6328d8,bf50f8ba,beafea85,3ef33d98,3f596a29,c0154567,3ee2410c,401649ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcc19a,c08640ec,3e362c80,401bc310,be8061a6,3edcec40,3e5192da,c0a8948e,c060d70b,c1746156
3f595808,3f05a21b,3f1ad9b4,bf8ee984,bc94ef77,3e2670b8,be1762d5,41e3be1d,41315eab,41a687b5
c12c7b60,bf94262e,c139fec4,3fcbb0ac,3d5a3e28,3f1d3a9c,38ffd000,bf44d8f0,419169b4,c0784c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a234c,c0bdbb1a,3f061576,bdbb1d64,bdd12b21,bb0f1c40,bc166250,41e39bac,41440dcd,c01274e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fc615,c014d5e7,c1294802,bf917d38,bdd93dfb,3db8a6bc,3f0430f4,4179e14e,41c9ad3a,3f8e46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265a6b,c0701728,c06d41ba,3f2d6972,3bead950,3f009f7c,3e4afe62,41b0a176,4158d8af,c004e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065410c,bf897138,c07fa2dc,406eaeb4,3f23c61d,3efbe1ce,bf13a542,c08d1bda,40857bf8,c0af8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126525e,c0b106a2,c15d541c,40a66d22,3eb04502,3e83bfad,3ebf6b96,c0c0723c,417f75a5,c19ac0ec
c01a09d8,4127a212,c09d4de7,c0cbf339,bfded4f6,bee4c4be,bfb61c51,c139fc05,40533f2c,418f9c54
c13fc9b4,bfc5d778,c1732d6d,409a4ed6,3ed0cc5a,3f818096,3d81ffd0,c12e1be4,4183a577,c121e195
c01a65e6,406f4f34,c0d5622e,bfe3bb2b,3e2b72c0,3e7a9e5c,4003f4d1,c10b5993,40150342,40632640
c12d086d,c01b0e2d,c1702bd8,40c64768,3ea26d2a,3eceafa1,3e82ac4f,c068f9e7,4190c98d,c12ff66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e598c,c013f848,bfe719ba,3faf1105,bfce1367,beda4459,bf194f4e,40511fff,bf5ef6a8,c08675fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca5c0,40828e52,c0502487,400526ce,3e86cd62,3ec7f804,bee9aece,c0384d10,40331eb0,411ddd59
40dd7251,c0c9d76b,412fcebf,c02d545e,be3cf4b3,3e0fa18e,bdc70cd0,4206ec40,3ebd32f5,40200d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22210,c1186227,3c1d3b00,be3d9068,3eca7fb7,3e3a2179,3e8e0be0,41297012,40b4bfd2,c19d76b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030753e,4069bcc7,40de99d4,c0a25303,bea77882,bfdfa781,3f7835b7,c058473c,c0c42e2c,4124635a
3f1fc326,c0ca724e,40206362,3e2f11a4,be29f839,bf1934dc,be8d46a8,41d7d270,410bf67a,bfd0477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc748fa,405ed9fc,be787508,be5d6440,bcca0cb0,be366ca2,be0337ba,411b1f82,410041c7,419c4340
bed94698,3fbf1ed0,3f4f64ea,3ee03a8d,3df1126e,3deec214,3d89025c,4128b1cd,40b5f92c,415a7cee
3e889124,3f8a92ba,3f02449c,bf6ba4d3,bbb35950,bd794a69,bde5a6ca,41c0031c,41246476,4196e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a8c8,3f470476,40797f6a,bfe1e342,be66064e,3d9692f0,be9d9beb,c02199b3,c04ed2d6,3fdc36c6
c0cea9ee,c0f520b6,c11304c1,4048fde8,3f335181,3e18f98e,3f1e5aee,40413e0d,413e30aa,c19b499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad5ea,c087b292,404cde0b,3f8b2ea5,3e27589b,be9e46bc,be999f00,41e57a8c,4135dba6,bfa7dcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930eb9,3eeaf024,c0e607d9,401f4917,3cb2c6d0,3e502332,bea19148,c144c674,407ff622,c0b5c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

