# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d
410c686e,40edc454,3fca06d5,00000000,3fe39fca,405867ac,00000000,00000000,00000000,410ed3f6,00000000,00000000,00000000,00000000,417a5095,3d820020,00000000,00000000,00000000,3fdd3df2,00000000,00000000,00000000,00000000,00000000,41a4a2db,4099e60d,00000000,4144a9ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41257d1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41817568,40b97e86,3b755a00,00000000,41537d3a,00000000,40f277ea,00000000,00000000,00000000,4185f892,4139e2c3,3f99bb04,00000000,40cf08f3,00000000,00000000,00000000,00000000,00000000,4002baf0,40f7d857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d9a78,00000000,3f988023,40001b32,3f32b588,00000000,40500dc0,00000000,3fd7c95e,00000000,00000000,00000000,410c660b,00000000,41a0d7b6,00000000,40e88d69,00000000,413a8518,00000000,00000000,3f80347c,00000000,00000000,00000000,00000000,41833d5f,40b60bea,00000000,00000000,00000000,00000000,3eacf7e0,3fd7368a,00000000,40bb70f2,00000000,00000000,00000000,00000000,00000000,419376c0,3feda60c,00000000,40245ffd,00000000,00000000,00000000,00000000,40e350b8,00000000,00000000,3dfae1d0,3f88300c,00000000,3f12516a,00000000,3f80d094,3fa2c28d,00000000,00000000,00000000,40e21e8b,00000000,00000000,00000000,00000000,00000000,00000000,4063a904,00000000,00000000,00000000,41580c73,403e7b7e,00000000,40b25e4f,00000000,408e3934,00000000,00000000,4194d758,417afbb6,00000000,00000000,00000000,00000000,00000000,00000000,4009d42d,00000000,00000000,00000000,4161b5cd,00000000,413fb241,00000000,00000000,00000000,00000000,00000000,00000000,3fc0fa42,40b7e863,401121f0,40480287,3f257782,00000000,40345004,418ac2f6,3fbefb32,00000000,416efe24,00000000,00000000,00000000,00000000,00000000,403f1b4a,00000000,00000000,00000000,415ca8c6,00000000,00000000,00000000,00000000,00000000,00000000,3f1fd8bc,00000000,404e4597,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d8c82,00000000,3f0bd001,3f26f40e,4187929d,00000000,00000000,410f520e,00000000,00000000,00000000,00000000,00000000,3fb37860,41356aa7,00000000,3ed3ff80,00000000,00000000,00000000,00000000,4107ed44,4166a724,418271ce,00000000,00000000,3f7c148f,40a2edbf,00000000,3fe6e09c,00000000,00000000,00000000,410547dd,00000000,00000000,00000000,412f8f56

# HORIZON_1_INPUT - 30 values
bf4054c8,bf2a2afa,3f351585,c0004c86,3ed6192a,3fbd5752,3f2a7985,3ef5c28f,3e5f3b64,3f060419,bf2ebde0,bf1de90f,3f265b34,bf6847b0,3ecfe9c4,3f7eed70,3f1e26d9,3eec6e52,3e5d77d2,3efff4ca,3f3b1622,3f497ec5,3f4294a0,bed73d43,3f69f13f,3dbb457a,3f494e48,3f63121a,3f79f0e4,3f5db714

# HORIZON_1_OUTPUT - 9 values
3f1b6d7c,3f0864b1,3edf7990,3efba690,3ee2d05a,3e5d6605,3e32fd1c,3e07cc25,3dad87bc

# HORIZON_1_JACOBIAN - 9 x 10
3bd56c74,3c039e1e,bb96d4b0,bad6ac68,3a8e1e05,3ab1310f,b9b1e144,3f3fcd5b,3ea5dc40,3f083738
bccc8f0e,3bd6576c,3a13a800,bb910e8a,39fc1ff0,3a1d33b0,ba954322,3f578e13,3ee21659,3e7b9fd9
3d1eeb34,3c85c116,3bced1c4,3b5c17b8,3895ffe0,b8f7a860,bb041b8c,3f647770,3eaeea12,3eb7fe3c
3e286566,be1cf637,3d823f3e,3c5fe2e8,3ba46f8c,3af233a8,3b14512c,3f721bbb,3d4d03da,be1702af
3dcb1f80,be33d8f8,bd2f9958,3d979f20,ba5f00c8,3b7ae27c,3adc0735,3f61b2ec,3e0ecd02,be9d81b2
3de63ae6,be80810c,bd9f6517,3e873b3d,3d8f136d,bd1c55a9,3cd8ac3a,3f109c59,bce3537d,bf18a1ea
be1cb4b0,be44ed55,bec161d3,3ea20882,bae796a0,3dc0a2f0,bbc0a3e6,baf6ef80,3e8463d6,bf480af3
be04fa4d,be459a93,beb37f72,3e8a325e,3a2de800,3d3e2223,3c3cbdf9,3e616546,3ea04e60,bf38cdc6
be126350,be139e54,beae9623,3d83db10,bdb94105,bd5f72fd,bd2482bc,3f3847a0,3f13b13f,bed991f6

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b1622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497ec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4294a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed73d43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f13f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb457a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f494e49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ebde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1de90e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf265b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6847b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfe9c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e26d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bdf22500,bfab5b7a,3d0dda40,bede5296,bfc40622,bf6a83be,3f056ded,3f6bccc1,bf86df87,3f8e099b,bfbbca04,bf5f4300,bcb817f0,3fc93b34,3ee4646e,bf09ddc6,bf8501d3,bffad83c,3d05bfa8,bd8a5150,bd3b2530,be424f76,3f41bcb9,bf1a00e7,bf4e0f45,bfebd9bc,be8afdda,3e2b9d12,be2f3a58,bf43d8ba,bf91ef0a,bdab2958,be936c58,3e462eae,bfc37b1c,be275a8c,3fae6295,3f65c1da,bfc80560,3ee7a872,3ecd7de4,bf4f9210,bfbd95f8,bf3e60ac,3e73c916,bebfddbe,3ead6566,3fe5060a,3f0ad3e5,3de57278,bf111b90,3f7ef4d8,be8288da,bfb4706c,3dbc11d6,be92e811,3c1a53c0,3f16166c,3f85c3ec,be967210,3e299da8,be8aaa52,bfc4cae6,3f6b53cb,3f26ede2,3ec1e943,bbb450c0,bfb21fec,3e8b9083,3df8308c,3fafe31a,bf9f2932,bf055a26,bed96ca5,bfa8805c,3e1b7458,bf523220,bef385be,bdbf3c38,bfebf494,bf03c1a1,bfa24f2a,3ecc5d3d,bf5bcd63,bea0ea62,3ec38a9f,bf158111,bf00e163,bf88fd77,be28287a,be816bde,be79b80e,bf2277f6,bfc217bd,bfabf77a,bea8214a,bfac24c3,3deebf60,3eb91078,bf00a010,bfee7fcb,bf81a3a4,bf6e9600,be19d50c,3ed5874c,bff8231a,bf07d7cf,bed95eb8,3ebf72d6,bf92ffdb,be5a3112,bf50731a,bf4e988f,3e05e1fd,3e8c0966,3eee8b20,bed71d1c,3f788e7b,c00860ea,bf1ba258,3f478ece,bfbb38d6,3c900620,3f33c5bc,bfd2e640,bfaae7d0,bf80c69d,3f8b6952,be22aaf7,bd8f0b94,bf606b14,bf98333a,3baa29d8,bf3dcd9d,3f0707a4,bfe5677c,3f5bc059,bebda1fa,bf9b5d5a,bfc684d1,3d9550f0,be3edf62,bf3b52f3,3ec8ff6a,3fa2142b,3e79e49c,bebfaf4e,bfa609d0,bf14f837,bf9bdff6,be1a2902,bf0a71de,bf16efb8,bf23b314,bf52452f,bf388544,bf9b19d0,bf3ff50d,bf45595e,be93cae9,3f8501a8,bf0caf27,3e58924e,3e85ef8f,3e2c3a5b,3eb2f768,bf8f14b9,c010e3f7,bfcc3889,bfa349d9,bf8fb37e,bdd84ee3,bfd459bf,bf16cae6,bf590819,bf493a3c,3f0c1fb5,bd3219a0,3eae02b9,bf27e062,bf9b6eff,bf7b1e25,bf310658,3f56352b,3f1ed847,3eb49c84,3db062f8,3e8d6b0a,bf4abc0e,be9970a4,bf47a9c3,bf9ac938,bf47c4ab,bdb98c54,bff2334e,3f2c6a83,bed14645,3ea9586c,beeb83a3,bf988f82,3f40f050,3f883ffb,bdbd8188,bf5a18aa,bdee39db,beaefc61,bf0def20,c002e3f1,c012fb4e,bf187ba8,bf947557,bf82a100,bf37d1e8,bf90c944,bf4407b1,bf006616,be0681a1,3ec36ebc,3f5b7ea4,bfcbbeb8,3f323300,bfa378dc,3e4ac4d0,bfb3a944,bf4337f5,bdda2ea8,bfdf557c,3d130640,bf4cb499,bf2542e3,3f6b735a,be83b762,bf103119,3f2f41bc,bf09e5e0,befb1b58,3f0754ee,bde2ec80,be9e47fa,3ea092dd,bfda6776,3e4101f8,bdcdb46e,bfd08bcd,be689c5e,bddcd5f8,bf4be159,3f79daae,bf9a345e,bfba58d4,3e3d8167,bf7d558e,3d075fd0,bf09dba4,bfdb277f,beb08e94

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0dda40,00000000,00000000,00000000,3f056ded,3f6bccc1,00000000,3f8e099b,00000000,00000000,00000000,3fc93b34,3ee4646e,00000000,00000000,00000000,3d05bfa8,00000000,00000000,00000000,3f41bcb9,00000000,00000000,00000000,00000000,3e2b9d12,00000000,00000000,00000000,00000000,00000000,3e462eae,00000000,00000000,3fae6295,3f65c1da,00000000,3ee7a872,3ecd7de4,00000000,00000000,00000000,3e73c916,00000000,3ead6566,3fe5060a,3f0ad3e5,3de57278,00000000,3f7ef4d8,00000000,00000000,3dbc11d6,00000000,3c1a53c0,3f16166c,3f85c3ec,00000000,3e299da8,00000000,00000000,3f6b53cb,3f26ede2,3ec1e943,00000000,00000000,3e8b9083,3df8308c,3fafe31a,00000000,00000000,00000000,00000000,3e1b7458,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5d3d,00000000,00000000,3ec38a9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deebf60,3eb91078,00000000,00000000,00000000,00000000,00000000,3ed5874c,00000000,00000000,00000000,3ebf72d6,00000000,00000000,00000000,00000000,3e05e1fd,3e8c0966,3eee8b20,00000000,3f788e7b,00000000,00000000,3f478ece,00000000,3c900620,3f33c5bc,00000000,00000000,00000000,3f8b6952,00000000,00000000,00000000,00000000,3baa29d8,00000000,3f0707a4,00000000,3f5bc059,00000000,00000000,00000000,3d9550f0,00000000,00000000,3ec8ff6a,3fa2142b,3e79e49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8501a8,00000000,3e58924e,3e85ef8f,3e2c3a5b,3eb2f768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1fb5,00000000,3eae02b9,00000000,00000000,00000000,00000000,3f56352b,3f1ed847,3eb49c84,3db062f8,3e8d6b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c6a83,00000000,3ea9586c,00000000,00000000,3f40f050,3f883ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36ebc,3f5b7ea4,00000000,3f323300,00000000,3e4ac4d0,00000000,00000000,00000000,00000000,3d130640,00000000,00000000,3f6b735a,00000000,00000000,3f2f41bc,00000000,00000000,3f0754ee,00000000,00000000,3ea092dd,00000000,3e4101f8,00000000,00000000,00000000,00000000,00000000,3f79daae,00000000,00000000,3e3d8167,00000000,3d075fd0,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce62b22,3e872b28,bfefb59a,3ea7bf5f,bf9dcbbe,bf083fb4,c0581138,c0704e94,bfb2c725,bfbde346,bdfd48d0,c02a76e2,3dd94990,4019f181,c06fb4ac,be87e90a,bf46dfd6,beaa33ea,bc868586,3e9312b9,3f2bbef0,c01f1319,bc876af7,bf9eedd4,3f9fa9c6,3e0307ce,bf22f23c,bf965da1,be07a8a6,bd8a09b0,3ecd148e,3fefc0ee,3dbf19e9,bc9c8646,bc82f3bf,bf3a0c4f,3e4d3f1a,bd9c3c9a,bc82f913,c000c1db,bc5fe097,3dc90f32,3ebca934,40888560,3fabc59c,bf8879dc,3dda0da4,3eaedd5e,c03065ed,c0380ab0,3e20a366,bf3a29de,bf3b3c1b,3fb19a42,401856ce,3fa7420f,bc2de466,3f68385c,bf4045c9,bed12148,408dda94,c0a2588e,3fdf909a,401b712e,3f9fbac6,c01f4c39,c053be95,3fcfb348,be7ee142,bd4b6898,bc8c55d1,bed81fea,bcafa2dc,bf384438,3e3bb8c4,bf17896e,bdab7018,3f752468,bf9f10d0,3fd1abc2,3ffdbf0b,bd70c477,bc8ce45c,3f8dab58,3f425539,bd925148,bc978062,bf84b693,bfee4de4,3f98b627,3f51ea5b,bfa4dea0,bfea5b64,bd64e160,3edf704a,3f76ae45,bec1500c,bf2fad4a,c03b079e,bf2b99ce,3f0f88f4,be0323f8,bce0550a,bcd0d080,c00577f7,3ef1985c,bdc286d0,c0bed2e0,bc8573a0,bd999f44,bf597f82,bd5f3050,c0816848,bf3c8604,bf5c6a72,3fdd1900,3fcfc66a,c0252900,be9e5364,bfc0987f,bd0ab34b,403008c0,405f931e,3fb0851a,bf294b20,3faee0ca,3fc6998c,3f32863f,3f1bd7ac,bef6b534,bfefd22d,bf08bc68,bcc0f7af,3f5029d9,3e50a434,c0531f72,c02faf62,bca24878,3ee4b4ea,c057c792,bfe8f4c9,bcb8ca48,bee0363b,bc046e1e,bc6c7ed7,3f35c670,bf72886e,3f868fe1,bfba75c4,c00a6056,3f9ce2a1,3e4a18e8,3f7f7a4e,bd7bec0c,be617ddc,bf9f7369,c0119ac0,c03f106d,bcf413e6,beea77c0,3f0e6b0f,bf21426e,bf9a48a1,bebe1b76,bfb21472,bf90dc50,bf807544,bc9ed8ec,be2ecea8,c030aad2,3f0fe6cc,bca0f445,3f59df4a,beb128c1,3fa61ac8,3fda485a,bf47b409,3f8eefa3,4020c98b,bc877120,3f9057ef,c02d3570,3eb8e29a,bf1c969e,be911a22,3f8b1844,bed1f430,bf870979,bf58fa72,bc966073,3ee81678,bc809c62,3d31505c,bcbb498e,c015ff27,bcc7fc51,c04a09ae,c02109c1,bfcadd3c,3f395081,3e9422e7,3f550785,bd3a7dfa,c011edd2,bb8b5180,bf400438,bfcc57f6,3e99fac2,3f28680c,bdde295f,bc620c42,3fb6c802,bfab55b7,bd447cb5,becba0d0,3e2089c8,bcc2e2cc,bbea8180,bf277905,c009100e,4010a3d4,3f3b5cec,3fad5eab,398f1000,bcc8aefa,3e9bc6b9,bcbbab40,bd08a4df,bd988f68,bf83442e,bd6ff190,bd4e0f78,be9ffa2a,be825d76,4049d97b,3d25b5b0,befe08e4,bf7ee229,bfc4cfc7,3d96c560,bf476eb3,be98ecb8,3eb56914,bd838888,c013e06c,bf3a27ff,bc90ba07,bd2467a7,bfe3a714,be2f6f08,bffde28f,3fb1989e,bc8eefe2,4043311b,ba05dc00,3f3a9d39

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e872b28,00000000,3ea7bf5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd94990,4019f181,00000000,00000000,00000000,00000000,00000000,3e9312b9,3f2bbef0,00000000,00000000,00000000,3f9fa9c6,3e0307ce,00000000,00000000,00000000,00000000,3ecd148e,3fefc0ee,3dbf19e9,00000000,00000000,00000000,3e4d3f1a,00000000,00000000,00000000,00000000,3dc90f32,3ebca934,40888560,3fabc59c,00000000,3dda0da4,3eaedd5e,00000000,00000000,3e20a366,00000000,00000000,3fb19a42,401856ce,3fa7420f,00000000,3f68385c,00000000,00000000,408dda94,00000000,3fdf909a,401b712e,3f9fbac6,00000000,00000000,3fcfb348,00000000,00000000,00000000,00000000,00000000,00000000,3e3bb8c4,00000000,00000000,3f752468,00000000,3fd1abc2,3ffdbf0b,00000000,00000000,3f8dab58,3f425539,00000000,00000000,00000000,00000000,3f98b627,3f51ea5b,00000000,00000000,00000000,3edf704a,3f76ae45,00000000,00000000,00000000,00000000,3f0f88f4,00000000,00000000,00000000,00000000,3ef1985c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1900,3fcfc66a,00000000,00000000,00000000,00000000,403008c0,405f931e,3fb0851a,00000000,3faee0ca,3fc6998c,3f32863f,3f1bd7ac,00000000,00000000,00000000,00000000,3f5029d9,3e50a434,00000000,00000000,00000000,3ee4b4ea,00000000,00000000,00000000,00000000,00000000,00000000,3f35c670,00000000,3f868fe1,00000000,00000000,3f9ce2a1,3e4a18e8,3f7f7a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe6cc,00000000,3f59df4a,00000000,3fa61ac8,3fda485a,00000000,3f8eefa3,4020c98b,00000000,3f9057ef,00000000,3eb8e29a,00000000,00000000,3f8b1844,00000000,00000000,00000000,00000000,3ee81678,00000000,3d31505c,00000000,00000000,00000000,00000000,00000000,00000000,3f395081,3e9422e7,3f550785,00000000,00000000,00000000,00000000,00000000,3e99fac2,3f28680c,00000000,00000000,3fb6c802,00000000,00000000,00000000,3e2089c8,00000000,00000000,00000000,00000000,4010a3d4,3f3b5cec,3fad5eab,398f1000,00000000,3e9bc6b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d97b,3d25b5b0,00000000,00000000,00000000,3d96c560,00000000,00000000,3eb56914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1989e,00000000,4043311b,00000000,3f3a9d39

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
beb0fd08,bddf20e8,bfb2dfa2,40b6beaa,be84fb45,be17b865,bfa7e4af,406106ab,bf3c0349,be696572,3f4fedc2,3f500262,40420d9e,3f912e0a,c18c6e55,bd1d5113,bd73ab18,bf7f1d2e,c013e7e0,40a593e4,bf965962,406314a7,c02f8793,bfd8c362,bcee72ba,4101fd3e,bdb5f430,be9ce2b7,c0743120,40b30b38,bf60a6ce,c03e40ba,be65c0fe,be23beee,3f973986,3ff1b685,4121c9c6,bd76a554,be3d29c8,bec5fc2e,bd791ce0,bdd97830,be472832,bdedb132,3fec7934,4043737b,3fdfbd89,bf7b535c,be27dad0,40232821,be02160d,be0609b6,bfa665d2,bdad0961,be22a3ea,c04ad8bc,40762b20,40341f10,be4cbadd,bfad3bf6,40c368e2,3f819e96,bcdf9db2,bfc190f7,c0413a1a,bd0d52b2,40509142,bf8f4c94,408881bd,be02fbcf,bf32fec9,3e42da20,bdffbf6f,3f9e2298,3f691126,bf23e307,bffce20e,bfbe1258,3fd3dc50,bced0b14,c05a5c8d,3e0b6b30,3d0beba0,406efbae,bddffd17,3f2b7ae4,bce29161,3ff6bccd,bcfb7583,c08189c1,c038d962,c03db43e,bd722741,bea13541,401f9882,bdcf3944,3f7e5426,be090f45,bd3ea190,3fcde436,be39f19c,c117cc68,3fc80ca7,bea0f448,400cc1e0,bfbc6fc7,be7e7b14,c01fd06b,bdd6925f,3fcd8ce0,bdab9888,be1fe7a0,bd06c30a,bd009f84,bd0ce57b,c08e03e2,c0694608,be3c5f32,be06ea37,be0d0d86,3fa8c3e0,bd5e4fa8,c05a18f0,411e1790,403695d1,411176f7,beed29e4,c098f6fb,bce76f94,bf725432,c102ed61,404f1625,bf827824,3f944450,bdc6c3e0,c0b8c404,bf86705a,3f855c26,c07fd0d7,bfe78d48,bd0d37e4,be20536b,bd557e90,bfe38b9e,3f0635a8,4082ab39,bd0274ee,3fa7d8f4,bee8e51e,bfaf6744,bfb9693c,4113f6cd,3f427d76,c0e4a991,be0a984a,3e3cef00,40c8279a,3c0a20c0,407aedc0,3f89c38a,4007da88,c0a4cc78,c0554ab8,bdadf2aa,c08c09d8,bf8eb88b,beb38620,bf450cb3,be15432c,bdd6d520,3f9080f8,beaa9562,bdaeb181,4000636d,c09c7ede,be89a53a,3fd1eff0,c0bfaecf,3e99f9a4,3f60ccf2,c0192d36,be379316,3ef44b24,bd89e987,3fb15c6e,bf630c19,bd3fd786,bf7acbf8,3fd71ffe,3e8c61ca,bdf232de,bd27d49a,bfa3ebce,408f9da7,bdcb297c,bffa2138,bfb533e8,bff30adf,c0916a15,bd26eccc,be4fbc3b,3fbdc89e,40349306,3fabc625,bf8b3227,be86ade0,3ff71ece,bd3751ec,bdfcf3cb,bcd06c17,be6a3f61,bef16970,bfbe2dc7,4000ac0c,bfd0db28,bcff8007,40556934,be0e704c,3f60d337,bd1de620,3f46efa4,bdb6b36b,3f462164,3fafff3a,3e8086be,bd230ffd,bf841f25,3d799030,bd1202f6,40119b15,3ecdd4ac,be80d8bc,bd8f5a17,beb1805e,bd3a0325,bf9f728a,3daba120,bcc287f2,bf96c65a,40a18e98,be1a85db,c0ad2eae,3fea2b93,3fe3d104,bde7b362,be12004e,bd1bfff9,3ed3de03,be9c340c,be49a71c,3f80d766,3f01bd74,bf607af8,bd3b52b6,bf03c75c,3f494342

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6beaa,00000000,00000000,00000000,406106ab,00000000,00000000,3f4fedc2,3f500262,40420d9e,3f912e0a,00000000,00000000,00000000,00000000,00000000,40a593e4,00000000,406314a7,00000000,00000000,00000000,4101fd3e,00000000,00000000,00000000,40b30b38,00000000,00000000,00000000,00000000,3f973986,3ff1b685,4121c9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec7934,4043737b,3fdfbd89,00000000,00000000,40232821,00000000,00000000,00000000,00000000,00000000,00000000,40762b20,40341f10,00000000,00000000,40c368e2,3f819e96,00000000,00000000,00000000,00000000,40509142,00000000,408881bd,00000000,00000000,3e42da20,00000000,3f9e2298,3f691126,00000000,00000000,00000000,3fd3dc50,00000000,00000000,3e0b6b30,3d0beba0,406efbae,00000000,3f2b7ae4,00000000,3ff6bccd,00000000,00000000,00000000,00000000,00000000,00000000,401f9882,00000000,3f7e5426,00000000,00000000,3fcde436,00000000,00000000,3fc80ca7,00000000,400cc1e0,00000000,00000000,00000000,00000000,3fcd8ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c3e0,00000000,00000000,411e1790,403695d1,411176f7,00000000,00000000,00000000,00000000,00000000,404f1625,00000000,3f944450,00000000,00000000,00000000,3f855c26,00000000,00000000,00000000,00000000,00000000,00000000,3f0635a8,4082ab39,00000000,3fa7d8f4,00000000,00000000,00000000,4113f6cd,3f427d76,00000000,00000000,3e3cef00,40c8279a,3c0a20c0,407aedc0,3f89c38a,4007da88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9080f8,00000000,00000000,4000636d,00000000,00000000,3fd1eff0,00000000,3e99f9a4,3f60ccf2,00000000,00000000,3ef44b24,00000000,3fb15c6e,00000000,00000000,00000000,3fd71ffe,3e8c61ca,00000000,00000000,00000000,408f9da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc89e,40349306,3fabc625,00000000,00000000,3ff71ece,00000000,00000000,00000000,00000000,00000000,00000000,4000ac0c,00000000,00000000,40556934,00000000,3f60d337,00000000,3f46efa4,00000000,3f462164,3fafff3a,3e8086be,00000000,00000000,3d799030,00000000,40119b15,3ecdd4ac,00000000,00000000,00000000,00000000,00000000,3daba120,00000000,00000000,40a18e98,00000000,00000000,3fea2b93,3fe3d104,00000000,00000000,00000000,3ed3de03,00000000,00000000,3f80d766,3f01bd74,00000000,00000000,00000000,3f494342

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
