# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,3ef5c28f,3e5f3b64,3f124dd2,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ff931,3ed66826,3eec6e51,3e5d77d1,3f0a780b,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a4a2000,3f6878f0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dfd,3f09e1d9,3eefd2a4,3ebcd062,3ebd8faa,3e834247,3eb52a73,3eae62a1,3e8fc515

# JACOBIAN - 9 x 10
bb0c56d4,3bf9b382,3b39ee18,bbbd8444,3affab2d,3ac8ada9,3ac825cb,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1303d,c05121b5,c122b254,403a735a,3efcbd7f,3f7c8108,3f5f28f7,c12a49a3,410c2a7e,c158a29d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52cb58,c090c91a,3eed4252,bfaf9209,bd4b53d8,3df69aa6,bba52060,42192ff1,41874622,40a130f2
c0e63182,c0d274db,c0ea7fb6,40d91719,3de07a0d,3e85cf6b,3f190a41,be203ec0,412edfb3,c188b62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904399,3f9e3988,410cd23d,beb9aef9,3e17a452,be22324d,bea00d89,416c1e38,bfdc3cd0,4149d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796474,c1002e6d,40ded765,401f3b00,403e9a2a,c0156fc8,409aa43a,4194a9ff,bf7f3d00,c12bff6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950e9d,411cedc8,c13b3e93,c04affac,bfaf4175,40cacdc7,40679d91,c1cbbb6d,3e896490,415a0d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f0ba,c13243cd,bf06bea9,3f92cbc3,bcb88778,bcd03cb0,bddd79e4,41e51db5,4163a93c,c17b0613
40161f89,4041cd2d,40a4346e,3fbae2c9,be95a27a,bdf7f129,be983614,3fa423c6,c085ce93,417e5871
c0e962d7,3fc9eac9,c12b596b,3e190728,3eaa76ee,3e36f438,3f415d03,c0aaa080,4138226d,c0915a27
c0ee529f,4007fbb0,c133c0a5,405ebf21,3f35a4b0,40091d3c,3ffb6269,c1a1dc4e,40a53a1c,c08e18f8
3fa74045,be3c3506,3f6ed282,bf4d3946,3dce669b,3cd2c9b0,bdc2bd65,41d23c8e,411398e9,416e94cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5174,c100e066,40cd0a39,4082ad8b,4013937f,c0960b3b,3f2e5219,4124cf44,c007cbd4,c19a09c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9191f3,bf0aa76c,3f90e638,bf8a72dc,bda79d7a,3d671238,bd42f637,420f1595,4158a931,4185da2e
415d9de4,c105ffe5,4198b557,c093e973,bdf942a2,bf36f8f6,bf34ef77,4250c407,c0a394cb,40a63db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81e50,3e781728,40f15355,3e9f5662,3ee697aa,3ea465b1,3f3e6329,41226142,c0de1782,40cc7744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c188755c,3f5a6cfa,c19bc13a,3f938a6c,3f2dd1e8,3f964cd7,bf114ac6,c1b8729b,41a4aa8a,c0b5e8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c8a3,c130213d,4153ceff,3f89ed35,3d5bf83a,be2fbf23,bec40a0a,41657a00,c1709fe1,c186f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f46d73,4131e0ef,c122b9d3,c138be77,bf4321fb,bdde7826,bc744140,c0d81132,4164b875,41bb443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0c0c6,c0d09bfb,c0fc93a0,4009afd7,bdc2fd45,3c3d3870,bcebcea4,4185ed2b,419a6819,c120bd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16217c2,3e052b0c,c18a08c3,401494d1,c02009aa,402dca1f,bfe07862,c11b3212,41a62c9b,c09eefc5
c0884db1,3eb657d0,c0c79fea,3ffcfa7d,3fe2e4fb,404c8c8a,3e98b6e8,c13a4749,4038e41a,c07a9fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c591,bf1ec508,c193bee7,406e217c,bfa290be,3fe81702,bfa99682,c12f191c,41a7b82f,c10a1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd2b5,4117be80,c08376c2,c0cc2604,c03093b0,3fbef747,c056ae18,c15f4f79,3f6eab8c,415f8cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc292a,c0f42bfe,c0f4beb9,408b51e4,be9859cc,3e1d25e2,bdc366c7,4157b2c5,4184804d,c16f01fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55b39d,3f7bdd82,bfa08a94,bd6726fc,3d9ea092,be7617ec,3dcaf1f5,41b5bdbe,41390d17,41a2fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef52d5,c0d95d5c,c1091f69,400b1cd4,bf1f4248,3d110e08,be83652c,41354cf2,4182cbb0,c149dc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8de7c,c0441dd0,bfb7939d,bfacc4a3,3db07af0,3d85047a,3da2eb47,41c26c68,414a05cd,4029d304
c0b76c01,c0a6f947,c1099c80,4069391b,be82d3e8,be82df4e,3e6df744,c0d1a70f,40ae0460,c1584805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd249cc,40d8b7c7,3ef8d7c0,3e1f1e08,3d92dac0,3e52c43b,3f1479ba,c119fe35,c0a302a8,414dc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538c3a,3f9d8df6,3f491f9a,bf253d2b,bd6f56cb,bd0bd3ae,bd466383,41cec042,41226c29,419bf075
401eaf5f,c1065c82,40768f7d,40c36eac,4060458c,c05a055e,c067af9f,40aac426,c05fbe7c,c1a6aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea73de,4045df3f,c119e807,c0326172,3f05376a,be0a5f08,3f204c6e,c0fd5c27,411a76ee,3ffc9f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f749,c01af901,c104cfb9,be67baad,bda663d2,3ec44071,be223c68,416a4d2a,4190dd53,bfc6bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01927a7,3f63de05,be6a4556,3e99ad7a,be28fd51,bc60fec0,bcadab34,4196cc7f,414c97e2,411b33e5
c117bfbd,c0d08483,c130312e,40e83e88,bf69e282,3f0646de,bf2defb1,4084cbd6,418ce776,c18ad63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a712,c0526afe,3fba2fda,3fa4b579,bd581e5c,be66520e,3e223c62,bf47b85d,408e761d,c1149655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9d7b,3f60e1a8,c08f1a93,c02f0549,bfa6940e,be9b031c,3f490ea3,40d075c8,411b8598,4087d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129517f,be6db5b8,c15f8fb7,40a776b7,bd2a83a8,3ff0def1,3f7c0308,c17eabc7,413ef58c,c10b7afd
3f30d428,c00f3097,400d4c68,3f6ee33e,3dfea186,40203a11,3e7ccfcc,40a54f1f,3f5736a4,c0666dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775be1,bf582ad7,c19a654e,405e18c0,bfb05c60,40076449,bef5cd26,c12de4ff,41b52d60,c0fd288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c52ff,400f3ae1,3e847b56,bf63bcf8,be1c9ab8,bc91edc2,bd4982ce,41c3aa39,413973bb,418828c3
c101fce4,3ffd3118,c141b8ff,40648d9b,3de5cc5f,3f856613,3f2f5890,c19e6e52,40d6d105,c0d329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42dd5,c0f0cf3e,c0fa6593,40f692c7,3f823473,beb87092,3f078bb7,401ee999,413de19d,c19c0447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0b4e,4022f8c0,bfcbecda,c0005054,be846c42,3ef2d0c9,bdea4336,c1618980,c082b952,408fbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0508,c0fb81a8,400a4677,3f4f09b3,be93a76a,3dfb9fc4,be2abca4,4219b603,41681dca,c078e7e1
403ffe0a,c13bdaef,40bfdeb5,408de22e,bec73463,bec6b5e6,bf63dbd5,4228e6ca,412f0c6f,c14428d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d3c6,3f989e94,3e50fb30,bf6d89da,bd2fd72e,3cf87990,3ef718be,bfedc434,3f9c686c,c086afe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed548a,3d46bf30,be1603e0,3eda6e14,3e80daa1,3deccb50,3f1f477e,c177665f,c122190d,4186317c
c00ef56a,40afd282,c0a72d08,bffeb8f0,c00c67f1,406e6b94,c0f0ece6,c124c7ce,3fb6600b,40f4b751
bf4922c2,bfe5da41,3ee6a953,bfac8b86,3e0b0e04,3be728c0,bdfa0b04,41c79fdf,413e0ae7,407a18c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07099e8,40c8f8ee,c0be70c7,c070c446,3f1d1787,3ed3d6c6,bd8d5d44,c150346b,408d05a2,410fff8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ae1e,3ed17c5c,3f0fd238,bf8f1caf,3d373ee5,be4742b4,3d56881a,40e65481,be950190,c0875b9a
408d8c7d,c0ba45a4,40b3820a,3e3c7140,bd2f0280,3e223dd1,bf0088a4,411a40bd,c0adb979,c0d44cf4
c08069a4,c088948f,c0b49283,40534bef,bededc48,3e08e9ba,3f54a47d,4147843b,4141395e,c10a8fe3
bf6fcf8f,3f71628f,be631d62,bf50f8aa,beafea90,3ef33d8c,3f596a30,c0154561,3ee240ec,401649e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd01a,c08640e3,3e364708,401bc309,be80619d,3edcec34,3e5192ee,c0a89484,c060d6ff,c1746149
3f594de7,3f05a216,3f1adc89,bf8ee97b,bc94ef87,3e2670af,be1762c8,41e3be11,41315ea2,41a687ac
c12c7c2e,bf94262a,c139fead,3fcbb0a5,3d5a3e40,3f1d3a94,38fda400,bf44d8e8,419169ac,c0784c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3b0d,c0bdbb0e,3f06186f,bdbb1d5e,bdd12b0b,bb0f1c40,bc166358,41e39b9f,41440dc3,c01274da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fc74f,c014d5df,c129488e,bf917d31,bdd93dda,3db8a6ac,3f0430e3,4179e140,41c9ad30,3f8e4698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265f7a,c0701719,c06d41da,3f2d6968,3bead9b0,3f009f75,3e4afe42,41b0a16c,4158d8a4,c004e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065427d,bf897134,c07fa295,406eaea8,3f23c61c,3efbe1bf,bf13a51d,c08d1bd0,40857bef,c0af8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126538a,c0b10697,c15d54e6,40a66d1a,3eb04500,3e83bfa7,3ebf6b86,c0c07231,417f7598,c19ac0e2
c01a03a1,4127a207,c09d4cda,c0cbf32e,bfded4f3,bee4c4b1,bfb61c44,c139fbfb,40533f21,418f9c4d
c13fca97,bfc5d76d,c1732d9f,409a4ecf,3ed0cc50,3f818090,3d81ff94,c12e1bdb,4183a570,c121e18d
c01a639c,406f4f25,c0d56268,bfe3bb22,3e2b72ae,3e7a9e50,4003f4b6,c10b598b,4015033e,40632635
c12d0985,c01b0e24,c1702ccf,40c6475d,3ea26d37,3eceaf97,3e82ac52,c068f9d6,4190c986,c12ff663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5788,c013f83b,bfe71bc2,3faf10fe,bfce135b,beda444b,bf194f01,40511ff6,bf5ef680,c08675f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca2ca,40828e49,c05024ac,400526c7,3e86cd5b,3ec7f7f8,bee9aeaf,c0384d07,40331eae,411ddd50
40dd7069,c0c9d75e,412fcefb,c02d5455,be3cf4ae,3e0fa184,bdc70c00,4206ec38,3ebd32e4,40200d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22bf1,c118621e,3c1d0280,be3d9060,3eca7faa,3e3a2170,3e8e0bba,4129700a,40b4bfca,c19d76a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403076cd,4069bcb8,40de9b48,c0a252fb,bea77879,bfdfa775,3f78359e,c0584734,c0c42e23,4124634f
3f1fac29,c0ca7241,40206365,3e2f119c,be29f823,bf1934d2,be8d46ad,41d7d265,410bf673,bfd04775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7492b,405ed9ed,be7872f8,be5d6432,bcca0cbc,be366c9a,be0337a8,411b1f7a,410041bf,419c4337
bed94c54,3fbf1ec4,3f4f66c8,3ee03a84,3df1124e,3deec204,3d890243,4128b1c5,40b5f925,415a7ce2
3e887feb,3f8a92b3,3f024774,bf6ba4c7,bbb359a0,bd794a5c,bde5a6b4,41c00310,4124646d,4196e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a61f,3f47046e,4079822d,bfe1e335,be660648,3d9692f8,be9d9bec,c02199b1,c04ed2ce,3fdc36af
c0ceacb3,c0f520a8,c1130550,4048fddd,3f335179,3e18f98c,3f1e5ad4,40413e07,413e30a0,c19b4995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab572,c087b288,404cdbaa,3f8b2e9a,3e275890,be9e46b2,be999efa,41e57a80,4135db9c,bfa7dcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930e98,3eeaf01c,c0e6084d,401f490f,3cb2c700,3e50232b,bea1914e,c144c668,407ff616,c0b5c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

