# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,3ef5c28f,3e5f3b64,3f124dd3,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3eec6e52,3e5d77d2,3f0a780c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e2f,3f09e1b5,3eefd1b0,3ebccf52,3ebd8fd8,3e834644,3eb52e55,3eae679c,3e8fcae4

# JACOBIAN - 9 x 10
bb0d5304,3bf9b0d2,3b3a33c0,bbbd8842,3affaad9,3ac8b6b7,3ac82646,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f135a9,c0512234,c122b418,403a728a,3efcbda2,3f7c81d6,3f5f292a,c12a49ad,410c2a85,c158a2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf532017,c090c978,3eed5b88,bfaf91b6,bd4b53e0,3df699a0,bba526d8,42192ffa,4187462a,40a130fa
c0e63aed,c0d27551,c0ea8228,40d9168a,3de07ab1,3e85ce52,3f190b13,be203f00,412edfba,c188b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904404,3f9e39c0,410cd384,beb9ab3c,3e17a45a,be2230bc,bea00f9c,416c1e44,bfdc3cd4,4149d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795197,c1002ec2,40ded40c,401f3b96,403e9a41,c0157027,409aa4b1,4194aa08,bf7f3d20,c12bff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950337,411cee3e,c13b3d1a,c04b0147,bfaf417a,40cace01,40679e99,c1cbbb78,3e89649d,415a0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270d4b,c1324438,bf06baca,3f92cbb1,bcb886b8,bcd04a20,bddd7580,41e51dc3,4163a948,c17b0620
401621c4,4041cd85,40a43a0f,3fbae24d,be95a28d,bdf7ed92,be9837a8,3fa423de,c085ce99,417e587e
c0e96326,3fc9ebbc,c12b5b34,3e190186,3eaa76f8,3e36f5ba,3f415e28,c0aaa08c,41382277,c0915a30
c0ee51d0,4007fc11,c133c12e,405ebda2,3f35a4c8,40091d9c,3ffb6430,c1a1dc57,40a53a26,c08e18ff
3fa73049,be3c37d6,3f6ed70d,bf4d38ee,3dce66b6,3cd2c764,bdc2bcfc,41d23c9a,411398f1,416e94db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3d02,c100e0cc,40cd0741,4082ada2,40139388,c0960b67,3f2e5253,4124cf4d,c007cbe4,c19a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9177f4,bf0aa884,3f90e97c,bf8a7294,bda79d6f,3d670edc,bd42f66a,420f159e,4158a93c,4185da36
415d9b46,c1060023,4198b57c,c093e83f,bdf942c4,bf36f9c0,bf34effe,4250c412,c0a394d4,40a63dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d82045,3e781598,40f1537c,3e9f58a2,3ee697c4,3ea4667c,3f3e6396,4122614a,c0de1790,40cc774f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1887782,3f5a6d50,c19bc117,3f93881a,3f2dd226,3f964ca4,bf114b52,c1b872a4,41a4aa93,c0b5e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c6d2,c13021a2,4153d051,3f89edc4,3d5bf834,be2fc068,bec40bbc,41657a0f,c1709fef,c186f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4689c,4131e154,c122b872,c138be6c,bf432232,bdde6ac0,bc743cc0,c0d8113d,4164b881,41bb444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0cc04,c0d09c76,c0fc951a,4009af4a,bdc2fd40,3c3d3bf0,bcebc448,4185ed34,419a6821,c120bd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1621a6c,3e052cc4,c18a080f,40149306,c02009b8,402dca53,bfe07970,c11b321c,41a62ca4,c09eefd0
c0884d9c,3eb659c0,c0c7a25f,3ffcf91e,3fe2e508,404c8d44,3e98b7a4,c13a4752,4038e420,c07a9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c886,bf1ec535,c193bf64,406e200c,bfa290c3,3fe8175a,bfa99787,c12f1925,41a7b838,c10a1f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc02b,4117bee8,c0836f40,c0cc2624,c03093c1,3fbef79b,c056af74,c15f4f86,3f6eabb0,415f8ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc34cc,c0f42c9e,c0f4c117,408b5189,be9859c4,3e1d24ce,bdc36556,4157b2d2,41848054,c16f0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55d658,3f7bdd7c,bfa082de,bd67438c,3d9ea068,be761620,3dcaf1a1,41b5bdc8,41390d20,41a2fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef5d68,c0d95dd6,c1091f28,400b1c1c,bf1f4251,3d1108c4,be8365aa,41354cfe,4182cbb8,c149dca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8fbd0,c0441e45,bfb79131,bfacc463,3db07b0e,3d850354,3da2edc4,41c26c73,414a05d8,4029d30e
c0b775f1,c0a6f9c6,c1099bce,406937ff,be82d3c0,be82e11c,3e6df29c,c0d1a718,40ae0469,c1584812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd26884,40d8b83e,3ef8e024,3e1f1490,3d92da6c,3e52c812,3f1479f4,c119fe40,c0a302b3,414dc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5371c0,3f9d8df4,3f492a42,bf253da4,bd6f5731,bd0bd01e,bd46645f,41cec04e,41226c31,419bf07e
401e9c69,c1065ce4,4076848f,40c36e96,4060459d,c05a0555,c067b070,40aac42f,c05fbe8d,c1a6aa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea76a4,4045dfd2,c119e750,c032612b,3f05376f,be0a5b93,3f204cec,c0fd5c32,411a76f7,3ffc9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fd9e,c01af963,c104d223,be67b8a0,bda663d8,3ec440e8,be223b72,416a4d36,4190dd5a,bfc6bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019304b,3f63ddbd,be6a2092,3e99abbe,be28fd7c,bc60dde8,bcadb2b2,4196cc87,414c97eb,411b33ee
c117c4e7,c0d08506,c1303360,40e83e18,bf69e26f,3f06456e,bf2df164,4084cbdc,418ce77e,c18ad644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046ad62,c0526b8e,3fba2e35,3fa4b596,bd581e60,be66522e,3e223c92,bf47b85d,408e7627,c114965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ea0c4,3f60e292,c08f177e,c02f0579,bfa6942c,be9b03a2,3f49102a,40d075d6,411b85a1,4087d1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1295319,be6db570,c15f8fdc,40a775c0,bd2a8250,3ff0df22,3f7c03ab,c17eabd4,413ef596,c10b7b05
3f30c4dc,c00f30f2,400d4d9f,3f6ee37a,3dfea112,40203a55,3e7cbea4,40a54f2a,3f5736a8,c0666dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775f61,bf582b36,c19a6502,405e16cf,bfb05c71,40076494,bef5cec3,c12de508,41b52d6a,c0fd289c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbbc6,400f3b04,3e8489a4,bf63bcf4,be1c9aca,bc91eb76,bd4983e4,41c3aa43,413973c4,418828ca
c101fcec,3ffd31c8,c141b8f8,40648be0,3de5cb62,3f85672a,3f2f589a,c19e6e5a,40d6d10f,c0d329fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e43974,c0f0cfdd,c0fa69f4,40f69250,3f823486,beb8711b,3f078bdb,401ee9a4,413de1a6,c19c044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b02f4,4022f92a,bfcbd522,c000510c,be846c62,3ef2d366,bdea4818,c161898c,c082b958,408fbd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb45a4,c0fb8252,400a44e6,3f4f0a93,be93a76a,3dfb9c1a,be2abcc2,4219b60c,41681dd6,c078e7ee
403fe424,c13bdb72,40bfdbda,408de268,bec73460,bec6b800,bf63dc06,4228e6d3,412f0c78,c14428e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d41e,3f989f65,3e511e0c,bf6d89e4,bd2fd778,3cf8875c,3ef71922,bfedc450,3f9c687b,c086aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed63e6,3d46c0e8,be15a744,3eda66f6,3e80da7f,3decd9d8,3f1f47a6,c177666d,c1221918,41863184
c00eea93,40afd2f8,c0a729c0,bffeba21,c00c67ed,406e6bdc,c0f0ede4,c124c7d5,3fb6600e,40f4b75b
bf4954a1,bfe5dae9,3ee6adb4,bfac8b04,3e0b0e21,3be71360,bdfa0af2,41c79fe9,413e0af0,407a18cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0708bbf,40c8f971,c0be7166,c070c456,3f1d1777,3ed3daba,bd8d51b4,c1503477,408d05aa,410fff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ac39,3ed17bdb,3f0fe0d2,bf8f1cfc,3d373f00,be474218,3d568296,40e6548c,be950188,c0875ba2
408d88c0,c0ba4619,40b383c8,3e3c7256,bd2f0198,3e223c0a,bf0089d4,411a40c6,c0adb982,c0d44cfe
c0806fa0,c08894e4,c0b49660,40534bc1,bededc56,3e08e6bc,3f54a440,41478447,41413968,c10a8fea
bf6fc584,3f71636c,be62f73f,bf50f92b,beafeae2,3ef33fc1,3f59695a,c0154567,3ee2410c,401649ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd003e,c0864112,3e369e90,401bc296,be8061a6,3edcecca,3e5191ce,c0a8948e,c060d70b,c1746156
3f592ca8,3f05a1b2,3f1ae62f,bf8ee991,bc94efe0,3e26717a,be1762f9,41e3be1d,41315eab,41a687b5
c12c7eff,bf94260d,c139fe94,3fcbaee7,3d5a3ef8,3f1d3a66,390a5e00,bf44d8f0,419169b4,c0784c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a89c4,c0bdbb86,3f062277,bdbb1da6,bdd12b0c,bb0f5e00,bc165b40,41e39bac,41440dcd,c01274e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fcb82,c014d637,c1294a86,bf917cd3,bdd93dbc,3db8a3fc,3f043145,4179e14e,41c9ad3a,3f8e46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267050,c07017b3,c06d427b,3f2d682e,3beadb08,3f009fbe,3e4aff21,41b0a176,4158d8af,c004e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065476e,bf8971ca,c07fa1ec,406eadd8,3f23c64f,3efbe03e,bf13a676,c08d1bda,40857bf8,c0af8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126578e,c0b106f8,c15d57bc,40a66c91,3eb0452e,3e83bf7b,3ebf6bb7,c0c0723c,417f75a5,c19ac0ec
c019ef34,4127a26a,c09d4985,c0cbf302,bfded52a,bee4c124,bfb61c53,c139fc05,40533f2c,418f9c54
c13fcdb0,bfc5d7d5,c1732e7f,409a4e10,3ed0cc68,3f818124,3d820224,c12e1be4,4183a577,c121e195
c01a5c34,406f4fa6,c0d56360,bfe3bbfa,3e2b7232,3e7aa62c,4003f58e,c10b5993,40150342,40632640
c12d0d44,c01b0e8a,c170303f,40c646ee,3ea26d8e,3eceae76,3e82ac10,c068f9e7,4190c98d,c12ff66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e516c,c013f854,bfe72292,3faf1089,bfce137f,beda440d,bf1951b0,40511fff,bf5ef6a8,c08675fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9932,40828e8c,c0502553,40052607,3e86cd78,3ec7f892,bee9af6f,c0384d10,40331eb0,411ddd59
40dd6a4f,c0c9d7d0,412fcff2,c02d535d,be3cf4a8,3e0f9fb3,bdc714cc,4206ec40,3ebd32f5,40200d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe24cd8,c1186260,3c1c4380,be3d8a88,3eca7fb7,3e3a227a,3e8e0ccd,41297012,40b4bfd2,c19d76b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307c1a,4069bcf3,40dea04d,c0a25271,bea778b3,bfdfa747,3f78363e,c058473c,c0c42e2c,4124635a
3f1f6055,c0ca72c8,40206397,3e2f16c8,be29f7fd,bf1935b4,be8d4668,41d7d270,410bf67a,bfd0477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74a01,405eda3d,be786c70,be5d638c,bcca0d1a,be366bce,be03380c,411b1f82,410041c7,419c4340
bed95f88,3fbf1ee3,3f4f6d34,3ee0387a,3df11232,3deec7d3,3d890360,4128b1cd,40b5f92c,415a7cee
3e884739,3f8a92be,3f02510e,bf6ba4fc,bbb35b40,bd794722,bde5a716,41c0031c,41246476,4196e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759d75,3f470376,40798b9f,bfe1e356,be66067e,3d9692b8,be9d9b83,c02199b3,c04ed2d6,3fdc36c6
c0ceb608,c0f52132,c1130752,4048fd46,3f335192,3e18f9b1,3f1e5b87,40413e0d,413e30aa,c19b499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4a76,c087b2ee,404cd3f9,3f8b2ff5,3e2758a4,be9e47b6,be999ede,41e57a8c,4135dba6,bfa7dcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930e4c,3eeaf1f8,c0e60a09,401f4833,3cb2c77c,3e502582,bea190a0,c144c674,407ff622,c0b5c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

