# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,3ef5c28f,3e5f3b64,3f124dd3,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3eec6e52,3e5d77d2,3f0a780c,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e38,3f09e1e1,3eefd242,3ebccfde,3ebd8fc0,3e834462,3eb52cac,3eae6548,3e8fc82f

# JACOBIAN - 9 x 10
bb0cb630,3bf9b209,3b3a0708,bbbd877a,3affabfe,3ac8b29e,3ac8268a,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13252,c0512200,c122b2fe,403a72b8,3efcbd71,3f7c8180,3f5f2948,c12a49ad,410c2a85,c158a2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52eb6f,c090c952,3eed4b60,bfaf91ca,bd4b53e2,3df69a18,bba52b80,42192ffa,4187462a,40a130fa
c0e6351c,c0d27522,c0ea809e,40d916aa,3de07941,3e85ced4,3f190ba9,be203f00,412edfba,c188b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409043c6,3f9e39a9,410cd2b8,beb9ac05,3e17a469,be223173,bea0111e,416c1e44,bfdc3cd4,4149d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795d56,c1002ea1,40ded63c,401f3b7a,403e9a19,c0157000,409aa502,4194aa08,bf7f3d20,c12bff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950a51,411cee0d,c13b3e14,c04b00f3,bfaf4189,40cacdec,40679f50,c1cbbb78,3e89649d,415a0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026fb8e,c132440d,bf06bd48,3f92cbb4,bcb888c0,bcd04430,bddd7228,41e51dc3,4163a948,c17b0620
40162068,4041cd64,40a43676,3fbae266,be95a274,bdf7ef3a,be9838ca,3fa423de,c085ce99,417e587e
c0e962fe,3fc9eb56,c12b5a16,3e1902c2,3eaa76f2,3e36f50c,3f415efa,c0aaa08c,41382277,c0915a30
c0ee5258,4007fbe8,c133c0de,405ebdf5,3f35a49c,40091d73,3ffb6575,c1a1dc57,40a53a26,c08e18ff
3fa73a3e,be3c36a2,3f6ed42b,bf4d3903,3dce6690,3cd2c864,bdc2bcaa,41d23c9a,411398f1,416e94db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b49ba,c100e0a2,40cd0931,4082ad9d,40139386,c0960b58,3f2e5279,4124cf4d,c007cbe4,c19a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918824,bf0aa80e,3f90e76a,bf8a72a4,bda79d98,3d67105c,bd42f695,420f159e,4158a93c,4185da36
415d9cee,c106000a,4198b56a,c093e882,bdf942a4,bf36f96a,bf34f05a,4250c412,c0a394d4,40a63dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81f14,3e78164c,40f1536d,3e9f5826,3ee697a4,3ea46624,3f3e63de,4122614a,c0de1790,40cc774f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1887631,3f5a6d36,c19bc134,3f93889b,3f2dd1a0,3f964cc0,bf114bb0,c1b872a4,41a4aa93,c0b5e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c7f8,c130217a,4153cf80,3f89eda4,3d5bf8bc,be2fbfd6,bec40cf2,41657a0f,c1709fef,c186f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f46ba5,4131e12d,c122b95c,c138be70,bf4321bf,bdde70ee,bc743930,c0d8113d,4164b881,41bb444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0c50e,c0d09c44,c0fc9431,4009af68,bdc2fd6b,3c3d3a40,bcebbc84,4185ed34,419a6821,c120bd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16218ca,3e052c08,c18a0888,40149368,c02009ac,402dca42,bfe07a2c,c11b321c,41a62ca4,c09eefd0
c0884dae,3eb658f8,c0c7a0d2,3ffcf966,3fe2e50d,404c8cf5,3e98b818,c13a4752,4038e420,c07a9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c6b6,bf1ec521,c193bf1a,406e205e,bfa290cc,3fe81738,bfa9983f,c12f1925,41a7b838,c10a1f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccbb5,4117bebe,c083741a,c0cc261f,c03093ae,3fbef77e,c056b06c,c15f4f86,3f6eabb0,415f8ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc2d98,c0f42c5d,c0f4bf9a,408b519e,be9859f2,3e1d2551,bdc36428,4157b2d2,41848054,c16f0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c0c1,3f7bdd83,bfa087da,bd673dac,3d9ea0ec,be7616f5,3dcaf15b,41b5bdc8,41390d20,41a2fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef56dc,c0d95da6,c1091f58,400b1c43,bf1f4253,3d110b3f,be8365fe,41354cfe,4182cbb8,c149dca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e99c,c0441e16,bfb792c8,bfacc472,3db07ad3,3d8503d8,3da2ef90,41c26c73,414a05d8,4029d30e
c0b76fc8,c0a6f993,c1099c45,4069383b,be82d44e,be82e04c,3e6def18,c0d1a718,40ae0469,c1584812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25575,40d8b80e,3ef8dac0,3e1f1688,3d92db58,3e52c65a,3f147a19,c119fe40,c0a302b3,414dc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538241,3f9d8df9,3f492372,bf253d8e,bd6f5640,bd0bd1c8,bd466500,41cec04e,41226c31,419bf07e
401ea838,c1065cbb,40768ba3,40c36e9e,40604590,c05a055e,c067b0fd,40aac42f,c05fbe8d,c1a6aa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea74f4,4045df98,c119e7cc,c0326138,3f053774,be0a5d2a,3f204d3c,c0fd5c32,411a76f7,3ffc9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f9b6,c01af93b,c104d09c,be67b910,bda663d0,3ec440b6,be223ab7,416a4d36,4190dd5a,bfc6bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192af0,3f63dde0,be6a383c,3e99ac1a,be28fd29,bc60ecf0,bcadb858,4196cc87,414c97eb,411b33ee
c117c1b6,c0d084d2,c13031fd,40e83e32,bf69e2c6,3f06461a,bf2df29c,4084cbdc,418ce77e,c18ad644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a97e,c0526b53,3fba2f4a,3fa4b592,bd581e68,be665223,3e223cb4,bf47b85d,408e7627,c114965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9ec0,3f60e230,c08f197f,c02f0572,bfa693f8,be9b0367,3f49113f,40d075d6,411b85a1,4087d1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1295220,be6db58c,c15f8fcd,40a775f6,bd2a8630,3ff0df12,3f7c041d,c17eabd4,413ef596,c10b7b05
3f30ce68,c00f30cd,400d4cde,3f6ee370,3dfea2b7,40203a3c,3e7cb1d4,40a54f2a,3f5736a8,c0666dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775d3d,bf582b17,c19a6538,405e1737,bfb05c5f,40076476,bef5cfed,c12de508,41b52d6a,c0fd289c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c7aa1,400f3af7,3e84807c,bf63bcf6,be1c9ab7,bc91ec8e,bd4984ae,41c3aa43,413973c4,418828ca
c101fcec,3ffd3182,c141b904,40648c3d,3de5ce10,3f8566b0,3f2f589c,c19e6e5a,40d6d10f,c0d329fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e43242,c0f0cf9c,c0fa672c,40f6926c,3f823468,beb870e1,3f078bf0,401ee9a4,413de1a6,c19c044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b082a,4022f900,bfcbe46e,c00050e9,be846c2a,3ef2d23e,bdea4bb0,c161898c,c082b958,408fbd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbbca0,c0fb820d,400a45ee,3f4f0a65,be93a780,3dfb9dcc,be2abcc8,4219b60c,41681dd6,c078e7ee
403ff442,c13bdb3d,40bfddb9,408de25c,bec73487,bec6b70d,bf63dc1c,4228e6d3,412f0c78,c14428e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d3ea,3f989f0c,3e51079e,bf6d89e7,bd2fd6fc,3cf8812c,3ef71962,bfedc450,3f9c687b,c086aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed5a61,3d46c000,be15e2dc,3eda6862,3e80daf2,3decd34a,3f1f47bc,c177666d,c1221918,41863184
c00ef152,40afd2c8,c0a72be2,bffeb9e5,c00c6806,406e6bc6,c0f0ee92,c124c7d5,3fb6600e,40f4b75b
bf4935a5,bfe5daa6,3ee6aaf4,bfac8b21,3e0b0def,3be71d20,bdfa0adc,41c79fe9,413e0af0,407a18cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0709493,40c8f93c,c0be7109,c070c456,3f1d17b9,3ed3d8f2,bd8d4920,c1503477,408d05aa,410fff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ad71,3ed17c1e,3f0fd774,bf8f1cef,3d373ebe,be474267,3d567e6c,40e6548c,be950188,c0875ba2
408d8b18,c0ba45ea,40b382b0,3e3c7204,bd2f03f0,3e223cdc,bf008ab0,411a40c6,c0adb982,c0d44cfe
c0806bec,c08894c1,c0b493eb,40534bce,bededc4f,3e08e814,3f54a408,41478447,41413968,c10a8fea
bf6fcbce,3f716311,be630fd0,bf50f912,beafea12,3ef33ec3,3f5968ae,c0154567,3ee2410c,401649ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce25c,c0864102,3e366628,401bc2b0,be8061a6,3edcec8e,3e5190f6,c0a8948e,c060d70b,c1746156
3f59415e,3f05a1e0,3f1ae002,bf8ee98f,bc94eeec,3e267120,be17631c,41e3be1d,41315eab,41a687b5
c12c7d45,bf94261e,c139feac,3fcbaf44,3d5a3d2c,3f1d3a7f,39131800,bf44d8f0,419169b4,c0784c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a58df,c0bdbb56,3f061c0c,bdbb1daa,bdd12b30,bb0f40c0,bc165530,41e39bac,41440dcd,c01274e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fc8ec,c014d613,c1294948,bf917ce7,bdd93e3c,3db8a534,3f043184,4179e14e,41c9ad3a,3f8e46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02665de,c0701775,c06d421c,3f2d6870,3bead788,3f009fa1,3e4affb9,41b0a176,4158d8af,c004e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654462,bf897188,c07fa260,406eae06,3f23c5e8,3efbe0f6,bf13a76c,c08d1bda,40857bf8,c0af8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1265515,c0b106d0,c15d55f2,40a66caf,3eb044ce,3e83bf92,3ebf6bd4,c0c0723c,417f75a5,c19ac0ec
c019fbeb,4127a242,c09d4bb2,c0cbf30d,bfded4b8,bee4c2ca,bfb61c52,c139fc05,40533f2c,418f9c54
c13fcbca,bfc5d7ac,c1732dfa,409a4e3a,3ed0cc4b,3f8180e5,3d820420,c12e1be4,4183a577,c121e195
c01a60d3,406f4f73,c0d562ca,bfe3bbd0,3e2b7360,3e7aa29c,4003f628,c10b5993,40150342,40632640
c12d0af5,c01b0e60,c1702e13,40c64707,3ea26cb3,3eceaefe,3e82abdc,c068f9e7,4190c98d,c12ff66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e554c,c013f84c,bfe71e30,3faf10a2,bfce1348,beda442b,bf1953a5,40511fff,bf5ef6a8,c08675fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9f30,40828e72,c05024f0,40052631,3e86cd47,3ec7f852,bee9aff4,c0384d10,40331eb0,411ddd59
40dd6e20,c0c9d7a2,412fcf5a,c02d5394,be3cf4b7,3e0fa081,bdc71b58,4206ec40,3ebd32f5,40200d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe23871,c1186247,3c1cbc80,be3d8bd4,3eca7fb6,3e3a2206,3e8e0d92,41297012,40b4bfd2,c19d76b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403078d7,4069bcdd,40de9d1a,c0a25290,bea7784a,bfdfa762,3f7836ab,c058473c,c0c42e2c,4124635a
3f1f8f7a,c0ca7291,4020637e,3e2f15a4,be29f87f,bf193553,be8d462e,41d7d270,410bf67a,bfd0477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74983,405eda1f,be7870a8,be5d63aa,bcca0c44,be366c30,be033850,411b1f82,410041c7,419c4340
bed953a0,3fbf1ed8,3f4f691d,3ee038ed,3df112a8,3deec539,3d89042b,4128b1cd,40b5f92c,415a7cee
3e886a84,3f8a92bd,3f024ae9,bf6ba4f4,bbb35720,bd79489f,bde5a754,41c0031c,41246476,4196e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a2e4,3f4703e2,4079859a,bfe1e352,be660610,3d9692d8,be9d9b30,c02199b3,c04ed2d6,3fdc36c6
c0ceb042,c0f520fb,c113060e,4048fd68,3f33516c,3e18f9a4,3f1e5c04,40413e0d,413e30aa,c19b499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8cf8,c087b2c5,404cd8f4,3f8b2fae,3e275892,be9e4746,be999ec0,41e57a8c,4135dba6,bfa7dcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930e80,3eeaf11c,c0e608f3,401f4862,3cb2c5f0,3e502478,bea19014,c144c674,407ff622,c0b5c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

