# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,3ef5c28f,3e5f3b64,3f0b645a,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0b61,3edc4b23,3eec6e51,3e5d77d1,3f049b05,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf6178,3f6717a6,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb8e0,3f07c8d1,3eec07c6,3f097f2d,3effce36,3e8cd729,3ea1676e,3e900f7e,3e747b43

# JACOBIAN - 9 x 10
3c83cc5d,b9c67d18,3b844f0a,3b52a523,3adaab8e,3ae1479d,3a5d1198,3f4247f6,3eb03355,3f12fa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4626,c0b67d83,c10a52e7,40deb818,3fc3cf0f,be1066c4,3f943762,be198140,406ce895,c174e9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe4bc,c0324f20,3d01dab8,bf674833,3e33e86b,3e29ab38,3e067a8c,4210cfac,41844cc2,3faebd8c
bfffb24e,c0cf8b65,c109745d,40d7f9cc,be09fdc4,3e070f50,3e6be854,3e08ac20,409220b8,c1751be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0d3b9,40614ce4,40e415f2,bf19b9e3,bd6b3814,3d5e862c,be637079,405cc530,c03754d1,416f4171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025746c,bf89f4e9,3f80add5,3f81d575,407811f6,3e0ecc98,403ada2c,409c9441,3e22a480,c0908d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fada8,c0da95e2,bfe0611b,3e06ac44,3ea00fd0,3db655e4,3df91060,41eba221,40f493d6,c11e8652
c0e7c323,412092a3,3fc09d38,3f508d00,bde8268c,be573d10,bde0dc49,bf0f6d24,41430fcb,41d2c46c
c03a3428,c09ad56f,c0ccf0d1,3fea0f2f,3d09fd00,3e936464,3f57f7b8,c1045ca1,40167fde,c182c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdbda,be9127e5,3f2a0988,bea6b5ac,3e0319ce,3d9bcd7c,be3a1725,41e20d7c,4112c258,413f0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee9e7,c02e5027,bdcdc320,40981383,404a06d1,3e894f65,3fac0ef5,4002d239,bed53820,c13029b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d79e4,bef7605b,3f8a158c,beaa424d,bd78d9d6,bdc00e92,bcd8d0a0,421ac4a9,414e8422,41716a95
415f6ee1,c029f397,41409033,c0ae85ad,bda23500,bddd0038,becbc104,419cfe46,c198a14f,410015a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378bd4,407045f9,40b71e2d,3f8fbf3d,3e1ecaa3,3f528df4,3ed67fc5,beeec7fc,c0d16e7f,41828bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d7711,c0965ba5,40f4cab5,3f9b3a10,3cc2c098,3ed7fcae,be8ac33d,403c0be1,c1baf9d2,c03898a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15694c0,411e5e50,c07c6b34,c105462d,bfc0494d,3e668ba3,be2edd34,c0fc9938,41a7ccce,41643628
40a7f452,c0a4bc05,c0652c41,3ffb335c,bebc00dd,be895a6d,3f2007ec,41e88eab,408e2775,c0bff21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2948,c0c060be,c0cdf73e,40223531,3d9711e6,3df48dd7,bcfec814,41b63e3a,416054bf,c13975ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1013ee3,c0487ee0,c13cd1b6,403cd947,c023cd13,bdcb085c,bf912e7b,410e32ca,41a2b091,c127b358
c0a21d14,3f821d77,c0857ddb,4054bc47,4027e0a5,40ab9ee9,bf4532b4,c14a9523,4060dbda,c05f27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ac71,c08045b0,3ec4efcc,408b670b,40044396,3fb713b0,bf2ea384,408aad20,c08cc79f,c110bed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bee3af,c087ae7f,c13903ef,40162523,bfb7c352,bf043900,bf45f1ef,418ba25e,41aba021,c136272a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311226,c0bf6b71,c0ef2203,403745d2,be94155d,bc75dbb8,be389e3c,41a6bdc5,4154f007,c1594767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66f67,beb6f762,bfac5845,3f1a78e3,3dd80d0e,bed95521,3e919693,41b562ae,417dd642,41868a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86500,c0aa4632,c0f1e7ed,3fc2e6ca,bf2cc55d,be4277bd,3e02bc04,418c0234,4156e2cd,c13fd77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae320a,c010568c,bfc1ed55,bf40bee9,3dca7670,3e56f2ce,bc8a5c60,41c22397,41242aba,be87da2c
c1151dfc,3f9bc554,c14badba,401db946,be223037,bf370aba,beb97c4d,3fde3aa0,419a5393,c05499df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5ac9,40061270,400698af,3f19ce6c,3def9f84,bde05184,3f123caa,3f9f334a,c09f0aff,413fab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ef280,3f652e7d,3e591f1c,3e0dc7f3,bdc4aaec,bd9ebc81,bdc5251d,41d9fc29,4156367e,4150a3a8
40637527,c0c1decd,bfa7773e,41061cd5,407e9481,3f2a4cbc,bd505d80,40291110,bfe05f62,c180f947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1352ea9,3fc696d3,c1298486,3e696c60,bee243a5,bd329f38,3dfd25f2,c1461800,4184cc13,c0c37a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dd8a6,c0ce4764,c048c16c,3ef51b3d,3e43e007,be65cfbf,be19f41a,41f45ecc,410c11b6,c1032542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33eb7,3f8f3a09,bf2847b5,be8e02c8,3d26cb78,be6ff441,3c027140,418d96f5,41a743ae,bf32ecc8
3fd89b61,c1002cf0,c0fccb5a,4098c9ba,bf779756,bf8610b5,bec3a175,41c3aae6,41210be2,c15f6698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cab98,bf9bda9b,3ef8ac41,be4afc00,bcffeda4,bdf21db9,3e9a870b,40cab517,c0a94112,bfd16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb8f75,c02d59cc,40a9d5ba,3e15d700,3fa055eb,3faaa9e7,be4a7993,41230caa,c10688b6,bd8dce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd537,c0b32c06,3ee720e8,408258ea,bf7fd95e,3fd4c002,bf8e4c73,40cc1b88,c117fe8d,c0e9000a
402fd776,bfb5e933,40012001,4001fa89,3f943a3f,c0095700,bf9841d5,40333ee7,c007deb4,c096fd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c5697,bf1bd5dd,c093e3a7,402ceaf6,c00a8c7c,3f644127,3f39c96e,c1238a50,408f6737,c047b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cd6ea,c0177ec2,c12d3d09,40d55f94,bee54cdf,3fef0a10,3e8742ca,c115f073,4153070d,c12f7c6c
c0787ca7,3fce64ac,c02c28ff,bfb1ccab,bef1c648,406dfe30,3ea93894,c06cf852,4088354d,406e05df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417268ea,c0f0827d,41037568,3fd8dfe9,be985a13,be86648b,bf6b2668,415513ef,c1badd01,c105cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1162013,c06a2171,c162a370,407cfe76,bfa94e72,bd798b0d,bebf57ed,41209b7e,41c10f79,c158d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1591,40039a7d,3d6a7a0c,be82aca1,be7515d3,bde624d3,be17f5b0,41c98ea2,4186426d,41232a25
c104a1ba,bf80690a,c1023913,40cbb0de,3caefc0c,3fd0af1b,3f138a9a,c187e2e3,41091068,c1273388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83babe,c0ed0c05,c118b146,40ed6e69,3f863cc5,bf5d278b,3f127524,413d5536,4114a21c,c18b7e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c90ebe,40c212ea,bfebc1f5,bf54f258,bdeb5ab4,3e9b66e4,be053846,c0b43240,410d3761,411398bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96586,c0beb5ab,3f8cd3a7,3d42f6e0,3d8e6a7e,3e2ea8d6,bdf2d0a2,421e2a76,4102de7e,c061c6b7
4116bd44,c0f83d43,400a1ac8,3fecd8d3,bac253e0,3d05a3f8,beaf710e,4223a446,405cdb2c,c0be3138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000131c,bf430a00,3f832c39,3df7b424,bd830383,3c46cd30,3e368da2,c080173e,40539d12,3f9fedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba4f1,bf0685ad,3f658691,3eb3d5eb,3e95f394,3e9384d5,3e638949,c1ad7cb0,c155cd6f,41e95c07
c0032299,3fef0298,bf45a834,c0811cfb,c07e7b30,404da989,c0536eb0,bfd2c3c1,3fddbdd8,4110845f
3f6ebbc6,bf9e0d07,3f299dde,bf524d12,3e0d0491,3e70c3b5,bdd838c2,41b8782a,41305178,3e0c4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16799,3f6bc178,3d49e034,bf00b125,bcad3598,be2dffbe,be6632c4,4036d18a,3e350eb0,c12fa87a
40ab3ade,3f1ed2f0,3ffa7d2f,3ec09cf7,3dfb9af6,3e86fdde,bf300e4b,41037aec,c0eb4e33,3e118df0
3ffe386b,c0ade39e,c082cd7c,3fd96109,bea1db53,bf5493ab,3decd9ae,41982ff8,40be7735,c11ff8ce
bf13309c,bd22e4a0,beb6a634,be4c55a8,bd76e10c,3daff2a0,bed890cf,3fc8a77e,3ee347b5,bf0d1e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45540,c0014f3e,bef4bac8,3ff2264f,be2b422b,3ebc8faf,3e35c68a,c138b1ac,c0bf5f32,c101637c
3f8fed3c,3e2c649c,3ef7357a,be7f63d6,3b9cd356,3d9ef014,be498da5,41e9f17f,4144f18a,4188c067
c0f03f81,c00d6973,c10e306a,3ffcf2e7,bebeffdd,3f16d102,3ea80f8a,4069e52b,418677bb,c0d4b35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401990a4,c050ff26,bf85c8d9,be8de87d,3db8de65,3e7d6eb0,3c3a1ce0,41d242ae,41181aca,bfba9c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049ee0,c0aca39b,c0c443a4,be2e4041,bdbdfd73,be425705,3f0f1d19,420d157c,415c529e,c0a13143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f5bf,c08070c9,c02f2b00,3f6d5929,3df8e56a,3e68ca22,3d412280,41d8f76a,4139b0db,c0b3a708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be942,405e47df,c1004248,bfaa1e27,bae6d580,3d99672c,3f410edc,c0e67406,4188238d,3fdee5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749774,c10eb343,c10e80c3,40ddbd52,bd25a50c,bedfa397,3e35aad4,4114ed2b,40eaff89,c182b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103d36d,c022118e,c13afb17,408625ea,3ec9c2e8,3e5beed2,3f06343e,40279788,4194a01c,c132b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e7ce,c0abc542,c12fb6fe,409ab341,3f2c9af1,bf7368ef,bd9560c6,4172ca84,41702c70,c146b7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412824ea,c0a0c535,40b6fdab,be1e58c0,3e60cfad,bde3b0fa,bf1d4991,40dedd16,c18d1a1d,bf87c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8d80,4039c979,bf72609a,3f85365c,3d6ea6ca,3e83710f,be766edc,407c91b4,402f3c76,412320ba
41295d87,c0325b97,4112db1e,c089b863,bda207f8,bee9e316,bef67b7a,41bf80d5,c1063976,4095683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ceeb4e,c0de032b,3f5ca5bf,3f9aeafc,3e2dca6f,3f249696,3e8497eb,410dc7fa,c0d4aa04,c17efa6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035f941,40d33ed8,405754f9,c111f75f,bf0d3462,c030a9c2,3f14f188,3fb5738c,40db1576,4148baed
404103a8,c03d77bc,bf22b821,bfa015ef,bdb8f292,be879dd1,beccbee9,41c312ee,40d78e98,bf183e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c5897,4059681c,3f0ab0e6,bf67b9af,be8853eb,be41a0e3,be6bc55e,40cd0f92,41156129,41c1f9d1
c0265093,3fa84df5,3f63f521,3f42b178,3cf524ac,3e1de66c,3c479a70,40f78f03,41138841,412175e8
beb35cf6,3e33943c,3ea5e9e0,be47879e,bd4c3f11,bd694bd8,bdbfb215,41bb378a,414c0603,4171b977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05592,40c228c2,3e29bd80,c05235cc,bf521578,be98b9a3,beb554f2,c0fdc256,41432915,40e522c6
40594119,c1098d71,c0c45a4e,406270c3,3f0c2bee,bec49cb8,3f49b242,417b297b,40365bf2,c18aeb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee251,c0589dcd,40304c98,3e239494,3e4af473,bd4fb75c,be819724,41dbe7b0,406d5e45,bf9c376e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401296e8,c13087f9,3fcaf817,bf36d383,3e2e94a9,3e786cde,3d173f60,40d02be4,408d050d,c1fdfc1d

