# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,3ef5c28f,3e5f3b64,3f0b645a,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3eec6e52,3e5d77d2,3f049b06,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb53c,3f07ce18,3eec0ad9,3f0996dc,3f00217e,3e8e0310,3ea2d7f3,3e918f02,3e773239

# JACOBIAN - 9 x 10
3c861d8c,b8570180,3b97e0c0,3b1a6f49,3ad4d525,3ac48bb3,3a6abae8,3f429ec4,3eb04b90,3f1359b0
be7ce660,c11a3954,c14aa37e,40721bbc,bde7ed71,bfabd6d9,3f1e17be,422564fe,41b59464,c16af4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcd0b3,c0b68a7c,c10ad3e8,40df5a50,3fc42cf2,be099378,3f9356ea,be40e4a0,406c90d7,c17596ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50632,c02e82d7,3deabdf0,bf876219,3e29d5ca,3e014bca,3e0ded8a,4211bca6,41848ed4,3fcf4f50
c0028e80,c0d23150,c10beb4b,40e11d23,bdf0fe28,3e521944,3e596fe8,be98bae0,409033d0,c17cb4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff29103,4062db18,40e5ca71,bf2fc777,bd7df328,3d02b8f8,be5903af,40655ba8,c036227a,41719ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1d25,bf6d0e2a,3f9e2772,3f0e8778,407615b2,3cbfef80,403ac6c5,40b26938,3e8200a8,c071169f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb484,c0dac768,bfe60069,3e547a2c,3ea240cb,3dddffde,3de75fac,41eab7ad,40f41129,c1208a18
c0e78c54,4120aeb0,3fc8acae,3f3f6664,bdf207a8,be697d23,bdd161c3,beea0738,41434aba,41d3acd3
c03cefbf,c09d3e4c,c0d16f36,40053821,3d4e3a7c,3eb4d084,3f52dff0,c10a7801,4013186c,c1861eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d433d,be7f8656,3f37c9c6,bed9f142,3df8bbb8,3d4ea861,be34fb92,41e3414e,4113182a,4141a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40123b94,c0289ac6,3cc51100,408fc976,4048f7ca,3e500778,3fad2b63,401b66ab,beb9d090,c12967e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe48b,bed9288f,3f9635ad,bf02936b,bd940560,be0e8e00,bc8f7e18,421bd50f,414f1c00,417618a6
41614048,c01cdb3e,41453ac7,c0c204ec,bde60a38,be86800e,bebc37ef,41a4524f,c1979be4,41103394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038defc,4072c8f6,40b95f18,3f7b5fd8,3e172ac9,3f49624f,3ed8c576,be81786c,c0d07acc,41846c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d2d42,c0970c77,40f30fee,3fa8f1a8,3d01e7ac,3ee597dc,be8a65f4,40323302,c1bb25c6,c0436cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1556c50,41203da8,c06ea490,c10bdc7b,bfc36776,3df76f2e,be1affdc,c0e8e77e,41a87c80,416f0a49
40a83400,c0a45ef8,c065c68f,3ff82ea2,bebcb5b0,be8c12ed,3f1fdb98,41e8ca90,408e48d8,c0beeae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cdbb1,c0c11864,c0cfd132,4028df99,3da3767a,3e161404,bd1c89f2,41b4f6f1,415ff98e,c13c459b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102cc8c,c0541cf0,c1416eee,40620f82,c021836f,3d485a70,bf9321cb,41003ab0,41a1b768,c1370fdf
c0a3b119,3f6e33d3,c089b971,40652d91,4028d79a,40adc16e,bf494ed6,c150c410,405d6988,c07a5a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a76ca,c06c459f,3f607812,405889f9,400040e0,3f978392,bf28a662,40b91684,c0864fd2,c0ee7467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c30c,c08d2481,c13d95e8,4039688f,bfb3aa18,bec08b82,bf496d18,4184fe44,41aab33b,c144c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369da6,c0c100de,c0f2bc50,4043d596,be8e421b,3d1206e4,be436b97,41a458ae,4154452e,c15e8be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff716a2,bebff9d1,bfaf27fc,3f29c957,3ddf8020,bed199dd,3e9065f9,41b4adf5,417da3ee,4185c3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9b92,c0ab8eff,c0f49a95,3fd7e687,bf2a5a34,be176692,3df6096a,418a03b4,4156548c,c1443a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bd0e,c00daa5e,bfbab12e,bf5cc7b4,3dbbfe62,3e3a734e,bc592af0,41c37247,4124880a,bdaf6900
c114cb0a,3f9dbce0,c14b4102,401a83e4,be28a5b4,bf3a3262,beb3fd5c,3fe6d138,419a66c3,c04fe128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd850b0,4002f7db,4003017f,3f3a7985,3e00a33b,bd9e9c25,3f10ac96,3f873b26,c09fe0d1,413c6031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb468d0,3f6adf4b,3e82322e,3d8b1322,bdcd5d34,bdc3cc4e,bdbbe127,41dad6d5,41567379,41528486
4061558b,c0c3cffe,bfb7add4,410994e2,407f4f92,3f38ab75,bd5edca0,4013ff94,bfe63ebc,c183deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13515de,3fc6c3d6,c1292a85,3e506bd8,bee2369e,bd47a478,3dfe11d2,c14591b3,4184d577,c0c25313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0548,c0cd75f2,c0484a8d,3edae538,3e40a230,be726fa5,be186d0c,41f4f168,410c3a98,c101e2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a350e3,3f8cfce9,bf2f7aa1,be5b7938,3d37c556,be5f7922,3bc08210,418cd73c,41a728ff,bf4d4874
3fcfb965,c1024ea7,c1027694,40a76f2a,bf70f9e0,bf6e4d85,bec8f587,41be2229,411f8106,c16b928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd438,bf99fc9a,3efe1a69,be68afb4,bd05efa4,be006188,3e9a8e49,40cc126f,c0a9106e,bfcb66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e9b2,c01010cc,40c0c1c1,bfa3933a,3f94fd98,3f78c843,be0af0ec,4145184e,c101ca1c,401151f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9d7a,c0b51cb8,3eb5e3b4,4088e1cd,bf7d2862,3fdb43db,bf8e15a6,40c269c2,c118ab86,c0f3a932
4036bbc8,bf9dca72,4013fc00,3fbac511,3f8f2620,c012b00a,bf952d97,4069e6cc,c00040c0,c071e070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a560a,bf003d1e,c08dbd03,40164db4,c00bbe97,3f4d6e6a,3f3b76b5,c11b1afe,4091c11d,c02298b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dfe61,c0201c88,c1309633,40e2bf84,bed8b1a1,3ffcbe94,3e779ed4,c1200400,41519f9a,c13a9104
c078ecc2,3fcc8866,c02cb0e6,bfaeccc7,bef072aa,406e64fb,3eb74e2c,c06f2544,40880e83,406ba178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41734795,c0ed3122,41054fec,3fb49434,bea06fd2,beab295a,bf65e8ab,415bdf30,c1ba63da,c0fcaac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b0ef,c0760c44,c1677d0f,4091a948,bfa4951e,3dbcbe5d,becb714e,41122e22,41c00e27,c168ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6b821,4005e4f2,3dff37f4,bec08d15,be7d07ac,be12b42e,be10b436,41cb01f8,41867633,41265ac4
c1068593,bf9b3314,c10766f1,40e05f28,3d80c80d,3fe5db68,3f0b4df8,c18fa269,4106e795,c1383dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893433,c0efe42c,c11b9401,40f75b4b,3f88a9e0,bf48a4f5,3f0e81b0,4135c69e,41139486,c18fa627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca297a,40c0208e,bff370c0,bf29d02c,bdd67bd0,3eb12d53,be09a15b,c0bc2c64,410ca91c,410f35f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da2d3d,c0bd9419,3f8fb7ce,bc6e3440,3d866684,3e1e7582,bded72d4,421e8926,41031349,c05b455d
41173e9b,c0f69dc2,400c99c8,3fdf6787,bc087298,3bc35d00,bead6a92,42244316,405e3d42,c0b8bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff2aa2,bf3f52f6,3f867432,3d9947d0,bd88e1d8,3a0bf800,3e385520,c07bc11d,40543b10,3fa9aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa614,bf1c7202,3f44ac20,3f1fbb8a,3e9f6b42,3eb71a42,3e55e6be,c1b0b65e,c156b39c,41e5d02c
c00c40b5,3fcf3142,bf93a840,c051d861,c07b8f5f,4059ea9b,c0535cc6,c031714a,3fc9a808,40f969fd
3f779ac7,bf972b62,3f3ddff7,bf79d9f4,3e02fa48,3e487898,bdc98701,41ba5217,4130d596,3ec86be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6e2d5,3f62b0e2,bb8548a0,bec5cfa2,bc67be30,be0feab0,be690658,402bd38e,3e1c8c00,c132ae20
40aa5944,3f134d72,3ff07114,3f090fd3,3e06a428,3e9b7911,bf3023fb,40ff6743,c0ec5bdd,bdf0bde0
3ffdac0c,c0ae4ab8,c0842614,3fe14f15,be9fe55d,bf5078e2,3df0efa8,41976a25,40be08f1,c121abfe
bf0c4428,3bd56600,be8e9b1e,beae8d76,bd8aa178,3d4c7f48,becfc332,3fe3d462,3ef26ddf,bea2b428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33718,c00873fc,bf27a5b5,4010aa0c,be13d7b6,3eec6610,3e25286b,c1417903,c0c1d19e,c10b0ac1
3f92b6bf,3e4d2cfc,3f098f8c,beb0b01f,bab619e0,3d595384,be43fbfa,41eb191c,414543f7,418a0574
c0f1ccae,c0137d2f,c1109bbd,4011e9d7,beb6550a,3f2aa89b,3e9d9b94,404c9530,4185f50a,c0e4d152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2163,c04eb1f9,bf803976,beb77002,3dae3638,3e6838e1,3c698fe0,41d33be2,41186045,bfa97ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b949,c0aa33f7,c0c0f8f6,bec9e08a,bddaf096,be7c0f00,3f118eeb,420e669c,415d0e95,c0959bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1faaa,c081267c,c032b054,3f8379a6,3e02abb0,3e818b94,3d2a53f0,41d7c274,41395ac4,c0b8f640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c1aac,405c60fe,c1008826,bfa0ece9,bb303300,3dbd1c3c,3f41eb74,c0e9e84e,418804c5,3fcfb462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a9d2,c1106e4c,c111dced,40e96a48,bc934c28,beaf82c3,3e2478b7,410c125b,40e887c2,c1879256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10529e0,c02c2d4d,c13f07e2,40962b00,3ed8e166,3eaf804f,3efe04d5,3feeb254,4193c8fe,c13ff85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059111c,c0aeee0c,c132a6a9,40a4f91c,3f3100cc,bf5e4c10,bdb07654,416af788,416f1556,c14f526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127f8d8,c0a10b9c,40b6bb23,bddf0e60,3e62acbe,bdce5dbc,bf1c0ff6,40dce860,c18d2b98,bf90638c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e693,40344ff6,bf889d44,3fa55cd5,3d9547ed,3ea3f43f,be8068b6,406499a8,402be55a,411c89e0
412b470c,c024d516,4117e82c,c09d823a,bdee3ef4,bf1d6ba7,bee27dee,41c6f230,c104266d,40b62502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce39ac,c0df26b4,3f47754e,3faedd32,3e38a282,3f2ec2bd,3e7e4a1c,410a1438,c0d5b23b,c181865a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d4a1,40d50f66,405e0138,c1150234,bf0fb0f8,c033c7c0,3f17267c,3fda3eca,40dc5db0,414dc9b0
404479ab,c037e1be,bf048a66,bfbf03ca,bdd8781e,bea712ce,bec70dfb,41c5f4ad,40d929e0,be4b5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c81a9,40591ddc,3f0cbd70,bf67e2eb,be889512,be41f468,be6acff2,40cd1d82,41156228,41c1fdad
c027595a,3fa408b5,3f57239c,3f5dabca,3d1666a6,3e3966f9,3bbc3ee0,40f28f15,41132f18,411eb62d
beac30ab,3e45b978,3eb6c665,be7f096f,bd5aabf2,bd913332,bdb8aa77,41bbe020,414c350a,41732c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1c369,40bf8b55,3d4b94c0,c04228d6,bf4e147d,be704295,bebd741a,c104df35,41425358,40d7f50d
4057628c,c10a7884,c0c8d02e,40711498,3f0fc8a7,bea658b2,3f458efb,417596fc,403340c0,c18dfba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b011ea,c054a69c,403527d7,bc6a7200,3e3fda68,bdc22b8c,be7b3c44,41ddf9cd,406fad4b,bf6f926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f060,c13101ca,3fbe4f8e,bf0ba61a,3e390b60,3e921a36,3ce546b8,40c81e47,408be5c5,c200197a

