# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,3ef5c28f,3e5f3b64,3f0b645a,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3eec6e52,3e5d77d2,3f049b06,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eebee,3f07aa5a,3eeba1a0,3f083372,3efa4f7b,3e7c7700,3e8e42d9,3e77bd44,3e51ea50

# JACOBIAN - 9 x 10
3c23dd69,3b8a81c8,baa476f8,3b948412,39c7f050,3b07e9ea,3afcb80c,3f3f6824,3eb54993,3f10b206
bfb8eb1e,c119e49b,c167c89a,401e06e3,be82770a,bfc2e926,3f28fae1,42202f5d,41c81a21,c1829442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0871f8d,c075695d,c11a2936,40c4db32,3f4ba6ac,3e9e63d2,3fbf54a1,bd7b8c00,410abad2,c16351ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ba81,c0453f0c,3f887e88,bf5fac7c,3e251860,3e15a656,3e5ef94c,4215dcb0,4178f53a,40231488
c0579080,c0d1ba9e,c119869c,4105b310,bd0f2378,3ef8ab39,3e00600c,bff50884,40b9b287,c1862511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b137,406ee421,40fc616c,3e8e0094,3cad48d0,3d505769,be50630e,4046ede9,c062b3fb,416a9e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81bc60,bf877b7e,bfc16a85,403cddfa,40806a8e,3f1d3c84,4052df95,bd897f80,4008b694,c0e04cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b01255,c0f20801,bf373338,3ef3eba8,3f0313b2,bbb7b380,3da12a68,41f4a2f6,40c0a4c7,c124abf8
c0ec3ee2,411e4434,3f97fc16,3f9c5a4f,3de27330,be96b918,bec233f8,c00444c6,413a8c56,41d545ce
c0350570,c09cf466,c0c88dd2,3ff62a3e,be0ee5ca,3ec0c6da,3f97d7ad,c0ec380c,4013ca4a,c1833b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc756,bdf58066,3f48a7fb,be88c7c0,3e2bba1e,3e0de368,be834847,41e3153a,41134d20,414386c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3506fa,c027b678,c038a34d,40daad14,405b4f7e,3f53cbec,3f9dc51a,c087ecb4,3fcd9d37,c153e721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729106,bec54a9e,3fde7356,bece2f5c,bd56e2aa,bd8a05bc,bc796240,421d40c0,41477dda,4182ea7a
414a9057,3c46ba00,41498c20,c0e35fd5,bf8b7611,3e6c1b20,bdace2b8,41ba8652,c15a3121,410bb805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdde7ae,40800526,409c2900,400c14d8,3e520a90,3f607d7c,3efeac99,c06d4b24,c0b2a532,4175d418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41488280,c090ff78,4107a967,4014343c,3e1d5184,3f027f2d,bf04c122,40762f28,c1bcc1fd,c09ce731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16be285,411773d2,c0c1c252,c0ffe37f,bfae2026,3da1e840,bc5d52c0,c147eec2,41a839b4,414f0e9e
4098a6fb,c0b466ca,c0993963,3f93a1a2,be960cfc,bf143f4f,3f3b09f7,41d3ac8e,40944aef,c0cdcd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98deb4,c0d03d03,c0ba230b,3fe01270,3d39aa80,bd8a8dde,3bbaaea0,41c2d2cc,41547988,c12fcf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103d2fa,c06be6f2,c1483c79,3fcfb37d,c022f6f4,be8bc3aa,bfc94bf8,41152bb8,41a31cea,c11822c6
c1285a38,3f80a78f,c127aaba,40a94a0f,402b1781,40bc2a15,bf84947a,c1af549a,41165578,c104ea0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41236d06,c08f594a,40e4c78f,408ad66e,40206624,3f920c4b,be3377e4,4137db72,c13feb66,c0949e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06777d2,c0afee5e,c11de5f2,3faecf5b,bf999617,bf823ffa,bf77515f,41a08a7e,4190c70a,c1228af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8532b0,c0d072c7,c0da8cf6,40418ae7,be1924c7,bdd1b8fc,be763709,41ac4ce0,41449fc4,c15f72ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037f4e,bec5c672,bfa20805,3f489962,3d969b8c,beb88e22,3ea375ee,41b6057c,417d13cb,418a2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde4009,c0c23068,c0ff5081,3f99eeff,bf1bebc3,be99764a,3dbcc45e,418c94f8,414ed512,c146d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8c62,c0156734,bfc46162,bf5a69f7,3dc19836,3e7ae379,bcc927f8,41c30952,41251684,3e1bba90
c123d376,3fd5b45e,c1557712,40733066,3e33fbe2,bef1b56c,bf56fa50,bf229990,41a02424,c08b37cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9460,4024f284,bf11e226,bf04475a,bdee6235,bded1620,3f081557,bfc54e58,bff86310,413aa3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eea0c,3f881300,3f0f6d47,3e41a770,bdc66512,bd0f02c0,bdffd932,41dd4472,4153db47,41594622
c02e9454,c0d826cd,c100c74b,414ca8ea,40598700,3f9d3d99,3f9ee478,c1069f06,409885a1,c1bec4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205cb2,3fdfa95e,c1023596,3fa7cc41,bea3f194,3e2dd746,3cb13b60,c1229b50,4163cfd3,c0362cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c1d42,c0cab6c2,c02f486e,bf35cb62,3cc63d70,bec66623,bd85a338,4200a812,41133e64,c0ffd023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09303f8,3f708b9c,3f155abc,3c8ecb60,3cbdc1fc,be836586,3dfa67db,41944dfa,419e042c,3f30ddc4
40334f38,c1071af6,c0e0663c,40856eec,bf526e3d,bf9b4bf2,bf2dabd8,41d24d9e,4110e49a,c162efd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32bb1,bfb130c3,3fa4e6c2,be970fba,bd7c1ec2,be2e50a8,3edf93d5,40efa953,c0c64f28,bf775d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ad3b6,c0497e6f,40dd3a90,400bc5e5,3fd20b12,3faa1c4c,be18f404,4125ea6b,c1268481,bfeccf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3dc8,c0b94d1a,be108424,4094541f,bf778395,3ff244ec,bfa53b0b,40be72a8,c110d780,c0e4a5ee
3f36d2f6,bfc16b7e,be7cc134,40444b96,3fc88218,bfce3055,bfad2c9f,bffd36be,bfc257c6,c0a4288e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ed2d8,bf86eec3,c07191ec,402d3900,c0142c44,3f3f1394,3faaf384,c1140751,403209b2,c0176ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162ce0f,c02fd23a,c1886af3,410ff52e,bf1258ef,40182401,3f12f835,c19615c4,41912e92,c178b48c
c0361fb8,3ff06494,c002932f,c047e40e,bf3b516e,40562158,3d527d70,bf643020,408e1178,4086320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4192b282,c0e4e6e2,414fbd14,4020c6d5,beb13eb8,bec194cb,bf19ae4f,4190535f,c1d1bdea,c0e56ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d8e26,c08684b6,c1826698,40479004,bfabb0fc,be158a58,bf300a72,4102e634,41ccbb02,c15ed6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002fb9e,400a8994,3e823e00,bd7f7a48,be52f892,bd52cf98,be3d3813,41c7b04a,4184dd52,4130bf8e
c13c2716,bfbcbee0,c140b62c,40f45e24,be18d0eb,3fe885d0,3f432751,c1b7c615,413ac0b9,c14cefb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb876,c0f26417,c0e173aa,4102c3a6,3fa14466,bf6781e2,3ed62766,4163869a,40eb199e,c189001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f18312,40b20556,c06e3cb6,bf5f2e80,3db56430,3e3113c4,bef089a9,c111c08e,411524eb,4112d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3a140,c0c49796,4018ff5e,3e927504,3dbf111d,3e212509,bd04f5b8,4223a676,40e73b5c,c0507372
412f1b3e,c10111c4,408b0b97,401b34c3,3e005d1c,bd126d00,be8823be,422b5820,3fce9650,c0b05f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb482a,bf91dee8,3fada461,3edd899c,bd147396,3c72aee0,3e41a256,c08076fa,4031a5d6,3fff2c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f6238,bf05e544,beba2902,3f32b85a,3e69f9d6,3e98326d,3e73de00,c1b24640,c1440228,41cfa94f
c0e5c325,3fef2e03,c0e6300b,c016190b,c099a9be,405ffb78,c01ee3d2,c113cab5,41025f42,40622000
3f62cf12,bf9fbcac,3f638307,bf78ce42,3d566950,3e7cc80f,3c74df50,41bb5817,41305ddd,3f4c3552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be426050,3f8186c7,bf3b4828,bed07183,bd2810f5,bdf2f576,be604380,3fc765ea,3f351c3c,c1302bca
40c78f46,3f323300,4039a27a,3fa0018b,3e7ad175,3eb50a98,bf57241b,411a4c12,c101109f,bf80e679
4096cef6,c0b8cef0,bf9e2666,3f413204,be8f23e3,bf93b9e0,3da16112,41bd42fd,404f6ea2,c107919b
40e32402,bf107aba,4103dbf1,c0295917,3e873cbd,bf56d8be,bf6c2110,415c7f8b,c0f8cca3,40ab38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310ab0,c0194454,bf2c5264,40207f0f,be803276,3efe7db9,3ebb62d1,c13abaf3,c0c7489e,c0fc25d8
3fa3109d,3e9e1420,3f3dd9ee,be34d82b,3c9ab078,3e08fab4,be802fcd,41ee0a9d,4143fe7e,418a6d5e
c111499d,c038645c,c1359440,3fb3d4fc,bec33e8b,3f1f1b9a,3e8bf4ce,3fdadd62,4191aa82,c0eece2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370642,c065166e,bee3f93c,be2e6cf0,3e14f04a,3e773222,3ca3b050,41d87446,410b0a2d,bf8c65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f6ec,c0aecd92,c10e59da,bf789440,be1f4897,be61480a,3f01da60,42015d40,41822e81,c0d41bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde18bf,c0879b3c,c0201d7e,3f72812c,3e12064e,3e6e83e8,3c83c5d8,41d95390,41366b81,c09f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c194bbc7,400f2a81,c190e831,405a1e25,3f2a9266,3f6f51da,3e0cf4f4,c1bde3e8,41b8d001,c0c5a1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037ac0f,c10dfae4,c132ad06,40c4a18b,be0b42b7,bee2e1fd,3b38f540,40d90de8,41200b6c,c18e7293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12169b6,c06261e0,c1658e2a,40a4f7d4,3eff36c7,3e8702b0,3f154fc2,bfaabb1e,419cf0b0,c1504cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f1708,c0a38552,40b771d6,be8e91dc,3ec27776,bc9b7c50,bf69af7c,40ed6aae,c1909e74,bf0cefdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63acd8,403ef91e,bf5dd994,3de6bb9c,3c838eb4,3c855d30,be0d7bb9,40841500,401c922c,412d55f6
413b674e,c0246737,412ea424,c085140e,bd7b08f0,bee40d49,bf149f03,41cfc1ee,c113d58b,409d9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c03524,c0ebdfb9,bc27a040,3fb2f7b0,3d7adb67,3f204de8,3ed6366c,4108cb7a,c0bc2ef2,c18fb809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d99f,40eb890a,409fd674,c1284a01,bf262a1e,c036a8d6,3ef35b54,406f9725,40bfce8e,4178d4fa
4075aade,c03c2e44,3f374f7c,bf629cfa,3c85dab0,be7b9194,bee75f6e,41cd0b92,40b8bcca,be427b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e916,40736e35,3f36493f,bf8629eb,beab7096,be44d0c5,be1f7dd9,40deadb6,4118315c,41c0bcbe
c0103615,3fbc3fa4,3fc84788,3f171bee,bd84a4ca,3ddf0c7e,3e1780e5,410b35e0,410f1cb9,4126a2da
bf0a48aa,3e9e0f24,3e9c4e4e,bce6a230,bd573d30,3ce0ee1c,be026df4,41baabb8,414f32a9,417521bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1213b7e,40c6921f,c019f382,c005559c,bf4dd128,bc9775a0,be97c310,c14b4854,4164c420,40ab70aa
3fe6d403,c10b109a,c102a14b,40648ea0,3edc8f12,beb2d8f0,3f702c5e,4156737d,40a280c1,c1a19823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5f98,bfa9818a,40b74e5a,3dae9f40,4025eca6,bf6a783a,bec5855c,4159692e,c0b6532b,bf423ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4b61c,c0568bc1,407031ae,3f0a7422,3e8609cb,bd9e3560,be6d99cc,41e203e0,404bc614,bfb893a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367ba4,c13df8a9,4013ebb4,3e9eb0cc,3e5dc805,3e9f3b1e,3d3ceb5c,410657fa,406d6f43,c2097402

