# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01d8de,bf3fe193,3e8695ca,c00df6ab,3e36ce4d,3fbe6275,3ef993c1,3ef5c28f,3e5f3b64,3f0b645a,bef8b395,bf2e699c,3e850a63,bf4c33b8,3e35d61f,3f7f1c1f,3eefcf65,3eec6e52,3e5d77d2,3f049b06,3f5fc50d,3f3b64b2,3f7734dd,bf1a64e2,3f7bee75,3daaa3a6,3f622edd,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed948,3f07c2c3,3eeb71ec,3f086302,3efb681a,3e8325a3,3e957772,3e834d94,3e5dd417

# JACOBIAN - 9 x 10
3c5db6c1,3b910a87,3ae59910,3be0ff66,3a36e616,3b1581d6,3af9a5f1,3f4092e4,3eb422d6,3f103ec2
3dd078a0,c1171828,c147cf09,4058e62c,be14bcbf,bfb6a818,3f3488a5,4227aa83,41b8adfd,c1702295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351874,c0a9e226,c11aee2f,40f88f62,3fbd277d,3d0dc7e8,3fa057b2,c00e07de,40af0a12,c1894e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40086e24,c04782aa,3f02dc9b,bf85907d,3e22c68d,3dd96838,3e4c02c8,421391b2,417ec489,3ffec874
c07f49ac,c0d37044,c128261e,40fb68ed,bd9ad3f8,3ed576ed,3dc94c56,c04a0c8d,40d07f48,c185d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb217e,407c0cc0,40e27543,be86107a,be04e453,3d97cdce,be1acb62,40459c4a,c010a1af,4160250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5748,bf5c736a,bff6ae1e,40222cfd,4078fe88,3f20881c,404c675d,be574ac0,40388162,c0d923cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2c632,c0e57820,bf5967cb,bd238580,3eb82f21,3cc3a570,3dcd6cf8,41f3bcb4,40d8f3ae,c10fed57
c0ecf772,412363af,3fad60da,3f85e37e,bd32f5f8,be4359cd,be9a40b5,bf3f29c8,4146226e,41d1b9dd
c04961bf,c0a3e722,c0d953b0,3fe32a6e,bda2a427,3e968b60,3f8e4267,c109c528,40143420,c182159a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e7df,be469f65,3ed040bb,beb42ff4,3e33c314,3ddf9ed5,be890ab4,41dff36e,4116851c,413c2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74ce26,c0121f4c,c0480392,40ce55c6,4051e7e5,3f637f39,3fa066dc,c06e7810,401ba217,c153326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406896f2,befeb623,3f8899d2,bf00a05d,bd283148,bdd88d5e,bd177d14,421b97b5,414da27d,4172481e
4162d8db,bff7c6f1,414b16ad,c0a0fbd6,be3b0728,be23ade0,beb9283c,419e5456,c18fb568,40c68b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ad22,4089f40e,4095518a,40003447,3d91b66c,3f7854e8,3f0582ce,c0203938,c097d96d,4164e4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139949a,c08d3ec4,40f8350a,3fd3b731,3d629798,3eea83bb,bef0dbe7,40208dbd,c1b5709c,c06cfc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16327ea,41245b0b,c09a76b2,c1003992,bfcfebd2,3eaa62a0,3db7b258,c11396b0,41ac7630,41584412
40b96a7b,c09dc9a2,c0581a0c,3fc1ce4f,bee282bf,beb35550,3f4e3c68,41ee41c4,408e5f5a,c0cb2549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bb66,c0cdb3b1,c0a5eac5,3fff4eb2,3daa4eff,bd40c76d,3aae0180,41c5cf36,414ac952,c124b9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74519,c06b0416,c131f9aa,4013761a,c01bedf9,be611e64,bfbf1358,41271ab1,41983a6a,c10cf3ea
c11d7c33,3f969f23,c115c857,40b59ac8,402af2b5,40bf5041,bf82386a,c1a3f22a,410b0aee,c0f509a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41042b48,c082ca2b,4095d6a5,402d9300,4009bf38,3f8cf8d8,be8a722d,411f098e,c10db4ba,c0a7ba59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0684dd6,c09b9c33,c115f26b,3f7c5ee2,bfb7524a,bf62953d,bf4fbde6,41abeb7a,4196b12e,c10f197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7570,c0c6ced1,c0d85006,402dd6b6,be812fb3,bd90b4f1,be55ba68,41ad3e60,414aa3f5,c14ec490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008f4a5,befa1125,bfc949fa,3f3cfb7c,3dc48040,bec90894,3e9c9e52,41b2af98,417ed8de,4186c884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e593,c0b91e30,c0e771a4,3f9e4108,bf28bbd6,be7a9307,3e05566f,4191866d,414a7649,c130c3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76bde,c018deed,bfd2bf20,bf4daa5a,3e01ad2f,3e651750,bd3d7adc,41c157c4,4123ae3e,bdf67800
c12a2ef6,3fec07b0,c160b609,40530ba6,3d1ebf98,beec2c20,bf445016,bf30e930,41a85c3b,c09c05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917d18,4017ab46,3f8a71a0,3f36d6c3,3dd97fec,bd4af18e,3f02b3c8,3e718a50,c07c7b5b,412fc1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd1a0,3f73ebe8,3e12b10c,3debe017,bda2da76,bd8cfdd4,be0b4aaf,41d9c633,41571e50,414fc994
c04ae93d,c0cb52c0,c109ea9e,4142f5ea,404c0317,3fa43178,3fa3d764,c1014a7d,40bf5018,c1bf08ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b1ae8,3fb017a9,c1336b11,3e33e0a0,bec933d2,bad9f200,bd09d2c8,c14e0ded,4184c14e,c0b7c88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5129d,c0cf3df7,bff90226,bde7ea38,3e34c26c,becb630b,bdc56bac,4201bce0,40fda301,c0f568ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a1622,3f6ed44f,bd4be930,be4e10b4,bbd10940,be8d0432,3df01418,4191e85c,41a29c7e,be4baed0
403e4079,c103c5f0,c0d0247c,408436a5,bf5ca08f,bf985fa0,bf16332e,41d3d997,410cd5d8,c14bdb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099aeff,bfb07cae,3f53ebaf,bf00a8d3,bdac3392,be46e0c6,3ed82edf,40e1ce6e,c0b9e74c,bf9a5990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de699c,c0228fdb,40a6c825,3f2231c0,3f9ecac0,3fad5fb1,bdeab589,4118c816,c0f1dc2a,bf8b5220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5ec0,c0c025f4,bf84fc83,408b20bd,bf7478bb,3fe6b0fa,bfa1c468,40949fa8,c10945cb,c0f6061c
3f03c42f,bf9f5e8e,bec9c760,403207c0,3fb744dc,bfc87d22,bfac4d08,bfc6f56a,bf60b154,c0a271d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884a18,bf65bf24,c07eacc0,401b2ef6,c0198e2c,3f46511c,3fa4e6e1,c1117bea,40584aa1,c01589fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c7cd0,c01d7ee0,c182f108,4111133f,bf27d975,401e5740,3f186ad4,c18bbbb1,4190a56f,c171fc78
bffbf234,3fd26582,bf6eece0,c0168a8e,bf0db1ed,405681b1,3e339538,beb1d2a0,403b847c,408fdeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186abe7,c0e5f62e,4128c816,3fb89953,bef03d58,befe5d8a,bf19f8a6,417e2623,c1c129d9,c108ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1195420,c082c358,c168e6b3,4079e126,bf9f0198,bd5fa140,bf2209fa,411db3fa,41c06074,c150800d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c0016,40064dae,be913464,be38d274,be5e86ae,bd8e3c0a,be42b3ae,41c624cc,41883428,41208484
c1334cdc,bfa06840,c1345386,40fc75e1,be362226,3ff5761b,3f49c919,c1abec6a,41365140,c14d99ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aee98,c0ed7445,c104004c,40eb4269,3f8fc309,bf72aed6,3ee05fa0,415193f0,410af7a0,c187a544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d99aa8,40c26f06,c01f9686,bf121b36,bd1877c0,3eba35aa,bebd7a00,c0cbe0b8,41144f6b,41109daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8b6a8,c0c24472,3fe78754,bd0b2630,3d56ec29,3dfc57ee,bd22ac90,4220fea0,40f7fd4f,c0500c46
41230ff4,c0faba9a,405075ff,3fdccc1d,bc8539d4,bd74ad98,be8466d0,422859d6,403abfb3,c0b5a5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00acbe6,bf8eaf94,3f7fada8,3e884bf6,bd92747b,3c3fdd80,3e40f85c,c0840a88,404bad41,3fc848f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1128c0,becd1a15,3f3fb6da,3f4c2ed4,3e6d3cf7,3ea6352a,3e88a743,c1b21dc2,c14f5c38,41e553c6
c0d772d0,3fd807dc,c0db0b80,bff8e63e,c0975296,406010f8,c0165be9,c10e0ff6,40f0b96a,403f514a
3f811fdd,bfae3382,3f3d7dc8,bf5bd273,3dd65df4,3e601e52,bc3ff868,41b98727,412dd6b2,3e852c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed0cc,3f8695f4,bf4523bc,beb6a4c6,bd4e59b0,bdcbefa3,be516828,3ff2ca8a,3f4e5254,c13971df
40a813f2,3f328f05,3ffe13b0,3f0fafc8,3e1e036d,3e8e390c,bf4cca7c,4100ec5f,c0e3edeb,be004550
408cc32d,c0b73118,bfc95c94,3ef44910,bea0d064,bf9777f0,3ddf2a12,41b885d0,4064b2cf,c0fffc16
40c886ed,bec56d58,40eb9e46,c05377f1,3e089a40,bf5b46d5,bf554401,41517c6e,c0d119f3,40ae5f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17bc0,c01eb1fc,bfb549ef,400b110c,be8992d7,3ee0986a,3eb56f6e,c14a86f8,c0b4cceb,c102de6f
3f8d6134,3e48c512,3ec7a186,be86bf3c,3d1f4899,3dbcce72,be8653c0,41e957c2,41460d99,41888a22
c102df21,c035a8c3,c11da62c,4000386f,be9a406a,3f2cd13f,3e859f08,402c02a5,4186b7e2,c0c19b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d1b2,c0600ed6,bf3e70dc,beca386c,3dda66a3,3e67a429,3c9164c0,41d5739a,4110d0fe,bf6f6845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1dd6c,c0a998c8,c0e8f60f,be483222,bda0e1b4,bdf28ab5,3f056a2a,4208c0a8,416da290,c0c00f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe404f2,c0868730,c02e819e,3f695f59,3e1178a6,3e69476a,3c1baa40,41d91146,4138c425,c0ae631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a1e1a,405baac4,c18f81e6,40117071,3dd5fdac,3f991896,3eb4aa0a,c1a96897,41cc80c2,c098ddfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac29c,c10d2270,c112cb8c,40e5c9b8,3cdd5ad8,beb61aec,3ca21930,4108f25d,40fdbf96,c186687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120545e,c043c108,c15e51b6,409cb5a7,3ea45c92,3ec0ddfc,3f219309,bda67080,41a12c52,c143661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2c261,c0a52776,c15a12d8,40b7a7a9,3f5ad474,bf1a70b0,beeff476,41347576,418d2118,c1661bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412812f8,c0a47912,40a6a147,bf04397a,3eb3a7c6,bd5efda0,bf616c43,40d8e664,c18cade0,bf4754ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9fc4,4048e86c,be1fa5b0,3eef9540,3b6d12b0,3dd35c31,bddfc4cc,40b2deeb,400662e4,41266c77
4134eb7c,c027977b,412484c6,c08c9a93,bd64d278,bf02146e,bf0e69cd,41c7b396,c10de211,409b6ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4edc7,c0e7ad5c,3f2daa8d,3fbcce0e,3d93e015,3f22e948,3ed4ab57,4107d388,c0ccbc3a,c1817a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82bda,40df98ba,40a3557d,c11e9378,bee983bf,c0393aac,3ed8b18c,407315c3,40a3f495,415fc58e
40581878,c039514a,bd684558,bfa44646,bd20a8b2,be91e05a,beeaa8c8,41c71470,40cf9b8c,bee2dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d36a3,406adc74,3f4c2e12,bf6e6e00,be939f40,be5b8c0c,be2bfafe,40d7caf6,4113d656,41c0ccc6
c005dbab,3fafc178,3fdd6a15,3f3fb8ce,bc230008,3dbfc79c,3e00dca6,41094058,410992b7,4127964a
bf1fdfe4,3e46eda8,3bfcdc20,bd6d9e94,bcd922f4,bbc17ff0,be0f2d5d,41b74854,41506367,416ebfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b16ae,40cc70fa,bfe2dd4a,bff4fa08,bf562f3c,3d635c00,be9517f7,c13a10bb,4161b64d,40aff2f9
4029d39c,c107d986,c0d83ea9,4081ab76,3ef7ca1b,be9286ac,3f6f0674,4166220e,407697bd,c193a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6c89d,bf8b013a,40a1d3ba,bf0abc76,401b0d1e,bf6ba4e5,be74b8a0,41516850,c094387c,be49b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b73d71,c04ffeb6,4046b038,3e23c75e,3e3f2c23,bdbc26ea,be6b5da6,41deaa0a,407a13ed,bfd0300e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cc78d,c13bd7c0,4018758c,be6cf770,3e27a990,3e730b1f,3d776d10,40d3e1e9,407176a3,c1f72f76

