# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd157,bfb7dc82,3e687cb8,c01a015d,3e8a7b4d,3f7d8b0b,3dd04335,3ecccccc,be4ccccc,3f0b645a,bf4315cc,bf7dae5e,3e667eb9,bf2bb837,3e88cca3,3f56143b,3dcfe75d,3ec761d6,be4b6ff8,3f049b05,3f25c3a3,3e0931fc,3f796e2b,bf3ddd35,3f76b16e,3f0c60de,3f7ead70,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0dc784,3ee28d7b,3ed751d2,3f22e146,3f27c122,3eeb0421,3ebde277,3eaf7751,3eab5ed1

# JACOBIAN - 9 x 10
bc210140,bb6fffe8,3bc58bb2,3b87807a,3b06bec8,3aa4003c,b9b0b4bc,3f2d1be5,be922a3e,3f232f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890116,c0840ad9,bffb1f0d,406524c6,bf637ec5,3c8ae700,3e98cf94,4009bf55,c0b5be9d,c141e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87afbc,bfc837a6,beb55f5b,bfb64111,3b6b4060,3e6be734,3dc20de4,42075873,c186cc63,41481d97
3ff573a8,c0efc97c,bf3453e8,413c2918,3d5705f8,3e5f3fbe,bd1252c8,c005babf,c110f4de,c1707f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0579de8,40c06872,bddc3392,c054e2ab,3e84beee,bea1c877,bee8550c,4091bd15,4127254d,413c5c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400045f2,bf29be98,3f394b2e,3ff7be07,4024db6d,403edda5,3fba030d,c037084a,c0a0f955,bfa53505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba5d5,c06e823d,bd3a1c40,3f17177c,3e972b03,3f056f39,3dc452dc,41a22354,c1773d1c,4021d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e28b7,c0c0dbda,bfab7a1c,402df907,3ec6b284,be60740e,3e15fab0,c006c8b9,c0d6491b,c190230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd71907,bea874ee,3d0d714e,bedd129c,bd10bcdb,3e0cd500,bdd378c7,41bdd4a1,c1818fc3,41761a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ef630,c01bde86,bf939d4a,40e6772b,bef87c07,403388ab,3fad8de2,c073eb7a,3f857624,c1317848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e96c,be26ca24,bd8e21ec,bf6deaae,bd34f26c,bd3f54a8,3d599164,42058536,c194aa72,41974e80
c002c601,40ffde48,c00c6e72,c1970875,c013d1ed,3e110b20,beda060d,415f2571,4068e62a,41adfd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90492e,4094748c,3f2316d1,beca2ab8,3f477716,3ee6cd3b,bb6f5c40,c00c1a19,40e193ec,41460052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d29a6,3f0ee619,3f7d698e,3ff04dbc,bddf6990,3eff14c0,be6cc12a,c11db7c8,4060cb14,3fa821ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476c9c,c087dfc3,be9aecb8,3fd50f1b,be5ec93a,be8bad64,3e8ccfaa,41a2cc24,c19edc5b,bf924a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2d71b,c0b063f9,bf80b224,40560b83,bd9f7dba,3f31e450,3e3cbd3a,41a9b5e3,c1835fee,c0a221ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd92280,3d67c8e0,bcc3ca40,bd75d580,3f075172,bf536502,3ff88881,bf2e451c,c05e8515,3fff9069
3d8259c0,c0cf4edb,bfaf9abe,40e3870a,bf74a1d6,bff2f90b,bec4c1f4,415fb3f9,c11bdd8b,c10f1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082eb3f,3e7c5540,401137bf,c00835e5,3fd030cb,401a2073,bff18d86,be8c40d0,c1337425,4081f445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3e20,c0c0e6df,bf916db3,40cdbec0,3ef1b4cc,bfc7cc0e,3d97fb54,4181fc29,c1495fd1,c0ce7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe57198,c0b319f3,3ec4537a,40a5e249,bd20f743,3e83039e,3e5329b8,415f23d3,c1829bc4,c0b249c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be490a28,bfcce325,bf24e3c0,3ff698a7,3dee7088,bf1e9308,3e9e2db9,41b95b04,c12919ca,4199083c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6724,c0a260d6,bf8e09fa,40324f9e,bd65fce8,bd64e05c,3cd5cc18,417e294f,c16879a6,c0bd7c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428526,bfde8e41,bf2b6cb4,bfb20d69,3d7a6368,3e32f7be,be4189f5,41b468c6,c166987f,40daa9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ec2d3,3ec13f8d,3db40e4a,3ea08c63,bd8e1161,be1cdeaa,3db2a881,41cd6179,c16b6104,418e734e
bfb16bd2,c02110ac,c000d605,41126e52,c025f5d3,40ddf1c5,401dfa81,bfcdd530,40af1f76,c1742948
404f93c0,3f6e7a40,40736bf1,bf14a0f4,406d5257,3e8ee0e6,c0a9fd7e,c08c166c,c0ed6afa,407b1f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ced9,c08c095a,bdd52ffa,bf3e16d1,be89a3b2,3d87e93c,bd44fa38,41b4edc0,c1a30068,bf3ad654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc766eb,c0bd7536,bf7a39fd,3f6efc80,be8addbd,3e105d72,3f2be0c4,c06390a5,c0d3a839,c11fb77d
c00c253e,3f08d71f,be22333c,3cc11e40,3d05b564,be6b8902,3e0cc314,41afe12a,c08447fb,4113e0e6
3fad4ea1,c0bf5bdb,c0188164,40ded948,be4266b0,bfe1cd40,be09f924,4163fa42,c15d9f57,c0c41037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b282e,bf75f722,3d998a6c,bef488df,3d8ffeeb,bd2e0dc0,3d649b92,3fa1c784,3e385170,c14a53b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009acc4,3fdd2135,4029cce8,c0f77cbc,3d2df874,3eadc2f2,3d9ef6bc,bf71a54a,c0b2374e,40e79627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e2ac,402789a1,3ffdac5f,c08c4ce4,3f8f33a0,400c62de,beaa21f8,bf1ce66c,c085895c,41087942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25344,c081e3e9,c05002c5,40e625da,bfb6a1c3,3f9a7b66,3e914fcb,bfde8342,c03bb1c2,c16f6a21
3f960337,bfc1560b,3e00d320,402823d0,3e8c3838,bfcf5dcc,be12a60e,c05372d5,c02009a3,c08f03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cebc8,c0ec11e1,bf6a80a7,4174f415,3efc2d83,4024a545,be9109c2,c09fa48a,c043899d,c19f8ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab4d7,3eb6c030,4070511f,bf5f6050,3e140b37,3e932763,be472d0a,c1127468,c096ed2b,403de87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa284,c0eff819,bfe67e58,41105c0e,bed79eb0,bea1c7b6,be8f4625,41784a55,c14070da,c13304c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50cd0,3f1c5b6c,3eb72749,3ed14131,bdc58ca7,be8aa63b,bcdcd0a4,41cf9c35,c13f0f7c,417b69a4
be33d2c0,c0ae4050,3dcf58c2,415915a8,3e9243e1,404ddd3e,3e38b1c4,c10211cc,402f51f6,c19119e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2dec1,c0cabbf7,bf5a3ffc,41159ea7,3f2fe358,be058223,3ee20960,40dc7eb8,c12f07b9,c108bf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2117f,c02a03d0,3eb7cf1d,beca6103,be59ecba,3f10154d,3e4fea7c,41e25383,c19caf07,410c29d4
3fe32f34,c033f146,3f370d77,3f9aefb9,be8a5f3e,3f222115,3e25cdb4,41c7ef21,c191bb6e,40a91017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745c10,bf841147,3ed14d90,3fd97c2e,3eb878ab,3d7f93e8,3d14ee10,c1ab6f83,414a406c,41876a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63a71,bf27ee3a,3be4fb30,bfb2a442,3cb65bc0,3dc5e4fa,be181ffd,41b284ae,c120a30f,4100270a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f875,3f6c24d1,bf19b476,be81a6ed,3cd592fc,bed80c7c,be85ae71,402dd698,c08623de,c11facb4
4039998f,3fcf8a99,3f58601a,3f8ab1ed,3e43eb40,bdb4fb94,bea2d114,c02edd40,c0bad777,3fda5886
3f9ff4ce,c066f561,be85aeda,3fdf7199,bf082e4c,bf83c0a6,3e63a1da,415fe245,c12e6265,c02558e3
bf2ae647,4020be65,3ea1432e,c0b1e34d,be91b1b9,bf7c8a77,3ea9b4e1,40d45e3d,401686ac,40edd6fc
4064fe61,bf0c487a,40736aee,3fc50aa1,4061b045,3fac9c5d,bff2b227,c0894fb5,c11842ca,3e69f410
40881860,c0c02d5f,bf0588a4,416bae87,3fc3be83,3fd0ed51,bf9633d4,c13b8990,c11a9c0e,c13ec435
3f8541a3,c0135031,bee35f27,4080d012,3ece902a,3e900e41,3ead321a,c151be26,400ab5da,c175bb90
3f365d02,bdee5510,bca84148,be0fd7a6,bdd006eb,bd81adae,be0c6de4,41d5072c,c16925fa,41a9703d
bf708601,c0c4a9c7,c069ce37,408ccf97,bd26c85c,3c9aa7c0,bee394ea,416aa827,c0f20ac6,c1106c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49134c,bffc80e1,be0c9456,be0c3b90,bd39fab3,3f0107a7,3d39b058,41b048e9,c1632124,40e3edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9f68,c0aadbc8,c004b5ec,3e99c68d,be8fb0a6,3e0af720,3e4d2b97,41eebca4,c1acb2c4,bfa1ec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c683,c066e492,bef0478e,3fcad57e,3e18b283,3ed2b54d,3e70c91c,41b0cc62,c1971fb2,4005b6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecdc73,c1168d6f,bfec2074,410eefd5,3d9c73ce,bf56fd22,beab2375,41368c9f,c1833f82,c1430120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece45ba,c0e22185,bfdd17d7,41353420,3ee39a09,3f0f3f1e,3da34607,40d30cf4,c0fe3416,c160f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d97a,c107fdad,bfe1177f,4130d18b,3ef43849,bf2de6d6,3e006352,4114e76c,c1864830,c1404c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4dea,c03024d4,bf6fd8d1,3f2ab199,3f20eca3,bcd0a2a0,bf2b47aa,bf0beb38,c083d5c2,c0df526b
403ec6dc,c03f81b6,3efdb662,4007e1f5,3d13461c,bfc8e6ab,3f2120cb,c0b363d8,c0efa9b6,c00072f2
402671b1,c06e3db1,401137a8,40b0aa5f,3f16d93e,3e3f4950,bf18584a,4071da6e,c146a948,bfaa4b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be682428,40b8f0b1,3f918ed0,c136824a,be37770c,bfb95d93,be9255fa,41112429,bf90b5e2,418ee7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340267,c0882311,bfa2a88e,3e93e784,3e8b22dc,3e4801e6,3d3cacf0,40665a2d,c1451097,c0df3f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263358,3de3aecc,3f32cf68,c0487100,bcbb39e4,be53d434,be8896a5,4185c1e0,c12c257e,4131a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035f8c7,401d386a,3f5ee275,bf89fe0c,bd355600,beba6415,be4dfcf4,410b294b,408ce838,419fc93e
bfdf8ba6,3fdd8af8,3f2b10df,3d11b638,3df1d71a,3a0544c0,bdf3c455,412f24d3,3edcd1e2,414ace47
bdf58c74,bedf89e0,be43c38a,3e44f587,3c0f6d0c,be04122b,bcf2ee58,41b8649e,c1294f0f,419469b6
40382824,40525289,401294db,c12b33cd,3ff14f81,c0bddf64,c04ceb7c,3fad4c38,c0eb6908,416e0eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404423c4,c0cd15fe,bdef1218,4080bc2e,3f0b4221,bee76553,3e88c59d,41007546,c1902140,c0fd6be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa9cb,3f003409,c05e8d6a,bfdec2b9,c027e40b,bfef1aad,4084475b,40c26e20,4090e87f,be43ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f09c,bf55ce8d,3f262176,bf0b8c45,bbddf600,3e89ee60,be1eae96,418c3040,c12a1a93,409f5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6ba4,c04958f6,be4482c8,409bdeb7,3dc9cdb8,3dc53714,3eb0535d,bfb3ddf8,3eb28c98,c1123061
c087557e,c0cc894e,3ef36424,3f1b2b84,3e05cbe0,3ef14d60,bcd09578,4050caaf,40cd5e29,c12220da

