# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,3ef5c28f,3e5f3b64,3f0b645a,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f3f89,3f0b0bb3,3eec6e51,3e5d77d1,3f049b05,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2520,3f56f27b,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed8ee,3f081199,3ee937cf,3f04a13c,3ef222d8,3e631932,3e6d3ebd,3e4872fa,3e2abe8d

# JACOBIAN - 9 x 10
3c31df8e,3b2c5085,bb1744a8,3bd1ad6f,3ab0e554,3aefa4fa,38250750,3f3d7e92,3eb6455e,3f1021fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400828e9,c120f81b,c1372880,4037a86b,bef86128,bfcca7d1,bf82d2db,422652d3,41a1cac5,c18160ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cffe8,c0485bb0,bd1ced80,bf6e52cd,3e96f8d4,3e1fed9e,3e149056,42122347,418ebffc,40012628
bfd4b20a,c0e3613c,c102db5a,4114fb5c,bbaeafa0,3ec2fb92,3eaa576f,bfe840e8,4044ce4e,c190f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d252e,406b16c0,40c54295,bf3bf08e,bd15c48c,3e735fbe,bf27cb57,407f722a,bf8daa48,4175edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401504fc,c018911a,be78c65c,40aeb91c,4095a06c,3e1c0f90,3fd4c8bc,be9ec600,bfcd7f3b,c11599f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be793c,c10253d5,bebcc9e0,3fa96f50,3f2c1952,bd8cb7ec,3f325e20,41ee7f2a,40af4ba7,c13a27cb
c1128944,410f9306,bf4f8978,403437f1,be08b4b8,becc7d6c,bea68557,c0617ff3,4155de18,41bdf367
c02d130e,c086f201,c0c32000,3f071c9b,bd0fedca,3f08eb27,3ed68919,c0cfdffc,403510a6,c169c265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f42e,bde14dfe,3f28d45f,bebdc7f2,3e2e322b,3e1ec5d6,3daebe25,41e2584d,4118c37c,4146a0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030dab2,c05ef237,3eb1f6e0,4110d766,406efeec,3f29277b,3f1de708,c07da346,c0940f44,c1626eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb220,bece14f1,3fab6c55,bee8b449,3d74f7ac,bdc3c260,3d1236be,421bd50c,41570e33,4182314e
410313ab,400d0795,41177722,c13aea44,bfee5e47,3f68aad0,be86d9a0,41ba20d9,c0baa402,417de3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471da3,405b8483,40ab82ca,40101e31,3e57016d,3f68f4a8,3d7750d2,c00031e9,c0edd42a,41810e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414907c3,c0a6a348,4100207f,403ab970,be3bf476,3f01d84f,bed8c1b8,407ae700,c1bfe527,c0ae36ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c173b20d,411e63a4,c0c47ac8,c114015a,bf4a5e12,3e5686c3,3e35efb8,c140a437,41b64f28,415025e1
4106e1a9,c0bc00b3,bfbf357f,3fa6badd,be67f6ca,bf200934,bccfff18,41e349c5,bf42ab2c,c0a3bc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc08a,c0d5b539,c0b176f8,400d43bb,3e07d56b,bde1c8cd,3ea0f412,41bd09b5,4152bbb6,c1410dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a42c1,c059589a,c1643216,3ff309aa,c031b5ff,bec69d69,bfa50595,40d89038,41bcdf06,c137f663
c12d9792,3fb50042,c1263989,409c9ecb,403aead2,40c17677,3f50c765,c1aedf4c,411a26b8,c0f451a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126dc30,c09f2dba,40ee0c8a,409675ed,4066774e,3fa108bf,402ac0c2,41316c15,c14c2552,c09a3e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3e84,c0c8aa92,c10906cb,403da16f,bf93aa3d,bfab4f37,bfacae90,419d5971,417603fe,c1541aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcf603,c0eb99d2,c0a5f0e3,408f0f09,bd54b5c8,be8adbb1,3e3ea339,41ab85f4,411305ae,c17ea632
4064504d,40695b4e,40f8795e,c0e7782b,c01488e3,c008a6a9,bf88d76d,411aab26,c08202c8,418102cc
c02f1c8f,bed50f41,bff3f073,3f95db1b,3d00896c,bede76fe,bdacf099,41ae649f,41873d0f,41849cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c455,c0c92ecf,c108fcec,3fc9bc67,bf22cfbe,bea88cdd,bd8c3f4a,4185ebda,41621022,c1629635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b54b2,c00fa114,c00ba4c0,bf98d5c8,3e3eb125,3e9c6550,3e87e8de,41c019cb,413d9fc9,3d93d7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf333023,4042b8e5,bf6e898f,bf927291,beaabe27,bd0e9278,be576cdc,bf8b76f8,bfc8000c,414929d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340284,3f8c7dd0,3e8dcf8c,3e66e84c,bdcc8b6f,bd5d5f36,bd453e02,41d96f5a,415de3e7,4158d870
bf39838b,c08f25a9,c07c8795,4118b47c,3fe7f4ef,3fef32c1,bf45e686,c0c737d3,4002e144,c180033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1484a35,4018b632,c124a4ba,bd0d9500,bea29936,3ec46545,3e121ebc,c12aaf4f,41942ca2,c02f2974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe586,c0c60908,bf97a002,bfa16527,3d949584,be9ac454,3e1197ed,4204924c,40ec0c0f,c0d5b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3eead,3f7fd084,3e4e8e7a,3e1bf14c,3cd0da80,be82850b,bd3e6fde,418d19c5,41a5a1a3,3ed910b0
40b02776,c10e4583,c09a8e20,4098940a,bf9e35a8,bfa52e6e,bfad8648,41dac171,40a8be3f,c16b3eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9c6d3,bfe71d6c,401ee36b,3ed70a72,3cdfffe4,be7b6815,3dfdfc16,40f4469f,c1057635,bf93a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41608966,c0a5a037,412262fe,40882d06,40151d69,3f85d49b,3f7536f9,415702e7,c18fc09a,c0849697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf196f,c0bb10f3,3e952174,40a6bb87,bf79ca34,3fe5d362,bf730c15,40b818ba,c128454f,c0efa4ec
3fb277e0,bfc9cf8e,3f100da9,406b1520,3ff7d1d2,bfe9dff6,3ebff372,c02a3957,c04d34b6,c0856917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab397,3e734770,c0d0a002,3ec76fb2,c00f75cc,3f8d403d,3f349287,c126d026,4110690a,bf5e30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14e0fca,c0435ac8,c17cc83d,41212bfe,bef40d7e,4012541b,bccd2bf0,c1982d38,417cb5dc,c18777ea
c08689f1,4023eb90,c04b69f6,c081e0ad,bfb99528,404cd386,c052496f,bf8b79a0,40d79fad,40a92697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b921d3,c0f7d5a2,418b2327,4047008d,bd4cca34,bef1392f,bef39bf0,41a08d5c,c2066a3a,c0b58774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144a6ce,c07be927,c188ed35,405d6312,bfd57047,be45de9b,bf148f64,40c62638,41db649c,c179750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dffbd,400d2f35,3dc380da,bc7795a0,be5f343d,bdb3cb15,bda21378,41c4cbc4,4188b510,41307364
c141773b,bf8216c1,c13d0b4d,40f76ff9,bedf679c,3fe5d179,be16e0d0,c1be9585,413ad416,c14c3cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c98b,c0fa50c1,c090a3b2,410d3fda,3f5a11e9,bf76b869,bd99fa83,41645302,4064ed0a,c187a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dad72,40b2fc48,c0ae59b1,bd50fc00,be25bd5a,3dd6bb61,be5fc0b0,c1345b0f,413c4282,40f99293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105bc22,c0cdddae,40427da5,3f126450,3e37becf,3dfed3b8,3e286a93,4222c293,40cf1811,c0431530
41584d10,c11075b9,40cb7e08,406d809e,3ebe16e3,be4d9714,3eae989c,422cc2d6,c00f0922,c0c58b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d008,bf8baf42,3f5371e3,3f318bb0,bdaa99c9,bcfe8be0,3d158078,c0949505,406c32df,3fe960c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d77b,bf15c883,bf5d7ae6,3f8d513c,3e1a5a4e,3e830cec,bdc6aa68,c1b5f882,c142cf17,41ca5abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c599,bf867098,3eb75309,bfbc7e2f,3e0e5c9d,3e966f05,3d80f46c,41b978a0,4146b701,3fad1c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9210a6,3f7b741c,bf8591cb,bee2c257,bdb807d3,bde2030e,bea3c923,3fcc2c84,3f622598,c130383e
40be155b,3eb59faa,40227f04,3fd1146b,3dc2d7de,3eb6f8a7,bf260bc9,41156b54,c0f6d4ce,bfc8a17c
40cc96bc,c0beb647,3e1ae480,3f8193d0,bf0c0399,bf8a3f7f,beba64c4,41c49a2b,3f7f9158,c109b2ec
40c7adf8,bfb22a49,40d273f6,bff5c416,3f0ebf3e,bf47d947,bec0781a,415a825c,c0c5bf65,400d16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01693,c031c9b8,c038dc38,4031b696,be77e538,3f03c627,be8c4e24,c142e0cc,c05a03ca,c115a769
3f4e8b4d,3eb46b69,3e9c6c82,be4b191d,3d6de805,3df0b1bc,3cc8d8c6,41ea3caa,4152ce9a,4189d9f7
c11f43eb,c03ccf6a,c146aaf2,3fbebb5b,be1bacf0,3f18b936,3eeb40cb,3f99e1a6,419fe577,c1189ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402370ae,c0735fa1,bf3c2b27,3e8f430b,3e624ea1,3e4809c7,3e84e80a,41d1c946,4114df57,bfee47ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bf59,c0a8967e,c0ff3b49,bfb0573a,be1dada5,be2b4296,3cb05d00,42038ca4,4176c1a6,c0becdbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9bb80,c08b4d67,c015daab,3f8e784d,3e22b45b,3e4f81f9,3de4690a,41d67a89,4136527e,c0a7fcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79a870,c10fb189,c105d428,40c46dbd,bec97d16,bee958da,be9ec091,41056d09,40ada054,c184d31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d67a2,c0793056,c1533410,40cc1295,3edfb186,3d8eef38,3e7f92f0,bfe26aca,418c3eae,c1726d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41302c17,c0b89bad,4098ec15,3e3271d0,3ec6a283,bca12590,bed81f9c,41023195,c19017ac,bfdfa3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356f9c,40117402,3e0b3e10,3fabaec3,3e9fe38b,be38eb3d,be189b88,408f3edc,beff9ed0,4115dd22
41413ae4,c0345611,412924b0,c097493c,bdb33d96,be9f7680,bf1c9f14,41d83063,c10cf823,40af5c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6d11,c0e6a043,bf452619,3ed129d1,3d7f9cf4,3f5115ff,3e83414f,410ee71b,c0886806,c187d658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bd67,40e38ae0,403fa58a,c1256d1a,bf477669,c039a97c,bd91d110,40233d0b,41124102,416fa8b9
40923647,c05c4657,3fab7446,be830010,3de5a080,be85cce6,3eaaf58d,41cb4c21,4098864e,bf818782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d562f,406f4266,3e937c48,bf8bcc6c,beb9f824,be2c74c0,bdf3f7ca,40e5f382,411eda3a,41c02f19
c01bc03c,3fc0c161,3fa70eb1,3ebf5d07,bd8e25ec,3e053118,3d61be27,410a2ed8,411651d4,41290e41
bf85799b,3eceac12,be0785d8,bd9f107c,bdb513fc,3c616b90,bd540ec4,41b6c2ab,415dfc77,4176782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14580a6,40bd7556,c08cf0b4,c00a4321,bef9dc60,3cfd9330,3edd622c,c1603456,418e5188,407aab62
40740c5a,c10d2ab2,c0cfff59,40449fea,3ebd65ba,be830d77,3e3ac19c,416c8fd0,4031e66c,c19935fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e0af3,c031d983,41199c1f,404635a7,402f2ccf,bfc378df,c009d85a,416a0546,c15cc1e0,c0052271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd6e0b,c0670d65,40a241ad,3ebe611d,3ea8f6b9,bc8b4838,3e48de79,41ec6548,3f883f1a,bf12f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1ad1,c1444ff6,400a7880,3ee8ad68,3e610d61,3eadf5a6,3e2fe2c2,40fe85cc,408f02cd,c20a9be6

