# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,3ef5c28f,3e5f3b64,3f0b645a,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f32f8,3f0158af,3eec6e51,3e5d77d1,3f049b05,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da041a0,3f5ceb70,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ef29f,3f0798b6,3eebc993,3f083456,3efa1ff1,3e78eed3,3e8b2634,3e7126a9,3e4ccda2

# JACOBIAN - 9 x 10
3bcf4c3c,3b9a1c10,bb832d6e,3b8c865f,39f09618,3b06adc1,3b027ec8,3f3ef32d,3eb78aef,3f100bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b8040,c11f41f8,c1528365,4024e94c,bdb49165,bfda890e,bc64cfc0,42235b49,41b68a0f,c16fb1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216ca4,c0853701,c101c5fe,40c8e17a,3f86570d,3df28ea4,3f6de5f8,3f6731e0,40c2e43e,c149b35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb080f5,c03b8b46,3ea5c8ff,bf6c2e0c,3e5c6ee2,3df40758,3e14a288,4213be13,4186ac3f,3fe98998
c04f133d,c0d36397,c116d01c,410620b6,bd12c964,3f01836d,3e61e5dc,bfe4c770,40b0d33d,c184db21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5b39,406e23c9,410011b4,3e8f1444,3dbfecd6,3c0dbd48,bea661eb,404bc4c3,c07117fd,416d2789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0943c,bf97e8ad,bf9aabbf,403d55ec,40765580,3f240e6a,4053a732,3e026380,3fd14750,c0d8f2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dc491,c0f0c13e,bf92258c,3ee57d58,3ed09f4f,3da51d0c,3eb956b6,41f28d27,40d85bec,c12c373e
c10d6d9b,4123774e,bdd60fe0,3f90ac46,3dc8ae54,be94132a,bec9630c,c03ce873,415d475a,41cb19be
c00743b5,c0a18a45,c0b3a0aa,3ffd3dd0,bcb22c9c,3e9a0fc4,3f7f0ea9,c0dedbc7,3f9ac4a9,c17b7b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c786e,be00db31,3f4641a5,be8a33c8,3e178a7a,3e1cd771,be5a4910,41e31adf,41137314,414351a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331030,c032e233,c005bbe1,40dd323f,405992e6,3f736c43,3fe2610d,c066bb98,3e6e9bc0,c14741c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d294c,bea90804,3fbd0779,bed85e7b,bb0e1e10,bde9c50c,be365a38,421c6d02,414ea2e0,4180fa88
4167f806,beb8c408,4162aa75,c0e01796,bf981493,3ec3b41c,3f03f8a5,41c41b31,c182caa9,41247b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f158f,406e1d09,40c416c2,401134db,3e38ffbd,3f6451a9,3f0fa85c,c0349743,c0f78ee7,4184e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149b034,c09299fc,410871c4,4013bfcd,3d0ac790,3f1f6db5,be1410ac,407cbb8a,c1bd99a2,c09c5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171e4f0,411966ff,c0cabe1d,c1002826,bf8fb5f1,bddd9758,bf19ada5,c14cb11d,41ac5080,414bb396
40d92012,c0c17cec,c0407896,3fa451ba,bde6d020,bf3ca003,3e63e08a,41dcd6f8,3fd0c84d,c0939770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1598a4,c0cdbaa5,c0ca5c4b,3fdc4c41,bd06b53c,bc3ee2f0,3e3412a3,41c0233d,4162a17a,c13889d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120eeb6,c055dbb5,c16033ef,3fc3e53c,c01ec659,bea830db,bfe65357,4103e29d,41b7bfff,c12fd222
c128bdf8,3f86469a,c12799f1,40aa296f,402bdc17,40bf0e69,bf1b664c,c1aebe6b,41161741,c104b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b1395,c0943b46,40f0c134,408b78db,400c63d1,3fb0421b,3f1d7a50,413de016,c14a643b,c08c3006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900dc6,c0abfac2,c12932fe,3fa82189,bf965655,bf91db85,bfc3364c,419bc619,419ad8e1,c12e26aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0c34,c0d120af,c0de3d65,40417aec,be627ce9,bd8d2f1f,be2a07cb,41aba23d,41484c63,c162065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d39c,be784204,bff3ba24,3f3d3691,3da7203a,bebc6273,3e949143,41b27430,418735fa,41852470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044aecb,c0bb337d,c110a0e9,3f91f5d2,bf113002,bea7fa62,bbb92000,418675d0,416c515b,c157c950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4216dc,c010e3ae,bff2aa39,bf5fe730,3dd123ef,3e830d9f,3cfdfbc8,41c11282,412f0e4b,be55de10
c13703f3,3fef6e4a,c1654ada,406f90f8,3c960b60,bec35c14,bf231cb1,bfa68a68,41addb2e,c0ad29d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b580,4022b120,be84fafc,befd362a,bde02af8,bd939966,3f3c793a,bfa3bd42,c020420c,413ff252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c484,3f8d88f4,3ec0acfc,3e324cb5,bdb490a6,bd3237e2,be20e0cb,41dc3d22,4158b9e7,41567c6a
bf9a6ba7,c0e42017,c0d76b79,414de076,405bb728,3f80e0d7,3e9cf790,c0f55948,40249007,c1b47041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b92af,3ff59079,c10b6123,3fa52b3a,be55dd34,3e04002b,bd4589a0,c1291152,41735315,c057acde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8089,c0d2ed33,bfdf7d6d,bf230021,bc9ca080,beb3e051,3d6e207c,42037649,40f0d4b8,c0e106f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a479bd,3f83c34d,3e1bf9da,bc368b80,3b3c0ac0,be6fa3f4,3e4cf246,41920505,41a3dc6c,3e83aa10
4055f85d,c109a99b,c0cf009f,4086e678,bf48b03b,bfa295a6,bf6f0833,41d4e92d,4102b7c8,c15a7485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b323b1,bfbf874b,3fdb6686,be879d80,bd89fd7b,be21f8b5,3efba323,40f96cc3,c0dda70f,bf0af430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ced08,c05a0a5b,40fcb893,400f92bb,3fd58488,3fa124d3,bed193ab,4130034d,c1410263,bf600670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0eeb6,c0b5c4ad,bec63270,40945797,bf1b4247,3fdac158,bfe4ddd7,40b6f143,c10a4a7d,c0e80a09
3fa083c4,bfd92d27,3e099e34,404384d1,3fa6632a,bfcfea6c,bfd535fe,bfe37982,c009a11f,c09b9638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4e56,bf4f267b,c090e852,402b6835,bff60132,3f074592,3f49a214,c11dcc6f,4082649f,c03e46cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167a8f7,c02ac45e,c18a0540,411027fc,bee190a7,4014988a,3eed66a8,c1975b5e,4193fb56,c17b3725
c057f2c0,4003b723,c018408c,c048cc76,3dd39278,402b8eb8,c00850bd,bfbc15bc,40a27438,40844b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6be6c,c0f5e1bb,41725da1,4029fb5d,be9ff7f4,bec81080,bf1da54b,419c5829,c1ef3f46,c0a024ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143ce25,c07d4d8b,c18b71a9,40439236,bfb3b76d,bdc2e965,bf0c8a1d,40ed1c26,41dc5680,c1716be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121fdb,400d7da3,3d7d0aec,bda20368,be4a9e93,bd9cb1b1,be95842d,41c67f63,418776ed,412dc299
c141abb1,bfb218a0,c14541c2,40f42b72,bdf4acd9,3fe6f2e7,3f400500,c1b95bba,414276a2,c1513f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd888a2,c0fb0e6e,c0c465c1,4103cacf,3f8ce55d,bf59f0d3,3eff50ec,416d98a9,40ba7864,c18260d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d949,40bc2cc7,c0a147b6,bf75cdbf,3d374848,3e660b54,be9aedee,c11fc88e,4138a966,40fbac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f991c2,c0c79c51,4027197c,3e998f8e,3db3bd6d,3e200292,bd28a12c,42243bb4,40dba3f7,c0430f7e
413a4aba,c104563d,40a014dd,401e099d,3e03a9ba,bd611358,beb08e75,422d1778,3f027d38,c09bb9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c08d3,bf84d558,3f75ab4c,3ed289ea,bbbc4ab0,3caa08a8,3e79df44,c088fba2,405ce521,3fce234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4bf44,bedcb33e,bf3aa12a,3f2c862b,3e450284,3ebf4ae4,3f0d26ff,c1b3d1c6,c13a7fb6,41ccc98e
c0e0b128,3fe4c22c,c0e39580,c01b1732,c087ea42,401f06fa,c0cf3ae0,c11d9314,41026a26,406f4de8
3f3ca7cb,bf9e9a25,3f4a2573,bf7b49ed,3d8e78be,3e6322f7,bd9f62e2,41baa8a9,41332645,3f33d04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49477a,3f808f6f,bf40aae6,bed40f03,bdd7cc58,bd98a4da,bdb94269,3fc8cc40,3f3ac34c,c130c336
40bbe2ae,3f40fe2b,4025a133,3f9d50cd,3e47e2b8,3ed5e1f7,bf21023c,4117774b,c0f1770d,bfaa3ed7
409c0034,c0ba16d1,bf83884e,3f49c120,be5a7711,bf8ee685,3e946890,41beb1ee,403908b7,c103e967
40bb1a82,be99a026,40e69446,c02ca633,3e6f33f0,bf2431b3,bdf74340,41534b7f,c0c15581,408a849e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ef7c,c00804af,bfe276d3,401c4557,bdb8db9c,3ed87e70,3e3fbc78,c1474c24,c08b8c8c,c10e8bb0
3f672ff8,3ebfd168,3ee08dc4,be4c6e79,3cd5f285,3e02552e,be8d6ff9,41ec588f,414c2c47,41880fd4
c12827a4,c026b1f0,c1483b3a,3fab07eb,be9ca7d1,3f10136a,3daf971e,3f5b9468,41a1cfa2,c109ce99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b453,c05e4e95,bf821a8b,be55d730,3e0fcc02,3e81b138,3d85c1e2,41d54e6b,411ac0ef,bfd60077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526455,c0b28a7e,c10578c8,bf6a7424,bcc79f78,be938e4f,3eab144d,4202c293,4175aa72,c0c169ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7621a,c087d5ce,c0270a87,3f70c1ab,3dc39b6a,3e852481,3db96bc8,41d8c6aa,41398aef,c0a3906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a07283,4022e6e3,c19aa4d2,40556b59,3f4c59ad,3f4cf521,bebbeb3e,c1c55810,41c9a5f2,c0eb7737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b0470,c114971f,c118334a,40c87c15,be427b99,bee0d242,bcc84440,40fd682f,40e68281,c1818a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fd246,c0594eaa,c17179f0,40a3637f,3ed98b46,3e7b43d6,3edd0751,bff20992,41a75b4d,c15ce760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128d895,c0a13bf6,40ab6dc1,bea1ebfc,3e91d449,3dab4194,bf1270e1,40e755fc,c18bd017,bf6fcfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c40ec,403c5681,bf3ac114,3dddc884,bcbee657,bc9a85f0,beabf359,40863bb1,400d0c08,412f5ccc
413d65ff,c027fb21,41310056,c084e2c1,bcac2360,bed6fb48,bee4acd8,41d0d342,c1181954,40a314ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7c86b,c0ee8753,3e6ae35a,3fb56da9,3d1b988e,3f2ed3d2,3f291955,410c19c5,c0c987d0,c18dd697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153c59,40ef02bb,4093eb14,c128bdf9,bf0f9f84,c03a2907,3ea4e816,405dc928,40d3e53e,41738515
40681f79,c03c22ea,3f155c14,bf640f20,bd13f3c8,be3dafd2,be762974,41cc895a,40c04272,beb1b54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04858d4,4075b988,3f163d80,bf878af3,beb34278,be3e82b3,be15b922,40dc24ce,411b5adf,41bfc453
c0131e5f,3fbbfd4e,3fc2a860,3f1473b3,bdb11219,3dbf95ca,3d8a523e,410a8c07,41103337,4125e0e6
bf578344,3eba5018,3d73d2b0,bd422fbe,bd3906de,3c8b3720,be2cfc01,41b945d1,4155d182,41714fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fbfe6,40cc228b,c04c6716,c008d41b,bf544ee4,bd1d9f68,becd8687,c15453c0,417a3c3c,409217ad
404a08ff,c1104d33,c0ddfb77,406a754f,3ed59dce,beb7c3ca,3f66dcad,4163c734,4040f165,c19800e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f73b83,bfc12702,40ceb150,3dfab0a0,403898f0,bfa0113e,bfd1f273,415e40df,c0dc9918,3d3acfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e78ee3,c0663785,4096789c,3f1af78f,3e460c21,bcb934d8,bd553c54,41e78140,3fc8602d,bf05ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6759,c13e0eb4,40051379,3e9812f4,3e2a52c8,3ebf0cc0,3e8a15ca,410431b8,4083f8c3,c20a7e9c

