# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,3ef5c28f,3e5f3b64,3f0b645a,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f3d1a,3f0a76f2,3eec6e51,3e5d77d1,3f049b05,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c25d0,3f57526c,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed7f6,3f08131e,3ee93420,3f04a43d,3ef22b3b,3e63251d,3e6ead13,3e49bca3,3e2bdbb8

# JACOBIAN - 9 x 10
3b9461bc,3b2e81e5,bb2e0308,3bd5fe89,3aaf6dd1,3aeb0dd4,388cda40,3f3aeb24,3ebc0671,3f104f27
409b01ea,bfc1539b,406456d9,c049f1c5,3e3eba2b,3ed402b3,be6e764f,418b8cfb,bf874acb,40325fca
c17c282b,409e6aed,c173372d,c09962d5,c03a6d44,3fa78d74,bf7325d5,c11f87f0,41b4dba0,3fa4f430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0ea9,c120d88c,c1375851,40371d8b,bef94e5a,bfccbd87,bf8266ec,42268667,41a1578d,c18167fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabdc39,c047fca3,bcf27140,bf6e9481,3e9700c8,3e207c7a,3e141782,4212d090,418d3ce4,4000683d
bf1234f2,c0e338b9,c101d386,4114a4de,bb324780,3ec6639a,3ea714a2,bde8d840,3f96746b,c191e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777893,406aea36,40c4dbb8,bf3a1cde,bd16f670,3e7211bf,bf26cc96,40656d5f,bf2715d8,41765fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea6ff,c0184441,be525e44,40ae4cc1,4095a179,3e2045c0,3fd37e25,3f341050,c02f3218,c116b64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca99da,c10226c7,beb16c30,3fa898ba,3f2c5858,bd884d58,3f316fda,41f3205c,409a9c89,c13aca2a
c10d5a18,410f7bad,bf47abf0,40340165,be08697c,becb96a8,bea62f4e,c0409591,414cad2c,41bdab40
c0152a95,c086e9ae,c0c28af0,3f0506cd,bd097e90,3f099638,3ed45829,c0bd38f4,400b65e3,c16a65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfd162,bddf477a,3f1f00b7,beb83269,3e2c3d38,3e1ac56b,3db3635c,41da764c,412a5f70,4147b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3e84,c05ea354,3ec51340,41109f29,406f2017,3f2a46b4,3f1d46f2,c03d0466,c0b825e3,c16389fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028ed6a,becd50f1,3fa5386b,bee1afdb,3d6aac6c,bdce233c,3d1f4b72,4216d4c1,416d6633,4182e0b6
40de6593,400d1222,41163975,c13a845c,bfeeac6c,3f66ceba,be84a069,41aa8a2e,c069fd96,41800340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263a7d,405b53d2,40aa74f3,4010b039,3e5626c5,3f6840e9,3d7c8bb0,c0337191,c0d13545,41817eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f9b4c,c0a66efb,40ff28a0,403b9254,be3caed7,3f00fdb2,bed63237,403fc30e,c1b7a35d,c0ac303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f6c79,411e4823,c0c205c3,c1145a1b,bf4963ad,3e5eddf4,3e3031f0,c120d5b1,41a48bd7,414df81c
40e80548,c0bbe617,bfc9f087,3fa8ba84,be6b5e25,bf21f224,bcaa32a8,41d472dd,3fa7dc37,c09fab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c41e4,c0d57d0b,c0b080ae,400c9a96,3e091d13,bddb820a,3e9f4ee6,41c37786,41445f2c,c141ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117a99b,c0592f45,c163014c,3ff06fb0,c0318f9a,bec33049,bfa4eb3f,41094beb,41acaad7,c139f332
c11e26ea,3fb48e80,c1254c91,409c07b4,403b119c,40c1aed4,3f4f3766,c1a2c0b9,40fe27f6,c0f7a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e5936,c09efa00,40ed02cf,4096ba18,40664bef,3fa09678,402a2620,4124068a,c13d2ec4,c0986889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3f71,c0c87fec,c1089c94,403ce75c,bf939f00,bfab014d,bfac2910,41a353ab,4168a9ac,c154ec92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029dd1b,c0eb510e,c0a4c39b,408e96f7,bd4e5510,be88d775,3e3b5563,41b3e78e,41004cb3,c17fcc26
402d86b4,40695181,40f6d8ab,c0e6f047,c014ba55,c00902f4,bf879e10,410540f7,c02458ae,4181be91
c020f1f1,bed49030,bff1cfd5,3f957f84,3d0304fc,beddc002,bdadde69,41b11f2d,418430d2,41846cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b1e8,c0c8f3df,c1082f01,3fc7b49e,bf225458,bea608fe,bd931c6a,4190619f,414ab25b,c1640510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ef1b,c00f67ac,c00bbf08,bf98c929,3e3e65e5,3e9c4d38,3e876ff1,41bfd18d,413e4129,3d98cb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf78e2,40425d05,bf7cbdda,bf9044df,beabd1f5,bd24cfc2,be53b2f2,c0219dd6,3d283680,414abcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6ca6c,3f8c7d7f,3e852ca0,3e6d2bcc,bdce3457,bd6514a4,bd3e9ca8,41d58e6e,41668df7,4159607a
3da440f0,c08f1508,c079919a,411870b4,3fe82b80,3fefe7ea,bf4687b6,c09efe0e,3f2415d0,c180b395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139e470,401876a0,c123b4cf,bd506700,bea1244e,3ec7557d,3e0decce,c1141b20,41879099,c0355939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abc69f,c0c5e08b,bf9d933a,bfa06606,3d90eb60,be9cda49,3e13818c,420095f1,4107d4b6,c0d384c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089b5c3,3f802aa5,3e82cbd8,3e0eb450,3ce3ba08,be7fde77,bd494822,41974e7b,419a3b69,3eac5250
40aebd87,c10e2789,c09ae8be,409877b2,bf9e5f2b,bfa55113,bfacd476,41da15e6,40abbca6,c16b2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b0da,bfe6a43b,401cd3db,3edb14b6,3cd6bdac,be7e8704,3e00c10f,40db0f91,c0eec293,bf8cbacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155055e,c0a5735b,41218d36,40887fc3,4014fbd9,3f854cb7,3f750f96,4144e0db,c185a02c,c0821a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8403d,c0bb0535,3e7f96b8,40a72806,bf7a86c3,3fe5383b,bf712cc5,40945089,c11449a8,c0ed3171
3fde2590,bfc97e7a,3f15a6e3,406ab68b,3ff7a2ef,bfe9a672,3ebe8f36,c0082636,c07343d8,c08693da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e79109,3e70267c,c0cf4d3a,3ec2d276,c00f4c4e,3f8dc0e9,3f3297de,c117c4d2,40ff36bc,bf6eadba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13175ae,c04363ff,c17b08eb,4120a1be,bef21930,40130b8c,bd09dacc,c181ca8c,414ab44f,c1890078
c08a6265,4023a718,c04bdf46,c081c2dc,bfb99714,404ccd2e,c0514864,bfa33b40,40de41e2,40a98ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdb35,c0f78dd5,418a52c0,4048a293,bd583f30,bef5f744,beef2a00,418d485c,c1f74ea1,c0b03fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c8772,c07bb4c0,c1882e92,405b9943,bfd4ff92,be3caec2,bf159481,4108b587,41c6601d,c17c0902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d2e8,400d1b56,3db5437e,bc49b848,be5fdcdd,bdb5ac6e,bda02635,41c306f6,418aaed1,4130b16e
c12994b2,bf8255f6,c13b8a8b,40f695cd,bedd0b96,3fe71177,be1d20f2,c1abdb81,4110feeb,c14ecd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638d7a,c0fa15a7,c08f7da7,410d016e,3f5a7779,bf75bd65,bd9dca05,4174e185,401af47c,c1883281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1117e6f,40b2e8c9,c0ac8c3f,bd7d6560,be23ffde,3de06a63,be611ce0,c1212f73,4126d90a,40f6f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100cfe0,c0cd9568,40411c7e,3f13ab74,3e36d326,3dfa9df0,3e29a831,4220c629,40e0d6fa,c040e7f6
414d5e29,c11048b5,40ca00df,406e25e0,3ebd115e,be5237d8,3eafcc70,42286b70,bf82e6ba,c0c32a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149540,bf8ba940,3f58cedc,3f303807,bda91cf1,bcee1aa0,3d0f99b0,c084b610,4048bec5,3fe5078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8d8c0,bf15b9af,bf550a01,3f8c9f22,3e1cf1b4,3e84e590,bdca385c,c1b0152a,c14ff64c,41c9f37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd18a,bf862b9b,3eb50419,bfbc468a,3e0ddf36,3e962dd9,3d810cec,41b882be,4148dc46,3fae29cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dcf0,3f7b8cea,bf85bae6,bee1e68d,bdb87ce5,bde2357e,bea327cb,3fc45660,3f73a72c,c1302711
40afafdb,3eb73653,4020d495,3fd22795,3dbf6cf8,3eb580dc,bf24dcbc,410a1c35,c0dd9181,bfc26ee9
40bb62cd,c0be8fd3,3de813c0,3f8279c4,bf0c4abd,bf8ab8e4,beb84c7c,41bdcbfe,3ff966ea,c108c43e
40b5e91b,bfb1b0f4,40d1718d,bff455fd,3f0eafc6,bf48d0ec,bebcd0b8,414c8e5b,c0a69406,4010e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48962c,c031aac5,c035c8ed,4031075c,be7596ab,3f04f26d,be8d4f8d,c130e8ad,c09525f0,c116e286
3ecb5922,3eb4d2c3,3e9041a1,be4326eb,3d68d05f,3deb7974,3cd79e3f,41e50ef6,415e600c,418a34c7
c10e7cb1,c03cc6ce,c145a600,3fbc3e04,be19a003,3f1a555e,3ee7abfc,4035b628,419144c3,c11a6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf7bd,c072fd85,bf39e98e,3e8e6db4,3e629d9a,3e48ca56,3e846442,41d3600d,411152a8,bff00580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e982,c0a88145,c1003f07,bfafb2f4,be1fd831,be2ec661,3cbe5650,42004f4f,41829d6f,c0bd0742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038afd,c08b207b,c0158d62,3f8e2b00,3e22e79e,3e501e9a,3de2f15e,41d7b291,41339974,c0a8522d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e2f6,c10fa0d4,c105a6ab,40c41953,bec91a87,bee84af1,be9efdb5,410dc04e,409b075c,c1851c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f01eed,c0790e1a,c151e9a8,40cb40d5,3ee13df4,3d9faae4,3e784d5e,3ea0dcb0,4173436d,c174b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411be537,c0b88f55,409686b1,3e4c0840,3ec5098f,bcdfa420,bed4650c,40c4e9b2,c17cbc93,bfce3f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1755f0,401154b8,3dd1f740,3faced0f,3e9f0c3f,be3c89c5,be14dc21,40666dde,3ef55180,4116d2ea
4134dc75,c033e18f,41286182,c096c573,bdb5bfd8,bea1e0fe,bf1af0f8,41ce6fe3,c0ee5e94,40b20896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aef5ea,c0e66d82,bf44a9c5,3ed13b84,3d8140e9,3f513b6c,3e825993,410fff2e,c08ad9ad,c187dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba042,40e37bd5,40404524,c1256af0,bf4738d6,c039a0af,bd912174,402c8ef5,410fa6ca,416f7fdd
4093b075,c05bd7d1,3fab9fac,be839a80,3de55656,be85c5b8,3eaa7707,41cbcad1,4096504c,bf821259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd814,406f1543,3e8c5a74,bf8b38b0,beba6441,be2e0f69,bdf1b3d5,40d91682,41260940,41c0677d
c0083c4e,3fc0c005,3fa9c9e6,3ebd48d4,bd8bc546,3e07537a,3d5af0bb,4111cb10,410dd1d0,412888cd
bf977dd4,3eceb461,be0ea4a2,bd98707e,bdb62282,3c53a008,bd50c9ff,41b4f592,4162027f,4176b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12eb236,40bd6d80,c089ec5e,c00bcd5e,bef805b5,3d230e08,3ed984cd,c13c7203,4174b24d,4070df10
40879803,c10d0a79,c0cf7403,4043eb46,3ebde696,be81bb63,3e375374,4176fd24,40035095,c199916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134d63e,c0317e3c,4118f4e2,4046baed,402ef06e,bfc3fcd0,c008d173,415b8205,c14c8c32,c0012870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e19457,c066d0ae,40a060cc,3ec52d64,3ea7bcec,bcb7f238,3e4bc72d,41e16cc5,402626d9,bef5c8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098744f,c1441ccc,40119fb7,3ed95e34,3e662e54,3eb3a737,3e287a7d,412cb815,3fa5dbc5,c20b6330

