# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,3ef5c28f,3e5f3b64,3f0b645a,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f3ebc,3f0b1032,3eec6e51,3e5d77d1,3f049b05,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b7980,3f56ef92,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed869,3f081554,3ee929f8,3f048da5,3ef1f78a,3e62c9b4,3e6cb15a,3e47fbb6,3e2a533c

# JACOBIAN - 9 x 10
3b95ff22,3b2c25b2,bb351340,3bd4cf27,3aae2a56,3aeaaba9,38865ed8,3f3aeb24,3ebc0671,3f104f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8f7b,c120faa0,c136ebee,4037d33b,bef7b77c,bfccaa9e,bf82da50,42268667,41a1578d,c18167fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7e0b,c048634f,bd0891a0,bf6edb8a,3e97315d,3e209120,3e142348,4212d090,418d3ce4,4000683d
bf1125c8,c0e364a2,c101b642,4114b750,bb14b080,3ec663e6,3ea83a3d,bde8d840,3f96746b,c191e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772aa9,406b1a62,40c4a0b5,bf3b2281,bd19a20c,3e71d9f4,bf278f5a,40656d5f,bf2715d8,41765fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed5d3,c018976f,be4c4b60,40ae6a18,4095b6c9,3e202bf0,3fd47e57,3f341050,c02f3218,c116b64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cacc00,c1025775,beb07624,3fa8ade1,3f2c5a7d,bd882730,3f3204f6,41f3205c,409a9c89,c13aca2a
c10d6308,410f94dd,bf4cad3c,4033d1d7,be076dec,becb807c,bea73337,c0409591,414cad2c,41bdab40
c0151533,c086f2ba,c0c23975,3f05bf0e,bd0d65ac,3f0987c0,3ed5d7ed,c0bd38f4,400b65e3,c16a65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdffa6a,bde17122,3f1e7988,beb895d5,3e2ca3ab,3e1ace7a,3db3bae1,41da764c,412a5f70,4147b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5fcc,c05ef8b4,3ec823f0,4110b0ed,406f17ad,3f2a33bb,3f1d43b8,c03d0466,c0b825e3,c16389fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290e0f,bece2299,3fa4d2f6,bee215a8,3d6d4c74,bdcde5d8,3d1ed4ce,4216d4c1,416d6633,4182e0b6
40de6120,400d071e,411635ab,c13a9d6b,bfeeddd6,3f66bed5,be8461df,41aa8a2e,c069fd96,41800340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261696,405b8890,40aa82ad,4010a4f4,3e554571,3f682fb4,3d7f7dd6,c0337191,c0d13545,41817eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f9aba,c0a6a75d,40fefc8a,403b41d8,be3e1eb5,3f00f15a,bed7a1cc,403fc30e,c1b7a35d,c0ac303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f6b6d,411e65bd,c0c1d924,c11455bc,bf499398,3e5e9dbc,3e30f008,c120d5b1,41a48bd7,414df81c
40e810ef,c0bc02a2,bfc793ab,3fa96c8c,be6b1281,bf21e94c,bcaa86e8,41d472dd,3fa7dc37,c09fab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da1e1,c0d5b9ca,c0b05f21,400cc563,3e094de5,bddb65bb,3e9ff529,41c37786,41445f2c,c141ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1179880,c0595c43,c1630f59,3ff0a8f0,c0317bd9,bec30ca1,bfa59d5b,41094beb,41acaad7,c139f332
c11e2767,3fb508bf,c1253642,409c2463,403b1704,40c1a998,3f4fd732,c1a2c0b9,40fe27f6,c0f7a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e5cd4,c09f31c6,40ecf167,4096bf9d,40666cc8,3fa09b18,402ae84a,4124068a,c13d2ec4,c0986889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9d53,c0c8ae0e,c1087cf5,403d375d,bf936d51,bfaaf54a,bfacf0cf,41a353ab,4168a9ac,c154ec92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4265,c0eb9fbc,c0a471b7,408ec08d,bd4cd9dc,be88c93e,3e3c02fa,41b3e78e,41004cb3,c17fcc26
402d666f,40695c5b,40f6ad63,c0e70cf7,c014a640,c008fe9c,bf887172,410540f7,c02458ae,4181be91
c020ca8a,bed519f8,bff28b0a,3f955b49,3d02d618,beddc563,bdaeafca,41b11f2d,418430d2,41846cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6f96d,c0c933a5,c1081e73,3fc8152e,bf22303d,bea5f6f9,bd92d7fa,4190619f,414ab25b,c1640510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07be34,c00fa5a7,c00bb8da,bf98c9cb,3e3ec75f,3e9c513e,3e87f846,41bfd18d,413e4129,3d98cb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff1fc,4042c083,bf7dba8a,bf909cb0,beac1940,bd2554fc,be53cd67,c0219dd6,3d283680,414abcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f924,3f8c7e06,3e82a8de,3e6bb75d,bdce3ee3,bd651f84,bd406587,41d58e6e,41668df7,4159607a
3da915f0,c08f271c,c07910b3,411883b6,3fe8448f,3fefda87,bf46b2ff,c09efe0e,3f2415d0,c180b395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139e29e,4018bafb,c123c509,bd47fd30,bea184e4,3ec74279,3e0e9348,c1141b20,41879099,c0355939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abe462,c0c60c2a,bf9bf276,bf9fead4,3d913fa8,be9ccafa,3e1420d5,420095f1,4107d4b6,c0d384c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089955a,3f7fc4e1,3e802969,3e0e0190,3ce1dd08,be7fe867,bd4b62fc,41974e7b,419a3b69,3eac5250
40aeea66,c10e47e7,c09a6ebf,4098a94e,bf9e22c6,bfa54108,bfad84af,41da15e6,40abbca6,c16b2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9adb4,bfe726c8,401ce847,3edb5d26,3cd3f684,be7e8d65,3e00fd42,40db0f91,c0eec293,bf8cbacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41550b0f,c0a5a3ae,4121c2f4,4088948c,4014ff2c,3f85465e,3f75f4e2,4144e0db,c185a02c,c0821a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b83882,c0bb11c6,3e797668,40a71709,bf7a1d87,3fe54021,bf72605b,40945089,c11449a8,c0ed3171
3fde4cf9,bfc9d642,3f1560fe,406aba7c,3ff82029,bfe99f38,3ebf4cdb,c0082636,c07343d8,c08693da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7966b,3e73847c,c0cf87aa,3ec2321c,c00f656a,3f8dbb7c,3f34054b,c117c4d2,40ff36bc,bf6eadba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13169e6,c0435a9a,c17af256,4120ba72,bef15122,401308da,bd02a454,c181ca8c,414ab44f,c1890078
c08a6bc6,4023f111,c04be7aa,c081d623,bfb9a4c6,404cc972,c052497c,bfa33b40,40de41e2,40a98ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdb69,c0f7db1f,418a67a4,40489e62,bd60e748,bef605b1,bef09c26,418d485c,c1f74ea1,c0b03fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c7161,c07bedce,c1882a22,405be288,bfd4e1e2,be3c859a,bf160f2c,4108b587,41c6601d,c17c0902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b5c8,400d30d6,3dadc0f6,bc548ec8,be5f69ba,bdb599d9,bda0fbd1,41c306f6,418aaed1,4130b16e
c1299149,bf8212a5,c13b8c07,40f6accf,bedd9409,3fe7042b,be1cc79e,c1abdb81,4110feeb,c14ecd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e481,c0fa5594,c08f25f3,410d1a52,3f5a8d8e,bf75b3bd,bd9f3f95,4174e185,401af47c,c1883281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111830f,40b2fdb7,c0ad1034,bd83b880,be23706c,3de05c8a,be62d438,c1212f73,4126d90a,40f6f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100e502,c0cde367,4041514b,3f13c078,3e36eb4d,3dfac598,3e29abb1,4220c629,40e0d6fa,c040e7f6
414d7226,c1107943,40ca3141,406e4438,3ebd323f,be520802,3eaff8c6,42286b70,bf82e6ba,c0c32a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014945a,bf8bafee,3f58449e,3f3034f9,bda8b9e8,bcee7790,3d1084b4,c084b610,4048bec5,3fe5078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f9fc,bf15ca48,bf56c4ee,3f8c35b6,3e1acb6f,3e84a5bd,bdca6368,c1b0152a,c14ff64c,41c9f37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814855,bf86760e,3eb4b866,bfbc5a6e,3e0e5514,3e963042,3d8193a1,41b882be,4148dc46,3fae29cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c25d,3f7b722a,bf86067d,bee2a373,bdb8164d,bde267f8,bea3b9a2,3fc45660,3f73a72c,c1302711
40afb204,3eb58052,40208c8d,3fd1fb7d,3dc0fffa,3eb589bc,bf259f40,410a1c35,c0dd9181,bfc26ee9
40bb7847,c0beb943,3df76ca0,3f82d1f2,bf0c7126,bf8ab0a2,beb959a7,41bdcbfe,3ff966ea,c108c43e
40b5eac3,bfb233a0,40d13c09,bff4b171,3f0e2a3b,bf48c0d7,bebf71ee,414c8e5b,c0a69406,4010e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4857b0,c031cc6b,c0362a50,4030edd2,be762b82,3f04ea3b,be8dbc68,c130e8ad,c09525f0,c116e286
3ecc3255,3eb4642b,3e8e20a0,be448334,3d69c8d3,3deb7ede,3cd5dfde,41e50ef6,415e600c,418a34c7
c10e6eef,c03cd06d,c145974a,3fbca426,be1852f9,3f1a5a8e,3ee93b51,4035b628,419144c3,c11a6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3926,c0736780,bf3a563b,3e8e1960,3e62acea,3e48d1df,3e84a9e2,41d3600d,411152a8,bff00580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d0eb,c0a8981a,c10007cb,bfaf12b0,be1e9a0f,be2e9820,3cc0ccb8,42004f4f,41829d6f,c0bd0742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d1d4,c08b5101,c0156183,3f8e4d99,3e23029f,3e501e65,3de3a972,41d7b291,41339974,c0a8522d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7d1,c10fb2e4,c10559a7,40c4508d,bec8fe5a,bee84cf5,be9f6c03,410dc04e,409b075c,c1851c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0effd81,c079337c,c151d3d3,40cb6b15,3ee1ab78,3d9fa484,3e7a5fb8,3ea0dcb0,4173436d,c174b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bdca6,c0b89c76,40963eb1,3e462268,3ec4d4ab,bce06110,bed5a7d8,40c4e9b2,c17cbc93,bfce3f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159a30,401176ad,3dcb9340,3facd61b,3e9f2db1,be3c771b,be167115,40666dde,3ef55180,4116d2ea
4134e540,c0345f20,41285838,c096eac8,bdb89404,bea1e592,bf1be11b,41ce6fe3,c0ee5e94,40b20896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af0b5a,c0e6a452,bf443f3d,3ed09f56,3d7e8bc6,3f512e13,3e83318d,410fff2e,c08ad9ad,c187dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bad17,40e38c0e,403fc94e,c12576b1,bf47831d,c039a053,bd92985c,402c8ef5,410fa6ca,416f7fdd
4093d170,c05c4f2f,3fabe865,be8339e8,3de629eb,be85b53e,3eaae4c7,41cbcad1,4096504c,bf821259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05de9cf,406f4613,3e8a3680,bf8b4588,beba4596,be2e1095,bdf1f1ce,40d91682,41260940,41c0677d
c00829e5,3fc0c14c,3fa938b5,3ebc9c87,bd8cf4fc,3e072c44,3d5cff83,4111cb10,410dd1d0,412888cd
bf97492a,3eceabc1,be12b77a,bd9aeac5,bdb5af82,3c5331d0,bd51d02a,41b4f592,4162027f,4176b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12eaeaa,40bd75bc,c08a3808,c00bc098,bef7da4f,3d22c250,3eda97be,c13c7203,4174b24d,4070df10
4087c32f,c10d2d4d,c0cee431,40444aa4,3ebe00e1,be81bded,3e392a0c,4176fd24,40035095,c199916b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134dc6e,c031e09d,4119186b,4046db05,402f29fb,bfc3f254,c009ba8d,415b8205,c14c8c32,c0012870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1a4f1,c06711f7,40a09ca1,3ec5feca,3ea7cb39,bcb77a40,3e4c596b,41e16cc5,402626d9,bef5c8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bd15,c1445430,4011de84,3ed9624c,3e65de0e,3eb3a71e,3e28b79f,412cb815,3fa5dbc5,c20b6330

