# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,3ef5c28f,3e5f3b64,3ee28f5c,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3eec6e52,3e5d77d2,3edb3d08,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc442,3f7e1372,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd61d,3f03c3fd,3ed55539,3f11da9d,3f145fe4,3ed52f59,3ee20132,3ecc55ca,3ec12c44

# JACOBIAN - 9 x 10
3c01e96e,b9479c70,3ad7d3b0,3b456170,39541ac8,b9488c00,b99fc590,3f4bae8c,3e9a84ec,3f03d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0d45,bfa2b7ee,becd1563,bf809d28,be38e361,bd945087,3e09f80c,42177455,40e26440,4114acd0
4028f6bc,c0690e14,c0d6d883,40d6bb32,3e849b1a,bd3abd38,beb870cb,3fe2fc98,c06f2e13,c146d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e684750,3fd3bd4d,40ce39fe,3e8f7258,3e240675,bea20044,be84ce3f,402d7e94,3e306c70,414fbedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c0eb8,bf4d1166,3f73962b,3fdc22b6,4086c6a1,3f5848ab,405100c6,3e109040,c08f0034,3f7d0494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0955a,c02502c5,bfbfae7b,3c92efa0,3dcb1f6e,3e5d1516,be70c28e,41ce0869,c07e0bb1,3ebbdc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ca54,c034f3e8,c0e7e6f2,40003f64,3e08ad57,3edc5318,3c4295e0,c07a5bf0,c04e36ec,c168b6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa398cd,be182897,3de85d04,be94e654,3db39d24,3d5dc328,bdb7f73a,41e7e613,41006e66,413164e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ae0e,bf9b5529,c01fe51a,40807398,4020b8b8,bf6fe70a,3dba5318,c09ff1e6,3e8575a0,c0fba7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025366,bebd6515,3f1bb167,bebdcdda,be3ad349,be4f87e5,3e1b05a6,421dc804,4126d838,414fd9f3
412d0182,3fd58cae,41689867,c11170b5,bfd6e48f,3e85109e,be750245,418c9a12,c19e13c4,41f30c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be682280,3fd9f907,40b5adc7,3f98211a,3f1acb2b,3eb444d8,3db9e4df,c046bf0e,bf94cd58,4161e276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108a501,bf9a8033,40c5667b,3f8bf8c6,3ecad116,3e3fd080,be8976bd,c09c6f8b,c1be9411,40f65bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126b352,40aeb315,c01f716b,c10f4820,bfba2be6,3f4877c6,3d383460,3f8682e3,41c80c7c,40ba984c
40809610,c01e4165,c03f9256,3e166d95,bbaf4dc0,be3f2479,3ee6fd9d,41d09e94,3e89df38,c022e9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271be1,c03547c0,c0b7efea,3fe2efda,be651806,3f64cd00,3d2533b3,41c02954,4089e46d,c0e9eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219b84,bfe1917e,c10be4f4,40144453,c0454c0c,3eb4cec5,bf3180a0,414f5e12,4135fd7b,c16d67f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073d76c,c019d820,3f898564,40159b7b,3fee18b8,3ffffd1a,bf983d9c,3e2c0b60,c10cc616,be7c7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c59e,c02c2d24,c10caca0,403b412f,bfad1a8a,3d8d4c37,3eb6b1c6,41914557,4111d388,c143ae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfefa,c02ffbcf,c0b9583a,40148fed,be7e83db,3ea398c0,bcd12ff4,419d0c20,3f9838a3,c0da768b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53f24f,befe3337,bfc68315,3f449a3a,3d9cd246,bebc4842,3e1bf98d,41d82040,41578ae4,41502634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab575,c0245369,c0b750f6,3fcc8623,bf8eb984,3efc99b7,bcde753c,4190b574,3f9717f3,c108e970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033794c,bf7f440e,bfa5aad3,bf336602,bd192886,3e494ef7,bcd6a4d8,41c588a9,40648632,407dc182
c09f54d4,401422dd,bfe615fa,3fc6c9c6,3c436e40,be4afa8e,3d534f2c,c12774f3,4103f559,40496c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085146,3ecb2c96,be2e890a,3cdbc594,bd8a3aa0,3b68ead0,3d0ce8f4,41ed50dd,414880b2,41468097
bfa4c545,3e69613e,bed581a8,40783657,3f67105a,3fbc20e7,3ecd27ce,c0447ef6,3ea78200,c0eb76f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af6d1a,3f7bb0b1,c0ceaafc,bf172828,bd8ac7d3,3f130562,3eb77a04,c10d677a,41314d69,c17ce7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca6a7,c0315a3c,c07db626,bf705024,3dea1c88,be4d9af2,be2c4d35,41e7035c,404a7086,bfcba792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c498,bf8b977e,c0971a3a,c07b9aee,bdee9180,bdb21804,3e091834,bfc384c0,c0066282,c10051ea
bfdca617,3e9ff771,bf1fe52e,be7f4a4c,be479a8f,bdc39d26,3c98f450,41a2538d,4149ca1e,40db897b
40b28fb5,c088f8e2,c0bf0f69,409be04d,bf5057f2,bf835f2a,3d11dc20,41b4f663,c02e11f6,c0b063a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1701,bf334f20,3f2b590d,bf0c779a,bcbc9f66,bea76aea,3dd98601,40b8771c,c05a3ea3,c120dab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a48e5,bf4c8aa8,4088a5f7,bf643953,402fdb4b,bef2ba52,bef360b6,bc90bd00,c1208f91,4113929f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8c6c8,c052ffe1,3e08c6e0,40cdd7fc,bf463021,3d537488,bf320f1a,3fe4b4f4,c1667af8,c12224df
3fe06976,bf393a2c,3f56b82c,3f35bea5,3f6adcf2,c006956c,bea2212a,3e827c5c,c066d535,bff132ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f1923,3f0298c2,c03f905e,3ea7b161,c028d12f,3ffbe807,bf278c12,c09c3acc,40d6485c,c102c39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a40a6,bfe0c129,c1132590,40e6ead2,bd849e54,3fb1f1de,bc036140,c0c3da85,4109e69c,c18d79e8
c0022561,3fdf681d,3d8d29c0,c01e8042,bfb00722,3fcb9f42,400baaf3,3f637230,408f1208,400b7ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41264645,c03b9c6a,40c60d12,3e9cdd6c,3edd385e,be4f73da,bf228b5a,40b8c45c,c1b34e42,40e6a29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473b44,bff51948,c12ce716,404b9230,bffeeb4c,3f7713b8,be330b71,41647f4e,41617f66,c181d636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56fb0,3f42c2a9,3d7f77c0,be0697cf,be5dc37d,bd1dc41e,3e02f1ca,41dffafc,415f39fb,412c5946
c0b23b59,bf44610e,c103a1ea,40cfcbb9,be7a8536,4015dfa2,3f0d190e,c153fc44,410cc179,c18d7aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007eb8d,c04d358e,c0da2032,40a7dc83,3f8e5ffb,3dd71034,3efb3dbd,4140c3fb,3fbc7ed3,c10fed7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e47b29,403c89fc,bea50884,bfecb674,beda8dd5,3ee6e224,3e088c82,c04249b8,4175196e,c0957a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d85f92,c0191beb,bd9f70a0,bef0b310,be220c2f,bcbb7eb8,3cb01248,4214194a,bf44917a,40f4f522
4112ca76,c05b28e5,3f9d3781,3f9e35a8,3d91b59c,be994399,be86f943,421173a0,c0e8f69a,40c09aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc067d,be51fed2,3f21182a,bdb14678,bde3a34e,3e974c0a,3e660692,3fbe7e4b,40b6bd3c,c0c7c817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d250,be783840,3f2cde93,3f777231,3e7ec4a2,3ef6056c,bd720720,c19b1b48,c096b22e,412b9346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166578,bf13e0c8,3ef1f487,bf03e3ba,3ce5b8e8,3b5a59c0,3cc50818,41bd8f2e,407ca4fc,40cd3658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc574ec,bf0fd2a4,3f14d1ab,bf0c1256,3e269311,3e56cd64,bcba9564,bf959170,c087b946,c1300460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820880,3f09aef1,3d8e954a,bf1b16b8,bde007da,3e189cf4,3d34c498,4083f5c0,bf9e5a75,c0b512fa
403a4374,3f8e9457,402a5dca,bc9275c0,3cb9eb90,3e109bc6,beac2b26,40b96695,c09a9bbf,3e7516b0
405c4e70,c0141f11,c04fe954,3eff5b3e,be9f8b2a,bf50d8e9,3ee7616d,41a0a72e,3ece384a,c082cdfe
bed1dba4,be86ee48,be6eb456,bef39bd0,bc9f8de0,bda958c4,3b91ad80,3dc38b20,3fc441aa,bf0d0b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcda02c,bfa844f4,bf867131,40589742,bec09fb6,3eeb79e8,3e8206e2,c14a5a9c,c0ffd782,c138e692
3ed978b6,3daa704e,bdfba268,be469f3a,bdc82df8,bd83f594,bd9c8a96,41fc7ed4,4136f36a,416b4efe
bf67de7a,c012d0bc,c0e17082,40606140,bf04f77d,3f547ef0,bec2fe3e,411aef18,40ddb96a,c12f929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070d87f,bf9bee92,bf7cba3e,be94225a,be3ddb5a,3e91e4d3,3d271ae8,41ce958e,3fef0ddd,4088e68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1026,c014ab24,c09ab5d5,bfe3d457,be8d2f1c,3e0e5968,3eea9b6b,420cff27,40e888b0,c0300be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593d3c,c0003ffe,c042985b,3f391d38,bc167510,3ee4bed9,3e47b30a,41da356e,406bf072,3f2fb0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe088c0,3ea87562,bf70785c,3ee0774a,3f5a875a,bfeb419d,3f14eff4,40061d4e,40ab3d78,c0b294cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b07e,c0a2028c,c10b6676,40bb1baa,3f1b0ace,beb1e53b,3d058284,415eaee4,beee5510,c1290e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d891e,bff00a06,c1198934,40a54eea,bc890af0,3ee37afa,3e869477,40b8b460,41209a83,c17c6e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd03c2,c04cc9e5,c1137d4a,4086a5e2,3f48656e,bf0deff2,3dae2228,4187a1ba,40e509ff,c1105796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f78324,c056c642,40aa765a,40159d3a,3e244cce,3f3439b8,3ec40e8a,3fc8f20e,c1a7e190,c08792ff
3f4f0d92,bf941ca8,bf8c6d12,3f46d726,bfa724f8,3f24f2d7,3ee9b746,c003ddb6,c04df87c,bf8acee8
40a58296,c022b4ad,bfac1710,4000eb56,3fb4d830,be1b4244,bef0e51f,4188027d,c098d586,40421e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101ae0b,3e3f186d,4119568d,c0899653,3e068e7e,c00e2b02,bf1abbe2,414214a9,c166bf12,41894dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fff422,c0528117,beb493ac,3fd52afe,3e972efc,3ecc79fb,be8d7cb8,40e1bc5c,c1669126,c0d0263e
bf66a6b4,bfb54ae9,c0a58758,40515ae1,bf2877f3,bf4a118a,3ec41e0f,c084638d,3f1e1ad4,c11e71c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445ad3,3fe1f1d0,40562716,c0f95f6a,bf548296,bf25e474,3fe4bcfa,41065cf7,40d65ca2,4116703f
4085c0b4,befd637b,3f98f683,c00eff0f,bde6c1f0,bea71952,bea0a563,41a2da73,bfc85161,40f72054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06449a1,3fe38c2f,3f45ed39,bf0ee1a1,be6badba,bdc31290,bd8df046,41100c1f,4147f20e,4165115c
bfe8e3ca,3f5fd8f0,3f4a9762,3f18aa7c,3ddd80ab,3e01778b,bbe8fe30,41289124,41099b28,4119ce74
be45596c,3bf8c2c0,3ce70140,be3aadd1,bc5978c8,3d72443a,bc897c76,41d55423,4132c832,4159d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d36114,c06d7f14,c095c618,401834fe,3f58cc74,bee39b1b,3e00cee0,416aa4e4,c0eccec5,c0b8b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e1efd,bfb81efa,4005b4bc,be9730f0,3e4dee25,bdfa21b2,be80bcc2,41cd184e,bff73f8d,4107568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ba08,bfa9252e,c0489547,40772bc8,3ee21322,3e04982c,be6c25c5,bf9289c5,4073444e,c13f16d8
41361d49,c095ab10,3fd8ec34,3e930600,3d064d1b,3e0e2e1c,be2bd656,40a9d470,c1a7825c,bff6206a

