# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,3ef5c28f,3e5f3b64,3ee28f5c,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3eec6e52,3e5d77d2,3edb3d08,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0ffec0,3f03d7da,3ed514ab,3f124644,3f149d74,3ed66d80,3edd2ba8,3ec73f56,3ebbed50

# JACOBIAN - 9 x 10
3c36a94e,babc87c6,3bf2315a,3b9318c2,3a1b99ac,3a6cddd7,39aca3d6,3f4eef31,3e99a7f7,3f11b519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1128,4040d3f6,40b18d72,bcceca58,3e8a6ba2,bdffb902,bf310bd0,3ffd0628,40622f54,415301ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2472,bdf8a010,3f1a288e,3ff86cc9,4089ed27,3fa3dce8,404644c4,bf6f3680,c02dcbbe,3fd73c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1fdd8,c0258dfa,bfa9cc20,3e795014,3d98a535,3ea4f703,be05a07c,41d02125,c080a822,3fe9bf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a95e,c0889644,c0e6413f,40058cbf,3b2ca500,3e9b7385,3e840566,c02f1410,c0a923c0,c1636f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5defa,bd9566c8,3e6a777b,beac21b6,3dd6426c,3d88ce4e,bd97ae44,41e99afc,4101c1ea,413f7211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a28e,c02f1252,c0068dfd,4099af1e,400cfb1a,bf53376a,3f913ab6,c09c567d,c046919e,c1124050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe06b42,be01ca86,3f2f72c4,bf196a2e,be19bbb0,bdae9d52,3e048253,421cce88,4132d038,415cd0e4
40ca8f06,40a24182,4135aec9,c115ae8a,bfe9bccc,3ea8a542,bee1c620,4169fb4b,c114f626,41f8046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98b4e,40260ac6,408ebe10,3f8b2204,3f198b9e,3f13ac32,3d8845bf,c084cb1b,3fdcd2b7,4152fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101e2f3,3f3f07b5,40c1c04c,3fcd3631,3f0be994,3e4645a3,bf2a38fe,c09ddf7a,c1b5345a,410ee466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab33b,c04a5e3c,c04640b6,bea6c699,bcdf6320,ba1bb100,3edd5637,41cdb77b,bdfa1000,c0388f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8998,c07be83e,c0a07697,3fe70549,be9c4a02,3f50c40d,3e974b4a,41c79a67,3ffc5a00,c0d580fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e4e06,c05ca25d,c0ece73c,3ff1bbee,c043bfec,3d681328,bf4aead6,4174e4af,40ef4c2e,c162ec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40314918,c04188ae,3eefd9d4,3ff9cd07,3fec0900,4020f716,bf977747,bf8c5804,c0e17619,bf5395c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf75fb,c088ead3,c0f2d164,401a41ff,bfa5bda3,be4d84ec,3e3c0f38,41a29bc6,40b28610,c13250b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087cf9e,c0681fb2,c0ab75ed,401c77da,beb7d302,3e75a9cc,3ea01d12,41a34cc8,bf0f6794,c0c2b72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a9a5e,bf5b6483,bf86f2d2,3f7d2ade,3d49b1bc,bedd5032,3e9bc556,41dd7b42,4146df29,4164be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639e6c,c054eb1f,c0ae666d,3fb85432,bf92a265,3f056d3d,bae6a180,41977bd6,3eb29a7c,c0f9f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e543e,bf7a60da,bf9afec2,bf2a51b5,bb6748d0,3e8d1d21,bdc62568,41c6cc07,40720d88,4098f27c
c0a9aa4a,40317650,bfecea44,3fc413d0,3e1c8520,be58d2ca,bea6907c,c12eccf8,41136520,3ff2623a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1668,3f17f2de,3e3fea64,3e04edf5,bd8df0ed,bd171997,3e0b0159,41ef9f39,41403922,4151e668
bf4b87e0,c009ee50,bf0e0ec4,40855a22,3ec7fa86,3ffbf7c8,3fe89f75,c0796ac5,bfbef718,c0fe0fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad01dd,3d3eafdc,c0d5ffe4,bf828f33,bd3cac1e,3f23fb04,3da9fb68,c103661d,412c2e93,c18a1a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091cc81,c073b034,c0532c12,bf778c10,3dd4eb04,be9f8282,bdef1df2,41ecee99,3f8e1116,bed603e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f821,bff23501,c082a000,c03df86c,be4d3890,beddb81e,3ec6fd06,bed689d8,c0988ee4,c0f6991e
bf960329,3e533b28,be561e8c,bce24d60,be5c2c0e,be2a3be2,3dfb87d8,41a5d097,413921ee,40e01948
40b78f72,c09b805d,c0bd8561,408634ea,bf4c1716,bf8313c6,bd7cde10,41bcdeb0,c04e199e,c07a2e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd57,bf476209,3ee1a624,bf685d73,bc48a298,be3a1171,bcd85a60,40bb40c6,c03180b6,c123fc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c6c6,be9eeab6,405fad85,bed82850,4032a561,3f0117ce,bed40b2d,c0189f70,c0ff666a,411ad956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40942172,c05a7e4e,bf8a4437,40ac402e,bf83395c,3f1d5042,3d5d3d92,3e611020,c14a5adb,c13478fc
3febc1e1,bf8ddbe0,3f331f1a,3f40b48f,3f3d15b3,bfdb9c0a,3ec3088f,befc34f8,c08a6dfd,c00a9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a344,3ebc106d,c02a3ed4,bdd9e060,c016ed82,403068ae,bfd8c5b2,c0b70874,40ea562c,c10145e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ac0fb,c07b99a3,c1084d35,40d9e5ca,bcb17b80,3fa79408,bdcced50,c099bde8,40bd329c,c18fda88
bfd71167,3f785c6e,bf124ef4,c00bb3b6,bfd604d2,3f688041,4035e987,400820ec,408fdb9b,3fb1c6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41110e6d,bfcc86d6,40b2d486,3efb6848,3ec3837c,be6e532e,bf273845,40865f13,c19bfb3b,410f5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d664,c07a8c8e,c115fdff,403575ee,bff9494c,3f23af1c,beb4940d,418745ef,411c0c59,c17936c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff958,3f60eea8,3ea74db2,be3f094e,be451c0c,bd967a22,3e1da90c,41e0f86f,415c95f8,4132b22a
c07968e0,c021d462,c0df4272,40c7e1f8,be198a4c,4005b246,3e474cae,c1380e5d,40a66f7e,c18dcd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404ab6,c07a6788,c0c522ba,40a691d4,3f8cf580,398fe800,3efde6cb,41512518,bf0663dc,c0fc87cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c57e66,400e5bfd,3edba0f4,c00fe19b,be96194a,3e864bb7,be30f6d0,bffec100,415afec6,c0c63748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce329e,c009b9fc,bdad2860,bedf8d0a,be2f4eda,3d944f94,3dbad6be,421371ee,baca9a00,41125f72
41023441,c038b80a,3f31df56,3f41f273,3d547400,bca14580,be81f6cb,420e68b7,c0a48dd0,40e34ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896fc2,bf8288c6,3f8e4be4,3e6495f2,bdb090f4,3e4016f6,3e8812a6,3fddacb6,408b92cd,c0da95a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fea0,bf8455b7,3f6ddb02,3fc53969,3e306f9b,3eb89494,3dc424e8,c191c7a2,c0b5a55a,415ab664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd86cc,beb95f1e,3eb0000b,bf1ed4c5,3d884f85,3db64da6,bd956fac,41bcabbc,409a5b10,40e03bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39290,bf24834b,3e85119a,be9ff15e,3e05d113,3e42ab9e,3c814a00,bff4712e,c084089e,c15a69ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421cc2,3ed5df56,be3a7c8a,bf3e1cf6,bdbaecda,3e5d4366,bda02a78,4079aa40,bf41868c,c0d26733
402df4b8,3fdae168,402b7a65,3e89b69a,3d7fafa8,bcb42a28,beba1ed2,40b70ca9,c07d6dcf,3f6617f8
406b97f0,c04bb931,c04a5bf1,3dd6e368,becf6da3,bf515f1e,3f2c2b10,41a3b865,be943142,c04e8f7f
3db02ee0,bf1c9671,bcd18150,bed1dcf4,be0d2790,be8b4692,3eb47dea,3ec65238,3f1bdc2c,bef2780a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff16574,bfc18ebe,bf7cae05,40598ce0,bef093aa,3efe4b72,3eefd5c7,c14782ba,c10aa39a,c13c4168
3f19e56e,3e2ca85c,3e63ff30,bdc91b88,bd4c2cd5,bd8b56bc,be00c1c8,41ff9438,41341a40,418169ec
be192754,c060e848,c0d43dc0,404964d8,bf012bba,3f535e02,bf011b62,41342f76,40a51cfb,c1225db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697128,bf7e4da9,bf5e4909,be3c3bae,be28873e,3ec5626b,3b8ff690,41cf79d2,400e073c,40abe901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cca34,c06b5180,c08f0178,c015a12d,be89f804,3df46110,3ecb06d8,42101f4d,40bf1f4c,c006d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074266e,c01ca462,c02e6d3a,3f4e4832,bd6a329e,3ec8e262,3ebbdba8,41dd6b3d,4034cf80,3fa3ecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc6356,bf7bd0de,bfcc189e,bcac702c,3f2199d4,bffdbaca,3f9ca3aa,40204be0,40aeb73f,c0d9682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e02b,c0cdee59,c1094a1e,40a9959c,3f1c16bb,bebb18b4,bdba3aa6,416ffb72,bfda7885,c119597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9166e7,c0660050,c1095959,409bee63,bbdbc960,3e79fc2a,3e3d603a,40f5ca39,40d280ab,c1742fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd89fa,c0aa1ac2,c10c6f29,407850af,3f1ec122,bf3cbc13,3f14c673,419069d0,4088db2a,c1093f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbf308,c0309bb3,409e09f5,3f8cf848,3e897b6a,3f737f0c,bdf5f658,3fa77472,c19954ce,c057c9f5
3f53e642,bf1e77f8,bef77210,3f727330,bf8a53b9,3f2079d6,bef0c57e,bfd572ec,c048e619,3e2455f0
40a80951,c02c1012,bf8c1865,3ff08572,3fbfe3d6,be4f3bf8,bf5608aa,418a0401,c0a7bbfd,4097cbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8ed36,4009bf86,40fe6bc8,c08a1386,3dec6d88,bffe393b,bf312ab6,4126294a,c111a75f,418ee98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f01507,c04cc29e,bf6485b8,3fd3e89a,3e4204d4,3edc4aea,bd23c650,40dc70f2,c1550a42,c0beda5c
bf3380cf,bfc67971,c09a2929,405d4c79,bf08a873,bf680ac4,3cf23334,c07a5d46,3ed8fd54,c123639e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fdef,402f15b8,406e7717,c0ec0036,bf20d984,bf63ab2a,3f9ec020,410572ee,40fc6b3f,411bc75e
406c408a,3d962d74,3f8183db,bfecf795,be02e975,be358ab6,be548267,419e3516,bef63754,41084792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06956cb,3fab5458,3f4a1225,bf505458,be5994c4,bd3ad420,bd986705,41137f68,414cbab8,4173be62
bfca41c0,3f653ed9,3f8317d2,3f39f93b,3e0702b3,3e07f067,bd32213c,412eb832,4102eb38,412607a3
3d1cf7b0,bd0b94d0,3eb3bd46,bd809b6c,3c549c48,3d02cade,bc4bbf90,41d84660,412de9fc,416cd071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d44290,c08deeac,c09b5531,40161761,3f416939,bf023892,3ea17bcf,4171b60a,c0f18819,c09618e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b8d8,bf8e810f,3fc5fa6b,bf333ca7,3e48a6c1,3cda7364,be986e9e,41c8d19e,be26b710,4112dfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9d16,c0248645,c02d5e7c,4061fa12,3e86135e,3e0e5d18,3ea7a3d2,bf896d7e,3fe88a7b,c13f7827
4126ce2a,c089c017,3f90f7c7,3eb32e04,3cf02d70,3e7eedca,be7a51fe,40a1704b,c195b66a,bedb4eb4

