# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,3ef5c28f,3e5f3b64,3ee28f5c,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638ef,3def61e5,3eec6e51,3e5d77d1,3edb3d07,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d6,3f7e3ec5,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fd606,3f03c57f,3ed56583,3f11d247,3f145950,3ed524e6,3ee2d895,3ecd2a67,3ec1f8f8

# JACOBIAN - 9 x 10
3c0401b1,ba3456b0,ba945680,3b2b46e9,3801bba0,b963d7c8,b9716ab4,3f4b1c2a,3e9958fc,3f0499cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562bbc,3fd79f4c,40d54a53,3ea17cb8,3e36d3a7,bea4828b,be878af8,40380b9e,3eaeb518,414c2c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d6d10,bf57af81,3f2837e7,3fd6a64d,40862d96,3f58feb1,40504fbe,bda5be80,c09648a6,3fa5019f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d10294,c028cc10,bfe3649a,bcb2eac0,3da52091,3e5e4740,be68b01f,41cc58f2,c085ee31,3f26f4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ea84,c02ea792,c0cc8f76,40081edb,3e4787cc,3eda2c81,bbc8f400,c04fdc80,c022aa7c,c17719ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ba83,be232afe,3d7eb380,be98d5d1,3da7c22c,3d638b52,bdb3cc94,41e79523,40ff912d,41323fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e480,bf9a87ff,c01cf703,40809004,4021579d,bf71e52d,3dafb678,c09ec365,3e98d4d0,c0fd4154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a396,bec7a5dd,3eff022c,bec63727,be446647,be4ddeb2,3e1da184,421d70a5,4125722e,4151b2fd
412d979d,3fcd96c1,41612476,c1124a3e,bfd8c83c,3e7ccc2d,be6a6e6e,4189e403,c1a0daed,41f6b7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de9ec,3fdd005d,40b92e41,3f9a6da2,3f1cd7ae,3eb3804b,3db1d0ca,c04165b5,bf89d704,416012dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109173b,bfa24cf9,40ba9ff0,3f86893c,3ebf6981,3e3ff1f8,be85360e,c0a4b71b,c1c0b308,4100c900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1275c4c,40b1b0da,bffdabc1,c10e06c9,bfb50ca9,3f46a6a5,3d094aa8,3fb98223,41cb5093,40a95496
40800ef6,c01d5f69,c034cbe3,3e2ec265,3b925140,be3d6daf,3ee4b752,41d1ba3f,3ed28d80,c02eeb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256116,c03496da,c0b0a659,3fe6d25c,be53ebc3,3f649581,3d17b9a6,41c19006,408fa2d3,c0f182ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236112,bfdee10b,c10757f2,40168e90,c04414f7,3eb5b822,bf30f617,4152a56d,41395998,c171d88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743e08,c01b3391,3f79bb84,4014a3af,3feca618,3fffc573,bf975254,3dc20680,c10df99a,be16df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98b54,c02a6a03,c1077c2b,403de33c,bfaa7135,3d930e5a,3eb42a88,41933b13,4115d7d9,c148fce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c53fc,c02f7708,c0b2f1f8,40163bef,be70070f,3ea3d4f7,bce72c80,419e4fa9,3facf1ac,c0e14f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf505e11,bf07d24b,bfe2e93e,3f3bc056,3d8014f2,bebc2ed8,3e209880,41d6b71f,4154a6d2,4153f813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b481,c021dc9c,c0a8a0b9,3fd4b75a,bf8a6450,3efc1263,bd0fe816,41938798,3fc5583e,c1108d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403334f0,bf815a83,bfa81747,bf340212,bd225b3d,3e4a1950,bccc54ee,41c56e3e,4063ade5,407edf39
c09df107,4010964d,c0110507,3fbdad35,bcb67cd0,be4595fe,3d7ed66c,c12d8069,40fb871e,406a2a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063d09,3ec1aa13,be9a6639,3bdbaee0,bd9ec309,3b94fb60,3d1a93b3,41ec7b73,4146cb5e,4148c269
bfa5893c,3e76fa16,bea771ec,4078e576,3f6cc193,3fbac499,3ec728ca,c0403598,3ecaa5b0,c0ee5dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b04dd4,3f82e552,c0c3f190,bf0b8608,bd28b806,3f1238ab,3eb35a76,c1097be8,413551b8,c1811b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b06bd,c030448b,c06f439b,bf67d2c7,3e035418,be4dfe43,be2f41fc,41e8781e,405660aa,bfeb34da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de82d,bf89dbe8,c0920aed,c079ffdd,bdd04990,bdb66242,3e05d089,bfb3b113,bffc8d22,c102ffb1
bfd5a4da,3e5f1caa,bfab1bbd,beb5ebbd,be785871,bdbe5c17,3d0960d2,419de960,4140bde7,40f372ea
40b191d8,c08886bb,c0b6e08a,409ce531,bf4cf652,bf828d9d,3d016b9a,41b6955c,c020c7c3,c0b92b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dae99,bf400ab5,3eacca15,bf18cf60,bd369d10,bea7c49b,3de6067f,40b067bd,c06ac347,c11b65a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099aa09,bf464c30,408f01ca,bf5b2a1a,403054ec,bef53ea2,bef6337c,3e16ba10,c11ddb8f,4110002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a372,c056fa11,be4079ec,40cc471f,bf4e5c52,3d82207c,bf2f3574,3fc3e192,c16aaf50,c11c966a
3fe20ded,bf4081fd,3f2b13a6,3f2fa49e,3f66860b,c006c82f,bea018f3,3dfb21c0,c06f813c,bfda4731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080d04b,3f133b08,c01ef292,3ecd1971,c02634b5,3ffbc417,bf29540c,c09010fe,40e2bf0f,c10affd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c0f98,bfd6d083,c108995d,40e9bafb,bccb3940,3fb25678,bcab1ce0,c0b406d8,4112027e,c192d57f
c001f024,3fe02033,3d615b80,c01e860e,bfae4980,3fcb2d6c,400b0d25,3f608d26,408eb319,400c777a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412719a0,c041bc14,40b0a4ed,3e5b9e88,3ec86dfb,be50cb91,bf1e9b05,40a8f0b1,c1b75c2d,40fc1109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049c774,bff01fe3,c12646d5,404ef294,bffb25bc,3f777d15,be374669,41696803,4166872f,c1852918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40d8b,3f3e09af,bdbdd730,be1f2736,be6adcbc,bd165fce,3e066137,41df000f,415d37c3,412f00b2
c0b41c15,bf2d3dfc,c0f03c1a,40d2ef24,be43274b,4015acc9,3f08cd33,c14b56d5,41159d92,c1935551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006142d,c04bf73c,c0d1e73e,40a8ded3,3f90dbaf,3dd79b2c,3ef7382c,4143f3e7,3fd69fd4,c1143e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3be39,403b064c,bf077e76,bff0ea8c,bee27da1,3ee760a6,3e0c84c1,c04ddd5e,41722222,c08da3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8cfb1,c01c9cb1,beb66094,bf024f82,be35c735,bcae3298,3ce83c48,42134510,bf7aedc2,40fdefd1
4112ed12,c05e63ba,3f820a3e,3f9a6ea5,3d609ef0,be981147,be83859e,4210d553,c0ee0801,40c74d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddaa76,be3ed1af,3f432f2d,bd8a5004,bdd1bdd6,3e96f4d2,3e60cb25,3fcb63a1,40ba0aee,c0cc25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24ae47,be847d5a,3f160c8b,3f74c168,3e8041a6,3ef29387,bd6dc698,c19bb5ff,c0992c72,412d3656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016bdb9,bf19ac00,3eb51ef2,bf08248b,3c992f0c,3b910a10,3cdbb07c,41bcd715,4076c00b,40d11b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9afba,bf1ed863,3e24f262,bf1bd149,3e0a6c80,3e578f1c,bc6dba28,bfbe999d,c0923c3d,c129124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803e34,3f0ddab5,3e70adfb,bf14a86d,bdc62458,3e16ae9a,3d25bbe0,4087f404,bf8dfc2f,c0ba7b3f
403d0431,3f8589d7,40088689,bdc1bd58,bc6c2220,3e13e24d,bea5f8e5,40ac6e77,c0a7e5e4,3f49c4a4
405b15ff,c0137511,c044fd29,3f05abd1,be9955d0,bf505b57,3ee4e687,41a1bcfe,3f0ab304,c088aeef
bed7fd74,be7bfba8,bdad23dc,bee80e78,bbfec4c0,bda9bea8,3b100300,3e525110,3fd2ac1d,bf3324bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf98a,bfa7a2d6,bf69574b,4059c21b,beb9c0a5,3eea781c,3e801252,c148c297,c0fc9354,c13b0efc
3edafc90,3d8db55c,be53178f,be5375b3,bdd6da52,bd823384,bd96f26b,41fbf88a,4135e044,416cba7d
bf71a77f,c0105383,c0d525ed,4063890a,befd28c3,3f552c78,bec59bb3,411f9f8d,40e755b3,c135ec33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f16a,bf9f698b,bf8b1bf0,be9b3360,be441fb6,3e920f81,3d32c26a,41cdfac2,3fe52490,408c2cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298e4a,c01216fb,c08d67ef,bfdc25e3,be7e641d,3e0f2131,3ee5e5eb,420e49ba,40f31eda,c04c06bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40599048,c0026662,c04c25ab,3f332a60,bc9d5c74,3ee5690c,3e4b4674,41d94e6f,40648b16,3f56c88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdba6a6,3e887915,bfb3118f,3ebc6ad6,3f51daf1,bfeada0a,3f16bfb3,3fddebc5,409f6078,c0a2e784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c8c4,c09e704a,c0f6b2b2,40bf9ecd,3f2c42ab,beb2bb85,3c47fc10,416b23a0,3eaa1f34,c139ec51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030473c,bfe9a4fc,c11213cc,40a73b00,3c86dc00,3ee394d6,3e817fe1,40c3ea3f,412658ea,c1820291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6dcb8,c04682a6,c106382a,408a5531,3f55da7a,bf0dd9b2,3d8be7d6,418cc2ba,40fa0ff0,c11e3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f895bd,c05b780c,409f3914,40129dd9,3e0bfaff,3f34090f,3ec7cb03,3fa49a3e,c1aa3563,c0768aa5
3f5228e4,bf96e37f,bf9edbf8,3f413074,bfa6d942,3f237cb2,3eeae571,c00af92d,c05540e4,bf6f1e64
40a54257,c022934d,bfa7c795,40012a1f,3fb53729,be1c6af0,bef0976e,41885cbb,c097637c,403e4ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102630b,3dc9a878,41102754,c08bee37,3dc2d8a4,c00e8927,bf1765e7,413b1547,c16deaab,418e0ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100a51a,c058d7c0,bf705435,3fca3851,3e830260,3ece4074,be866296,40d37298,c16de330,c0bccd1f
bf65a822,bfb7b20e,c0a7dbc2,40507c4d,bf297a2f,bf497ba0,3ec4df2a,c08662ac,3f0dbcc0,c11d17a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3441c7,3fd5eb3f,40248f9d,c0fceb80,bf60f708,bf25c270,3fe5c93c,40f9d268,40c2fd76,41233cdb
4085f664,bf06709b,3f8617b0,c010242c,bdfc8847,bea7a208,be9e132e,41a1fbac,bfd6956d,40fbd6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064fcd0,3fe6b8f5,3f693880,bf09cdba,be639876,bdc3ea26,bd93ff4c,4111a8c3,414998e1,4162e280
bfe76be6,3f5acdad,3f219941,3f1292af,3dc8a7f5,3e009f61,bb8caef0,41268895,410785bc,411c8f48
be362e0a,bcbc6ab8,be432884,be5c0f53,bcefbe30,3d77a343,bc3e16ae,41d3f6bd,412ffc29,415d8616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1f369,c06b5146,c0884590,401c1152,3f60a28c,bee4721b,3deddfd7,416ffe24,c0e1d869,c0c7355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9ccf,bfbce9b6,3fecda64,bea84176,3e3ba4e5,bdf6c820,be7ae9d7,41cbb3df,c0070969,410b1bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b42b7,bfa48ea0,c0352179,4079cb95,3eebf823,3e030542,be71037b,bf6ac05a,40811aa8,c144067a
41371950,c09a55c5,3f4c763e,3e230518,bcd50c66,3e12fd0a,be18807a,40942427,c1ad10b5,bf80a651

