# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff9a47,bf1d0bbf,3e7d2454,c008a0a5,3e11215d,3fc46c52,3efd0fd7,3ecccccc,be4ccccc,3ee28f5c,bef51df9,bf13611a,3e7a9249,bf5859b8,3e10a51a,3f7fcf8d,3ef2e226,3ec761d6,be4b6ff8,3edb3d07,3f60c19e,3f515236,3f7837a6,bf08da1e,3f7d6ee3,3d147280,3f615c9b,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efd2196,3ecd554a,3ecbafc5,3f0522de,3efc19b1,3ea55402,3e83704f,3e512216,3e10269b

# JACOBIAN - 9 x 10
3bdfc8ba,bc0cb5db,3b8b50ea,3b4f5b5c,3941c2b8,3b5f5af0,39f7470c,3f35e6c6,bed1515c,3f117a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b4bc,c087008f,befff075,bfe83a72,bdc97fc4,bd867864,3cce98f4,4228a405,c1a320d2,3fa9afcf
40eb311f,c1056509,40acfabb,413195fb,3f271777,3f49676f,3e76a4cc,c129519b,c073ea6c,c1a616bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b15727,40d3c17e,c0944329,c07de274,be0090f8,3ef4f143,bd67d438,4117e215,404e7bfb,4183e093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f1f1c,bf99a2fd,c0040823,3f7da6f4,bf129152,3eebddb0,400eacb8,40452478,40a2d31a,c0941fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a65aa,c0f6ee0d,3fb1431a,3f4dfab2,3ed78d5b,3d8ce67c,3ec11184,41b7c202,c149830e,c1438f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc231f1,c0b1dd92,3fe6bac5,3f6c14db,bd0ebc4e,3ec1240d,3f0aa8ac,c11d267b,beb2759c,c189ebf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719480,bf559215,bf13fb05,bf3a5dfc,be4548fe,3cf8c288,bd525f40,41dfe2c4,c1704907,411f4bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d3220,c0437d7a,bf8c8b42,40756fc8,bfcd4b98,3f245f1c,4007dd34,3fd7c668,403c2a7a,c0d52def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170416,bf78bb67,bf5b97ed,bfa5a6ea,be3ea0d2,be70e6c6,bce05dae,421fdda0,c1a3d806,413d773d
c15cd334,3fbf5139,c15b58bb,c17e1a1b,bfed5837,3e6b6574,3f6c8fce,4222d100,40ae9d56,4180d02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085e3ef,40e74af8,c0130329,bfa79af0,be2156b1,3ed157f4,3e2d1d42,3fda12c8,3fa9ee25,41651431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051011f,c0271159,c08b5bba,3ff3365d,3e9a76b2,3e94cb69,3d26318a,3f2eac78,4171b02a,bfacbf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7c67,c0cc2e7f,3f754d54,4034badd,be64d915,bee846b1,be0e7b0f,410ab86e,c1033ebd,c127a522
bc22cf80,3f7e187c,3dec4e2c,40013734,bfa1649d,408ccfa7,be06c870,c0c04b60,3f990714,3fa4d714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40776c82,c120376b,3ff4c4e8,40566f19,3d6611e8,3dd46818,3df40efa,41ad99de,c166b35f,c184753f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd0076,c09753aa,c0f0785b,bd3458a0,bf81a53d,c01f1320,401e3888,419bffe4,4102909b,c034ee79
411a8dcc,c0f484ed,40f3d38d,4120c56f,3ff638e8,be6fa2c4,be3f2038,c090e2ff,c13e7f59,c192c8a9
3ff149e6,bfcad96f,4057c04b,411d8662,bfd41860,40a7de16,be612338,c1ce6e8e,40f125c4,c122fc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d64929,bff300a3,c0e38490,c0770747,bf943232,400f8473,c00392e9,41b3e6d3,405f8c56,40ec3202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41077078,c0f903f0,40cd04e9,410835de,3fb9922f,bf3823d6,be17853c,3fcb64bc,c14b5ff0,c18817dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41013dee,c105d340,40c24137,40b968a4,3eb1b0c8,3e19e0af,bdd008ba,40f68605,c16715ac,c19e8fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cf2a,bee8fe84,3fa008c4,3fa3467d,3e65f695,be620dac,3ec056c3,41bdef7f,c17abfe5,416a0c0b
c0f1e22e,c03cd1be,c0f042c4,4102244b,bfdeea38,4026a544,bf1ac407,c0bf8c72,41ad5a86,c13d67ec
3fcfb406,c12cdf35,bf0fcb5d,407762d0,3e625f5b,bdedb024,3e81e352,418d12d5,c0cedb0b,c1b5079f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20e13e,c0840806,bf2f2543,bfb4ed60,be4882f3,3e32d4a5,bdc8a6e1,41d92131,c156b8bf,c00cec61
40b337f9,3f28ede8,40a44147,41263a9b,bf03991b,3f51e939,bf99adad,c18543da,bf613cf4,c12c5941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a204f,40172c17,befef5d5,3f718624,3df759e3,3e6ac3dd,3ea22a0a,bed70930,bf475eee,41179260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c55fc,3ed8a480,3e806780,bdf2ebb2,bd1964c2,be3dd1df,3d361f34,41e07030,c1859c31,415ff7c3
3f972104,c00f5077,40023fce,40f1fb9d,c00db827,4041231a,3fde61ab,c114ac74,3f9dbd9c,c124f1df
c0ae37f5,3fc45ce8,c09c5e6e,c0a0d4a5,bf5e59e9,3f05fc60,c07cdd5a,4144734a,40101394,405c72e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8d1ad,40700fff,c09ba4b3,3ec3bda0,c05dd20b,407f304b,402ba52c,c0ff5f2a,416c2de0,410fbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e81e2,c115e22a,40027f36,bf4f06d8,3e0a2446,be4006bf,be020f8a,41eafdfd,c1a88047,c13c4e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea205bf,3f43d9c8,3f62a2ef,3cfbbd40,3e7f9f8a,be2e716d,3e2b8727,41a6d623,c130b49e,40c5d0a9
befe96e4,c13934c9,c02b507d,4105dc81,3e0d4652,bee5cc2a,3ec887c8,41765c15,be1c2350,c1aed9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbda1e,c089a338,3ebd4e13,bf0081b2,3de6a07f,be64263e,3dd9d521,40070df2,bf98a989,c116bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5b92,3fdc6cb3,c0356f3f,c0df809e,bf52d7fb,3db2f1f6,bf2f3a80,414de2d3,bff94aa4,4113c1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a7e8,c0d7220e,c09affcf,40c0a025,3ec48936,3f39afe0,3f5e5a33,408aa009,4120cf1c,c1070b52
c06e32e6,bfd1dac2,c078993d,bf0fc9fc,bfa8e18c,c0099ccd,3f0d7412,40b5cb04,40a0f71e,c02b9718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a540f,c0480637,412de014,416cedb1,3f9b6faf,4030a806,bec03923,c20bcdce,c081a6bf,c19e72ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e130,bf87cd46,bfe68cd6,bf8504c6,3ed31c82,be870432,bdad035a,405a3e94,40ac14c7,401821a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131cbdc,c1003162,4117a67a,413adfeb,3fbb0f19,3f2620cb,be09f0e0,c1002fc6,c15e54e3,c1aef1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4adc1a,3fed69d5,3c31ab40,3e8bdea3,be296b39,be125ee6,be3f095f,41cdd12b,c16b7a23,41346b66
41298fe1,bf8e4e08,41269963,4151412b,3e45e448,4032d2a9,bf40bd80,c200a826,c07da40c,c160ba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c2beb,c10c0f3f,402d654e,41386ed7,3f24e8a8,bde742a0,bd9ba614,3fd4258c,bfe542b2,c196a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff243db,4095edd2,4009e448,bde11940,3d9c6cf7,3c7c3ca8,bd8c82c4,c00ffedd,c05a59ab,413d45dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379747,c0a6eb7b,3f88b606,bf15c0db,3e0d153c,3dd869b4,3d600b52,420194f2,c18b837e,c034d2c3
3fa30dff,c0fd408f,bf3d259a,3fdfb063,3e80a199,bea42ae2,bede0935,420f6081,c164dfcc,c10bb92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f324b44,3ec43aa6,3e92eed6,3e3e949c,3cd6f6d9,bd240a97,bd407e6e,408bbbbf,c031dcd3,c111261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dbf55,3f1c9ca6,3fa37e67,3f957b6d,3ebfca42,3f0c3982,3e6525b2,c1b9b186,411b5654,41a4fac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6352d4,bfe8d617,bf8530d3,bfb7b2c9,be3d8958,3e404a7a,be575358,41d333ed,c13ba376,3fa28eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8af1d,3eaed454,3e96e6f2,3e651446,3e19f1b0,3e0405f3,3e543d86,3eab5384,bf14864d,c194ac72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd403b9a,3fdc0631,bdbd0e17,3e6d5781,3ca331a0,3ea8032a,bde3be0a,bf40fd74,bec95d08,c0d670e9
3fbb4314,bf5ba572,bf073a6d,3fb5245c,3e5b9f5e,3ea8dd30,3e6499a9,40324086,3c9e5980,c07db616
40405638,c0cea205,3fdaca13,4021c524,3eb5f774,bf128038,be59e7a2,416efaf7,c13305d6,c1265bde
c01074d9,bf72a012,c070fec2,c0850586,3dd749ac,bfb1e415,3f4f437c,41a9acbb,c00d12d5,4100d7f1
bf5cd1f0,3e057730,bf7416d8,c0291662,3e8b4f88,3f7c0598,be309838,40dd8bd1,bfae9448,beedb638
3f77a4c5,c1044d8d,bf91ce54,41647943,3eb96b80,3fbe8ace,bf66ba78,c114dbed,413b6222,c18caceb
3fc80fc6,c0665cc3,3e81a808,4027fd76,3e5c85f5,3ee1c0c6,3eb0e1ee,c10eb8b1,40d1abb9,c1862860
bdbc0618,bea3e953,bf01e181,bf35bb66,bdeb4cc3,bd0ae170,bc90e58c,41fe565c,c18a703a,4178991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0284a,c06faa1d,3e7c7a1b,be13d825,3c840856,3e2d93f0,3bae0e2c,41be2356,c138d841,bff04706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c969b,c0fe950f,4012ab1a,401b2bed,3ba3d548,3d8568f6,3e3e7fd1,417a7c06,c1550e28,c11c7fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218436,c0afe819,3fb56882,3fc0fe5f,bcd2020c,3ea06fe5,3e0c314c,41bc69d6,c1683b0f,c0eccb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fa9c2,402a27d7,414d451f,415cba58,3f3a82ec,3f4024a7,3fc9f4d8,c24efe75,3f71ed04,c177f2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1b39,c11b6fd5,3fe5e26b,4105011f,bf1578dc,3ecb682c,be86e7bf,bfa3b498,c04984af,c1a8a1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126e6ae,c0a810fe,41198ca9,4137e188,3ed0601f,3f96ac6e,be80ed32,c184469c,c125702a,c18e4f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972fa2,c0f0d117,4084e3ef,413f9e0c,bc7bf184,3ea08bd0,3f058ec7,c0d6f9c5,c08aef24,c1a430f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64fa0,c048ce52,c04616a4,3f21330b,3e4dc23c,3eb89146,3d2910b0,40648943,40fa8e96,3fb6ea0a
402892f9,c084fd56,3ff6ea91,40e61298,bed0fcc7,3ea3046a,c02e1ce3,c10075e6,3ffd5c8d,c10af8f8
40c35bf2,c05bdb1e,40989c2d,40d67f50,3c1031f0,3e9e171f,bf530e56,c08e2817,c0a51974,c1090403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d3409,bfeae1dc,c0a8a951,c1409ee6,bd7e51c0,bfd0fdb2,3f80c979,421dd23c,c12439b5,410955b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff66f,c0ecd01e,3e20d7f7,bfa951b3,3edbbdbc,3ee8dbe6,3f1ac83a,40a44d5f,c0451d1e,c13da192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25e16,c07a89ca,3de4063c,c01285f8,bc639940,bf08acb1,bee21e1b,41cae6cb,c152f75a,bfc37537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1237b,40816aa7,bee4d58a,bf18330f,be6d8dbb,bde4ce25,be8f2bf9,411e436f,c0b6ae25,418ab17b
bf311c57,4005c41a,be884eb8,bea37a96,3e2c98c4,3d89100c,3e3e69c2,41403efd,c0cb1d3e,4146e011
be44d150,3ee34936,bdeb0c60,be748ef7,bd4b660d,bc75b408,3da01324,41c56de6,c15baf88,416870d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e822,c115c7f2,4095d9a1,40954ed6,3e192245,3e5ae530,3ec0e15d,bf1d6366,c10e6eae,c1b3eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15087,c07e9c7a,bffc9228,3da25c7c,3e1230e3,3ccf3298,be347572,41c8dbb9,c101359e,c0596697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c11e5,c163641d,bf15f008,3e3b4d72,3e7fe00d,3d8cec28,3ece46ac,4137d142,40b62cd0,c1da4966

