# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,3ef5c28f,3e5f3b64,3ee28f5c,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3eec6e52,3e5d77d2,3edb3d08,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6e,3f0d6cfe,3f7e1abb,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd612,3f03c42e,3ed5597d,3f11db26,3f14617a,3ed52e50,3ee22f02,3ecc830a,3ec1576c

# JACOBIAN - 9 x 10
3c0504a6,ba19c460,baa1d040,3b298922,36dea100,b9404d70,b97d97b8,3f4b1c39,3e995908,3f0499d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56147c,3fd74dce,40d52352,3ea02048,3e341677,bea30ab4,be872bb3,40380bac,3eaeb538,414c2c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d84ba,bf56b477,3f29433a,3fd6a3e2,4086248a,3f58c6fc,4051362b,bda5be80,c09648ae,3fa501a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d12cae,c0279376,bfe2ec3c,bcb92da0,3da44296,3e5ea20f,be6a8a2c,41cc58fc,c085ee36,3f26f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94800,c02e1c9a,c0cc4c17,40086524,3e469372,3ed9d3f7,bbc95640,c04fdc8c,c022aa88,c17719dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f439,be1fc6d5,3d7e2960,be98d0e8,3dab4d18,3d5ff66c,bdb57205,41e7952f,40ff913c,41323ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ca38,bf9a8cbd,c01cd92e,4080a7e7,40210671,bf706242,3db6dc08,c09ec36e,3e98d4c0,c0fd4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ca26,bec54276,3efe9d40,bec63e34,be431a66,be4ea7a2,3e1d6eae,421d70ae,41257238,4151b308
412d97b9,3fce3ab0,41617417,c11272a8,bfda6205,3e84b102,be6b6634,4189e40b,c1a0daf4,41f6b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fcdcc,3fdc0393,40b92a9c,3f9a3ef5,3f1cc202,3eb3d972,3db4aeac,c04165c2,bf89d708,416012e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091786,bfa0786f,40ba9e7e,3f85c468,3ebef0f9,3e416f0c,be85c291,c0a4b726,c1c0b312,4100c905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127607c,40b0fed4,bffcb7a0,c10e0b5c,bfb57124,3f47787b,3d0b7a88,3fb98228,41cb509e,40a954a2
408015a1,c01cec7e,c0342f52,3e313862,3bd8a540,be3fa17a,3ee5022a,41d1ba49,3ed28d80,c02eeb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a8c0,c033b0a6,c0b0a3df,3fe72e0e,be54a377,3f647c9a,3d12b7d7,41c19010,408fa2dd,c0f182bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233040,bfdd9c42,c1079100,4016c0a6,c0441a9c,3eb45f50,bf329a3f,4152a578,413959a3,c171d89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40744ce5,c01abee8,3f7a6e70,4014b01b,3fed1e57,40000002,bf97e075,3dc20740,c10df9a1,be16df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d01a,c029c6c2,c1078d50,403e3462,bfaa4d38,3d8b8276,3eb36f4c,41933b1b,4115d7e0,c148fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca39a,c02e9286,c0b2cc84,4016758e,be6fe40f,3ea32979,bcf22600,419e4fb1,3facf1bb,c0e14f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa8ae,bf06d092,bfe3b315,3f3bd92a,3d79eb50,bebbb86a,3e20d452,41d6b72a,4154a6de,4153f81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048025d,c020e328,c0a89f53,3fd52462,bf8a9505,3efb67db,bd155af6,4193879f,3fc5584f,c1108d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033666c,bf80396a,bfa7df44,bf3407d2,bd1ee658,3e498e8c,bcd28d26,41c56e48,4063adf4,407edf43
c09dfc4f,40104068,c01238c4,3fbd7c54,bcb6bec0,be47831c,3d7d9088,c12d8073,40fb872b,406a2a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cce0,3ec23bc4,be9c41a4,3bdb0640,bd9dd42a,3b8fd9b0,3d18d636,41ec7b7f,4146cb68,4148c272
bfa59fcf,3e752dd8,bea88e7c,407902f4,3f69849d,3fbbc9f0,3ecb6384,c04035a4,3ecaa5a0,c0ee5de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b049d0,3f82fb9c,c0c459fe,bf0b212e,bd36b82e,3f1279b9,3eb3f42a,c1097bf2,413551c1,c1811b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b393e,c02f9e7b,c06eb06d,bf6768b6,3e056218,be4ece9c,be3103aa,41e8782a,405660b8,bfeb34e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2483,bf892df5,c091f815,c07a0f34,bdd606c0,bdb4861c,3e05af2f,bfb3b11c,bffc8d34,c102ffba
bfd54bd4,3e6214ef,bfabc4f6,beb6360a,be7a494a,bdbbb717,3d09c08c,419de968,4140bdf2,40f372f8
40b1ba16,c0880acf,c0b6ab6a,409d14f0,bf4bedf8,bf835aac,3cf8ac00,41b69566,c020c7c8,c0b92b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc3d5,bf3e63f0,3eae569d,bf18e938,bd3ab173,bea6b7f4,3de74708,40b067c6,c06ac356,c11b65af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b0ed,bf45c00e,408f69ec,bf5be05b,4030b5b5,bef3c52a,bef5c1de,3e16b9e0,c11ddb99,41100035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a724,c055fba6,be4a9a2c,40cc42db,bf4c9f60,3d642090,bf3019ee,3fc3e190,c16aaf5e,c11c9673
3fe22850,bf3f2d34,3f2ab964,3f2f4a3e,3f678543,c006935d,bea042a8,3dfb2170,c06f8147,bfda473e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080d78c,3f12bff5,c01fb067,3ecd484a,c0268674,3ffb95ea,bf2a0bfa,c090110a,40e2bf1c,c10affd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c0269,bfd670c5,c108ca7e,40e9ed54,bcabe920,3fb1a622,bcaee940,c0b406e3,41120284,c192d587
c002022a,3fdf615a,3d5eb4a0,c01e9de6,bfafc107,3fcb8985,400b9530,3f608d48,408eb320,400c777b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41271df4,c04105ea,40b1465c,3e589388,3ec6bcf4,be4cb2dc,bf1f0679,40a8f0b9,c1b75c36,40fc1116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498cea,bfeef6ad,c1267624,404f4826,bffb50ae,3f76b1ae,be3add20,41696810,4166873a,c1852920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e1f8,3f3db21c,bdc51e44,be1eea4a,be6982b7,bd192fa8,3e065ac4,41df001a,415d37cf,412f00bb
c0b41b49,bf2d872e,c0f0a3ac,40d318ff,be473c06,40159fda,3f094108,c14b56e0,41159d98,c1935559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065437,c04b4cba,c0d1d736,40a90c4e,3f90b97c,3dd4bb04,3ef8443e,4143f3f0,3fd69fdd,c1143e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3cdb9,403ab858,bf0d4fe0,bff1224a,bee2d9d4,3ee78b97,3e0d66f4,c04ddd6c,4172222f,c08da3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8f692,c01b9565,beb2f014,bf028c35,be3563ee,bcae7a50,3cdfd00c,42134518,bf7aedbe,40fdefde
4112ff7d,c05d2449,3f8328e8,3f9a64c7,3d67fe80,be98890e,be849c68,4210d55c,c0ee080b,40c74d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd8891,be40879c,3f42ca04,bd8990f4,bdd11cb4,3e96ea69,3e62d31c,3fcb63a0,40ba0af8,c0cc25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b4cd,be82ebdc,3f142ace,3f73ec34,3e79a859,3ef585ce,bd6a5008,c19bb608,c0992c7d,412d3660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e452,bf181bab,3eb5d6e7,bf084c75,3ca0dcb0,3b867990,3cd974dd,41bcd71e,4076c01b,40d11b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9cd36,bf1daa3d,3e272ce6,bf1beab5,3e092b7c,3e58ef59,bc67c9a8,bfbe99ae,c0923c43,c129125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8046b2,3f0eb3cc,3e6e54ff,bf14dbba,bdc84696,3e176fc6,3d26b408,4087f40a,bf8dfc33,c0ba7b4c
403d0bdc,3f85ee2a,400892a6,bdc46f58,bc675b00,3e13cbd9,bea67198,40ac6e7e,c0a7e5ee,3f49c494
405b3cf8,c012dc7e,c044aefc,3f063ece,be99448c,bf50f3d9,3ee565ce,41a1bd07,3f0ab312,c088aef7
bed7f7e0,be7b7ad0,bdb5f488,bee89671,bc15b3d0,bdaac880,3acf9d00,3e525130,3fd2ac2a,bf3324cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1f26,bfa67e84,bf6b3183,4059cf73,bebb83bb,3eeaf508,3e808c7c,c148c2a2,c0fc9360,c13b0f08
3edc228e,3d92e156,be54c9d9,be5392b6,bdd4e466,bd82c7f2,bd989394,41fbf898,4135e04e,416cba89
bf70c0b0,c00fdc34,c0d535a1,4063e8f9,befc8363,3f5430c2,bec6d378,411f9f94,40e755c0,c135ec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712c9b,bf9df0d8,bf8afdd6,be9b87cf,be44b5a8,3e922991,3d300b06,41cdface,3fe524a4,408c2cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b3dc,c0117306,c08d495b,bfdbe6da,be7cd5e4,3e0c8818,3ee61598,420e49c1,40f31ee7,c04c06ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059cfbc,c001a684,c04c06ea,3f337499,bc9e9d88,3ee53c08,3e4ae832,41d94e7a,40648b24,3f56c890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb94aa,3e89a3bb,bfb43dbb,3ebc98aa,3f521334,bfeae4bc,3f1755eb,3fddebd2,409f607e,c0a2e78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40630fcf,c09e06c6,c0f66d2f,40bfdcea,3f2ceca4,beb47788,3c3dd790,416b23ae,3eaa1f28,c139ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301b78,bfe8e04c,c1123413,40a76cf6,3c7b4ae0,3ee26d0e,3e81ad41,40c3ea4a,412658f2,c1820298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8482a,c04623e0,c10625fe,408a8eac,3f56f76a,bf0ee79e,3d8aba64,418cc2c2,40fa0ffb,c11e3ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f88968,c05a2456,409ec0a0,401234f1,3e0a63a8,3f349f4c,3ec7f7ee,3fa49a4c,c1aa356e,c0768ab4
3f5224de,bf968c68,bf9eec54,3f414f90,bfa81718,3f24cf34,3eeb3331,c00af932,c05540f4,bf6f1e78
40a55002,c02250c6,bfa55edc,40016720,3fb553a3,be1bc6d5,bef15b60,41885cc2,c0976383,403e4caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026a11,3de3768c,411035df,c08c3801,3dbd6e30,c00e1429,bf17a57d,413b1550,c16deab5,418e0ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100b3bc,c05791aa,bf6f6676,3fca2306,3e8294ff,3ece3a22,be872271,40d372a2,c16de33b,c0bccd2c
bf654229,bfb6d906,c0a812de,40509012,bf29d281,bf49d96a,3ec4f76a,c08662b3,3f0dbc94,c11d17b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341bd4,3fd59758,4024d6ec,c0fd01a6,bf61f297,bf24f501,3fe6a01b,40f9d27a,40c2fd85,41233ce5
40860d99,bf03f9a4,3f86adde,c0104d11,bdfb4b20,bea6e0e9,be9ef5c8,41a1fbb4,bfd69570,40fbd6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064fc95,3fe5e722,3f67ded4,bf09dff8,be629ab8,bdc47df4,bd939d75,4111a8ca,414998ed,4162e28e
bfe74352,3f5a8fcc,3f20819b,3f126a5e,3dc68268,3e0211a4,bb76c720,4126889e,410785c4,411c8f50
be3426dc,bcac5fd0,be45e8fc,be5c60ea,bcec5844,3d779a2e,bc459fe0,41d3f6c7,412ffc34,415d8621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d218f8,c06a4579,c087ee40,401c499e,3f60931c,bee4d006,3deed7ba,416ffe31,c0e1d873,c0c7356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eac4a,bfbc0946,3fee1510,bea8636d,3e3d50fc,bdf7481a,be7c5aa0,41cbb3e9,c007096c,410b1bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b48ec,bfa4646b,c0357f75,4079f35f,3eec8095,3e02dc2e,be723d06,bf6ac082,40811aae,c1440684
413733a2,c0997afe,3f4f2a8c,3e207c08,bce5f7e6,3e135e8c,be18eb02,40942432,c1ad10be,bf80a662

