# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,3ef5c28f,3e5f3b64,3ee28f5c,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bb5,3cd85d35,3eec6e51,3e5d77d1,3edb3d07,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcda4,3f7fe923,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fce9b,3f03d68e,3ed5b51d,3f101f2b,3f12827d,3ed8415f,3eef1d20,3ed9fd1b,3eccd9be

# JACOBIAN - 9 x 10
3b58d210,3c6c7c20,bb28c430,3a8a7ea6,ba105a3e,bb1597b6,b932f3cc,3f4af907,3ea40bde,3efefa51
405ecbe7,bf11d854,bf653561,bfa2df20,be384f78,bc9f1da8,3e15b546,421795a8,40f932f2,4106f02e
401fcd83,c06102ad,c0d08757,40d5b9db,3e47603a,be91b49b,beb6f275,4007616d,c03cf565,c168d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cc5a,3fb869c7,40e61e4b,3eb92858,3e58703c,bec1b978,be923910,40551a3e,bf83e6e4,415507e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727c53,bf1ed428,3f33fd99,3fd7ff66,4083df12,3f23a1b6,403c6c4a,3c353800,c0ab7aad,be68d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d757ce,c01599b6,bffc3d32,be561580,3e02c14c,3e918187,be3fb8bd,41d109fd,c0868532,bfc9e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d476,c012258b,c0e6aa81,4014c1ce,3e56298a,3e96d3bb,bbedd000,c090ef67,bf80851a,c18a4556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49480,3e9b9b87,3d5dd268,be8a8204,3d946c09,3e04c9a7,bd811b09,41e9cf71,4100dbd9,41244a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158678,bf96b200,c02bc415,40840f0a,4025603a,bf889fe2,3cbb6d80,c0aa9dc8,3e861a40,c10e3087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2c55,3e4efcce,3f145f38,bf2c9b65,be79384d,be66f9d5,3e173bf9,421cdf9f,413886a6,41585fb7
416b640e,3f620b90,41677d8f,c0e05c02,bfa73e8f,bebacf92,be88e22a,4184aa6c,c1e8ffc5,41c9d4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107cd80,4023ca37,c0e9e92e,bfe13a5d,3e87e8c2,3f1df3a4,be38cad3,bf8c667c,41b1e50a,c0ee62c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411254cb,bff07612,40c89924,3f7297f3,3ec95994,3dae2a86,be8718f9,c0b6804e,c1d16f82,40fe3dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f592a,40cc79d8,c022e292,c1146d28,bfa9884b,3f9924d7,3dc3bba4,400d2c0d,41ec6790,40dbfdd8
40818329,c00f8ba9,c04b29cf,3ee06da6,bd548538,be75fd20,3ee47f3b,41cd7c62,3e87856c,c0a4f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d136,c0182bfb,c0bda36a,3fd5ecb2,be376e5a,3f67e389,3d804546,41c3a95b,40b5627e,c110bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b9ba,bfe1ff60,c10a4aaa,40237166,c03df6f7,3eb464b1,bf1570cf,414f60e0,4152a155,c1617f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a9ce,bff98041,c10ee06b,401a8fef,bfb766d4,3c1f076c,3ebe3a23,41950b09,414e9c3d,c14d33dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d0e77,bff38e05,c0c3eae8,4006d0c7,be737b95,3eaea888,3bba7658,41a12603,403f11d3,c1199b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa3f03,3dea81fe,bfdfeabd,3f11ba16,3c0e9280,bf25eac5,3de687c2,41d5ab08,416ca2bb,415d6254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40114a8d,bfed0d6b,c0bc9428,3fa30057,bf8a6c61,3ecb8cd2,bcf91b1c,4195af24,40774133,c11d2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036bb66,bf0d1a49,bfc1060e,bf41abf6,bbf2a5d0,3eab4bb7,3ba20d38,41c8db14,40762f8f,40229778
c0a36559,400f12bd,bff5fa00,3fc85402,bd882a34,bec61245,3cecffc8,c12cb2d2,41059ddd,40ae69ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ccee,3f541dd3,be70011c,ba2381c0,bdcaa8e9,bd4865be,3d15e19c,41eced5e,41511707,414be906
bfae4c31,beb95ce3,bf174e90,407624ee,3f8ffea1,3fb64919,3e7d35ec,c0566037,3d1cde00,c0f5351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2b8ee,3f134f55,c0cceb60,bf1afa02,3d3e9fb7,3f079aa2,3e9798f0,c10f19ca,415df762,c13c8c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fd76,c01c3ad3,c0823c20,bef7f131,3e05f818,be3f07d4,bdea007a,41e9028d,401ccb90,c0b5656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8450a4,bf6e9307,c09f08a9,c082270b,bd677ab8,bddbfb10,3e030305,bfbdc18d,bf7efe14,c106d5f6
c055d1fb,3f8096ab,bfacafbc,bf163a5c,be93daf9,bed55396,bc0fdbb8,418daeb7,41779aad,411bf7e9
40a6c4a3,c0609799,c0c5269d,409add40,bf7dcf7f,bfb46696,3c6749b8,41b2fef4,bfc6a9b6,c1112e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e89ffc,bfb9c3df,3e3d6e94,3f34e881,3e4288b3,3e0687a8,3e3a3c68,4147df68,c14042cb,c1a1bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2019,3d0fc510,408f091c,bff635f6,4022a5a9,be5a22c8,bee095e0,3fa30360,c10dfbf9,40f07bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7f09,c0a1046b,3ea38e12,40c18edb,bf6fa1e9,3e6e8478,bf1e45d5,3fdb3a58,c1846ebf,c102035a
4003ac5c,bf03d894,3f2e548c,3f926021,3f3401b1,c040049c,bed37ec3,beaff3fc,c08d8f88,c045d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dee17,bf0b6cba,c0165a38,3f40358c,c022b046,3fd3e4cc,bf27fffd,c0a0bf9a,40d93aa7,c0b7443c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac2f41,bfd9e602,c10d9985,40de0b1e,bcffbce0,3fe78ff6,3cf796a0,c0b44e30,4139221c,c1889097
c025b622,3fe08d9c,beadd434,c0256cb3,bf54ef8d,403a3459,400adfb1,3f058236,40adac71,4041d169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2e26,c0594346,40b7f906,3e828630,3ea8863c,bf09962c,bf187b4c,40b68f65,c1d48fb8,406d6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cfd88,bfcefdbf,c12cdcad,405c8bb6,bfeee4e7,3f759a38,bdfee4d6,416122fc,418526db,c180c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227c54,3fb25e2c,bc9cfcd0,bed97252,be9b8e62,be16781c,3de90dd0,41d6469d,418213ac,414c75f1
c0c8cddf,bf8c3f18,c0f6c7cb,40d87087,bd71de6e,401ffa94,3f04986a,c15876ee,412b0123,c1864d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402166ff,c03922d1,c0d9a93c,40ba5ac4,3f95b6f8,bdd9b79c,3ed7aac1,4139e90b,3f7200aa,c140d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83063,4011e7b2,be57d070,bfe82266,beb1ea9d,3f1d996f,3de1ec1e,c01c82cc,417e20ef,be6790a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea077e,c0008d43,bee54b7a,bed05678,be171867,bcb6c840,3d568526,42144c47,bfe4cc8b,409a4f9e
411aa7d8,c051144e,3f86ea49,3f8c645d,3ce93138,be957e8c,be577e93,421179a7,c105283f,405fdad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0913,bea2fb11,3f51490c,be8080ef,be1bf359,3e171d52,3e1c90cb,3f797b76,40d6e6a5,c08cd134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e5ff8,bf36b3bd,3f375608,3f8572a9,3eae0a7a,3e8ee413,bdbe420c,c1972194,c0bb395f,412b14e4
c086abca,400c6660,3f9c0b2c,c088faa8,c0588c1c,408f566f,3f9d94f8,bfebaa29,40b728ca,409d5b93
3fef862b,be1b927e,3ea2d4dd,bf2b7b1f,3c7699a8,3d0ce7cf,3d08eff1,41b77aa3,409c1771,40d0323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7ddb,bf368d59,3d938dd6,bf51d74a,3e1273d9,3e26c742,bcf847b4,bffdedb6,c06e6a4b,c11af4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff610be,3e280369,3e81322e,be8da16f,bd0ce0e2,3e51abad,3d401e64,40ac8404,c02a9c0b,c0eb1328
4053b3e9,3f4fb362,4008d567,be745d1c,3c20f0e0,3e5c0c04,be9e1911,40c385bc,c0bf1ab6,3f23499c
403cfce1,c002ad3c,c05ac359,3ecd4872,bec9e303,bf884fd9,3ecf0dea,419f1beb,3fd09442,c0bc30a9
bf338072,bd6eaa80,3d7f5eb8,bf5257c1,3c7fb720,3e2317f8,3d35865c,3f4e17b0,40213721,bec075b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9fb0,bfdfff7c,bf970eec,4045df1e,beab40b0,3eb91cf4,3e51c010,c14053f2,c0ecbe28,c12ba624
3ec85a88,3f2fe464,be301b3e,be8c6f07,bdeae58a,bcb96544,bd607d29,41fe9501,413e83d9,4164b337
c023ff13,bfad668d,c0e74351,4033ab2d,bf049f9d,3f8c5d5b,bea1bddd,411fab11,4132cf9c,c128f619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f27a5,bf4fc961,bf9d8217,bef1a489,be1a8d2d,3eb782fc,3d772cde,41d15f1e,400ed8fa,4049f81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024c713,c00851c2,c0971f81,bfbdec58,be5f27cd,3e927ad7,3eedb378,420ca85e,40fe51e7,c0921cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf63e,bfbfd134,c05e1945,3f38399b,3ca0b848,3f0417cd,3e5d4bb6,41db5c26,407889d8,bfa5c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8276,3f812340,bfccadd7,bfdf25fc,3f268829,bfafcae1,3f179d66,405fa0df,4136c277,bfe14b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067015b,c08981f3,c104595c,40cf2af7,3f190b86,bf24e097,3b9ebbd0,415a98f4,3e935f50,c17830d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087cd1b,bfa816b4,c119b838,4094fade,bc9c6f88,3f01e900,3e81e78b,40c5d040,4161a2b5,c1793af7
c0c8cc16,401ba344,c0cb7bec,3fd2a91a,3e5b7ca6,40042bc0,3e970fe4,c13cadf7,414f2425,c0b2ba07
3ccd1000,c012cab5,c10e087a,409752a5,3f30ffd0,bf5bcef8,3d841487,41855a73,410c86cf,c1525fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4d67,c0a0d189,40ba3c25,3fde9bcf,3dda9faf,3f4f4853,3ec8e333,40347594,c1bf0e23,c059e5c7
3fd4de3f,bfd976dd,bfa072bc,3fc44f3b,bf9344dd,3db879a0,3ec11fd9,c045e6e1,c0b2b0f7,bf7f6194
40d63b19,c0168a9d,bfc9bb62,404fe67c,3fbb058e,bea8c64e,bed5d7c9,417e3e2f,c10484ca,c0534a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cd19,bdb9c108,411722a0,c095b5f7,3dac49cc,c01aaf1b,bf16c117,4151bcb9,c1876bdf,4180eaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086368,c06d5d8b,bf91a985,3fc47e74,3e9a9f07,3ed21662,be72c3ea,40d5450d,c180d10d,c0fc09dc
bf50d982,bfd6b589,c09adf9b,404cf035,bf4542af,bfa477a4,3e9f4f14,c0788c74,3f3dea28,c116acc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea509b1,4001ada8,401c2ba7,c0eae8a1,bf5ac3be,bf9768ed,3fcb47b2,40f898b5,40b2a12c,412104a7
4079beb1,bdb2a6f7,3f7ee083,c021af57,be0c8a09,bec19f72,be923a14,41a1e6d5,bf6f23f1,40f03094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066bd06,4019db92,3f8baa9b,beff4d93,be785ab2,bd2c0530,bd7e9f2a,41199b8e,41533c44,415cabc6
c024d061,3f9db803,3f3ab0d4,3ee9fa58,3db8aee8,3cc297bc,bcce02cc,41185fa5,4121d4d7,412fae4c
bec8da68,3f0604e3,be07ab13,be81c071,bd6a9f60,bc98ab94,bc66ce80,41d2f401,413bfe65,415e69a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad8075,4039543c,3fb02d1f,c084c0b4,bf98aa47,3f692365,be399467,c0ab45eb,413a516b,40b8273c
40dcaad3,c04d662a,c09b04ea,403112fe,3f66670d,bf0e66f6,3ddff493,416a523a,c0f578a5,c12c6633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a17d,bf82c604,3ff41818,bef04c2f,3e0a1b1f,bdfb3512,be52638d,41c4601d,bfdebaa9,40f113df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79f6a,c005e5a3,c02b4556,4088c0f2,3ee01ccc,bd200de0,be6ccda8,bf490894,404728eb,c13ad4ae
412fe5ca,c08c56eb,3f0a0a86,bea47254,bb1daf80,3d8b2918,be1a0e7f,40680fa1,c1a8f116,c06c7973

