# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,3ef5c28f,3e5f3b64,3ee28f5c,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635b9e,3cd1e85b,3eec6e51,3e5d77d1,3edb3d07,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb527a,3f7fea7b,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf8e,3f03d7a1,3ed5b6ea,3f101b17,3f127e61,3ed84b9e,3eef39cd,3eda1f5f,3eccefe7

# JACOBIAN - 9 x 10
3b5a774c,3c6c0e56,bb27c2b8,3a8aa8de,ba0f5dcc,bb16085d,b9308238,3f4af907,3ea40bde,3efefa51
3f87862d,c0162bc4,c07832ac,40b5182b,3eb60396,3e7916f0,3e7e8c86,c057e81a,c0453a91,c13f6cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee846,bf128a6a,bf65268a,bfa2dd63,be3851c7,bc9ed0e8,3e15b449,421795a8,40f932f2,4106f02e
401fe4f2,c0613196,c0d0801a,40d5b814,3e4733d1,be9178e4,beb6c6c1,4007616d,c03cf565,c168d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ca99,3fb8719a,40e61e17,3eb936cb,3e58ce8c,bec1f6ef,be92436e,40551a3e,bf83e6e4,415507e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407284b6,bf1f1d12,3f33cf2a,3fd7ff4d,4083dccc,3f23a086,403c4166,3c353800,c0ab7aad,be68d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d767bc,c015e274,bffc423e,be560850,3e02bbe1,3e917d65,be3f6da5,41d109fd,c0868532,bfc9e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a197c,c0124105,c0e6ae78,4014be93,3e5666c5,3e96cc4f,bbede8c0,c090ef67,bf80851a,c18a4556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4abc1,3e9b20c9,3d5ded84,be8a8158,3d93e7b9,3e04f725,bd80d309,41e9cf71,4100dbd9,41244a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157df0,bf96b050,c02bc507,40840dd9,40256798,bf88c05a,3cb6a020,c0aa9dc8,3e861a40,c10e3087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4a10,3e4dfb00,3f146847,bf2c9a78,be797121,be66c8f2,3e1742bb,421cdf9f,413886a6,41585fb7
416b63a3,3f6164c2,41676890,c0e058d8,bfa6e0ce,bebc4671,be88c553,4184aa6c,c1e8ffc5,41c9d4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107c9ed,4023dfea,c0e9d356,bfe13f12,3e878836,3f1e4c7c,be38a135,bf8c667c,41b1e50a,c0ee62c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125430,bff0e536,40c893b7,3f72a8dc,3ec972a7,3dad866a,be86fd7d,c0b6804e,c1d16f82,40fe3dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f59f9,40cca45e,c022e947,c1146cc0,bfa981c2,3f991871,3dc37ad4,400d2c0d,41ec6790,40dbfdd8
4081855a,c00fa8a6,c04b3ea2,3ee05e7e,bd555ec8,be75a97c,3ee47025,41cd7c62,3e87856c,c0a4f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ed13,c0185e10,c0bd9d94,3fd5e904,be376150,3f67e325,3d809e57,41c3a95b,40b5627e,c110bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043a556,bfe23861,c10a3ed4,40236f1a,c03deed6,3eb4919d,bf15286b,414f60e0,4152a155,c1617f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77db4,bff9bb51,c10ed8e1,401a8cad,bfb76fac,3c2ac530,3ebe52c3,41950b09,414e9c3d,c14d33dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2d41,bff3f471,c0c3e95e,4006ce79,be7399d4,3eaec85c,3bc0d978,41a12603,403f11d3,c1199b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1acd,3de906b2,bfdfc416,3f11b99c,3c1188e0,bf25f882,3de66fc1,41d5ab08,416ca2bb,415d6254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401168cb,bfed7384,c0bc8be8,3fa2fc64,bf8a66d0,3ecba703,bcf79d28,4195af24,40774133,c11d2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cec4,bf0da57c,bfc1055f,bf41aabb,bbf7d054,3eab5d1f,3ba57e48,41c8db14,40762f8f,40229778
c0a36917,400f27fd,bff59ab9,3fc85612,bd880ccc,bec5f062,3ced6de0,c12cb2d2,41059ddd,40ae69ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279eaa,3f540ae1,be6f6c8f,ba21f400,bdcac36d,bd48601e,3d162d79,41eced5e,41511707,414be906
bfae5735,beb91de9,bf172d3e,4076236e,3f9031bd,3fb617cc,3e7bc634,c0566037,3d1cde00,c0f5351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2b671,3f13791b,c0ccd56e,bf1afdba,3d409a9b,3f07883c,3e977701,c10f19ca,415df762,c13c8c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40880716,c01c6677,c0824544,bef7fb5e,3e05ca06,be3ef21e,bde96291,41e9028d,401ccb90,c0b5656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847cec,bf6ecfe1,c09f063a,c082267e,bd662578,bddc4a8c,3e02fc78,bfbdc18d,bf7efe14,c106d5f6
c055c148,3f80940e,bfac9235,bf1638bf,be93a8b2,bed5849c,bc0f8500,418daeb7,41779aad,411bf7e9
40a6d386,c060d054,c0c5291e,409adb12,bf7dec0d,bfb44459,3c6af378,41b2fef4,bfc6a9b6,c1112e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a68d,bfba38a6,3e3d2e74,3f34ea98,3e4286cd,3e065b8d,3e3a01ed,4147df68,c14042cb,c1a1bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2213,3d0c4538,408ef985,bff63081,40228aca,be5a3704,bee0a4e5,3fa30360,c10dfbf9,40f07bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7f4d,c0a120ed,3ea4390c,40c18ee7,bf6fdf30,3e7013b4,bf1e1b37,3fdb3a58,c1846ebf,c102035a
4003b109,bf0423dd,3f2e5c30,3f92619e,3f33ed32,c04011d9,bed36f11,beaff3fc,c08d8f88,c045d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07df330,bf0b38fd,c0163d28,3f40334d,c0229dc2,3fd3dfd6,bf27dc5b,c0a0bf9a,40d93aa7,c0b7443c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac29b3,bfd9ec9a,c10d8e1e,40de08de,bd02c448,3fe7b1ed,3cf7f540,c0b44e30,4139221c,c1889097
c025bc76,3fe0ba64,beadb9c0,c0256b55,bf548ad2,403a326f,400ac4ef,3f058236,40adac71,4041d169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2f03,c05979af,40b7daf2,3e8295cc,3ea8bae2,bf09c829,bf186382,40b68f65,c1d48fb8,406d6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ce55e,bfcf2f96,c12cd169,405c87d1,bfeed423,3f75b127,bdfdb710,416122fc,418526db,c180c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02273e1,3fb27345,bc988590,bed97336,be9ba2bb,be165f8c,3de91821,41d6469d,418213ac,414c75f1
c0c8cd27,bf8c2912,c0f6b380,40d86e76,bd6f465e,401ff92d,3f04816f,c15876ee,412b0123,c1864d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217f76,c0394b76,c0d9a8e7,40ba587b,3f95c0f1,bdd9b12c,3ed77a28,4139e90b,3f7200aa,c140d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e834f0,4011ff8b,be5437c0,bfe81f8a,beb1d9ed,3f1d9619,3de18be2,c01c82cc,417e20ef,be6790a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea161f,c000ce80,bee5c9fe,bed05098,be1712bd,bcb6f430,3d572ef2,42144c47,bfe4cc8b,409a4f9e
411aae8c,c05161d3,3f86bbe7,3f8c64c3,3ce71ac8,be956360,be571b63,421179a7,c105283f,405fdad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e02d9,bea29ac7,3f5155a0,be80831c,be1bf8de,3e170d77,3e1c3897,3f797b76,40d6e6a5,c08cd134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e6968,bf36e7c6,3f379de3,3f857769,3eae7d31,3e8e51e7,bdbe90e8,c1972194,c0bb395f,412b14e4
c086b3e6,400c7de0,3f9c42bb,c088f86f,c0588515,408f5c70,3f9d8210,bfebaa29,40b728ca,409d5b93
3fefa2d2,be1ce3db,3ea2b89d,bf2b790f,3c74dee8,3d0d27e8,3d092339,41b77aa3,409c1771,40d0323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b87c4,bf36c1dd,3d93131b,bf51d5d7,3e12964e,3e2682d8,bcf8cccc,bffdedb6,c06e6a4b,c11af4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff615ae,3e26d91e,3e815f2c,be8d9ce0,bd0c3b76,3e518697,3d3fde44,40ac8404,c02a9c0b,c0eb1328
4053b69d,3f4f7d29,4008d387,be744b38,3c1f39a0,3e5c1e3f,be9e04e7,40c385bc,c0bf1ab6,3f23499c
403d0afb,c002ce34,c05ac75b,3ecd3bda,bec9e5f0,bf884287,3ecef493,419f1beb,3fd09442,c0bc30a9
bf337d9c,bd6f1568,3d814028,bf5253a9,3c7f3fb0,3e23612e,3d35e2d8,3f4e17b0,40213721,bec075b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeadc4,bfe0389d,bf96da2d,4045dec1,beab107a,3eb906bf,3e51867d,c14053f2,c0ecbe28,c12ba624
3ec8d1e3,3f2fb6bc,be2fc9b3,be8c6d09,bdeb38bf,bcb8addc,bd5feee6,41fe9501,413e83d9,4164b337
c023e824,bfad8989,c0e7379a,4033a75e,bf04bb2e,3f8c77ed,bea18b11,411fab11,4132cf9c,c128f619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f3e73,bf5077f4,bf9d7cb9,bef19e9d,be1a8536,3eb781b2,3d7782bc,41d15f1e,400ed8fa,4049f81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024d594,c00876dd,c097217e,bfbdef20,be5f4200,3e92b13d,3eeda64c,420ca85e,40fe51e7,c0921cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0ecf,bfc02c5f,c05e170c,3f3836e8,3ca0cdc8,3f0419db,3e5d5167,41db5c26,407889d8,bfa5c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8064,3f812b24,bfcc55b3,bfdf23ca,3f2638fe,bfafada8,3f177c64,405fa0df,4136c277,bfe14b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671beb,c0899ab6,c1045c59,40cf27f5,3f19009a,bf24c71d,3ba2b4f0,415a98f4,3e935f50,c17830d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c43b,bfa83192,c119ae38,4094f8c4,bc9d6a98,3f020895,3e81d999,40c5d040,4161a2b5,c1793af7
c0c8cab4,401bdbae,c0cb84c1,3fd29f35,3e5bca02,40042759,3e96ecbc,c13cadf7,414f2425,c0b2ba07
3cd5cad0,c012e12f,c10e08a5,40974fe5,3f30def3,bf5baa9e,3d8453a5,41855a73,410c86cf,c1525fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4a83,c0a0f9d9,40ba4a5a,3fdea565,3dda631b,3f4f3857,3ec8d687,40347594,c1bf0e23,c059e5c7
3fd4dc7c,bfd98a4c,bfa07918,3fc44d8d,bf93077f,3db5b490,3ec10f71,c045e6e1,c0b2b0f7,bf7f6194
40d63f9b,c016a791,bfca295c,404fe2d8,3fbb0d7b,bea8fd5e,bed5abdc,417e3e2f,c10484ca,c0534a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cf7a,bdc0ba84,41171dee,c095b278,3dacae1c,c01abf41,bf16b3a7,4151bcb9,c1876bdf,4180eaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086894,c06da98d,bf91b4ca,3fc47f78,3e9aad61,3ed212ae,be72859e,40d5450d,c180d10d,c0fc09dc
bf50b130,bfd6e19d,c09ad51b,404cef0f,bf4530bc,bfa472be,3e9f4b09,c0788c74,3f3dea28,c116acc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e284,4001b68a,401c1d49,c0eae78e,bf5a8a28,bf9783e2,3fcb1f30,40f898b5,40b2a12c,412104a7
4079d006,bdb70845,3f7eb8df,c021ad38,be0ca917,bec1bb9d,be921216,41a1e6d5,bf6f23f1,40f03094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066bb69,4019f009,3f8bc149,beff4b64,be788461,bd2ba240,bd7eacc3,41199b8e,41533c44,415cabc6
c024c888,3f9dc63d,3f3ad635,3ee9fd70,3db906d4,3cc016a4,bcce8cd4,41185fa5,4121d4d7,412fae4c
bec8728e,3f05e743,be073e8c,be81bde1,bd6acbec,bc98fb4c,bc656aa2,41d2f401,413bfe65,415e69a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad7f21,403968ed,3fb054d3,c084c029,bf989005,3f6901bf,be3979a8,c0ab45eb,413a516b,40b8273c
40dcb8af,c04da78b,c09b0e3f,40311053,3f666c94,bf0e63e6,3ddfbf3f,416a523a,c0f578a5,c12c6633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a6a8,bf82fbef,3ff3df36,bef04b75,3e09e3d0,bdfb1950,be5218b7,41c4601d,bfdebaa9,40f113df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a2ec,c005e938,c02b36e5,4088bfd4,3ee0155f,bd208528,be6c9052,bf490894,404728eb,c13ad4ae
412fef09,c08c87a7,3f09af90,bea46250,bb0c8950,3d8b01b0,be19fc4b,40680fa1,c1a8f116,c06c7973

