# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,3ef5c28f,3e5f3b64,3ee28f5c,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3eec6e52,3e5d77d2,3edb3d08,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f103794,3f03f41e,3ed4b046,3f1257f7,3f13f300,3edb55d8,3ed5334e,3ec05853,3eb62b96

# JACOBIAN - 9 x 10
3c42a092,bb7d0b4b,3c1a8f48,3b7e2288,b8c97860,3aabd931,ba197c20,3f55f5ca,3ea69b48,3f10ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9180d8,402630ce,40bb49f8,3e96603f,3eb35611,be8065dc,beeea030,3fcba2c8,40288f4b,4155c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ddab,3efc2484,3f45cf46,3eca50ce,40a7791c,3fdfa61a,3fef4e53,bd5eb600,bfdc405e,4027b92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de40df,c0200f02,bf690e7f,3edfde86,3ed519fc,3e9e6c64,bdbac396,41cbf681,c099a500,3ff822fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc1e4,c03c0759,c10674ec,401725ff,be98f9f4,3e460aae,3f0b0a17,c090ae03,c0d07f37,c15ec3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa738cf,be318e90,3ec6a90c,bee3fefd,3e187907,3d7a15ee,bde43659,41f7c9c8,411c1e82,413cf449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80be0f,c001c930,c00bdc6c,4094f76c,402f819c,bea056ac,3fa9823d,c0a5f973,c08ccd43,c10b6bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb770c,bea297f2,3f6e06d0,bf400722,bdcc0ba1,bda45e58,3d84f15c,4226aa81,4155003c,4159b067
408455a5,40b11985,411f2074,c13e3edc,c0400f47,3f015bdd,bef05c10,419e86fe,c0061b90,41f27605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04a11,403e5ff0,407a448d,3fb9ae22,3ed3762c,3ea9778c,3dad7fe0,c083018e,3fd7ae88,415aff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a02b,3ef78dd6,40cad674,400bdcf8,3eb0b92d,3e30e8f7,bf340bf3,c093c1de,c1bb2135,410f76c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a69cc,bffab3c6,c077a624,3edaa7d3,bdbd7120,bd80c3e2,3eaff868,41dfb04e,3f547762,c0194f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753f6a,c06e65cc,c09e9f1c,3fe49d4e,be4d2d26,3f5b286a,3e79fd66,41c77342,3ff7e2b3,c0d938a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eee90,c08be837,c0d4bdca,40174ff8,c0434edf,be0f999a,beaac49c,41612bdc,40d2e2e8,c1725282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73490,c00d84fe,3eeba188,3eb97834,40421bbe,40151d68,c001b125,be674d20,c0958242,3f0f4a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1900,c089403b,c0e631d4,4064950e,bf8b8e63,beb40a5e,3e896532,4197b254,405ea951,c1336271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409443f0,c0496da6,c0aedd3b,403b0f08,bea75b38,3e614124,3e14cbf4,419a038e,bffb4b18,c0bb33db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6ca20,bf9d809a,bf3fc8d2,3f831675,bc7c1d70,bec53f03,3eb84756,41dfbd1a,414c80f0,415fcb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407de3f2,c05d07cc,c0a168ea,3fdf60ce,bf732812,3ebcb7c2,3e407b18,418dc81a,bf32b930,c0ff60d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b5e1f,bf7bd6c9,bf8c217d,bf625fec,3cf3208e,3e8caf45,be311cfd,41ce0e29,409c6db8,4095559e
c09b2164,3fb6939c,bf10b0c0,3fcdac93,3f18ff56,bdcc0794,bf1cfd9b,c140dd54,410067f8,3fb68936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17bd44,3e9178e5,3edccc12,3e027ea1,bdf66d41,bd3ab558,3de695d8,41fb215b,4154f224,414e124c
be6662e0,bfe8d3e6,beb562f9,408ef91d,3f7d2d04,400601e7,402ad3fa,c080ab4d,c0321204,c0fb673f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a859c,bf3c9b7e,c0cbd478,be142670,bf3d707b,3f05b8cb,bdbb0aaa,c12e32d1,410e479f,c18d449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408beacc,c028c896,c087d614,bfa070b3,bc06ae00,be453e60,bd9a4d3b,41fc4358,40343ec8,be9c7f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da3e8,c0114813,c05d8a80,c04016b9,bc513140,be3a6f75,3f2c3e3d,bf5bb8b0,c0a8e4ec,c1053564
bf743621,be496b83,3e5f7058,3ca4a830,bdd496c0,be071ed2,3e661d47,41a2d46c,4133091b,40d8f1ba
40c34f5f,c06e7ac0,c0d712ec,409214bc,bf546ca1,bf9cefc8,bdbc17c4,41b9739e,c04d91aa,c06aae3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028f6e,bf895d4a,3f4d0608,bf1d485e,be02764c,bd90969c,3db10434,40c0bd72,c048ec50,c12685d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519de0,3f7eb2dd,402bd81e,be5a5de0,403d685f,3f0f457c,bf211561,c0317f26,c10b7813,4130b986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821e18,c025d6ba,bfed6662,408b054f,bf31e092,3dd24dde,bd887040,3fb82580,c116284c,c12f3d3a
3fae17cf,bf1c3a88,3f1c2308,be96527c,3fa33de9,bfb6f85a,3e11409a,3ea265f4,c031eb50,bfcbbda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c7ed,bf47ef8e,bfe85bc8,3f588921,c0160b0f,400c05e2,bfa3ec65,c0eaacaa,40b16bb4,c1099f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02650ae,c076c3bc,c10c008d,40f563f6,be579f44,3f874d16,be26cd30,c0f9abe6,4054f228,c18fd404
bf8af7d7,3db09494,3e9bbe6c,bfce8f70,c002bc6a,3fc37735,3ffb9d95,4021f285,40438cc3,3f188f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d32b0,3e249300,40839725,3f84a42a,3d960480,bea4817f,bf17548c,40a2114f,c1a1ccc6,412076a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb63bb,c092ddfc,c10bc66a,404efaa1,bff243ba,3efae76c,be030732,4178327e,410c8aca,c182fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961572,3f094b55,3f1ba9f2,be1a3c2c,be59be56,bd9967ce,3d154780,41ebd412,416f7f26,412f8f1c
c061f20a,c02aa5da,c0dcec4e,40d769c0,bd5d0070,3ff1a9cd,3e6e41ce,c15cd265,403ad7b7,c18e65f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639052,c054a3e9,c0cffef6,40c07ecc,3f666ac1,bc76ad60,3eb1bb74,4138f1aa,c014eec6,c0f4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a95dba,3c5bb100,401e94e3,bfc7e504,bc8346f0,3ee8942e,be27d5e6,c028619c,41419f77,c0e51cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cec7c1,bfda0474,be1a4dc0,bf0f7e6d,bb1e8770,3dc004c3,bc107440,42185896,3f6573f5,4114fc74
41038138,c0035d65,3ece5da0,3f52b7f5,3eb2564b,bda31104,be74f59e,42140e0f,c08d498e,40f18a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89e7ee,bfb3345b,3fb32733,3ea0f924,bdef6582,3e13a721,3e526364,3f11726e,4058411f,c0da23f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf70c,bf878e60,3f64ed9a,3fb33f46,3e3cc9a7,3ec6307d,3e04b6c8,c1a3d58c,c0ecc1f0,415ccedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c63d,be93376e,3e9c2dd4,bf7a4276,3da600d2,3d95cebe,be0156c5,41c5f4af,40c96fd6,40de4bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec30a,bf330ad8,3ec3e96c,bea5bf0c,3e0da19c,3e7500ef,3d980962,c01c40b5,c08fb3f3,c15bba12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3942e6,3eb511ea,be023200,bf45d5d2,bdd01112,3e4c76f9,bdfd2998,408b7860,bebea140,c0d29984
404aadcc,3f8e9f82,405ed36f,3f20b723,3ea854e9,3df1b924,be9be226,40c229a0,c093a0c3,3f181a70
407cf984,c024fd81,c0596d78,3ec01094,becd3f36,bf21b7d6,3e6da298,41aa4ec3,be886e10,c0449725
3f2b116e,bfa6cc31,3f7aaa44,3c6ef2b0,3eaa2ff0,bd8f5678,3ed58756,3d8537a0,bf8754e2,bf3d5b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5d47,bfe24210,bf34d6dd,4056c1a6,beaf9b0c,3ee9c812,3f096615,c162307e,c11f8cd1,c13d9a1b
3f1deca4,bd9613ec,3eebf518,be4a1144,bd286015,bd830ebd,be3b9fd7,42059429,414a322c,417f83a8
3e80ff8e,c07458db,c0c94806,40534ad9,beebb444,3f2976ba,be8e1412,411d44e3,409530b4,c12ad36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d11f,bf9879ca,bee5998a,be720670,bb5cf300,3ec4df91,bd5d9ea8,41d34f68,4028b9fe,40a853b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551a6e,c04776b4,c098fc8e,c012fc83,be9abd21,3e27eb79,3eb787f0,421abe52,4100a394,c00f3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407abedd,c0074ea2,c036bd62,3f50d5d7,bd744dfc,3ec91ef0,3e8cfb79,41e1c912,4056a4f8,3fa63d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7968,bfc09ea4,bee46894,3f8b4213,3fa423d2,bfebd19a,3f957e63,3e97de78,40177cec,c0cfe72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407af4e7,c0949d8b,c1260918,40b18e0e,bd307bb4,beea6538,be640488,4164fe6b,bfe669ca,c111cf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3ab6,c06c59e5,c10247b6,40b2cea7,3ea357c8,3e4b813b,3e6893bc,40b8eb44,408db90d,c175d0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddb5c2,c07a3f51,c11e9f8a,407647a6,3f0a4089,bf0d8368,3f02261c,41954f02,409d7bd7,c1072d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf9ea9,c01c16a2,4095764f,be28c63e,3f09794d,3f34d4aa,bf0e9eec,4096e9ce,c16c12e4,c03c2d50
3f2d1b14,bf0fc774,bf36d6d2,3f3c6a1d,bf82f992,3e7f55ac,3f2ca89f,bfe89db1,c0278902,be06d440
40a9e1a0,bf475382,c01c355b,400b6eaf,3fc6d013,bdcfdfc4,bf6bb1f2,4194764b,c0a0fa2c,40b219b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a710a1,40217422,40f113b6,c0a09734,bd068244,bff2d3f2,bf103200,4138427e,c0ed7556,4191a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee747f,c013f24b,bfd0ad85,3fd5bb66,3ccc0b50,3e85e05a,3c35f760,40c20f28,c15963be,c0b3b73b
be8b81fe,c0053787,c07a4a1c,405d27e3,3e08397e,bf379940,3c441620,c0b0419d,bfca7df2,c12722b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046562,400c1074,407a520e,c106005b,bf835915,bf53f32c,3ef83418,411275b7,411c710a,411d80a4
406d5468,3ce90634,3f9a4046,bfebb5d6,be277267,bdcfb4d6,bec114fd,41a1822a,be81cf6a,410973da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0701c58,3f89a403,3f484f83,bf6008cd,beb2ac27,bdbbbd22,bd777d9d,41151da0,41525f23,4171e76a
bfd462c5,3f39aea8,3f800b8e,3f25a1ab,bd05af90,3e0ccc92,bdc0f431,412a3f78,41033fe5,412494a8
3dac4294,be982148,3f0caf2d,bdb5f102,bd401be8,3cfe0764,bd175fa8,41dff8b2,413d203f,41694720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfe972,c0383380,c0c4ebdb,4018fa28,3efed790,bf0c8f8a,3eb62522,4167b552,c0fd19f3,c083a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cdc2c,be391c98,3fd0b540,be1ccce0,3fca5e2c,c034ea6e,40899a31,405dfc87,c0cdb732,405bd78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084f23e,bec73fbd,3f966334,bf15a363,3eae3a55,3d2ced68,be85e510,41d6906a,3f40e1d0,4117a89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa323ef,c00e81c7,c046a312,406c5866,3e2b4b0c,3e712850,3ee2e0bc,bf85570b,3fbb203e,c14012e2
41289555,c05ffce9,3f4b0f3d,3eb481ac,3e3b2eb4,3e598750,be6d1296,4005c00f,c1aa5a16,3c9c0200

