# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,3ef5c28f,3e5f3b64,3ee28f5c,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c740,3e7cb47c,3eec6e51,3e5d77d1,3edb3d07,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f10344d,3f03f264,3ed4b50d,3f125675,3f13fd7c,3edb03d7,3ed5a19a,3ec0b5ea,3eb68259

# JACOBIAN - 9 x 10
3c424d7c,bb7fc53f,3c1c186f,3b807c57,b8aaa740,3aa8f29f,ba155420,3f55f5bb,3ea69b3b,3f10ecf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917d45,40264b02,40bb8eb8,3e98791f,3eb4e8ba,be813653,beee9a30,3fcba2b0,40288f3e,4155c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d21d,3efbb999,3f45adb6,3ec9d37e,40a7cb8d,3fe00037,3fee12f8,bd5eb680,bfdc4057,4027b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de31cd,c0208301,bf69f52e,3ee0241e,3ed5b5ed,3e9e816f,bdb8823a,41cbf676,c099a4fa,3ff822f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bb03f,c03c4065,c106af3d,4016b2e1,be985d6b,3e45d0db,3f0a8d91,c090adfb,c0d07f2b,c15ec39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa728e8,be32d333,3ec6ec5c,bee3ed4d,3e16c65b,3d7c56c3,bde24abe,41f7c9ba,411c1e78,413cf43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b3a7,c001dcac,c00c1448,4094d5f0,403080c4,bea12713,3fa86dc2,c0a5f969,c08ccd3b,c10b6bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb625f,bea36b71,3f6e81c8,bf3fe089,bdcfdd65,bda3bd8f,3d8673ae,4226aa78,4155002f,4159b05b
40845a43,40b12869,411f09dd,c13e148f,c03fc679,3eff78f6,beeee7cb,419e86f6,c0061b92,41f275f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02e9c,403e9d32,407a6058,3fb9d3f5,3ed4c0cc,3ea8c565,3dab8d8a,c0830189,3fd7ae7e,415aff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a060,3ef509ce,40caf931,400c60e9,3eb167bf,3e2ff561,bf33580d,c093c1d3,c1bb212b,410f76bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6a45,bffb01da,c0787a46,3ed86250,bdbe607e,bd7f5ae4,3eafd8c8,41dfb042,3f547759,c0194f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407524e5,c06ec507,c09ebd64,3fe43454,be4e6a86,3f5b30a8,3e7a5b2c,41c77337,3ff7e2a4,c0d9389b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d297750,c08c0e90,c0d488ee,40173771,c043fc6f,be0f8be8,bea81a44,41612bd0,40d2e2dc,c1725274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe732fd,c00d9e4d,3eeb2d88,3eb91f30,40427112,4015348f,c0014bb3,be674d30,c0958239,3f0f4a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a02db,c08967ad,c0e64fca,40643a13,bf8c4871,beb3767b,3e8a34b8,4197b24c,405ea946,c1336266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943518,c049c9d0,c0af224e,403abba8,bea7ac95,3e6158ad,3e156606,419a0386,bffb4b11,c0bb33cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8e608,bf9dbf92,bf3e8673,3f83150d,bc698b30,bec59a5f,3eb7df3c,41dfbd0f,414c80e4,415fcb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dc6d3,c05d6908,c0a183a9,3fdedec1,bf73e36b,3ebcb44c,3e40f1a6,418dc812,bf32b92b,c0ff60c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4e2f,bf7ca499,bf8c5202,bf6266af,3ceaa016,3e8ce86b,be2fc7a0,41ce0e1d,409c6dae,40955598
c09b1ecd,3fb6ce9b,bf0c2f78,3fce1946,3f185295,bdc98548,bf1c718e,c140dd4a,410067f2,3fb68928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be184b06,3e91205d,3ede992a,3e031b22,bdf8c4ab,bd3b6a18,3de75c00,41fb214e,4154f218,414e1241
be663f30,bfe8d70c,beb5343f,408eeb7b,3f806c8e,4005b35a,4029b595,c080ab43,c03211fb,c0fb6732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a8804,bf3c956c,c0cba7e3,be163c08,bf3ce5e8,3f053650,bdb98863,c12e32c8,410e4798,c18d4494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be318,c0290d4c,c0882fef,bfa0d367,bc131540,be44253a,bd9798fd,41fc434a,40343ebf,be9c7f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9b2b,c0117db4,c05db20f,c04013c0,bc393c60,be39e63f,3f2bb453,bf5bb8ac,c0a8e4de,c105355c
bf747c39,be4a9884,3e63c4a8,3cabd1b0,bdd3144c,be07cb8d,3e652346,41a2d463,41330910,40d8f1ad
40c3420c,c06ed262,c0d77adc,4091d077,bf55f6bc,bf9caca4,bdb8dbf6,41b97394,c04d91a0,c06aae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028892,bf899634,3f4c4fb1,bf1d2b6a,be00337f,bd920d46,3db00ee8,40c0bd69,c048ec48,c12685cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519e48,3f7ea118,402b4583,be591230,403e25b1,3f0f3770,bf212b19,c0317f20,c10b780d,4130b97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821f34,c02611c4,bfecdc75,408b18c5,bf33fa7f,3dd6115c,bd85a9f6,3fb82584,c1162842,c12f3d31
3fae118a,bf1c9fd0,3f1c798a,be953d44,3fa441b2,bfb6f87f,3e0fdf4a,3ea2660e,c031eb47,bfcbbd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c512,bf47ba61,bfe716b1,3f58d834,c0168f92,400bdd98,bfa35b23,c0eaac9b,40b16bac,c1099f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265da1,c076e210,c10bf601,40f52d13,be5e5a4e,3f877d08,be260948,c0f9abd6,4054f223,c18fd3fc
bf8af25a,3db3e268,3e9ba24c,bfce7a84,c002b6f8,3fc313f4,3ffa9292,4021f271,40438cba,3f188f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d321b,3e213c88,40831f40,3f84df81,3da0ae34,bea598d4,bf16fd6d,40a21148,c1a1ccbd,4120769f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2d30,c09302e7,c10bb984,404eaa74,bff35ba8,3efb2af7,bdffc098,41783270,410c8ac2,c182fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962266,3f09605b,3f1c8fa2,be1a02e3,be5bee95,bd99259f,3d175a34,41ebd405,416f7f1a,412f8f13
c061f71e,c02ab32f,c0dcbe35,40d7460e,bd69a4dc,3ff19ae0,3e6d132f,c15cd258,403ad7af,c18e65ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063785a,c054ee12,c0d03c3d,40c0417c,3f671958,bc737ac0,3eb0dceb,4138f1a1,c014eec0,c0f4478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a95a7c,3c6b3700,401feddb,bfc7438d,bc97de20,3ee8c0a3,be280533,c0286198,41419f6c,c0e51cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cebb2c,bfdabedb,be1fe9cc,bf0f59ba,bb2eed20,3dc07b7c,bbfbdfa0,4218588e,3f6573da,4114fc6c
41037bbc,c003c5d8,3eca5cb0,3f52b166,3eb24093,bda1a760,be72dd6d,42140e07,c08d4988,40f18a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f861,bfb33205,3fb38291,3ea0ebac,bdf06be5,3e138aae,3e5055dc,3f117265,40584112,c0da23e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c28d2,bf87bef0,3f66a249,3fb3cbcc,3e43549c,3ec49f77,3e02c6ec,c1a3d583,c0ecc1e3,415cced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5af47,be942be2,3e9bedba,bf7a167f,3da44e3b,3d969214,be00668e,41c5f4a5,40c96fca,40de4bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb7b3,bf335c48,3ec349e9,bea5db94,3e0f6d7a,3e74a48c,3d964c6e,c01c40aa,c08fb3ea,c15bba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3941c0,3eb4a220,be000398,bf458a4a,bdcecf06,3e4bfd39,bdfc7e8e,408b7857,bebea128,c0d2997b
404aaa05,3f8e7563,405efea1,3f2127ea,3ea77642,3df31c40,be9baee5,40c22996,c093a0bd,3f181a7c
407ced2b,c0253732,c059eeaf,3ebe3581,becdad8e,bf2194ba,3e6d17c8,41aa4eb9,be886df6,c0449718
3f2b049c,bfa6ed89,3f7bda11,3c8ac988,3eaa0d2b,bd8e18a0,3ed4e0ca,3d853720,bf8754de,bf3d5b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4a4c,bfe2acd1,bf336e42,4056c383,beaf1306,3ee93c5c,3f08e49e,c1623070,c11f8cc7,c13d9a10
3f1dbeb9,bd987500,3eed1dff,be499da8,bd2ebd1a,bd82cb06,be3a5de4,42059421,414a3220,417f839b
3e804c7e,c0748918,c0c96463,4052d683,beeea952,3f29cc3b,be8d3796,411d44da,409530ac,c12ad363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bcf2,bf9903fa,bee5b53f,be712104,bb744530,3ec4dad1,bd59a294,41d34f5d,4028b9f5,40a853ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405510fb,c047b6ce,c0993751,c0132a83,be9c3523,3e2941d2,3eb78144,421abe49,4100a38e,c00f3a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aa900,c00797d5,c036faaa,3f50601e,bd75b29e,3ec92bb9,3e8d0c1f,41e1c906,4056a4ec,3fa63d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeac40,bfc0bb69,bee21297,3f8b2c16,3fa4ec17,bfebb482,3f94e9b0,3e97de58,40177ce7,c0cfe723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407add9c,c094c584,c1264b73,40b134ae,bd333990,bee9f4e3,be6232df,4164fe5d,bfe669bc,c111cf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd375,c06c90c8,c10247f5,40b296fd,3ea28b03,3e4c5daf,3e67af31,40b8eb3c,408db905,c175d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9690,c07a714d,c11ed100,4075a8fa,3f09d77b,bf0ced08,3f01dd92,41954efb,409d7bcf,c1072d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfa698,c01c756f,4095e987,be1d573a,3f0a048c,3f34a759,bf0dd278,4096e9c9,c16c12d5,c03c2d47
3f2d1ccc,bf10129e,bf36421e,3f3c69bb,bf829a3e,3e7d29e4,3f2c6fd5,bfe89da4,c02788f4,be06d420
40a9deca,bf47bc2a,c01d6f4e,400afca2,3fc74126,bdce4eea,bf6b16fc,41947643,c0a0fa23,40b219a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a70de6,402146ab,40f12d94,c0a040ea,bcc10b10,bff325ad,bf0fda1b,41384274,c0ed7549,4191a401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee6a78,c0145a82,bfd1661e,3fd5af18,3cd83eac,3e85a8c0,3c3fcf20,40c20f1e,c15963b1,c0b3b72d
be8be968,c0056d02,c079eb96,405d1afd,3e060e1e,bf3731a6,3c4ce080,c0b04193,bfca7dea,c12722ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046813,400c2908,407a7014,c105f782,bf831496,bf5441a6,3ef78a2a,411275ae,411c7100,411d8099
406d453a,3ccd589c,3f9a01dd,bfeb6604,be25eb68,bdd0e9f2,bec003b8,41a18221,be81cf88,410973d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0701c4f,3f89f124,3f498bf6,bf5fcea4,beb360d7,bdbc3cc4,bd77c021,41151d97,41525f17,4171e75c
bfd47253,3f39c62f,3f808e19,3f25e7d7,bd025d6c,3e0bc35c,bdc158f8,412a3f6e,41033fdc,4124949f
3daaeb58,be989a55,3f0d6bce,bdb4abf2,bd446f54,3cfd173a,bd14c6b1,41dff8a7,413d2034,41694714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfdca9,c038946a,c0c55e83,401895de,3f004e4e,bf0c79a9,3eb593e3,4167b545,c0fd19e5,c083a6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cd8ca,be39ccf0,3fcf8cbe,be1c9120,3fccaac8,c034ff46,40890a6a,405dfc7b,c0cdb728,405bd77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084eec4,bec83469,3f955292,bf15cc2f,3eae26ae,3d2ef630,be8537aa,41d6905f,3f40e1bb,4117a894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3221a,c00e9285,c0468b3f,406c3c0c,3e2b8028,3e70e957,3ee250aa,bf8556fb,3fbb2039,c14012d6
41288b85,c0608e23,3f48bcf7,3eb5217c,3e3cfd0a,3e599518,be6cce3b,4005c007,c1aa5a0e,3c9c04c0

