# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,3ef5c28f,3e5f3b64,3ee28f5c,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c05,3cd1ed42,3eec6e51,3e5d77d1,3edb3d07,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50ea,3f7fea7a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf91,3f03d7a3,3ed5b71c,3f101b7d,3f127ef7,3ed84c58,3eef3a88,3eda1ff1,3eccf07e

# JACOBIAN - 9 x 10
3b5a31b0,3c6c0e49,bb27ba80,3a8aab86,ba0f5e14,bb1609c7,b9308418,3f4af907,3ea40bde,3efefa51
c066bbad,4019f00b,3f8bc201,beff4b43,be78845a,bd2ba0f4,bd7eacb5,41199b8e,41533c44,415cabc6
c024c9d4,3f9dc63e,3f3ad765,3ee9fd9e,3db906bc,3cc00e8a,bcce8c54,41185fa5,4121d4d7,412fae4c
bec883af,3f05e73f,be073b14,be81bdba,bd6acbe4,bc98fc30,bc656bae,41d2f401,413bfe65,415e69a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad7f59,403968ef,3fb05616,c084c01f,bf98900e,3f690151,be3979bc,c0ab45eb,413a516b,40b8273c
40dcb664,c04da793,c09b0e8a,40311028,3f666c95,bf0e63dc,3ddfbf65,416a523a,c0f578a5,c12c6633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a5cc,bf82fbf6,3ff3dd65,bef04b6c,3e09e3e0,bdfb18ec,be5218ef,41c4601d,bfdebaa9,40f113df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a255,c005e939,c02b366c,4088bfc2,3ee01563,bd208680,be6c9082,bf490894,404728eb,c13ad4ae
412fed82,c08c87ac,3f09acac,bea46142,bb0c8d10,3d8b0122,be19fc59,40680fa1,c1a8f116,c06c7973

