# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,3ef5c28f,3e5f3b64,3f0a3d71,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3eec6e52,3e5d77d2,3f039e6b,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0b3c,3f0783e2,3eeb409a,3f09f6f5,3f00be18,3e8fd29b,3ea4c8cc,3e934846,3e7a1cf2

# JACOBIAN - 9 x 10
3c8d495b,3b004049,3b970e30,3b32ef2a,3ad83781,3ac774aa,3a61bb62,3f429b82,3eb24edd,3f11e9ab
bdf9f950,c11585e5,c14b13bd,4074fde4,bde48d66,bfab98e7,3f1d3330,42255db8,41ba11de,c177a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf19a4,c0aea96d,c10b2b20,40e09f7c,3fc496a6,be0726d3,3f928f90,be471e80,4085a942,c17fdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfb92e,c033dc26,3df78c40,bf897587,3e289b6d,3e005548,3e0f937a,4211bf09,41831572,3feb28da
c004b6b2,c0d45b79,c10be6ce,40e09b74,bdf32524,3e514e96,3e59c5f9,be97c200,408b67a3,c1797214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6fd4,406b7256,40e5af75,bf28cebc,bd7616b8,3d090f9d,be59f6c0,406522a5,c0248806,416bc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a86ba,bf70b532,3f9df852,3f0d7902,4075f89e,3cbdf4c0,403a5d84,40b26d6d,3e5a7510,c06d9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e732d,c0dd13c4,bfe5bd58,3e43e3bc,3ea1acbc,3ddc2f78,3de7de18,41eabc30,40ee7e14,c11d3d60
c0e7e928,41201160,3fcaa632,3f3e8cf5,bdf3354c,be69eb1b,bdcdfa64,bee9b238,41427896,41d44bde
c040073c,c0a08d42,c0d16866,4003dcce,3d4b9ab8,3eb46a8f,3f52dbd0,c10a6cce,4005464a,c183c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2808,be39931a,3f37323d,bed39a73,3df9c3f4,3d510bf3,be363f29,41e33dde,4115384c,413e84e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013043a,c02668fa,3c98f400,408fe8c4,4048f586,3e507284,3facf478,401b5b34,be9d7b20,c12a98ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061dd23,beb486c8,3f95f8e6,befe8cc1,bd932762,be0e0644,bc99ba30,421bd344,41515300,4172bb2a
416448f6,c00112f1,4144b0fe,c0bf7a1b,bdd882e0,be842722,bec04568,41a43c4e,c190d097,40fb7743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d89e4,407ce8a6,40b90eca,3f819d4d,3e1996fe,3f49da63,3ed6d3f0,be839536,c0c60bd3,4181010e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e0228,c0930505,40f2db2c,3fabf97f,3d0a5b90,3ee64b11,be8aa960,403202c1,c1b94901,c05778c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155ec2c,411eefe3,c06e4f03,c10c0f32,bfc3754b,3df666b8,be19f174,c0e8d8fa,41a75dc6,41721baa
40aba490,c09c8302,c0672f62,3ffd6f41,bebb6a50,be8b01bd,3f1e9601,41e8be14,409db2ff,c0d4493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d689,c0c3006a,c0cfc02d,4027f4ae,3da17a26,3e156544,bd1962b0,41b4fa86,415dc2f3,c139a079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103f5dc,c05e4ee6,c1413324,40600db0,c0219ead,3d4138d8,bf923eaa,41004b7e,419f1f94,c13045ca
c0a42a70,3f64c73c,c089a7e7,4064b77e,4028cc64,40adc3f4,bf4962d7,c150c09e,40592717,c0739a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aa5f9,c06aed7c,3f5f5354,40589f3c,400026fa,3f978596,bf2a826a,40b913cc,c08578ce,c0efaacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c322b3,c0900f9b,c13d8130,40381a5c,bfb3e7d9,bec1365b,bf47f44d,41850339,41a92bce,c140f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0482,c0c21dc3,c0f2d0a0,4043200a,be8eb70f,3d0fa9e3,be42b78d,41a45b18,4152c80b,c15ce19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa5f9,bedf4859,bfae3370,3f2707fc,3dde2998,bed1df42,3e9113b3,41b4b12b,417ba816,4187034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2dc4e,c0afd215,c0f45892,3fd456c6,bf2ad665,be18fe48,3dfbf27c,418a0b28,4151bb38,c13e5d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0559a,c00ed480,bfba8507,bf5de9f6,3dbb0dcc,3e3a2d49,bc5a0f70,41c37388,4123c1f7,bd247140
c1138e55,3fb420f9,c14b5c95,401c50b9,be287570,bf39ea89,beb46775,3fe64134,419d2e39,c06df513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02965,400b42f5,4002d866,3f412ba7,3e02a510,bd9b9dde,3f1006b6,3f86c9ae,c0971f46,4136a316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d9728,3f7447d1,3e82b341,3d9a01fa,bdcc70f2,bdc304fc,bdbcb6de,41dad4e9,4157a2dc,4150b03a
405de36e,c0c76b34,bfb7c99e,41093255,407f2a7a,3f3867dd,bd4d1360,4014316a,c0028246,c1814b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1362bdf,3fb2b1cf,c128f468,3e32b240,bee2b524,bd4c78b0,3e01c016,c14581f5,4182677c,c0b4f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b693,c0c8398c,c0495b57,3ee827b5,3e423b0d,be7107f8,be1ba2b0,41f4e965,41112cf6,c108f4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a50fa4,3f7b4b86,bf2d60f7,be71cafc,3d3300c8,be608bf0,3c0a2f78,418cdd8a,41a536b8,befad540
3fd363a5,c101163c,c102a4f0,40a7b266,bf711441,bf6e4ec3,bec7c088,41be1ece,41219402,c16ebb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c40d6,bf9e8d1c,3efe0c9b,be707198,bd072f9e,be00b700,3e9abddb,40cc1aca,c0aba483,bfbe16b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f52be2,c00a0fe6,40c056fa,bfa17bac,3f94fddc,3f7903ae,be0f12a4,41450f29,c0fdef9f,4001bfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca8e32,c0b76488,3eb9f182,40887abc,bf7d95f4,3fdb2100,bf8d7a94,40c27925,c11b0b5a,c0ed51ac
4035d681,bfa0fb80,40141978,3fba0e34,3f8ece6b,c012be15,bf9541a9,4069f3bc,c0043d2a,c06cd1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c9cc6,bf29f20c,c08d4e82,401471f6,c00bc523,3f4d1c56,3f3b6d86,c11b0a7a,40878eac,c0067ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f9898,c02e87be,c13057c0,40e15ff4,beda3062,3ffc7984,3e7b7490,c11fecc6,414a7492,c130c50e
c0752f8f,3fdc7d8e,c02cfe30,bfabb817,beef6d1a,406e7e43,3eba3da0,c06f5b82,40906b46,405584ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4175ccbd,c0e1841e,4104c72b,3fbccfc1,be9e1b93,bea9552e,bf671fa9,415bbaa0,c1b4beee,c10d9fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118c524,c07f6b9c,c1674de0,4090b0b9,bfa4c7a2,3db99cfe,bec918a0,41123dbc,41bda61c,c1626532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6208d,40066dae,3e01acb4,bebf64f9,be7d1863,be12a68a,be10965e,41cb016b,4186a177,4125a66c
c108446c,bfbaf163,c1071fbb,40dee946,3d7ac154,3fe59f72,3f0c7632,c18f95bf,40fe2d34,c12d7379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8410ec,c0ecaf1c,c11bcb64,40f7c1b8,3f88c5b2,bf487261,3f0e1657,4135bd3c,41167a80,c191aa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb36c8,40bd8b9d,bff14236,bf2cfa69,bdd81640,3eb0de42,be07110b,c0bc1d16,410a4c85,4112874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dabe17,c0bbdcf3,3f8ed916,bbf2d900,3d872632,3e1ec838,bdef3d96,421e881a,41045cce,c0644f1f
4117fa20,c0f2d413,400bcb40,3fe1b220,bbf47828,3bdd5100,beae9280,4224406a,406b7004,c0c2b844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ba89,bf648bae,3f877f45,3d47a278,bd8c2850,ba457300,3e3af12f,c07b84f6,4041aa37,3fdbc4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee86b2,bf2a28fc,3f46bde4,3f1db53f,3e9fa0bf,3eb72602,3e56ed34,c1b0b399,c158689a,41e7361f
c00df12e,3fc6831a,bf92db95,c05273ac,c07b9b62,4059e286,c05296e4,c03158b2,3fba7566,40fe89ec
3f740519,bf9aa35e,3f3e31a4,bf7b36fe,3e0271ff,3e4826ff,bdc89f34,41ba53b2,412fd760,3ee95ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9954a,3f65ef3e,bad96e00,bec4483d,bc6598f8,be0faf37,be686504,402bceaa,3e34bb50,c1333f25
40aab698,3f1af31b,3ff076be,3f0a6ad0,3e0671e1,3e9b8e7a,bf2fb6f2,40ff61f6,c0eab910,be41bed8
400012fc,c0acada4,c0845cae,3fe2190e,be9fad92,bf506cdb,3df24cf0,419767e0,40c0d47f,c123d6fe
bf0653a8,3d746bc0,be8e9659,bea97a7a,bd884684,3d4ec2d0,becec5a0,3fe3a944,3f13d718,beebf588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8526f8,c0151a7e,bf237a5b,400e617c,be15d382,3eeb79bd,3e299186,c1416423,c0ceb40f,c102429c
3f944b18,3e6af26a,3f09d6e1,beadcce8,baa11800,3d5a5bd0,be44523e,41eb17aa,414627f6,41894b24
c0f54d9e,c023100f,c1105b74,400ef56a,beb81d10,3f2a02ae,3e9f2d74,404cfaad,41820a70,c0cfe64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401940e8,c05252bd,bf7f6943,bebd5c5c,3dac8455,3e679000,3c783600,41d33f42,41164a45,bf95dc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6747,c0a3a678,c0c1762a,beb8a0a8,bdd738a3,be7a6090,3f108203,420e6172,41636d8f,c0a7a1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09a66,c081a3c4,c032b64d,3f82d8ad,3e026024,3e81718c,3d2b748c,41d7c3ac,413899d9,c0b7a2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dcbcd,404cd66a,c1002cde,bfa671d6,bbff7d60,3db75cd0,3f438e6a,c0e9b740,41843b4c,4010f480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796a5e,c10ee902,c1121741,40e9cda2,bc8bd558,beaf1a07,3e234008,410c0953,40ee1b96,c1897ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106aeef,c039ae9b,c13ece2c,4094dac4,3ed76a1c,3eae6e8f,3eff958a,3fef6268,4190638e,c136dfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0556c8e,c0aab23f,c132e01c,40a59542,3f31066e,bf5e155f,bdb39f03,416aea46,41732d3a,c15500fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128c7c1,c09d4ebc,40b6c329,bdaeff70,3e639ac4,bdcc21ba,bf1c1a7e,40dcd0f6,c18b5d05,bfb7a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab14d9,404018ba,bf894211,3fa9c57f,3d98e124,3ea4d4ae,be81e2b0,40644b45,404417b8,411477e4
412c4bf0,c01ae88f,4117c077,c09c9682,bdea6988,bf1d12b0,bee2a650,41c6eac8,c0ff275f,40a92661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc6d0,c0e20666,3f4856d7,3fac9862,3e381464,3f2e93ff,3e7f58bc,410a1eb4,c0dc29b3,c17ed6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0326996,40d68877,405e0488,c114d75e,bf0f4f6e,c033be8f,3f16d8ef,3fda15a2,40df8958,414b8c1e
4046542e,c0331a4e,bf0630b0,bfbd892e,bdd7b87d,bea6d2fd,bec7cb9a,41c5f149,40dd5868,becac1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ab246,405ce6e7,3f0ce9b1,bf64e090,be8855b6,be415b5e,be6bc2dc,40cd1068,411767ca,41c0a369
c0285d9b,3f9f775a,3f581568,3f5c26e2,3d15aaa8,3e393ec1,3bc60de0,40f2966a,41120ce4,4120379b
beab1d3a,3e4afc36,3eb7dc2c,be7d8aea,bd5ac927,bd910c72,bdb87004,41bbdfde,414c5d2c,4172c419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3568c,40bbf392,3d7d6d20,c0436f3c,bf4e569d,be71534f,bebce81f,c104d3ca,413ecd27,40e16772
40592de7,c1093b6e,c0c93ba4,4071a218,3f0ff378,bea60f7d,3f44ea57,41759069,403b5e6d,c18f7735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b256c3,c04a12ff,4034352c,3c654700,3e41798c,bdbf34ac,be7e8233,41ddf18e,408203ea,bfb15a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f1b2,c1364636,3fbfb9d0,bf1bc65e,3e352658,3e906579,3d0c9464,40c86690,406b2b56,c1f8e4f0

