# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,3ef5c28f,3e5f3b64,3f0a3d70,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3b4a,3f0a0f59,3eec6e51,3e5d77d1,3f039e6a,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce450,3f5794e7,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e3013,3f07cb3f,3ee83030,3f04c793,3ef2b8a1,3e65ccf0,3e716e69,3e4ba672,3e2d037d

# JACOBIAN - 9 x 10
3baa532c,3b4797bb,bb054b00,3bbfe45f,3a9141c1,3ad1eb23,b7e13d00,3f3b1cda,3ebbe7ca,3f109a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f634a,c120a868,c137070d,40377359,bef63662,bfccd26d,bf8218ea,42268667,41a1578d,c181bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb14cee,c0476ba9,bd04bca0,bf6eb615,3e975f17,3e20659b,3e140f63,4212d090,418d3ce4,3ffcf23e
bf091698,c0e2faaa,c101bd9b,4114ad97,baf16b00,3ec66350,3ea64e64,bde8d840,3f96746b,c191de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d958,406aa620,40c4af81,bf3a986c,bd1c2850,3e724f71,bf264901,40656d5f,bf2715d8,417674f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404039a6,c017ced1,be4dcf94,40ae5a9f,4095cab9,3e206298,3fd2d10b,3f341050,c02f3218,c1169636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc4922,c101e208,beb0b39c,3fa8a2b8,3f2c5c47,bd887788,3f310b0e,41f3205c,409a9c89,c13b3e55
c10da6b7,410f5817,bf4b6d7c,4033eaf7,be067fdc,becbaf31,bea57fbb,c0409591,414cad2c,41bdc175
c0147232,c086dce0,c0c24ddd,3f055dcf,bd111662,3f09a63b,3ed35502,c0bd38f4,400b65e3,c16a549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13230,bddc3a1e,3f1e9b54,beb86164,3e2d0450,3e1abb61,3db3281d,41da764c,412a5f70,41476f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5c7b,c05e2ac4,3ec76010,4110a790,406f0f61,3f2a5baf,3f1d48f8,c03d0466,c0b825e3,c16369ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a061d,becc2906,3fa4ec59,bee1dff9,3d6fc7ad,bdce671a,3d1f9b64,4216d4c1,416d6633,4182ad79
40de3ed1,400d2199,411636a9,c13a9036,bfef0c3d,3f66e04a,be84ca80,41aa8a2e,c069fd96,417fbf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250509,405b0949,40aa7f4d,4010aaea,3e54701c,3f6853ec,3d7a8e8a,c0337191,c0d13545,41819992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f95f9,c0a61f59,40ff07a2,403b6c56,be3f7a52,3f010b5a,bed539f0,403fc30e,c1b7a35d,c0ac3506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f6302,411e1e4f,c0c1e457,c114580e,bf49c09d,3e5f24fb,3e2fb172,c120d5b1,41a48bd7,414e163a
40e8692b,c0bbbdbe,bfc82aba,3fa90e98,be6aca9d,bf21fbeb,bca9f7f8,41d472dd,3fa7dc37,c0a05fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5817d0,c0d5273f,c0b06790,400caece,3e097bdd,bddba15b,3e9ede85,41c37786,41445f2c,c1424d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117160e,c058efa9,c1630be9,3ff08abd,c03168ea,bec357b9,bfa472e1,41094beb,41acaad7,c13a26f9
c11e2ad0,3fb3e1fa,c1253be1,409c1543,403b1bda,40c1b49b,3f4ecb62,c1a2c0b9,40fe27f6,c0f6d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7808,c09eab3d,40ecf5d5,4096bcb6,40668b83,3fa09155,4029a2ec,4124068a,c13d2ec4,c0989d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9cb6e,c0c83ebe,c10884e5,403d0d24,bf933e1f,bfab0e94,bfaba219,41a353ab,4168a9ac,c1554f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d44b2,c0eae1f0,c0a48636,408eaa9d,bd4b730c,be88e72a,3e3ae01a,41b3e78e,41004cb3,c1801381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9e5b,bed3cda5,bff25c60,3f956e6b,3d02a988,beddba0e,bdad510d,41b11f2d,418430d2,4184584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17d79,c0c899cc,c10822a0,3fc7e239,bf220ddf,bea61cea,bd934a6a,4190619f,414ab25b,c16456d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de5c8,c00f1024,c00bba70,bf98c97b,3e3f2347,3e9c48c1,3e8713d0,41bfd18d,413e4129,3d628800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38af6,4041d08e,bf7d7b8c,bf906e58,beac5c6e,bd243c80,be53a0e3,c0219dd6,3d283680,414ae3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefbff2,3f8c7cb4,3e83499c,3e6c7bec,bdce488e,bd6508b0,bd3d6839,41d58e6e,41668df7,415922af
3dcdd780,c08efb7c,c07930fc,411879b1,3fe85bee,3feff6b9,bf466a4f,c09efe0e,3f2415d0,c180a03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139d459,4018161a,c123c109,bd4c6e30,bea1e009,3ec76a83,3e0d7c3a,c1141b20,41879099,c034cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc676,c0c5a2ea,bf9c5a90,bfa02be0,3d918f20,be9ceb3c,3e1315e4,420095f1,4107d4b6,c0d47d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0889e70,3f809084,3e80d1d8,3e0e5fe8,3ce01980,be7fd380,bd47dc6a,41974e7b,419a3b69,3ea4b840
40b03f69,c10df9d0,c09a8d40,40988f22,bf9de96f,bfa562d1,bfac5d5e,41da15e6,40abbca6,c16b9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b99559,bfe5ebef,401ce33b,3edb36f2,3cd15584,be7e7ff5,3e00985d,40db0f91,c0eec293,bf8d5ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415535e0,c0a52f1f,4121b596,40888996,4015021a,3f8553ba,3f7474a4,4144e0db,c185a02c,c0823db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7fd43,c0baf36c,3e7afe00,40a72004,bf79b9a3,3fe52f7e,bf705cec,40945089,c11449a8,c0ed2eb1
3fdf7836,bfc90284,3f157285,406ab86d,3ff8963f,bfe9ae6e,3ebe0f09,c0082636,c07343d8,c0867097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7bee0,3e6b65c4,c0cf7923,3ec286c8,c00f7cf3,3f8dc6ea,3f31a122,c117c4d2,40ff36bc,bf6bd13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1310fea,c043712e,c17af80e,4120ad6c,bef0939d,40130e87,bd0eb82c,c181ca8c,414ab44f,c188d652
c08ab2d7,40233ea8,c04be5a6,c081cbfa,bfb9b17c,404cd148,c0509aad,bfa33b40,40de41e2,40a987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdc8d,c0f720b6,418a6279,4048a09b,bd6916b0,bef5e746,beee2ffd,418d485c,c1f74ea1,c0b0b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bc926,c07b641a,c1882b48,405bbbe1,bfd4c583,be3cdc4d,bf154192,4108b587,41c6601d,c17c35f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d7cd,400cfcf3,3dafa10e,bc4ed6c0,be5efc7f,bdb5c104,bd9f95e5,41c306f6,418aaed1,413073fd
c12976f5,bf82b4e7,c13b8bb7,40f6a0b0,bede14c1,3fe72029,be1d5cfe,c1abdb81,4110feeb,c14e6ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667a31,c0f9bb5a,c08f3be4,410d0d32,3f5aa21b,bf75c80d,bd9ccdda,4174e185,401af47c,c1884d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111a5f7,40b2cb36,c0acef51,bd8111e0,be22e896,3de0799e,be5ff426,c1212f73,4126d90a,40f756e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41018589,c0cd2744,4041442d,3f13b55e,3e3701e3,3dfa7218,3e29a5b0,4220c629,40e0d6fa,c043174f
414e09ca,c1100422,40ca253d,406e3439,3ebd5118,be526cc4,3eafae62,42286b70,bf82e6ba,c0c45879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148d2a,bf8b9fc7,3f586734,3f303699,bda85bf7,bcedb3d0,3d0efaf0,c084b610,4048bec5,3fe57580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dd548,bf15a231,bf56566b,3f8c6d61,3e18c2d5,3e852c25,bdca1b3b,c1b0152a,c14ff64c,41ca3659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbb23,bf85c27f,3eb4cb57,bfbc4ff3,3e0ec461,3e962b2c,3d80b1da,41b882be,4148dc46,3fabc135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f7d3,3f7bb2a1,bf85f3aa,bee23fc7,bdb7b502,bde1fda3,bea2c53d,3fc45660,3f73a72c,c1303061
40afc210,3eb9a06a,40209e95,3fd212c5,3dc27cd6,3eb5770d,bf245953,410a1c35,c0dd9181,bfc2dc3c
40bc1b56,c0be554c,3df397e0,3f82a36a,bf0c9548,bf8ac209,beb796a0,41bdcbfe,3ff966ea,c109268f
40b5f703,bfb0f87a,40d14976,bff48136,3f0dabb8,bf48e2b4,bebb0a44,414c8e5b,c0a69406,400fccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467bf8,c0317b3f,c036120f,4030fb50,be76b7f5,3f04fb7d,be8d05f6,c130e8ad,c09525f0,c116ba69
3ed2a6c4,3eb56ebc,3e8ea8bc,be43cb69,3d6ab37f,3deb736a,3cd8cb29,41e50ef6,415e600c,418a1374
c10e05f4,c03cb925,c1459b06,3fbc6e42,be1717d5,3f1a4fa4,3ee69e4f,4035b628,419144c3,c11a7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2a76,c07267dc,bf3a3b27,3e8e45de,3e62bb10,3e48c1fe,3e84352c,41d3600d,411152a8,bff2c9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b14d,c0a860fc,c10015a0,bfaf674b,be1d6cff,be2ef986,3cbcad88,42004f4f,41829d6f,c0bded89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ec8c,c08adbf4,c0156c83,3f8e3b58,3e231bec,3e501ed6,3de274e7,41d7b291,41339974,c0a907a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1e59,c10f874b,c1056cec,40c4336c,bec8e368,bee848b6,be9eb316,410dc04e,409b075c,c18529e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eefeb3,c078d940,c151d956,40cb54ce,3ee212b5,3d9fb1e4,3e76e740,3ea0dcb0,4173436d,c174b100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b9b1f,c0b87cbc,409650b8,3e493f50,3ec4a265,bcded300,bed38b0b,40c4e9b2,c17cbc93,bfceb75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086a10,401124c0,3dcd2b60,3face23d,3e9f4d0e,be3c9e69,be13caad,40666dde,3ef55180,4116d451
413527c1,c033304f,41285a98,c096d718,bdbb40a6,bea1dbf2,bf1a4ec8,41ce6fe3,c0ee5e94,40b148bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afae0a,c0e62016,bf4459e5,3ed0f1be,3d7acc78,3f514a2e,3e81c7ab,410fff2e,c08ad9ad,c187ef87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c0e4d,40e364e0,403fe848,c1257080,bf47c916,c039a113,bd902490,402c8ef5,410fa6ca,416f5cd2
4094cc0a,c05b2f48,3fabd64f,be836cf0,3de6f1a5,be85d7f2,3eaa2cd0,41cbcad1,4096504c,bf84fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7029,406ed04d,3e8abf5c,bf8b3ec2,beba2855,be2e0e1b,bdf189c8,40d91682,41260940,41c067e9
c0079d7f,3fc0be25,3fa95d02,3ebcf782,bd8e13f8,3e077ed0,3d598cdc,4111cb10,410dd1d0,41288062
bf95b813,3ecec06e,be11b330,bd999c0a,bdb54272,3c5419a0,bd5018f4,41b4f592,4162027f,41768799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e934b,40bd61d8,c08a252e,c00bc757,bef7b0e3,3d2361d0,3ed8cafc,c13c7203,4174b24d,40712d52
40890b60,c10cd946,c0cf082a,40441852,3ebe1979,be81b891,3e3615b0,4176fd24,40035095,c199afc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41350b1c,c030f353,41190f98,4046ca17,402f6027,bfc40862,c0083401,415b8205,c14c8c32,c0020975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e222c5,c066747b,40a08dbf,3ec59046,3ea7d889,bcb876d0,3e4b644b,41e16cc5,402626d9,bf0104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ae674,c143ce92,4011cee4,3ed96018,3e6591cc,3eb3a753,3e285114,412cb815,3fa5dbc5,c20b7a20

