# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,3ef5c28f,3e5f3b64,3f0a3d70,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7ef7e5,3edaf2aa,3eec6e51,3e5d77d1,3f039e6a,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65ba0,3f676970,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0c74,3f077c94,3eeb63ef,3f0a4a36,3f0114ae,3e9043dd,3ea51d36,3e939b30,3e7b0aad

# JACOBIAN - 9 x 10
3c8aa086,3b04e9ee,3b99cd08,3b381e6a,3ad9eae6,3aca1477,3a6019b0,3f429b74,3eb24ed0,3f11e9a0
be339e90,c115277d,c14b5198,40736939,bdece6e6,bfac2b36,3f1bfb5d,42255db0,41ba11d3,c177a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e5c7,c0ae56f0,c10b5605,40e01983,3fc4d0ef,be06ad57,3f931fb1,be471ec0,4085a93d,c17fddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9bdb,c032da5a,3dfb5f0c,bf8935a3,3e2803c3,3dffeb80,3e0fdf20,4211bf01,4183156a,3feb28d2
c00674f5,c0d3ed35,c10bf2de,40e04a77,bdf48db8,3e50f4a8,3e5cc362,be97c200,408b679b,c1797207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb62a7,406b0a11,40e5d081,bf26323e,bd7104fc,3d0ea983,be5e89f7,40652292,c02487f8,416bc92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402993e7,bf6de89a,3f9d9c01,3f0cf702,4075adf4,3cbbb380,403b8e19,40b26d62,3e5a7510,c06d9146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2ed1,c0dc2f55,bfe6137c,3e41ee04,3ea1666f,3ddb844c,3def9a58,41eabc24,40ee7e05,c11d3d56
c0e76906,411fb315,3fccb6da,3f4002e8,bdf4f94c,be6af1e1,bdd49d5d,bee9b250,4142788c,41d44bcf
c040aa4f,c0a046a9,c0d192ab,40036631,3d51f308,3eb525d0,3f544f3b,c10a6cc7,40054643,c183c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e87e3,be36468f,3f377dcb,bed2c976,3df87736,3d4fe5ed,be36405f,41e33dd1,41153844,413e84d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401220c7,c025a622,3c671800,408fbe84,4048e029,3e514c84,3fad5c36,401b5b29,be9d7b60,c12a98e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ef86,beb27830,3f9634e0,befdb69e,bd951c86,be0ed9a8,bc9a9ac8,421bd33b,415152f5,4172bb1c
4164313c,c0000e70,414476a5,c0bf1c03,bdcca140,be828f68,bec04190,41a43c44,c190d090,40fb7739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7288,407c5169,40b8ff00,3f824632,3e1b5c8c,3f4a439b,3ed7e450,be839524,c0c60bc5,41810107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413dfb1f,c0927ad2,40f2d4d9,3fad6d17,3d13e294,3ee70d88,be8cf9f0,403202bc,c1b948f7,c05778b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155d1eb,411e9b87,c06e2e4a,c10c09f0,bfc35494,3df84c27,be192e28,c0e8d8f1,41a75dbd,41721b9c
40ab49ee,c09c422b,c067e8ff,3ffc085b,bebb8bad,be8b9dbd,3f1eec8a,41e8be08,409db2fa,c0d4492f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9fd0,c0c27098,c0cfcc9b,402772d9,3da02cec,3e155898,bd13943c,41b4fa7d,415dc2e7,c139a06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1045934,c05df518,c1411455,405f7c2c,c02199a6,3d3c8f58,bf939d50,41004b76,419f1f8b,c13045c1
c0a3f6d5,3f632aaf,c089a31a,406462be,4028bca2,40ade125,bf48bc8f,c150c092,40592709,c0739a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3e7d,c06a0483,3f5e3584,4058528f,3fffa901,3f977996,bf259744,40b913c2,c08578c9,c0efaac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c416f3,c08fcc96,c13d7f6b,40373d64,bfb4382f,bec25dfb,bf4abbeb,41850332,41a92bc4,c140f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461e04,c0c16e92,c0f2fcf7,404262d8,be8f4a56,3d0c836c,be423665,41a45b0e,4152c7ff,c15ce18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9526,bede68ac,bfad8ff0,3f278732,3dde47e8,bed1b175,3e90d5f5,41b4b121,417ba809,41870344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff755a6,c0af32b6,c0f44fe8,3fd35331,bf2b15b1,be1a179f,3dfac48c,418a0b20,4151bb2b,c13e5d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada621,c00e2221,bfba7f74,bf5df8d9,3db9e1ed,3e39f57d,bc436e10,41c3737e,4123c1ed,bd2470a0
c1141229,3fb459a1,c14b52ca,401b674f,be2d8868,bf3abb50,beb7cca5,3fe64120,419d2e30,c06df512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33278,400a6676,40032962,3f42ba93,3e040e44,bd99be7f,3f10038a,3f86c9b4,c0971f3e,4136a30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf5a10,3f741eed,3e845c12,3d9f430f,bdcc26cf,bdc2b155,bdbe4adf,41dad4dd,4157a2d3,4150b02e
405cb607,c0c6f90f,bfb8ca47,410908ef,407efc40,3f3891e9,bd64aa40,40143162,c0028244,c1814b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136431b,3fb19ab6,c128d9bf,3e2bc470,bee1af92,bd4638d0,3e023d69,c14581ea,41826775,c0b4f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080e419,c0c7b728,c04a0160,3ee396db,3e41df33,be719cc9,be1aea6e,41f4e958,41112cef,c108f4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5d97b,3f7c372c,bf2cc2c1,be70e026,3d34e14c,be5fe72f,3bf9f610,418cdd82,41a536af,befad520
3fce5f7e,c100c20e,c102ca55,40a73580,bf71e6e5,bf6f3d3c,beccbe76,41be1ec3,412193f9,c16ebb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c4546,bf9d773f,3efccdd8,be71b7e8,bd059ae8,be0060c3,3e9b4867,40cc1ac2,c0aba479,bfbe169c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4f671,c0096d22,40c005d9,bfa1430e,3f94a2eb,3f791cd4,be085d8c,41450f1f,c0fdef91,4001bfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caa8b2,c0b73730,3ebc65a2,40889834,bf7e3a9e,3fdadda5,bf8ea6c0,40c2791d,c11b0b52,c0ed519d
403529f5,bf9f890b,40141d81,3fba1557,3f8def11,c012f28c,bf94d680,4069f3aa,c0043d2a,c06cd1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c7d60,bf2b7d14,c08d1a9f,40146201,c00b8557,3f4d7f53,3f3d9a5f,c11b0a71,40878ea5,c0067cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc997,c02ea348,c1304475,40e10a69,bedae988,3ffc7dd7,3e7ca55c,c11fecbe,414a7487,c130c505
c074b647,3fdb0e78,c02cdb73,bfab7a1a,beee90b5,406e9a2f,3eaecc8c,c06f5b6a,40906b3f,405584c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4175afc4,c0e0d8ef,41047d55,3fbd17e6,be9d09e2,bea8b416,bf686603,415bba95,c1b4bee4,c10d9fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1194601,c07eef25,c1673a9f,4090413a,bfa4be71,3db87938,becb9790,41123db3,41bda612,c1626525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff795ca,40062b5f,3e04a698,bebe9ebc,be7da012,be12ef12,be1174cb,41cb0161,4186a170,4125a662
c1084083,bfbbb780,c107074c,40deb4f5,3d834a15,3fe5fc1c,3f0c7ad8,c18f95b7,40fe2d28,c12d736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89109a,c0ec220f,c11bf4fc,40f737c1,3f88b882,bf489400,3f0e0d66,4135bd31,41167a77,c191aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cadaa6,40bd274c,bfef4e1a,bf2be2e5,bdd7f8a4,3eb128a5,be0a3b23,c0bc1d0f,410a4c7d,41128745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99dee,c0bb1799,3f8e25ca,bc03bbc0,3d86b8fc,3e1e62cf,bdee87f4,421e8812,41045cc5,c0644f10
41176ecb,c0f1f464,400b3faf,3fe147e3,bc064a18,3bb9c2c0,beae18e5,42244061,406b6ff6,c0c2b839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039d09,bf649a01,3f879fe4,3d49ee40,bd8c4bb5,b9654800,3e3b5dca,c07b84ea,4041aa2f,3fdbc4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef806e2,bf2a3a09,3f485258,3f1fa198,3ea1193d,3eb8e669,3e56e6d2,c1b0b391,c158688f,41e73612
c00cfa24,3fc4944a,bf9260c1,c05219f1,c07b9efa,4059e8ff,c0548271,c03158a1,3fba7578,40fe89dd
3f6f87c2,bf99b77b,3f3e19fd,bf7ae4d6,3e01e63f,3e480ee3,bdc7dc3c,41ba53a9,412fd756,3ee95ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee924ae,3f6652b7,3ae7c500,bec265cf,bc657818,be0f032b,be6abbd2,402bce9f,3e34bb40,c1333f1a
40aa9d58,3f1cec28,3ff0ac81,3f0b28ef,3e050b5b,3e9b5259,bf313654,40ff61ea,c0eab904,be41bef8
3ffd9949,c0ac4a8a,c0848631,3fe122b2,be9fbfdb,bf50c3da,3dea0214,419767da,40c0d475,c123d6f4
bf072b0c,3d7c6060,be8d0a60,bea85bdc,bd84c95e,3d501dd0,bed2d658,3fe3a934,3f13d714,beebf568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8252e8,c014a4b0,bf21a9fe,400e953b,be151449,3eebce65,3e28001b,c1416419,c0ceb405,c1024294
3f92d81d,3e6d2940,3f0a905a,beac74ac,bad75138,3d5a0ed8,be44d978,41eb179d,414627ec,41894b1c
c0f5ecd3,c022d9ed,c1104b07,400e6ec8,beb95591,3f29b6a7,3ea14406,404cfaa4,41820a68,c0cfe63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017972c,c05153e9,bf7f2da9,bebcdd63,3dabcdbf,3e676bee,3c8344a0,41d33f36,41164a3c,bf95dc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf658,c0a356d6,c0c1a747,bebdc263,bdd94a5a,be7bdbf3,3f10c8e4,420e616c,41636d82,c0a7a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf13c,c08128e0,c032d2b7,3f827c0b,3e02472d,3e818494,3d2d4890,41d7c3a1,413899ce,c0b7a2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dd842,404c2b52,c0fff77e,bfa69d38,bc78bbc0,3db0dd98,3f4229c6,c0e9b735,41843b45,4010f473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800405,c10eaf6f,c112450b,40e94c57,bc8cae6c,beaf30a0,3e220b8f,410c094b,40ee1b8d,c1897e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1070763,c0397f8a,c13ebd80,40947c7c,3ed6950f,3eae3b24,3f006af8,3fef6258,41906386,c136dfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05721f2,c0aa741d,c1330341,40a5047b,3f300d51,bf5ea4da,bdb8528f,416aea3b,41732d2e,c15500f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128ecb4,c09d17d9,40b700c7,bd940eb0,3e62a6e3,bdcbf16a,bf1d7670,40dcd0ec,c18b5cfe,bfb7a3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9a7ae,403f7e72,bf889b59,3fa9e8dc,3d971bd7,3ea49351,be82c675,40644b33,404417b0,411477db
412c0584,c0198781,4117b437,c09c2e67,bde881da,bf1d13a4,bee5f1b6,41c6eabf,c0ff2754,40a92659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc38ba,c0e15d83,3f47dcdf,3face62b,3e39bbf0,3f2ef107,3e80dc8f,410a1ead,c0dc29a9,c17ed6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032295d,40d65319,405e3628,c114bc7d,bf0e99dd,c033b5ef,3f17077a,3fda15a0,40df894b,414b8c13
404490eb,c03208e7,bf071d87,bfbdade6,bdd9c58a,bea73843,bec778a2,41c5f13d,40dd585a,becac1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a3a11,405c6c13,3f0e08d1,bf6483d4,be88a2e7,be41756e,be6c758d,40cd105a,411767c3,41c0a35e
c028da09,3f9f6afa,3f58a416,3f5cac57,3d181db8,3e3a5297,3be65870,40f2965d,41120cdd,41203792
beb09bbb,3e4b690e,3eb93da9,be7b001b,bd5bc045,bd90ba25,bdb9927a,41bbdfd5,414c5d20,4172c409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f369f9,40bbd628,3d8e4420,c0436efc,bf4e3266,be714756,bebb8760,c104d3c5,413ecd1c,40e16765
4056efbf,c108d458,c0c99818,4070d8fd,3f0fec61,bea6310b,3f45d8cb,4175905d,403b5e61,c18f772d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1dcf8,c0496145,4033b4a3,3c44eb40,3e410b49,bdbffab4,be7dd861,41ddf183,408203e3,bfb15a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046bfc,c135b21d,3fbec930,bf1bb247,3e3519f7,3e905abf,3d0e5814,40c86688,406b2b3f,c1f8e4e2

