# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,3ef5c28f,3e5f3b64,3f0a3d70,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f2fc4,3f00ab66,3eec6e51,3e5d77d1,3f039e6a,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da188e0,3f5d5089,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4c36,3f075215,3eeaf597,3f08795b,3efaf923,3e7c9aad,3e8d609d,3e754c88,3e4fdb28

# JACOBIAN - 9 x 10
3c206fc1,3b89b204,baef0e88,3b97821f,39cf4e0c,3b0aa46d,3b01394a,3f3fb05c,3eb5847b,3f0ff029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0880113,c072dbab,c11b0211,40c6514e,3f898b3c,3e010370,3f70623e,3ce06a00,410bf10c,c1685f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127f4b,c045fe43,3f8470e0,bf5d5e52,3e4cb480,3dfbd6fc,3e0ea4b5,42161838,41796c73,4017470c
c05f0beb,c0d271f4,c117edf4,4105646d,bce87a98,3efd0ec8,3e610da6,c0090108,40b6b435,c18184e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a6c61,407129c5,40f83aaa,3ea0436c,3db984a6,3cbe5a98,bea41a44,4058dec1,c05ad213,415fb5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7fd70,bf8f2722,bfbcb499,403badd4,407698c3,3f23821c,4052fc70,bde8ef80,40069072,c0de5516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab5de5,c0f4499b,bf10df40,3edac924,3ed04785,3d812a14,3eb5e8a0,41f205a0,40bbdf39,c117ae02
c0e6ab09,411f0032,3f77d9dc,3fa3a357,3d844a80,be87835f,becc8a1b,bfc9869c,413daf6e,41cbc9e9
c03d86fd,c09d3306,c0c414d1,3ff23683,bb4a3a00,3e920244,3f7f299a,c0f790e4,400bb121,c1793952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e54a3,bdf94b68,3f40e666,be8524f0,3e15da2f,3e202d14,be5a224e,41e3aefc,4113bdab,41408006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b976e,c025b909,c03e03e1,40dc1e9d,405a4c77,3f757d19,3fe2d5ea,c0800e77,3fd8a900,c15a8055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076daa3,bebe084f,3fce3e14,beba5f94,bc5fc8dc,bdcad064,be3791f4,421e6885,41497d51,4179ae55
41484b30,ba842000,414b9fe3,c0e4bd79,bf930f6e,3ebaa7fa,3f068be2,41b86457,c15c3b9f,41188460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6e693,4081b7ee,409375f5,4011a7d3,3e43b7be,3f6c6d8b,3f11feae,c0420d6d,c0a9f0b0,415c6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145d1e7,c09303be,410b66ba,400ea8fb,3d45f088,3f1808fa,be117c64,40533721,c1beaf7a,c0600076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1699171,4118b9d4,c0c93dd2,c0fd2c98,bf91ff7b,bda06576,bf1a173a,c13fa711,41aa2f45,41394d8b
409d5be2,c0b2c01d,c0a1a319,3fa158ef,bdc3215c,bf343182,3e72a5de,41d8cb49,409d966a,c1017410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a17c0,c0d1b357,c0b7bb68,3fdd5309,bd1fc679,bca2b65c,3e2e60f3,41c19c43,41534cd0,c129e725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1049306,c06cba3e,c147c9c3,3fceeca8,c02071d5,bea96610,bfe6c539,41139e4e,41a2dd67,c115804d
c128cd37,3f86c5e0,c1285fda,40aa4ac0,402bc44b,40bf3339,bf1be3bb,c1ae4d82,411707c6,c10732dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124411e,c090f25f,40e39b59,408afa22,400ca33c,3fb0a6c8,3f1a4337,413ad5c9,c13f7323,c09e5103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e1c7,c0b16e56,c11d7718,3fade952,bf984359,bf91d828,bfc2de2e,419ff752,4190a5bb,c122e03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34f520,c0d25654,c0d6abef,403f8ecf,be600e67,bda7c5c2,be2bdf66,41aa432b,4142d556,c155f9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c20e,bec6d878,bfa50d2a,3f495d27,3d8d88e8,bebaf9bb,3e9244bd,41b6581d,417d5859,41893ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefa4eb,c0c39e37,c0fb2688,3f955fd3,bf14d2d0,beaf4ced,bc628c30,418a0099,414cd01a,c13b3289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f136,c015ee29,bfc62f56,bf58f6b4,3dc1e141,3e83e482,3cdf5118,41c353af,41254e5c,3d7c9fa0
c122cb45,3fd2fc8c,c156db84,4075443b,bbd9e060,bebdaa6a,bf23b73e,bebe2ae0,41a0d180,c09ee608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cedd0,40290cd0,bf45f39e,bee85630,bde4de70,bd4c5194,3f3d4754,bf86c830,bfdf7e88,41292cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c7d70,3f88e390,3f03fe80,3e4c6e3c,bdbf1e7c,bd1db6fa,be217baa,41de07a5,41547e68,41553b6e
c028ed62,c0da0563,c10118d9,414cdbb7,405cc123,3f81e6b4,3ea2d190,c105e213,4099efc0,c1c1d7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ee34c,3fe796c8,c1056484,3fb13aa9,be68d0ec,3e1ba358,bd533c48,c11b6c45,4166e769,c07a2efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089891c,c0cb9145,c02afbf5,bf388087,3acb9c00,beb7ca03,3d844f30,42002de2,411262c5,c0f684d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d4b5,3f7243a1,3ef37fe9,3d4ae7a0,bc1f5cd0,be62c0ef,3e4a0b5e,41966864,419ed545,3d7df4e0
40288368,c107fa08,c0da3126,4083eb94,bf4479f6,bfa55de8,bf6c41f2,41ceaaff,410e18bc,c152debf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a30949,bfb2131b,3fa4a640,be95736e,bd73f306,be21fe46,3efcc744,40f0177a,c0c62ab6,bf7c3f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109e4fc,c04be203,40e086e6,4009e111,3fd814b3,3f9fd123,becfdd05,412210ec,c127ea95,bfad23c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8c886,c0b7a5d6,bdee4b78,409478cc,bf1c46e2,3fda2536,bfe4393b,40b91f53,c111366b,c0d999f5
3f6177b5,bfcd430e,be870078,40432458,3fa68bc5,bfcf320f,bfd51996,bff1f7fc,bfc01cd6,c0b085f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08170c4,bf7ba671,c07411d1,402f16b8,bff7d74a,3f08674d,3f469d18,c1144c85,4034c438,c0193ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1631091,c02d4ece,c188f523,41109ccf,bee5e566,40151d3b,3eebcaa0,c194f79e,4191c001,c17dc88f
c03d69c4,3ffae59e,bffc98e4,c047e524,3dc8c450,402b55ce,c0073ec1,bfa5f2a8,408cde38,4096d2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419295fc,c0e5137b,414f53c2,4021edfe,be8c4fec,bec67fd8,bf18c5d7,41911650,c1d160cc,c0ec6885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e2067,c0872e9d,c18259c3,4047dace,bfb65058,bdc2edf5,bf0ddec8,41030007,41cca94d,c15edce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc0011,400ba390,3e070c43,bcdae1dc,be549e42,bd7d336e,be959fba,41c9fbba,4185d0d1,4124f536
c13ae672,bfb86ae7,c142ea21,40f606de,be0571cb,3fe91c91,3f3f74af,c1b52c05,413ce7e7,c158fdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb092,c0f4875e,c0de10f1,41025da0,3f8f84cc,bf5cac3e,3f018202,4160843d,40e82a16,c185927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eaf347,40b3855a,c080615f,bf49f723,3c03a920,3e83fa50,be9e3bac,c106c486,41196d8a,40f2718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f10537,c0c5dce3,401c5a8d,3e8af268,3dc00988,3e1a2744,bd249482,42233231,40e5c308,c0417101
412e4131,c101b5cd,408badcd,401b27d6,3e0fbd1f,bd681450,beae6050,422b3a0d,3fcd7649,c0affd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7e9eb,bf8f9796,3fa59646,3ee8cc22,bc8132c8,3ce44de0,3e76abe1,c0779adc,40357d6c,3fd5bcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de490,bf10ab51,bcb90f50,3f150960,3e51f388,3ea9ebe0,3f0bfa80,c1b9041e,c149a385,41e0d15c
c0dce96a,3fe3b62d,c0e46ef6,c0191190,c0882d9d,401fada0,c0ce7a84,c119be89,4102353c,4054456d
3f64b4ff,bfa07b68,3f59a0c3,bf760adb,3d85c7d0,3e683e69,bda19410,41bc0ceb,4130fecf,3f0a33bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb430c,3f8246ad,bf5808a5,bec146b6,bde31585,bd7c3d4c,bdb67d12,3febc866,3f503940,c13ab98d
40c260e4,3f27201d,40478df1,3f968bac,3e4d050d,3ec81144,bf20e3a4,4111df97,c104a49b,3e9e9420
4091efda,c0b8c6ad,bf91e77c,3f3d3787,be514527,bf9092a1,3e9651cd,41bb77d5,4049ba03,c0fbb90a
40e00044,bf095530,4103c6b5,c029203c,3e601c48,bf253b98,bdfc0e00,415cf3df,c0f92907,40b09960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd83b40,c0188ba4,bf267aa8,40201a0e,bdde329e,3ed6d912,3e37c3d5,c13c95c6,c0c83993,c0f396b5
3f9f8610,3e9aa69a,3f4232f4,be3e8052,3cb019eb,3e000dae,be8e665a,41ed9b3d,4143a749,418b45e6
c113272c,c039b213,c1336c4d,3faf0cc9,bea51093,3f0c4a57,3d978db8,3fade682,41909ab4,c0d58c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c9c4,c066e3c9,bece9b38,be3dfddc,3e0715f7,3e7e7863,3d75e6e8,41d7a452,410a5817,bf5df038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672b84,c0ae2018,c10ef00e,bf70709f,bc8f0f58,be910db5,3ead2f49,4201b857,41829b54,c0dc5832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7606,c08830c8,c023c401,3f776a66,3db961d0,3e88e634,3db77039,41da9c45,41375bd4,c0ac147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c193ff3c,40112e4c,c191f050,405d21a9,3f43b92c,3f5155fc,bebd96e9,c1bbbf68,41b9d80a,c0dd96ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ac2d8,c10e68f0,c131e032,40c4a80a,be223e41,bee31772,bc2e2f00,40d6da4a,411f90fd,c18d407e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120cee2,c0648471,c165cd47,40a52829,3ed106c1,3e7f9eb2,3ed952b5,bfa3c70c,419d13b8,c15399b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f34c4,c0a3dd32,40b73f73,be964c0c,3e8ee7f2,3da8452c,bf124a82,40edeb2f,c190b594,bf01ad30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37250a,403fd4d0,bf84f3a6,3e21e492,bcf57d84,3b07c360,beaa81c4,40914347,40274a92,411c5a37
4139a9a3,c0258e5f,412f9ee8,c085d5f3,bc65cb70,bedb8008,bee219e6,41ce7f3c,c114d79b,40aaf1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b94d84,c0ed83af,3e69a4c0,3fa95952,3d61b9cf,3f27640e,3f28c0f1,40ff5863,c0c3cad2,c184420a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45b21,40ecfd53,409a101f,c1276cfb,bf131ba4,c038cec0,3ea403b0,4084c4df,40c56e62,4168b004
40726ad0,c03dcb34,3f3acb86,bf632d3c,bd1c933e,be3f99d8,be780b93,41cd01b3,40b85ac7,be18e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0410c2f,40737b17,3f3c6504,bf87ba3a,beb3c699,be420e4c,be169ac9,40dc6994,4117b3f4,41c2141f
c01106cd,3fba2af7,3fcc3e53,3f12ef00,bdaf146f,3db8f378,3d87c4d1,4109da22,410e8f45,41295483
bf0ae9ad,3e9e13f7,3e941e44,bcda902c,bd4e3dcc,3c9a4950,be2e5426,41bae29a,414f63fd,4173b51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200342,40c67f21,c01ed9d5,c0041707,bf58ee5c,bceaf790,bed18a0f,c14891a4,4165d900,409cfcb5
3fd12d3f,c10bf973,c0ff3eda,4061bd9a,3ee5051b,bec26bc8,3f686baf,414fc504,409d2523,c199c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db8068,bfad4d32,40bb4cb1,3d502860,40397197,bfa17e69,bfcf6934,41534e2b,c0b9813a,be24d900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4244f,c057876b,40700c50,3f0bbb5c,3e57498b,bcb94638,bd3a95f4,41e260db,404c5ebe,bfc3d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d732,c1401acc,403a3f1a,3df51680,3e43b6ba,3e9ac061,3e87ad27,40deb00f,4047897f,c1f70838

