# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,3ef5c28f,3e5f3b64,3f0a3d70,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3a24,3f096908,3eec6e51,3e5d77d1,3f039e6a,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d5c88,3f57ff10,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2ec9,3f07ce44,3ee8278e,3f04cbce,3ef2c300,3e65ebe0,3e72e1cb,3e4cfa43,3e2e2548

# JACOBIAN - 9 x 10
3ba1b2a4,3b45ac4a,bb2bb1a0,3bc54bc4,3a9357b9,3ad80a31,b7e60ac0,3f3b1c4a,3ebc4abf,3f107ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d63b,c1207448,c137346b,4036d63f,bef67bb3,bfccdf9a,bf819bac,42268667,41a1578d,c181bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df9033,bfb9edf3,c12e5564,401355d5,3e7c992c,3f456b0d,bda0bda2,be17bc80,4150811c,c1034ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb31eef,c046ced1,bcfca120,bf6e7889,3e9756e2,3e205736,3e140216,4212d090,418d3ce4,3ffcf23e
bf06090c,c0e2b77a,c101c9dc,41149d99,bafb7e80,3ec6631b,3ea5108a,bde8d840,3f96746b,c191de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f864,406a5c64,40c4c835,bf39b630,bd1bb41c,3e727653,bf2575e9,40656d5f,bf2715d8,417674f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040c037,c0174fcc,be505a28,40ae4134,4095c728,3e2074c8,3fd1bb57,3f341050,c02f3218,c1169636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd947,c10197a6,beb11a90,3fa8906d,3f2c5bf9,bd889218,3f30693e,41f3205c,409a9c89,c13b3e55
c10dc035,410f318f,bf495544,40341403,be06aab0,becbbeac,bea46627,c0409591,414cad2c,41bdc175
c0143450,c086cefa,c0c26ff8,3f04be7b,bd106c80,3f09b052,3ed1b578,c0bd38f4,400b65e3,c16a549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a808,bdd8ed2e,3f1ed3ea,beb80b5a,3e2cf2f1,3e1ab50f,3db2c8e9,41da764c,412a5f70,41476f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbbf6,c05da857,3ec617b8,41109829,406f10e7,3f2a68eb,3f1d4c01,c03d0466,c0b825e3,c16369ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a63e1,becae8fa,3fa516d0,bee187d8,3d6f556a,bdce91e2,3d201b22,4216d4c1,416d6633,4182ad79
40de3196,400d323b,41163841,c13a7a7e,bfef03e9,3f66eb61,be850dc8,41aa8a2e,c069fd96,417fbf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249d43,405ab893,40aa7992,4010b49c,3e549680,3f685fea,3d775ed6,c0337191,c0d13545,41819992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f93f9,c0a5c933,40ff1a17,403bb1e0,be3f3bc7,3f0113f8,bed3abc1,403fc30e,c1b7a35d,c0ac3506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f5f94,411df108,c0c1f707,c1145bcb,bf49b888,3e5f51c0,3e2ee31e,c120d5b1,41a48bd7,414e163a
40e88a56,c0bb920c,bfc927dc,3fa874a4,be6ad790,bf220215,bca99810,41d472dd,3fa7dc37,c0a05fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0dd6,c0d4ca62,c0b0759d,400c89c6,3e097399,bddbb51e,3e9e2a2a,41c37786,41445f2c,c1424d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116e47e,c058aac1,c163060b,3ff05934,c0316c58,bec370a5,bfa3b1bf,41094beb,41acaad7,c13a26f9
c11e2bf1,3fb3276a,c1254539,409bfc66,403b1b01,40c1b83f,3f4e1e02,c1a2c0b9,40fe27f6,c0f6d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e822c,c09e5609,40ecfd21,4096b7e7,40668603,3fa08e18,4028d06a,4124068a,c13d2ec4,c0989d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f7ed,c0c7f82f,c1089223,403cc7f0,bf9346a2,bfab16f4,bfaac993,41a353ab,4168a9ac,c1554f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6844,c0ea69b1,c0a4a87d,408e86a0,bd4bb3a0,be88f112,3e3a23e6,41b3e78e,41004cb3,c1801381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2c7e,bed2fb32,bff20e0c,3f958db4,3d02b188,beddb64c,bdac6e56,41b11f2d,418430d2,4184584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf698b,c0c83850,c1082990,3fc78eb9,bf221412,bea6297a,bd9393e2,4190619f,414ab25b,c16456d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103a5c,c00eb170,c00bbd08,bf98c8e0,3e3f12c3,3e9c45f2,3e867ff8,41bfd18d,413e4129,3d628800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e790,40413899,bf7d11cd,bf902267,beac505c,bd23df8e,be53838c,c0219dd6,3d283680,414ae3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed644f,3f8c7bc9,3e84570b,3e6dbde7,bdce46d7,bd650122,bd3b79b7,41d58e6e,41668df7,415922af
3ddbc220,c08edfcf,c07966f1,41186936,3fe857c3,3ff0000e,bf463ae8,c09efe0e,3f2415d0,c180a03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139cec1,4017adb1,c123ba41,bd53b4d0,bea1cfa8,3ec777c4,3e0cc78a,c1141b20,41879099,c034cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1be9,c0c56034,bf9d08fc,bfa09651,3d9180e0,be9cf5e6,3e12692b,420095f1,4107d4b6,c0d47d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08840ca,3f80fe9e,3e81ec17,3e0efa7c,3ce06ac0,be7fcc8f,bd45959a,41974e7b,419a3b69,3ea4b840
40b0c062,c10dc852,c09ac051,40986437,bf9df3c5,bfa56e00,bfab9e3e,41da15e6,40abbca6,c16b9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b98bee,bfe52497,401cdab0,3edaf846,3cd1ceac,be7e7b7e,3e0056fc,40db0f91,c0eec293,bf8d5ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415545df,c0a4e54b,41219f1b,40887795,40150199,3f855828,3f737c02,4144e0db,c185a02c,c0823db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7e6a0,c0bae020,3e7d8e80,40a72eaa,bf79cba3,3fe529fb,bf6f0f74,40945089,c11449a8,c0ed2eb1
3fdfe958,bfc87c6d,3f158fc3,406ab4f2,3ff88107,bfe9b375,3ebd4153,c0082636,c07343d8,c0867097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7cdf5,3e664274,c0cf60b1,3ec31144,c00f78bc,3f8dcab2,3f30157e,c117c4d2,40ff36bc,bf6bd13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130eda6,c0437f54,c17b0184,41209804,bef0b5bf,40131067,bd1682d4,c181ca8c,414ab44f,c188d652
c08acd9f,4022cdb1,c04be224,c081bb43,bfb9af37,404cd3df,c04f83fd,bfa33b40,40de41e2,40a987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdccf,c0f6aaa7,418a59bc,4048a430,bd679db8,bef5dd2c,beec9efb,418d485c,c1f74ea1,c0b0b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b8940,c07b0cc4,c1882d25,405b7c7d,bfd4caa5,be3cf90e,bf14bc6f,4108b587,41c6601d,c17c35f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158394,400cdc0a,3db2c594,bc457798,be5f102d,bdb5cdfb,bd9eae61,41c306f6,418aaed1,413073fd
c1296cd0,bf831b77,c13b8b1b,40f68cb9,beddfda3,3fe7296e,be1dbce6,c1abdb81,4110feeb,c14e6ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677490,c0f959a0,c08f609a,410cf7a4,3f5a9e6e,bf75cec4,bd9b394f,4174e185,401af47c,c1884d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111b308,40b2ab2c,c0acb81a,bd797420,be230102,3de0832d,be5e1858,c1212f73,4126d90a,40f756e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101c234,c0ccb01a,40412e16,3f13a33a,3e36fdd5,3dfa5680,3e29a165,4220c629,40e0d6fa,c043174f
414e4302,c10fb9f1,40ca1101,406e19ef,3ebd4b8f,be528e18,3eaf7df5,42286b70,bf82e6ba,c0c45879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148a48,bf8b957d,3f58a110,3f303932,bda86ce5,bced7300,3d0dfc38,c084b610,4048bec5,3fe57580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61c350,bf1588c6,bf559d0f,3f8cc875,3e19207d,3e8558a9,bdc9ec84,c1b0152a,c14ff64c,41ca3659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb008,bf8550ca,3eb4eb0c,bfbc3eb0,3e0eb05c,3e96297e,3d801fa3,41b882be,4148dc46,3fabc135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4aafd,3f7bdb49,bf85d407,bee19c69,bdb7c68d,bde1da6c,bea22717,3fc45660,3f73a72c,c1303061
40afc7f5,3ebc3c59,4020bcbd,3fd238d6,3dc2385a,3eb570dc,bf238685,410a1c35,c0dd9181,bfc2dc3c
40bc58e6,c0be15f0,3ded2ba0,3f82572c,bf0c8ecc,bf8ac7ca,beb672ed,41bdcbfe,3ff966ea,c109268f
40b5fb77,bfb030fc,40d15fde,bff431fe,3f0dc27f,bf48edea,beb831dc,414c8e5b,c0a69406,400fccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c794,c03147ca,c035e951,40311158,be769ebf,3f050134,be8c8fd1,c130e8ad,c09525f0,c116ba69
3ed5185e,3eb61759,3e8f8cd5,be429e38,3d6a894d,3deb6fa2,3cdaacd8,41e50ef6,415e600c,418a1374
c10dde0b,c03caa45,c145a132,3fbc15e9,be17508f,3f1a4c03,3ee4edd3,4035b628,419144c3,c11a7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee6a3,c071c5f3,bf3a0dad,3e8e8ed2,3e62b88b,3e48bcc0,3e83e97c,41d3600d,411152a8,bff2c9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334bd0,c0a83dff,c1002cbf,bfaff1c8,be1da32d,be2f19c4,3cba05c0,42004f4f,41829d6f,c0bded89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b872,c08a91ce,c0157ee0,3f8e1d68,3e231762,3e501efd,3de1ad22,41d7b291,41339974,c0a907a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdf95,c10f6b9f,c1058d28,40c4039f,bec8e846,bee8474c,be9e3b26,410dc04e,409b075c,c18529e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee9df2,c0789ffc,c151e27d,40cb3038,3ee20027,3d9fb658,3e74a908,3ea0dcb0,4173436d,c174b100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b8225,c0b86891,40966edc,3e4e58a0,3ec4ab77,bcde4f00,bed22d77,40c4e9b2,c17cbc93,bfceb75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036b30,4010f0d6,3dcfd820,3facf60b,3e9f476f,be3cab66,be121433,40666dde,3ef55180,4116d451
413540c1,c032709e,41285e7c,c096b6c5,bdbac56a,bea1d8b6,bf194ab0,41ce6fe3,c0ee5e94,40b148bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afeb7a,c0e5cc49,bf448678,3ed178d2,3d7b7900,3f51537b,3e80dda4,410fff2e,c08ad9ad,c187ef87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c32da,40e34bf8,40401c1c,c125664b,bf47bc87,c039a150,bd8e8f5c,402c8ef5,410fa6ca,416f5cd2
40952ace,c05a78fa,3fabb7e0,be83c054,3de6cdc0,be85e36e,3ea9b5a3,41cbcad1,4096504c,bf84fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ea2cf,406e85a8,3e8ba4b0,bf8b33a2,beba2d9d,be2e0d48,bdf14607,40d91682,41260940,41c067e9
c007682f,3fc0bc0b,3fa999c6,3ebd8c67,bd8de05e,3e079a26,3d575229,4111cb10,410dd1d0,41288062
bf952003,3ececd6f,be0ffec0,bd9777a5,bdb55618,3c546678,bd4efcf8,41b4f592,4162027f,41768799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e88be,40bd552e,c08a0588,c00bd25c,bef7b862,3d239668,3ed7a0d1,c13c7203,4174b24d,40712d52
40898789,c10ca406,c0cf445b,4043c5d2,3ebe1510,be81b6c8,3e34185c,4176fd24,40035095,c199afc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41351c9b,c0305d19,411900bc,4046ae4f,402f566e,bfc40fad,c007377c,415b8205,c14c8c32,c0020975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e25231,c06610b6,40a074b7,3ec4db3d,3ea7d628,bcb8ca50,3e4ac595,41e16cc5,402626d9,bf0104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bb7e0,c14379e7,4011b49b,3ed95cb4,3e659f86,3eb3a767,3e280e63,412cb815,3fa5dbc5,c20b7a20

