# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,3ef5c28f,3e5f3b64,3f0a3d71,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3eec6e52,3e5d77d2,3f039e6b,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6d,3f6369b3,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2667,3f078f40,3eea3ba5,3f085b06,3efbf6f8,3e853984,3e983132,3e85cb66,3e61b034

# JACOBIAN - 9 x 10
3c6b393c,3b8c8cb0,3acb3e40,3bfaf4e6,3ac6945a,3b190843,3a97773f,3f4065d3,3eb41ad6,3f100b64
3e82b4d4,c116dcc8,c1480de8,405b187a,bdbe74e4,bfb6cd50,3f2b0030,42277e4c,41b8a623,c1713dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f813d,c0a8bf19,c11aa168,40f5f1e3,3fb3150a,3d010e68,3fa8191e,c009d21a,40af39ea,c188ef5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea4ba,c046582e,3f024269,bf843b07,3e2d46f2,3dd9990e,3e4152b6,421388fb,417ec170,3ffa453c
c07c64b8,c0d4a4f3,c128e5a5,41003e6e,3dd524fa,3ed9d3d6,bd8fcee0,c053b16f,40d011ae,c18690ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdada4a,407d2e05,40e32944,beaa739a,be59ecc0,3d91e851,bd889f06,404a0fc6,c0103c83,4160f132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15abb0,bf9e60a6,c011070e,406f5b75,40a69a03,3f30559a,3ffa16b4,bfa828f8,40323c22,c0efc462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d973,c0e5469f,bf606531,3d641ae0,3eedf162,3ce95350,bb44f380,41f30849,40d8b39a,c1114bbf
c0edabf8,41236fca,3fb13e96,3f72a25b,be1d1188,be49573b,be4467c0,bf279286,414643f2,41d246da
c0482f17,c0a41942,c0d9d017,3fe94acf,bcc1fb38,3e986af9,3f85c502,c10a8572,4013efd6,c182471e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017faf7,be2a436e,3edb0f5a,beda208a,3dc0cfd8,3dd797cd,be456d82,41e07f7e,41169dfb,413c9f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735d30,c0141956,c04a5c50,40d24dc5,405ae302,3f659a0b,3f8f263c,c075ffb0,401af6f1,c1544a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b2f5e,befe9fee,3f8816da,bef902d1,bcc89536,bdd83f0c,bd53af40,421b899d,414d9d7b,4171bd78
41638ab8,bff1353a,414b709c,c0a37ada,be8c573c,be25c878,be8f0bb0,419eefd4,c18fa79a,40c799c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb3620,408730eb,409335c4,400f5a41,3ea7248e,3f7bb706,3e91326a,c02df2a0,c0987566,4162dc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139d596,c08c129a,40f894cb,3fcf27e8,3c231e00,3eea0c53,bed58a02,4022f6f5,c1b569c2,c06b823e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1632e5f,41243da0,c099eb1b,c1013299,bfd85d4e,3ea93445,3e13ef70,c112b3fa,41ac8041,4158f532
40baa2e4,c09d4c16,c057eace,3fbf23b6,beeb1b9e,beb449ca,3f50e9c6,41ee5ed9,408e69ae,c0cb9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3a72,c0cda2b2,c0a68766,4003bb95,3e20311f,bd33d138,bd8c21a7,41c55166,414ab2fa,c125b946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e868a8,c0738b34,c133e936,402f0512,bffb6a1e,be4b7f28,bff28c5e,4120c2ee,4197f254,c1114688
c11bfc0f,3fa644d3,c113e53f,40a7f074,400d9cec,40bebe8a,bf1aacf4,c1a0de05,410b96e2,c0ec4686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022e38,c08859d3,40906309,40545cb5,40340cb8,3f90d75d,bf6b2fb8,41162c15,c10e7e3a,c0b36b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0667609,c09dc35e,c1170dbc,3f9d0a0c,bf94f812,bf5ff4fe,bf83e563,41aa1eef,4196884a,c111d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3cb0,c0c779d8,c0d9b548,40373f4b,bdaf8cac,bd821e87,beb8bbee,41ac2051,414a712a,c1509118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ff3f,bef96e97,bfc94ab0,3f3dc316,3dc92024,bec8d2a5,3e9c0354,41b2abb2,417ed82d,4186b20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e69d,c0b78f31,c0e6c788,3f943f72,bf3d6043,be7f50b0,3e51e869,4192114d,414a8ef2,c1306074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08c5e,c0176d21,bfd1c540,bf54b2f8,3dc6b890,3e638f3a,bcb4e380,41c18acf,4123b74e,bdfc5100
c129cf10,3fdf8032,c162182d,4066391a,3ec01bd7,bee52f88,bf86d570,bf7904d0,41a82903,c0a1ec6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875f52,4015dc8e,3f896aac,3f3f8cba,3e0ea1fc,bd416d3c,3ef66310,3e54e7a0,c07ca409,412f9a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73b180,3f758ceb,3e1995b8,3dc04026,bdd57d2d,bd8f0890,bde4643c,41d9f0a2,415725da,414fc335
bff5dc89,c09a6d85,c0e9a129,40eec5fb,bff812ca,3f85ab26,40be127f,c071c9e5,40cb89a9,c1a89f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b05b5,3fac5258,c133a5ec,3e6667a0,beabe1dd,3b18c100,bdaeeb0e,c14ed426,4184b881,c0b86cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a70e76,c0cf3d2d,bffb9a3c,bd4a9fd0,3e803e23,bec9f9e8,be298cb7,42017d5f,40fd75e6,c0f7a953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977e72,3f71eb23,bd33ea30,be61e86e,bce4f1ec,be8d557a,3e0cceae,41920d4d,41a29fc5,be4e6d60
404a1d8a,c101e91e,c0cdaa9e,4076006a,bf95527c,bf9a9054,be92159b,41d5e63a,410d3301,c149a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098cf92,bfb34104,3f4c6dec,becc793c,3ce91568,be4163fe,3ea1f79d,40dec887,c0ba2c02,bfa2c7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de78a3,c023b253,40a5d12f,3f3cba00,3fad5d81,3fae130e,be6e5b41,411742c4,c0f2214c,bf93b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac6af2,c0bcef4e,bf7459e2,408199ce,bfa3e59c,3fe4938a,bf724372,409d60a4,c108e24f,c0f05397
3f0efdd2,bf9a5c66,bebb93f8,402ba04b,3fa99e72,bfc94b24,bfa0df31,bfbb62c2,bf5ea33c,c0a0785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08770a4,bf5b2f7c,c07bf5c4,40119fd2,c023f967,3f449945,3fb498c4,c10f4e0a,405910c2,c00f17f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bd210,c01e7422,c182fffb,41115fea,bf2046e1,401e78c4,3f0fcbfc,c18bed8b,4190a101,c171e616
bfe9cd5c,3feb9cf2,bf404508,c040041c,bfa166c0,4054716c,3f5ef086,3e7c1440,403ee3d0,409c2d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41868816,c0e697a8,41280928,3fcd44f9,be97473b,bef9fd5b,bf408f80,417bcfe8,c1c14468,c10a64bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1188794,c084736a,c169c043,4082cfd5,bf848048,bd397864,bf4ec4ca,411aebcc,41c040d6,c1527c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00873fc,400798df,be856e54,be8585e8,be9c4ba8,bd96e9ac,bddd08d6,41c6bc23,41884198,41210b32
c132a931,bf9c10de,c133b686,40f7fbd9,bea68d74,3ff4e25e,3f6b6ef2,c1aaef98,41367e25,c14bef82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd424640,c0eab498,c1032568,40e4b7be,3f690e6a,bf755662,3f225573,41546f1c,410b388b,c186d039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d89dec,40c4972c,c01aca00,bf5490f6,bea4c61e,3eb3b636,bdd01f0e,c0c43c9a,4114a642,41134056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb276,c0c1d12c,3fe56b4a,3cb8ad00,3dea1f74,3e00bd71,bdc7e5a0,4220c982,40f7d794,c0546181
4123b004,c0fc3c22,404bb1a9,3ffe3bc1,3e8a20e8,bd422d40,bf05845f,42276422,403962a8,c0bbcf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b58ff,bf8f7230,3f7e7818,3e915424,bd56aec0,3c54c8f0,3e2e6c8e,c0848db2,404b95f7,3fc75610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c54a0,bee71c7b,3f34652c,3f7642a9,3ecfd04d,3eabb6a2,3ddd0de8,c1b34a0f,c14f918c,41e4d325
c0cb39ba,400c165a,c0cc797f,c06465eb,c0cfde1a,405ac8f8,bf3005ba,c0eca56b,40f4f092,407d630a
3f886cf8,bfac96e6,3f3e21c0,bf5df738,3dc291c1,3e5f864f,bb9c4580,41b997fe,412dd9b0,3e7cc480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddacd58,3f83e844,bf4a0f1c,be91e337,3cd1f1d6,bdc380f0,be89c4f6,3feaa17c,3f4cdf60,c13a264d
40a96774,3f3ff6a2,4001632e,3edd716e,3c545940,3e8aac4a,bf283a9c,4102d306,c0e39780,bd5355c0
4091c6f2,c0b28f20,bfbb3e08,3da060b0,bf3ebc0a,bf9a3ace,3f02b6c8,41bb6a7a,4066c0e7,c0f93d2b
40c2ee58,bf1a7f0d,40e543b7,c025a90e,3f67fd80,bf52454a,bfc18de0,414719a3,c0d2f215,40a0571b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c8d8,c01f907c,bfb7a1cc,400f8c88,be472d79,3ee2a298,3e9384b3,c14b862a,c0b4fa3c,c1035973
3f935deb,3e5ba2c4,3ecedbb3,be9f3d44,bc6edbe8,3db7afc6,be59070e,41e9b3bf,41461def,4188a48c
c1022c90,c036dfce,c11dee56,4004080d,be6d040e,3f2d788a,3e41fb8d,40284854,4186ad4b,c0c2de89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e91b1,c05ddd28,bf3b4bc4,bee03148,3d733572,3e6546ad,3d70a0d0,41d5c4e8,4110df6e,bf6e5621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86da8,c0aa172f,c0e9bb03,bdf29b54,3c3baa30,bdec06b2,3edfef6a,42087380,416d872a,c0c28a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed2b82,c086978e,c02fb626,3f79fbef,3e5b5d27,3e6cdd18,bd681306,41d8953d,4138ae1e,c0b058e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a510e,40561166,c18ff244,401de234,3ea553a4,3f9a450a,3e2ebb56,c1aadd4c,41cc5faa,c09be20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa259ce,c10d1f98,c1130c5a,40e72651,3da91b4e,beb4c155,bcd90308,41083343,40fd9da8,c186b485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dfe94,c03d9094,c15cfc3f,4092fcdd,baea9a00,3eb91076,3f6b298a,3e428780,41a15da4,c1408eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afc8bd,c0a49166,c159eacc,40b60cc2,3f4fefeb,bf1b3ab8,bed75b6e,413509d4,418d27af,c165e084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127df9a,c0a36f64,40a76694,bf175f86,3e85b887,bd6ec6e8,bf48f1a4,40db4f9c,c18ca02d,bf3befc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6014c,40424bd9,be716320,3f41ac09,3ea1c4af,3defd6fb,bec81374,40aa7ce4,4004e5d0,4123b35c
4136d984,c01fe9b2,4125c65c,c09560b8,beb8fd92,bf05bcc6,be870c88,41c9c039,c10d84e7,409ffe25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6b20e,c0e6d4c2,3f2d5995,3fbd6fc2,3d9be391,3f23361e,3ecf67c0,4107c54a,c0ccbec2,c1818e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbedfd8,40d8c035,409d9142,c11430a7,3e7ad0a0,c0371d32,be5b78b0,404d6621,40a2484a,415983f2
405e8bd3,c0367a91,bd1bff78,bfad14b6,bde75cec,be93f0e5,bec8b2b3,41c79372,40cfc8a7,bed9ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d69fe,406be928,3f51fa30,bf813c68,bebf93ae,be5fcbe7,bdb65659,40da1a12,4113f094,41c12ca6
c0035346,3fb2b540,3fdfef8d,3f2e4df2,bdaec48a,3dba0338,3e439dd7,410a431a,4109a9b0,41283759
bf12e253,3e5e9338,3ce66a68,be03b4d6,bdd60983,bc18d698,bd89c306,41b7ce74,41507b38,416f3e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ce91f,40c73246,bff46968,bfb61fd2,be9a01d6,3da5d93c,bf493ad8,c14142e5,416112be,40a6c61a
402f3b1c,c107da3a,c0d936ac,4084bbee,3f188dde,be8fed88,3f528b19,4164a17a,40760f29,c1943b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9cdce,bf7bf1e8,40a44244,bf511b2a,4008095d,bf6fd1b4,3d9701f0,415569da,c0938260,bd46bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8c243,c04efe4e,4046a9cb,3e20f364,3e3d82a6,bdbd1c42,be6b727a,41deacfd,407a1605,bfd3262e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401845f1,c13ae05b,40191513,be89ca18,3dfc8959,3e71005c,3dc59218,40d4f7a9,4071a7f5,c1f72dd1

