# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,3ef5c28f,3e5f3b64,3f0a3d71,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3eec6e52,3e5d77d2,3f039e6b,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56590,3f5f3879,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4399,3f0761a0,3eead5ca,3f088b37,3efb607b,3e805de2,3e91050b,3e7ce215,3e55d408

# JACOBIAN - 9 x 10
3c2a8f1e,3b8e9ac9,bacc5fc8,3b9ab7e8,39c49c00,3b0b9f01,3afbe766,3f3fb008,3eb583e2,3f0fef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4ea8,c119bf08,c16776e2,401bfb7c,be83584b,bfc3d8d3,3f2a5ea8,421fa99c,41c7ada9,c1806449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0856691,c0747fa8,c11b8fa8,40c54804,3f4b787d,3ea29f39,3fbe7dbc,3de89680,410bdd70,c16a04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169dd3,c044338b,3f8568a6,bf5cfc87,3e238c5a,3e18ccbe,3e5e1394,4216249c,417969e2,40165cb4
c05b42ac,c0d1e73b,c11818dc,410514ef,bd02f0b8,3ef30d36,3dfd3ed0,c009d100,40b69872,c18182e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad41e,406fceb4,40f8d301,3ea4ed8a,3c8f3fa0,3d84e795,be4cbe89,4059ef8c,c05aff0b,415f4aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65c980,bf86f0d8,bfbfdc97,403c44da,408050e8,3f1cc3bc,40517cb2,bde31680,400793f6,c0dcac8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad3920,c0f20576,bf1244c4,3eda8118,3f046706,bcb96370,3d9c3ee8,41f1b2e8,40bbe100,c1170522
c0e8048f,411e79a9,3f81bae4,3fa50870,3dd26fa0,be8b3e6e,bec0a1a1,bfc9720c,413dbefa,41cbe371
c03a915d,c09d63ab,c0c4b331,3ff039be,be090f89,3eb95d32,3f970305,c0f68cdc,400b6972,c179f99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2d64,bde90ef2,3f422803,be83ab92,3e2a502f,3e110e3d,be83420f,41e3a14b,4113beb6,41409f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27fcce,c026a54b,c03da53b,40db350c,405b1d54,3f55f384,3f9d4190,c08285bc,3fd6604c,c15a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407864f0,beba69d8,3fceb29e,beb87753,bd6cc5f2,bd5a0960,bc862778,421e8141,414985b1,4179681e
4148fe88,3a991000,414baeea,c0e4a39e,bf8a26ee,3e5c37a8,bdabe51a,41b7af80,c15c7e8d,4119080d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50957,40811957,40936e8c,4011ce54,3e4903be,3f687670,3efc00a1,c042b4e1,c0aa02dd,415c7a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145d7fe,c091b2ba,410ba354,400f861a,3e2885e8,3ef6fa7e,bf0284a7,404f8a5e,c1beb769,c05d2bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c169350d,4117ce92,c0c9c29e,c0fd5cbd,bfaf49fa,3ddbc0c1,bc956680,c13e3b77,41aa312c,4137edfd
409f2405,c0b2d2ac,c0a3522a,3f9edc87,be9bc951,bf0beabb,3f39c32a,41d96448,409d9100,c102b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d166960,c0d0234e,c0b80032,3fdc95cb,3d42e084,bd9b5532,3b9bbee0,41c169ea,415354de,c1296684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1040010,c06bf4f4,c147b01f,3fce0a60,c022dc7b,be8d7f5c,bfc784e4,411419e6,41a2e566,c115c52e
c1281054,3f803f3c,c1282bf1,40a9612a,402af8e9,40bc4f2d,bf84e2c8,c1aec9ce,4116c608,c1071ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123cd92,c08ec9a2,40e3a39a,408b1c18,40201aa7,3f9275a9,be4c84f2,41391098,c13f6e0a,c09aa10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066be0e,c0afab8c,c11e0714,3fae1008,bf99ddb2,bf825402,bf7414cb,41a09496,4190cb22,c123195b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012d28,c0d06abe,c0d77cfa,403eda0a,be15fc56,bdeb504c,be7579ba,41aa2bc2,4142e5b2,c155927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026808,bec3efbc,bfa34814,3f4a6a78,3d956446,beb77099,3ea39cec,41b6619a,417d5e7e,41893bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ae04,c0c24c6b,c0fb666f,3f942e14,bf1afbc9,bea0db4a,3dc0bea0,418a2092,414cd777,c13b595b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6c3e,c014cac2,bfc5e8fc,bf597818,3dbff02d,3e7c3900,bcd64290,41c34542,4125471f,3d804070
c122a5ca,3fd7928d,c156feb0,4074761c,3e2cb2e8,beecb3f4,bf54c8ba,becfd960,41a0e279,c09ce088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a75b0,4025f535,bf3fa224,bee78e2c,bdf9ca1e,bdc12ab6,3f07bc7d,bf8aa172,bfe09858,41292e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea428,3f88be8f,3f069754,3e50cf38,bdc9038d,bcf7faa8,bdfe9d53,41de10dd,4154810d,4155320e
c02acce5,c0d7731d,c102396d,414cdf72,4058fac7,3f9e5170,3f9eac67,c103be1c,409adb3d,c1c21f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e4eda,3fe232cc,c105117a,3faf0b9e,bea6735f,3e44017e,3ca50970,c11b3b9c,4166cd41,c07c5c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2680,c0ca971f,c02cd61d,bf3ba047,3cd55470,bec9c6e0,bd86df64,42001ac0,4112592c,c0f62dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0908b0e,3f7538b9,3ef90043,3d50c170,3ca25608,be7ace82,3df938a4,419650ce,419ed4ed,3d9554b0
402c9f08,c1074192,c0db84f8,408364a4,bf51705a,bf9debb1,bf2a2a42,41ceee86,410e28aa,c1532f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a336e1,bfb049f4,3fa4231c,be96da6e,bd7bd884,be2e02ee,3edeb085,40efd854,c0c63c1a,bf7c2360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109fd2c,c0499438,40df5ec2,400a0385,3fd20e44,3fa8ee6d,be1fc1f9,4122b3b4,c127d21a,bfaf977c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb609a,c0b96809,bdc180b0,409404c0,bf77bae3,3ff1a817,bfa3da4a,40bb7d8e,c1117100,c0dd8ded
3f40950e,bfbfd2a0,be99bb54,40454e1d,3fc7a139,bfcd7d33,bfadd207,bfeca6fa,bfbba0a0,c0adfbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d95ce,bf86d01b,c072f280,402dd386,c0141aab,3f4005d4,3fa952da,c112db00,4033f0ca,c021e2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162042d,c02f6dc5,c188f0f1,411025eb,bf13a18a,4018a0a7,3f11e780,c194d036,4191b294,c17e749d
c037ca5e,3feed264,c00023d5,c048742f,bf3aaa59,4055e4c0,3da04680,bf7a6d80,408cf0e6,408cde14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4192ec48,c0e4225a,414ebff8,4021af0d,beb150e0,bebf49d2,bf18d024,419115b2,c1d16f1e,c0ed2b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d764f,c086669c,c1825884,4046ebfa,bfab99e1,be1662da,bf2e4820,4102a446,41ccada4,c15e6348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffad11d,400b77cc,3e0c1490,bcb2ee48,be57f215,bd1a21d4,be3d5b9a,41ca1a98,4185d807,4124e914
c13aaf33,bfbaeb40,c142c720,40f594f4,be1c3d05,3fea9286,3f4291d6,c1b526c9,413ce11e,c1591fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2160cd,c0f25580,c0df6e40,41022cc9,3fa1adb3,bf69f508,3ed74a3e,416045ca,40e8763d,c1853182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebbdd2,40b2ffd5,c07e0378,bf486933,3da1fcc0,3e5079c1,beef47bb,c1072f2e,41196de6,40f3498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2fd03,c0c43474,401b6daf,3e8ab0a4,3dc212e4,3e1bb2b5,bd06a1c0,422333a2,40e5c6e2,c0416d7c
412f331e,c100bc54,408ae3ce,401aecb8,3dffea4a,bd1776d0,be88d933,422b45c0,3fcda7e2,c0b02fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66e7b,bf90d540,3fa6cd47,3ee6ee04,bd1d313a,3caec798,3e40bd84,c0780ea5,40353ece,3fd4f452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399bb0,bf13333b,3beea680,3f15e2e0,3e79a096,3e83cd44,3e777a29,c1b95f4b,c149c3b6,41e0f544
c0e40cc9,3fef3538,c0e8bc27,c0144c38,c099e4d4,4060924c,c01d36d4,c11093fe,4103acda,4043c92b
3f6b7676,bf9e4765,3f58f54e,bf7527a7,3d4e074c,3e80c6d0,3c5cf9d0,41bc298e,413107bb,3f08894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4ae8,3f83a40d,bf558595,bebd8b22,bd38a182,bdd9a362,be5f0008,3fe926f6,3f507bd0,c13a56de
40c2a01a,3f2b5bb5,40487c87,3f96c6ed,3e811228,3ea7c5c5,bf54c532,41115894,c104b1c8,3ea9d2d0
4094bdc1,c0b8f594,bf920a99,3f37d696,be8d2ccd,bf954dd8,3dada854,41bb3897,4048d00a,c0fc4f64
40e257a9,bf104194,410497a2,c029cb78,3e896f85,bf580104,bf68e105,415b0c90,c0f9f97d,40b19aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0320,c0194b90,bf201f14,401fe630,be7ed8be,3efc8924,3ebbea51,c13c1eca,c0c86930,c0f529a4
3fa1b435,3e9d3f91,3f448814,be39fea4,3c9ee86e,3e0695b2,be7f579c,41eda325,4143aa95,418b43ae
c1129b5f,c0399064,c1337813,3fadd120,bec1c8a5,3f1b4620,3e8a66fe,3fb1dae8,4190a073,c0d63b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a50e,c064bba0,beccda4c,be3c4288,3e165638,3e721781,3c9ee9f0,41d798b7,410a581f,bf5c7aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6fa4,c0ae61fa,c10f5ab1,bf764aa2,be2217f9,be5c2ae5,3f01795d,4201d3dd,41828eb2,c0dde388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe489a6,c086f7fa,c0243bde,3f771b3a,3e0fd639,3e7598ad,3c797d30,41da84ee,41376325,c0ab8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c193f32e,400fbec9,c191f432,405c9238,3f2765dc,3f733d62,3e13f9c0,c1bb2b5f,41b9ea70,c0deeb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385528,c10de4b8,c1329e36,40c40a68,be0a0295,bee47210,3ba990e0,40d6e2b3,411f9adc,c18d31a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120f261,c061fb06,c16611c8,40a50aaf,3efdaac2,3e88c848,3f14773d,bfa0f3a2,419d3022,c153305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412edf31,c0a37b46,40b86846,be8c8b94,3ec29a73,bca885e0,bf67dcf0,40ec3bd7,c190bd28,beeed898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45663c,40403a96,bf84e822,3e3048ea,3c0ffbc2,3d148206,be0e0031,40921eb6,4027f48c,411c7efe
413ab1be,c023f8ee,412fd162,c08598b4,bd6c9b18,bee8494d,bf1286bc,41ce5400,c114fe4d,40aa9448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb0c50,c0ec8133,3e6df0d4,3fa8f430,3d91a196,3f194950,3ed5c4be,40fe4490,c0c4049f,c1842ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ef22,40ec3056,409a831e,c1274fff,bf2701f2,c0356313,3ef2988e,40858486,40c55efe,41683563
40759465,c03b78ea,3f39acc6,bf6415d8,3c8492a4,be7d8106,bee78ea8,41ccc262,40b84616,be021784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0425a9f,4072d00e,3f3fd224,bf87439e,beab30a6,be48491f,be1ee5ee,40dc5ca6,4117b91e,41c2204a
c0115d9a,3fbbbc5c,3fccb9ff,3f15044f,bd815e7e,3dd8b5c2,3e1612b2,410a0ad2,410ea376,41296964
bf07239c,3e9efd8b,3e982433,bcb7fd48,bd59bb02,3cede798,be01cb4f,41baeee9,414f6926,4173ae3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1206442,40c6d288,c01e103e,c003e6d2,bf4e7994,bc1f1b20,be9a175e,c1484e2e,4165f92a,409d5335
3fd9bca2,c10b26dd,c10052b5,406092a7,3edf79de,bebc8f5a,3f6f6298,414fddad,409d299e,c199ccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dba77e,bfa9f2ac,40b99970,3d6b72c0,4025c1fa,bf6d1f14,beba4908,41562352,c0b8faa5,be903888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c506e0,c055e72b,406efca5,3f0ab160,3e85ad99,bd9cd9aa,be6e84ad,41e228a1,404c3d4b,bfc13114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8f60,c13ee97c,40398d03,3ded2a10,3e73dfe2,3e79274c,3d53408c,40ddaf18,4047510b,c1f6e046

