# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db1cb,bfb8864d,3e6c662f,c019fc84,3e8cb92f,3f7c3824,3dd74c74,3ecccccc,be4ccccc,3f0a3d70,bf43015e,bf7ddae3,3e6a4e0e,bf2bc698,3e8af552,3f5559aa,3dd6e6fd,3ec761d6,be4b6ff8,3f039e6a,3f25dbac,3e03ef74,3f793559,bf3dd033,3f766429,3f0d7bca,3f7e9632,3f6bcaa7,3f7ae5a4,3f5b92cc

# OUTPUT - 9 values
3f0d11e7,3ee18991,3ed6535a,3f22b1c3,3f27fbb3,3eecc566,3ebf9bdf,3eb0e632,3eac80db

# JACOBIAN - 9 x 10
bc2cee77,bc081e8f,3bb8aa94,3b958102,3ac10c7b,3a77938c,b9a970a8,3f2d76c0,be92a48e,3f20bc5c
3fe47193,c06d104d,bff1b583,4062f595,bf684552,3cf8c4a0,3e9ca5ec,3ffef9ef,c0f17748,c140ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a9a2,bf8384c2,bef02596,bfbda74e,3c4aef42,3e6cd017,3daabc95,4208366f,c1912338,41474d3e
40328a8f,c0cd2755,bf6e1efc,413a52f8,3d91e7c8,3e5f27ba,bd6c0bb0,bfd6019b,c13b90f5,c1712477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900c11,40995534,3dbbd344,c04cab75,3e7dd524,bea4eb9e,bedea064,40860bb6,415c98e6,413cdb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73c6e,bf67e4ae,3f39e348,3ffabdb8,4024bbff,403efe9d,3fbaaedc,c03677ea,c084cd38,bfa63a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050a07,c019257f,beb911e7,3ee34a64,3ea454ac,3f05db55,3d855478,41a6ebeb,c19461ba,401bf331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218e5c,c09b07d3,bfb1c01e,4026ab99,3ec06724,be4cf899,3e10cc00,c0026f81,c12a0941,c18fc712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef16a,bf0ec638,3db40de8,becfe241,bd1dbc25,3e0bb7c3,bdca6b0d,41bd0ace,c179f8d7,4175f5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2ab5c,c00d6778,bf96816c,40e5c2c0,befdcd76,4034629e,3fade98a,c07171b8,3eb77a00,c1313ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d83ea,bee94349,bcfb1490,bf6606f9,bd343f5b,bd4f3078,3d67293c,42053fc5,c18dae2a,41971965
c029498e,40e2f20f,bff7d8fb,c1963b1a,c0157bee,3e17d9f2,becef191,41578777,40b2db7d,41ae6fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39002,3f8ffe3c,3f3e44d5,3fe76860,bda73d34,3efb3c5a,be8282bf,c11643c4,402f8f26,3f9eb680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554f1f,c083f533,be8aaf04,3fd3fea2,be63f269,be8a7e8c,3e8e95c1,41a247ec,c1a361d3,bf9256e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019679b,c08980a7,bfa01df4,404db897,bd7a94ba,3f330afb,3e240538,41ad634a,c19bb77c,c0a43bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff98938,3ea62b8a,bd7c7360,bdb44ff0,3f07014f,bf52008c,3ff8cc75,bf1c6243,c086f876,3ffecc96
3f82fae1,c0ab095c,bfcbed5e,40dfb2b1,bf6f906e,bff34559,bed0cc94,41661e9b,c14a2f9b,c10fe8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408605f1,3ef9f7c8,400b44a7,c00a28d5,3fd0ec60,401a63c3,bff396d3,bdac4a40,c1399628,4080b4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40f5f,c09d1936,bfaaf968,40c9ffb0,3ef983c6,bfc7d87c,3d601c30,4184e004,c1788b65,c0cfea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee60f,c08b3d2b,3dc83620,40a18c41,bc84e65c,3e83c3d8,3e36d3c2,4167d6bd,c19a0f67,c0b4d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b5518,bfc04b7c,bf251984,3ff5882f,3de9d24a,bf1ddec8,3e9e9f6b,41b94cd1,c12e6ed3,4198f56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011680e,c079799d,bfa78f02,402a6cc0,bd3757a2,bd4bec90,3bc79e90,41820cd3,c18d3de5,c0bede61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b546f,bfb869b6,bf2ffac9,bfb5ba43,3d7506b0,3e36b07b,be44959b,41b4a7ab,c1757cfa,40da44ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecca3,bdcfd864,3e34b0b7,3ebb18a4,bd98118b,be1fdeb1,3dc412eb,41cc13bf,c156ddf5,418e68dc
bfa1a0a6,c01f12cc,bffd8526,4112706d,c0275173,40de778b,401ee1eb,bfd72cb8,40a5bfae,c173a49f
4049cb64,3f5e0029,40735a4b,bf136622,406dd5b9,3e8ebd80,c0aa7a1b,c08b8eff,c0e5cb81,407aa54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405edcb1,c05d5b8e,be83a81e,bf56cea6,be8593d2,3d93d7c8,bd836dcc,41b73450,c1b6b639,bf46587c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b285,c0981f55,bf995743,3f4f48da,be83a528,3e145c88,3f26d15c,c04984bb,c119e7e9,c1206b6a
c0118353,3ec9f75b,bde51644,3d262750,3cdb9200,be69e498,3e121a2d,41af2605,c0769457,4113e931
401f693f,c09f222b,c01cc5e3,40dbbff0,be451cfc,bfe0eef1,be119dee,416582f9,c1885f26,c0c3acdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7920,befffb20,bdf2f2ac,bf08ce7e,3dbb7aa6,bd3e42b8,3d195c7c,3fd2b361,beebc3c8,c14b5d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8c75,3fde239a,4025397a,c0f7bc9f,3d54f170,3ead3e03,3d90db0a,bf49a53c,c0a7a513,40e64616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916811,4005daf0,4009cf12,c08a5ddc,3f8c7a5e,400d20a2,bea1fa00,bf6e27f8,c04834b4,41093c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f885c,c0622539,c04ef4ed,40e4ae43,bfb7cb9c,3f9b14cf,3e924385,bfe81106,c09c3432,c16eb857
3fa22158,bfaa8238,3d8b7180,4026d0ab,3e8f33ce,bfce9634,be18b98c,c04c205f,c0354320,c08f7aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae81fd,c0d7af20,bf7a87f0,4173f852,3efdc5ca,4024c60e,be942283,c09ca01f,c0a03d7c,c19f6056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047683a,3f957650,405193d4,bf7ba46e,3e4e4a63,3e8ae817,be76b012,c1033b89,c0a53465,4032b247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57245,c0cd5b11,bffd0ed2,410e9417,bed16840,bea123ce,be98baea,417d54dc,c16f4a0b,c1338c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f4e2,bd01b464,3efe1df0,3ef56b3c,bdd75900,be8c57a3,bc60bab0,41cd8954,c1256645,417b8fa6
3e92bc1e,c0971283,bde7659c,4157ca7b,3e9d3166,404d6e07,3e25bc06,c0f76820,3f9c5cdd,c1916f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7181,c0ac5110,bf8a9044,4113f95a,3f34dea1,be0740cb,3ed7af4c,40ea5607,c151b4d1,c109b6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ebce,bfe4bce6,3e020490,befc0bec,be448c6a,3f0fccd1,3e38c088,41e5e090,c1aba5d3,410ac94d
40183108,bfe575b3,3ed0f4a2,3f8c10e3,be764cc1,3f21440c,3e073326,41cca489,c1a1fe29,40a58cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed590eb,be956554,3e5c5d26,3fcedb38,3ebee19e,3d8ccf44,3c9dad00,c1a89736,412f394a,41873c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69ffa8,bef57402,bbddc3b0,bfb4dbc4,3cb6a188,3dc8bb0c,be1a4401,41b2b327,c129517d,40ffd7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e760e10,3f192010,bf1531a8,be6232d4,3cf02e50,beda4ea2,be850e04,402c4b58,c0468651,c11fdd74
402865d8,3fcc592a,3f3f6ca7,3f8a395d,3e5521fe,bdc9c70c,bea7ee36,c0223761,c0a734d8,3fd49f62
3ff92a37,c0338202,bed2bbc3,3fd4878d,bf0614e5,bf834c5f,3e554bc8,41644ae8,c14fdbee,c027d03e
bf19e29b,402f0ffb,3e5a8b0a,c0b2d29b,be8e74d8,bf7d2688,3ea4dbf8,40daa4fb,40032358,40ec7ff3
4051d240,bec9a67a,4065886a,3fc1399f,40640f8b,3faac8e4,bff62c56,c0767546,c10f736a,3e084e60
409c86b0,c0a932c7,bf253578,416a8399,3fc5149d,3fd08d8d,bf9816ec,c1381acd,c138e7d3,c13ee6e8
3fbda1f3,bfd9b213,bf16bb84,407d6bd1,3ed40de2,3e90f384,3ea69af1,c14d5db2,3f49798a,c1760e65
3f0c95d6,be9ca38c,3ca6be88,bdf43115,bdd49bea,bd83d59a,be0911cc,41d469b4,c161548a,41a956b2
3e8511ac,c0b13ae3,c05deec6,408b7248,bd9e4eb5,3d296d70,bedbc95f,41645c7f,c129fcfc,c10ea913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b1b4,bfb11f9f,be9215d1,be4ea657,bd04daa3,3f00ebec,3cfb5420,41b28c3a,c177fef5,40e2225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b8bf6,c0a0a6e9,c002d70a,3e8c35ce,be93e24a,3e10a6fb,3e4fd610,41ee2ebc,c1b6a9f9,bfa1a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251918,c03d57e1,bf19c08d,3fc1fd9d,3e22a761,3ed3b198,3e63a084,41b2c998,c1a3e38d,4002c7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f4042,c1020a33,bffadbb6,410ce9d4,3d99e9f1,bf538b44,beb1a226,4139a20a,c1a2cad0,c142e23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dabc8,c0cb54ab,bfe8f0ad,4134127d,3ee53d0c,3f1032e6,3d92a122,40d81c25,c11fbfc4,c16102a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045acf7,c0fcc679,bfe497c7,412fee38,3ef3b39e,bf2cbaeb,3dfc4ac4,41156d07,c195ed67,c1401af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198844,c01fbb9f,bf8baa85,3f223336,3f257307,bcfb75b0,bf2f6d27,be886900,c0886a5c,c0e13dfa
404d11a3,c01e94d7,3e9b14a0,4003f400,3d61b94e,bfc967e4,3f1cb481,c0a7682a,c1056176,c00473e4
4030ec83,c049e9e2,40019429,40ae721f,3f1e498f,3e36f53a,bf1ea26b,4088561b,c152bd19,bfb5e7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5294,40b1afa8,3f937cd3,c1362c19,be3a4ae4,bfb8e05d,be92038d,4110d038,bebde260,418eccbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f1708,c03e8530,bfbd1635,3e1efb00,3e9019ed,3e51db36,3cce4b40,407e6291,c17c772e,c0e0380b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa8f8,3ea16000,3f205d87,c049faf8,bc75be58,be53b5c4,be8ccee2,4186ec4e,c1313468,41310011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04add16,4000c38e,3f78f576,bf83c5b3,bd57d5c4,beba441c,be4391fa,4107f0d4,40adae4a,419ff55f
bff40abe,3fc4bd97,3f34f03d,3d671d20,3dea082b,3ab663a0,bdebbb49,412df1bb,3f6aad9a,414ae4d7
be70af06,bf1b1bd5,be11c67a,3e595da3,3b9ffc70,be03e1b1,bccd9420,41b7a087,c1236529,419462e3
40124f84,4024d94b,401c028d,c129ffc8,3ff103ee,c0be16fd,c04c963c,3f8b93f8,c0b235d2,416e56ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853608,c0a35004,bebc7db5,4078945c,3f0fb0cc,bee4718c,3e79126a,41080892,c1aab19e,c0ff2c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae3de,bc185700,c049a3dd,bfd5b0d7,c02b37d0,bfeb55f6,4085ad3a,40ade1b7,40971181,bd89fc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2998fa,bf01bff7,3f080c34,bf157c40,3bd1dfe0,3e889eca,be2b207e,418e01d0,c13316f4,409da206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b30d1,c027c936,be9e03d7,409a0aa0,3dda6518,3dca1114,3eab1250,bf989097,bf73e3b4,c112834e
bffe6d5a,c064ed50,be13ff58,3e98d508,3e3606c9,3ef50193,bdae31ae,408d7d49,beed2df8,c1243ccc

