# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,3ef5c28f,3e5f3b64,3f0a3d71,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3eec6e52,3e5d77d2,3f039e6b,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e25,3f077b5a,3eeab5d3,3f08d305,3efd0d90,3e861a0d,3e98f46e,3e86b200,3e630588

# JACOBIAN - 9 x 10
3c5e608c,3b862a8c,3b11a118,3bea743e,3a3e602c,3b1645b4,3afa1683,3f409571,3eb423ac,3f10340e
3de42be0,c119e2c2,c146ed81,405e9d10,be1b5030,bfb6fa92,3f362caa,4227bd9e,41b8b43c,c16f7407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e9d4,c0aa939f,c11b3a54,40f8a19e,3fbda19b,3d0f7ac8,3f9fd104,c00dd7a4,40af0e02,c1892ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400869a1,c03d4fa1,3ee10960,bf8f90cb,3e1fa3d6,3dd8b548,3e49b6a7,421383c5,417ebb6e,3ff3289c
c07f516a,c0cecac2,c129855e,40f8b4ef,bda0ed5c,3ed57e76,3dc17b56,c04adc6d,40d06e4e,c1863d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1aea,407a8353,40e34a17,be792734,be02bfbb,3d994d0e,be16a449,4045b9b8,c0109ce1,41605993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3e00,bf4ccf5c,bffb7b48,401ffc9c,40785818,3f209d70,404b2c9e,be5c6c00,403873fb,c0d99886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2c361,c0df057e,bf736729,be0d5a18,3eb6e8ed,3cc14740,3dc25ae0,41f39af6,40d8dda2,c11190dc
c0ed0e7c,4123f9f4,3faf77e4,3f824019,bd3b0bb0,be43ee31,be988bb2,bf4096d4,41461eb4,41d19945
c049474c,c0a48fc6,c0d97370,3fe4796e,bd9d45ae,3e96f29f,3f8d78e5,c109ba26,40143b56,c181f00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015103e,be843ef0,3ee49759,bea06718,3e339d3c,3ddf7e73,be887747,41e00076,4116895e,413c5ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74eef0,c00d1405,c04b6675,40ccd3ab,4051bfa6,3f63cecd,3f9fe6a9,c06ee664,401b9010,c1538deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b5f5,bf0440f0,3f8ae976,bef9eb65,bd2ef73f,bdd97592,bd15fa94,421b99ee,414da3f0,417209f0
4162e12b,bffc995e,414b0972,c09fb967,be2f12a0,be220674,beb8d0f8,419e5f42,c18fb3a0,40c6caa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7b5c6,4087a893,409654cd,4002a2c6,3d986954,3f789608,3f051be8,c01fd6ba,c097d15e,41658449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413990f8,c08b310a,40f77dcb,3fd185b9,3d75b980,3eeaf30e,beee72c8,40204559,c1b57216,c06e575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16314c8,412071ff,c0967fc9,c0fc75b8,bfcf89ab,3eaab93a,3db8c510,c1133f86,41ac7d50,4159e9a7
40b9a3d6,c0a5be3c,c0518409,3fd3056b,bee19281,beb3aec5,3f4e8059,41ee738e,408e7fe8,c0c86689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c5bd,c0c8ee22,c0a86b0c,3ff53c42,3da53546,bd41c0a8,bad1c900,41c5b5b2,414ac0fc,c125fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74352,c0654f3a,c13274d4,401011a3,c01be300,be61d3ee,bfbdbb20,4126f9c6,419837b9,c10dbdc8
c11d7c3b,3f939d68,c115b34b,40b59522,402acfc4,40bf65e2,bf8268bd,c1a3ef79,410b0bd0,c0f411bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41041d9a,c0792c02,409268e2,40271ebf,40090f98,3f8ce993,be95e076,411ec446,c10dc00e,c0aa5b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06832b6,c099d5a0,c1166c24,3f739508,bfb7fdf4,bf6301f7,bf4d3979,41abe266,4196afb2,c10fce39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49cf20,c0c34640,c0da7820,402a0eb0,be82afe4,bd91bcb0,be57278f,41ad2d09,414a9e4b,c14fb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ff3c,becb7c36,bfcdb940,3f309af7,3dc25aa0,bec8f027,3e9c415e,41b29e34,417ed32f,4186667c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8bbea,c0b5c432,c0e8f64a,3f975a36,bf297b7a,be7b43da,3e04d4f3,419175b8,414a70d3,c131aa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7aad2,c0180aeb,bfd2fa66,bf4e18c7,3e009c98,3e650160,bd427c08,41c15745,4123ae14,be0fd0c0
c12a1344,3fd7873a,c15f5253,4057e248,3d01dd08,beece31a,bf41cdcd,bf2d0150,41a86158,c099e363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c10a,400b032c,3f990772,3f526524,3de38c99,bd484ad4,3f0360e2,3e81b328,c07c4ca6,4131257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab6640,3f6fc4ec,3e24f79a,3e010698,bda1a5fe,bd8cbf33,be0a3704,41d9c939,41571f4d,414fa74c
c04b039f,c0c4ff38,c10bf0aa,41411825,404aedea,3fa437ea,3fa36933,c10191f8,40bf38bc,c1bf903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b11d3,3fa5a1e0,c13296fb,3e573f40,bec6760c,ba2f6200,bd0511ac,c14df1d4,4184c39a,c0b66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a531a5,c0d09a85,bff8dd2b,bdb20030,3e34e1e9,becba210,bdc5ab62,4201c29a,40fdaa7e,c0f5924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a272c,3f904c78,be14a448,be9ce634,bc02b4f0,be8cea2d,3dec011a,4191c370,41a29674,be96a558
403e67de,c102a776,c0d1f88b,4082f66c,bf5e2f24,bf98a61b,bf13ca8b,41d3cfe1,410cd2ad,c14ca21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b608,bfb46054,3f578af6,bef66c36,bdaa6b30,be46c63b,3ed7ab37,40e1ecc2,c0b9e254,bf98d03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de6bbd,c0202b3a,40a58962,3f1e56f4,3f9de790,3fad6419,bdf86d41,4118be1c,c0f1df6a,bf8d3ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa49d4,c0bcec75,bf8a08f2,40897dda,bf762b86,3fe68f55,bfa0c981,409453f5,c1094bfb,c0f7543a
3f03be72,bf9ae202,bed1fb78,4030e122,3fb5aa78,bfc89c2d,bfacd118,bfc7510a,bf60cf4b,c0a2bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08861b0,bf4abfa5,c080bea6,40173cdd,c01948f0,3f4676fc,3fa36324,c111a6c8,40582e9e,c017c08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c74c7,c01f327a,c182cee9,41111216,bf296797,401e5fcc,3f17b32e,c18bb777,4190a620,c1717f81
bffb9e80,3fc00882,bf5ae110,c0118322,bf0c7d56,40568b24,3e4bd670,beab4480,403ba6c2,4091b49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186a694,c0e0a4e3,4126cf4a,3faebd49,beef9116,befe3b3e,bf199a9e,417deec9,c1c12e5f,c109d977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1194d26,c080d685,c16945fc,4077429c,bf9eee9e,bd60bc92,bf20bbdd,411d9f04,41c05ebe,c1510ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be878,400509cc,be88b2b0,be2ef085,be5f6fc6,bd8e6cda,be419762,41c627ce,418834a6,412061fb
c1335441,bf96514c,c134e1f0,40fab2f6,be337430,3ff5ad7a,3f494546,c1abfd1b,41364bcc,c14dcd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ac4e0,c0e81de8,c105d2f6,40e828a6,3f8f987e,bf72c945,3edffb17,415159f2,410aee25,c1883f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9a880,40c2eec5,c01dc7c8,bf1547c8,bd16bb80,3eba6a88,bebb8f7e,c0cbf661,41144da5,411095a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8bd8d,c0be1958,3fde4fb2,bdbf7100,3d4fbc4c,3dfbb0a0,bd2ad50c,4220f454,40f7efd8,c0551e45
41231062,c0f58f51,404a6443,3fd2f14c,bc9f359c,bd77e680,be85de11,42284cdb,403a9dc2,c0b8a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1946,bf6abf01,3f654664,3e1fe554,bd980c1e,3c432540,3e3e30fc,c084a45b,404b7afa,3fbddf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da61c,bea71c50,3f3a54f4,3f43280e,3e72203e,3ea72d42,3e882eec,c1b22c14,c14f60e7,41e55588
c0d74158,3fb185cd,c0d5e871,bfe43a24,c09787ea,4060111c,c014af2a,c10da0cc,40f0ddc4,4047a182
3f8139a9,bfa854ad,3f37f9f5,bf611089,3dd2629e,3e600222,bc552840,41b97faa,412dd43f,3e667d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb799dc,3f67bb72,bf2e6ad1,be8b1c34,bd488166,bdcaeeee,be4da4c4,3ff49458,3f4ee7f0,c1387c0c
40a81078,3f3c8e3a,3ffcb8d2,3f0bd31c,3e1b0d1d,3e8e16b2,bf4b5f77,4100e04f,c0e3f1dd,be113c00
408ccde4,c0b61080,bfcce718,3eec061e,bea0cb7e,bf979c5b,3de70746,41b88194,4064ad45,c10084e4
40c860f3,be353194,40e88f29,c05a2f0a,3e0d955a,bf5b75b8,bf53454b,41512e45,c0d13381,40ab103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e240,c0153406,bfbc9a90,40062e64,be8a330e,3ee0c315,3eb4d4b4,c14abe2a,c0b4def5,c103abda
3f8d8b84,3e40bb56,3eceae48,be82d7c6,3d1d4314,3dbcce28,be85e459,41e959ab,41460e39,41887182
c102e2d7,c02e197b,c11e8fdf,3ff74070,be9d4eee,3f2cad1b,3e8314d8,402b4cd1,4186b42c,c0c34174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d807,c059709e,bf4a0973,bee2de37,3dd72448,3e6785c3,3c81b090,41d5627e,4110cb66,bf7e87ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d8ff,c0b0e665,c0e59328,bd945a50,bd9ffad4,bdf3d7a6,3f05eb3a,4208d79e,416db194,c0bdc14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43580,c08463e5,c030ba06,3f615400,3e10e0a3,3e695c48,3c0da0b0,41d9071b,4138c0d2,c0afcdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a12f2,404d757e,c18e6b7a,401838e6,3db7c4ec,3f9904f6,3eb92901,c1a940ec,41cc873e,c095531b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa592c,c10d7eec,c1131596,40e5fdd4,3ce4ee78,beb6146d,3cb45bc8,4109001c,40fdc419,c18657b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205202,c03f2b14,c15edc26,409b1fa0,3ea1a7db,3ec0c851,3f20a952,bdb42280,41a12a16,c143d9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b28c1a,c0aaa98d,c159101d,40ba462a,3f59a80e,bf1a9f74,beecf894,4134b9f4,418d26b2,c1650d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412810bc,c0a4f162,40a7bbfd,befccdfc,3eb36aaa,bd5df758,bf5fdc28,40d8f549,c18cad45,bf46592c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea548,40401504,bd9389c0,3f0ad9c5,3b546f60,3dd283f1,bdda88c6,40b34369,400683ba,41274c8d
4134e842,c01f9181,41239689,c08e1c68,bd613ef0,bf021a96,bf0d1f70,41c79fa0,c10de897,4099474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4e4f6,c0e32304,3f1bb32c,3fb4665c,3d95f83a,3f231524,3ed2849d,4107a47c,c0cccb9a,c181f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c066,40da1e38,40a68f56,c11d0051,bee4d115,c0393525,3ed9d600,40741742,40a409a0,4160c07e
40583628,c0361bfc,bdadb738,bfa6ce7e,bd2918f2,be921b2f,beeb0e25,41c70e00,40cf9757,bef59cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d2711,4065e089,3f595c3a,bf63fb26,be93e70e,be5b9fe3,be2ac97b,40d80240,4113dadb,41c10aed
c005f67d,3fbcacee,3fd77070,3f31e789,bc23abb8,3dc0bb9e,3dfc6d99,41091967,41098c5a,4126e0bc
bf1fba1a,3e5a3a30,3bb41540,bd8889bc,bcde30b4,bbbca5c0,be0eba26,41b744b0,41506237,416e6f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b1d67,40cedda6,bfe5a5e7,bffb0b54,bf564d28,3d64bf48,be973615,c13a2fef,4161b133,40af0236
402a205c,c1085d37,c0d86ccc,4082539d,3ef7bdae,be9290bc,3f6e2db8,4166381a,4076a62c,c1938d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6e260,bf9673b3,40a2e958,bef97178,401a4004,bf6c1671,be61a260,41518f1f,c0942bcc,be2c5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b74bf4,c050266e,4045d39f,3e29c1ea,3e3e4b7a,bdbcb99a,be6be7aa,41deacb8,407a176e,bfd28438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c68f3,c133aa1d,4006d9b9,befe3740,3e21c4ec,3e72bfce,3d5ebc54,40d27126,4070fe1f,c1f8f8d3

