# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,3ef5c28f,3e5f3b64,3f0a3d71,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3eec6e52,3e5d77d2,3f039e6b,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4404,3f076a17,3eea584a,3f07d481,3ef984b8,3e79126e,3e8b072c,3e70967d,3e4bc8ca

# JACOBIAN - 9 x 10
3c0209b0,3b9c7d54,bb9c0362,3b8f9b1d,39d580a4,3b0ac17e,3b028dd0,3f3f3c19,3eb7c0ca,3f0f4a6a
c12277aa,40144b13,c12d91f4,bffa5df8,bff75b40,3f8b9662,bc515680,c1019dd8,4177f260,c08efe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd6440,c11f53d7,c1506a50,4024dffe,bd963f30,bfdb94b5,bc445dc0,4222d3c0,41b625fd,c16b5bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8038,c084e0d4,c1023a5e,40c9fa73,3f854a5c,3e025ee4,3f6dacae,3f8a4c98,40c4fcb2,c1505b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc359ec,c03b26c4,3e933aeb,bf6a294e,3e5ce6ae,3dfa784a,3e149f1a,42140702,4186e21c,3fd04188
c04d2135,c0d3c540,c114fe92,4105c038,bcf15ea0,3efd20e0,3e60a9bc,c001e5aa,40adf66c,c18040c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236ad4,406f2c57,40fba96d,3e9fe714,3db00b88,3cc10b2a,bea5665b,405f0881,c069fb3c,4161e803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6f6a8,bf981096,bf970186,403d33c6,40771246,3f2398b4,40533e24,3da9f780,3fcf2ee8,c0d55be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f45d2,c0f14a50,bf7c8940,3ecd61d4,3ed46f4c,3d804ad0,3eb85a0c,41ef92f1,40d3f640,c11ea8c0
c10bcff0,4123dd4f,beb6fe80,3f9890ac,3db86f94,be881903,bec8496a,c01cef1c,41603aec,41c1c7d0
c00b82cd,c0a21761,c0aec05f,3ff85c3d,bc914d10,3e926325,3f7e6a15,c0e95488,3f8b4dc0,c16f13fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200750,bdf911aa,3f3de3b2,be862495,3e1736ae,3e2022c0,be5a24cf,41e3a8e4,4113dbf1,41406e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9db8,c03232df,c00887b0,40de1f36,40596c31,3f75bd5b,3fe237b0,c05bc82a,3e97a690,c14d8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669cc2,be9fc0ee,3fac36ac,bec3e8de,bbbcdb70,bdcb831c,be35b93b,421db1e6,415082ac,41759cf4
41662977,bec21420,41653035,c0e1d6da,bf9947ac,3ebb850c,3f03a020,41c13a8d,c183daae,4131b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587734,407072c2,40bbd8b9,4016b3ce,3e27f6f6,3f6cc217,3f0fafd2,c0096d11,c0ef9710,41709d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146ed12,c0939c43,410c0c60,400e2e9a,3d1ed4c4,3f181b52,be1364c7,40559083,c1bf686d,c05ca75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16f15da,4119e8c9,c0d1ea01,c0fdb6d4,bf90ffa5,bda05fc4,bf197e2b,c142dc28,41ae212f,4134bb40
40e173f1,c0c028ff,c04e91de,3fb1589f,bdfdf640,bf33e4e0,3e64c9fe,41e2a29c,3ff30450,c0cacc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007e1c,c0cdf80a,c0c7bca0,3fd9e49e,bceac602,bca67884,3e332664,41beb57e,4161936c,c1322cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa550,c056107a,c15ff522,3fc35a93,c01ec33a,beaa164a,bfe5cd2a,4102cd1b,41b78ccd,c12d7914
c1288fc2,3f869923,c127d42a,40aaad1a,402bec03,40bf3a28,bf1ba7ed,c1ae31c6,41167f2a,c106e3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412be7b8,c09404fe,40f00c3f,408bd6ac,400cdc8a,3fb0aa2a,3f1b7a5e,413f1978,c149f094,c09228ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bffed,c0abecf6,c128f1c1,3fa91c33,bf956f1f,bf91fa68,bfc2aa0b,419bd05c,419adcb1,c12eb6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5216e8,c0d182f2,c0d9eef9,403fbac5,be5abb59,bda84c16,be2a95fe,41a979c2,4146b473,c158381e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0302a2a,be757db0,bff85bfe,3f3e608b,3da523e4,bebb3110,3e94afac,41b2d197,4187587a,41843448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415273,c0bbab89,c10e8ecc,3f8d6c59,bf0ed45e,beafd358,bbbd1280,4183f8ea,416a7b18,c14c6370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592b10,c010b1bc,bff3f4f6,bf5edaef,3dd27734,3e83bb8e,3cfa3608,41c14f4e,412f3b30,be987404
c133dd02,3ff11c56,c16691ec,40723bcc,3cca7660,bebe4ee0,bf226000,bf88ce08,41ae8ae0,c0beb538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdd5f0,402436e7,bee9da78,bee07fbc,bdfa9852,bd4a76fc,3f3c9ea6,bf50891c,c0154792,412e9c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e0080,3f8e3d5e,3ea58867,3e3ddbaa,bdb9aa9c,bd1e2512,be2068a5,41dd0c5e,415952f0,41526f00
bf865126,c0e3bc88,c0d865b4,414e6f43,405cabc2,3f820c4c,3e9d74dc,c0ef8380,4028df1e,c1b7c656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1292df4,3ff8b71e,c10e8521,3fad9041,be649eac,3e1b764f,bd424ed0,c1219806,4176158a,c08eaf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b12246,c0d31b4b,bfd36104,bf264ddd,bc849540,beb77b6d,3d6b7f5c,4202e712,40ef2dac,c0d776ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f0b2c,3f85a78e,3d2fb740,3cb094a0,bb584b80,be6302cd,3e4d57b9,41940ede,41a49d1e,beb69f80
405738bb,c109ff8a,c0c84c6b,40856a82,bf449e02,bfa56690,bf6e3552,41d17e6a,410031d6,c14ad097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b30630,bfbf5556,3fdc134a,be86fde6,bd8b6a90,be21a3a6,3efb5cc5,40f99c74,c0dd9585,bf0fb1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c819f,c05aa4d6,41001e1e,400df1d4,3fd72a1f,3f9feafb,bed2b3a4,412cc173,c142364c,beccfa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9565,c0b5ec92,bebd2464,4093dec6,bf18898e,3fda14ff,bfe46ed1,40b3f1ea,c10ad82f,c0e0fb51
3fa896e7,bfd820a2,3da90d50,4044a81c,3fa7e0d6,bfcf313a,bfd551d4,bfd2b040,c00687d6,c0a56064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcdb3,bf4e42fe,c09247bb,402c0f2e,bff6c069,3f084f5a,3f48dce9,c11c9c16,40834569,c048a157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c165dc75,c02a3bab,c18a75b7,4110a7ef,bede8fe2,40151da7,3eed0986,c196116d,41947532,c18075f6
c05ae2ac,4003508a,c01610e8,c049b64e,3dd8e9c0,402b55fc,c007aedd,bfc75b24,40a169ef,408aeafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a70d46,c0f59b19,41728caa,402aacbd,bea3033a,bec59cb7,bf1d526c,419d1d27,c1eef69c,c0a7d63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141c7ea,c07d4eca,c18b5b6a,4043ffbc,bfb3deea,bdc4dbca,bf0c1325,40ec968d,41dc4a35,c170f987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099b8a,400e8aa2,bd8ac244,bd248ee4,be4f5160,bd7de9c4,be951784,41c8f21f,41885e56,4121ffec
c13fe4ba,bfafd9ea,c14766c2,40f5bdc4,be058bdf,3fe92824,3f40110c,c1b6b35c,41446d17,c15d5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a8d1,c0fb57ed,c0c06e70,41038a56,3f8d3351,bf5c87a8,3eff5c89,416a4c97,40b80920,c17d335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e160f,40bd5145,c0ab15d8,bf600e93,3cfbc3f0,3e838ae1,be99ccc3,c115127e,413c9dd6,40c9aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcba4e,c0c7b496,402afd2c,3e9237e4,3db95ab0,3e1a3912,bd2a3ebc,4223c75a,40da4c40,c03427e4
413c3c5c,c1044a52,40a12855,401e0856,3e0614ae,bd670680,beb0bf42,422d04e2,3f00c518,c09b8d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019a01f,bf83d62b,3f6648f5,3edbe3ea,bc03ce60,3ce279d8,3e79e8c8,c0847c96,40603726,3fa4397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268036,bef63eae,bed0642b,3f0d535e,3e4fb995,3eaa15e8,3f0cc2c7,c1bb0384,c13fcfb2,41ddf882
c0df95e5,3fe5ef76,c0e62570,c0199c3f,c087774a,401fb1a0,c0ced6b6,c11a513a,41039e0c,40510139
3f55950a,bf9dbdfc,3f3fc155,bf781096,3d8e059c,3e6823fb,bd9f8b92,41bb7d02,4133c313,3ee11b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde77e84,3f827bfb,bf5de580,bec382bd,bde238f8,bd7bbbf4,bdb76a43,3feb029c,3f540690,c13adcd9
40b6ea25,3f393834,4032d9f2,3f93a181,3e566d51,3ec7e2fe,bf20bbe2,410e64ba,c0f82a20,b9a10000
409be27b,c0ba7d79,bf67ed34,3f421024,be555b6e,bf909a08,3e94df0a,41bca07c,4032ecd2,c0f51dec
40ba805c,be9baa9a,40e70c3b,c02dbe6e,3e673192,bf258120,bdf1d0c8,4151d385,c0c26b2f,4090e128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e5a6,c0084764,bfe16d66,401b631c,bdb4cc6c,3ed6797e,3e3ffe80,c148b4db,c08c96e4,c10b127f
3f6e3cc0,3ebe7cc0,3ee41ab6,be552b78,3ce4bc10,3dff9ec2,be8d57b8,41ebefbc,414bdee1,4188e47c
c1285839,c027d7fb,c1463652,3fa64c58,be961864,3f0c0602,3dac7502,3f087280,41a0da1e,c0fb351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3263,c05e8ea3,bf7a2840,be650ebc,3e12b113,3e7dfb3e,3d84bd40,41d46fec,411a1ca4,bfb80fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ec7b,c0b24c0b,c10591e4,bf64a6b6,bcbb32d8,be90f1ae,3eab1a11,42033ad2,41765c09,c0cb215d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1ef2,c08780aa,c02a2952,3f764453,3dbcab1f,3e88de9e,3db9868c,41d9fc38,413a6f84,c0afa553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19f36c7,40240024,c19bc9ce,4058bf3a,3f50bed1,3f510c04,beba2fe0,c1c2961c,41caaaa6,c1024a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689a7d,c1149fe7,c116e3c0,40c88a9a,be424940,bee26bbf,bcc394a0,40fb357c,40e5b2c5,c1804be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dd7b3,c05902df,c171d9ca,40a3fb1e,3edbb262,3e7efffa,3edcb6bf,bfe82028,41a795e2,c15fc754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41280bb5,c0a14802,40aab589,bea98688,3e925ac7,3da7cef0,bf120599,40e62315,c18bec74,bf5a6a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152aa0,403dd904,bf6aadc8,3e2806d8,bcf28b5c,3b079380,beab5a3e,40947632,40178db4,411ea1e2
413d8956,c0286d4f,41320bb8,c085e60c,bca50d80,bedb75f4,bee3bffa,41cf6067,c1192b3c,40aff566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c45164,c0ef8692,3ef116fb,3fab0c70,3d3f54a3,3f277e65,3f2894c5,41024f08,c0d0c2e2,c1826121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea83e,40efc169,408dfbbd,c127ea53,bf1410ff,c038d1e0,3ea55268,40799a84,40d907e5,41630268
406e19ac,c03c1d19,3f1c1ab4,bf64f316,bd09a1c0,be3fe084,be769883,41cc3f36,40bfd4ee,be91c424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b9f32,40756711,3f18adfd,bf88e7ba,beb19da6,be422eee,be15c02f,40d9cbc0,411aebef,41c12574
c012cdda,3fbb789c,3fc4b041,3f11893c,bdb184dc,3db93c89,3d8946d3,41095cf2,410fc356,4128a210
bf4ab8a1,3ebb3faa,3d0e9760,bd36ef5e,bd39b8e0,3c9925a0,be2cacba,41b989f6,415603d8,416fde8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e97f6,40cc73f2,c052a97a,c0071c99,bf555b78,bceec610,becdec6e,c1514f48,417b5981,408411b4
404acec4,c1109e57,c0d71e9a,40679032,3eda411a,bec1f367,3f6661a0,415d1a8e,403715fc,c1904362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f64d18,bfc26ea8,40d21476,3dc4eeb0,403a1332,bfa17d4e,bfd105e0,415aefae,c0df0c32,3f04d1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e96ee9,c0660c8d,409706d2,3f1c012a,3e4683bc,bcb42d78,bd56d858,41e7a68d,3fc93c38,bf1726fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0a58,c13f4d10,402b1127,3dd4b550,3e48184c,3e9a9f1e,3e88e1d2,40d8bf4e,4064c3cf,c1f9263a

