# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,3ef5c28f,3e5f3b64,3f0a3d70,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f3cf3,3f0a62ba,3eec6e51,3e5d77d1,3f039e6a,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c35d0,3f575f6b,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e30df,3f07c85a,3ee83914,3f04ccff,3ef2c331,3e65da4f,3e70d361,3e4b188e,3e2c8d0a

# JACOBIAN - 9 x 10
3ba65d0e,3b45e539,bb05c494,3bbf8965,3a914476,3ad18884,b7f1fd00,3f3b1cda,3ebbe7ca,3f109a00
400e2643,c120c0fc,c136ffc7,4037a95d,bef639d4,bfccbf45,bf8257b1,42268667,41a1578d,c181bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafbeb2,c047b5a9,bd05c400,bf6ecb33,3e975eb0,3e207a90,3e1415ec,4212d090,418d3ce4,3ffcf23e
bf0bb254,c0e31a59,c101bba4,4114b312,baf1ea00,3ec66398,3ea6edec,bde8d840,3f96746b,c191de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759971,406ac8e2,40c4ab8b,bf3ae634,bd1c2288,3e7216e9,bf26b2e5,40656d5f,bf2715d8,417674f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc695,c0180ac3,be4d6784,40ae6359,4095ca8c,3e204860,3fd35c58,3f341050,c02f3218,c1169636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbcde3,c102051f,beb0a328,3fa8a901,3f2c5c44,bd8850dc,3f315c2b,41f3205c,409a9c89,c13b3e55
c10d90df,410f6a42,bf4bc33c,4033dccf,be0681f4,becb98b7,bea60d01,c0409591,414cad2c,41bdc175
c014a705,c086e36a,c0c24865,3f0594a0,bd110dfa,3f099790,3ed4258e,c0bd38f4,400b65e3,c16a549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cd66,bdddc8f4,3f1e9246,beb87ef1,3e2d0372,3e1ac495,3db357c9,41da764c,412a5f70,41476f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0ad0,c05e6850,3ec79494,4110acd7,406f0f75,3f2a4877,3f1d4759,c03d0466,c0b825e3,c16369ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b5ea,beccc011,3fa4e58c,bee1fe3b,3d6fc202,bdce28e6,3d1f5b10,4216d4c1,416d6633,4182ad79
40de4a04,400d19b6,41163666,c13a97a7,bfef0bd5,3f66d034,be84a8a5,41aa8a2e,c069fd96,417fbf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255da1,405b2f58,40aa8037,4010a792,3e547202,3f68427e,3d7c2836,c0337191,c0d13545,41819992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f9798,c0a647ff,40ff04a8,403b5468,be3f773a,3f00fed7,bed601b9,403fc30e,c1b7a35d,c0ac3506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f65d4,411e33aa,c0c1e157,c11456c1,bf49c035,3e5ee3ee,3e3018da,c120d5b1,41a48bd7,414e163a
40e84cb5,c0bbd258,bfc80235,3fa94386,be6acb44,bf21f2f6,bcaa2710,41d472dd,3fa7dc37,c0a05fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b554,c0d5530d,c0b0654f,400cbb88,3e097b73,bddb84a5,3e9f38f2,41c37786,41445f2c,c1424d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1174055,c0591024,c1630cd6,3ff09bc2,c0316917,bec3339a,bfa4d3bf,41094beb,41acaad7,c13a26f9
c11e29c6,3fb43a07,c1253a61,409c1dcb,403b1bd0,40c1af50,3f4f224a,c1a2c0b9,40fe27f6,c0f6d6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e6f4b,c09ed373,40ecf4a3,4096be59,40668b3f,3fa0960a,402a0c82,4124068a,c13d2ec4,c0989d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5acc,c0c86005,c10882c4,403d24ee,bf933e8b,bfab0269,bfac0eb5,41a353ab,4168a9ac,c1554f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4b7f,c0eb1aa9,c0a480b7,408eb6fa,bd4b763c,be88d8c4,3e3b3e7d,41b3e78e,41004cb3,c1801381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fff8f,bed430fc,bff268e8,3f9563a5,3d02a9f4,beddbf82,bdadc2cf,41b11f2d,418430d2,4184584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb343df,c0c8c7c8,c1082182,3fc7feee,bf220e2f,bea60aa7,bd932564,4190619f,414ab25b,c16456d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be7f9,c00f3cd2,c00bba05,bf98c9a8,3e3f2275,3e9c4cd9,3e875df3,41bfd18d,413e4129,3d628800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26106,40421841,bf7d8c68,bf908872,beac5bd6,bd24c384,be53af72,c0219dd6,3d283680,414ae3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1c394,3f8c7d1c,3e831e7f,3e6c0d33,bdce487a,bd6513aa,bd3e6071,41d58e6e,41668df7,415922af
3dc1f180,c08f0888,c0792854,41187f57,3fe85bbf,3fefe92b,bf468200,c09efe0e,3f2415d0,c180a03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139d90d,40184761,c123c21d,bd49ecc0,bea1df38,3ec7573f,3e0dd6cc,c1141b20,41879099,c034cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7d60,c0c5c262,bf9c3ea2,bfa0073c,3d918e6c,be9cdbb7,3e136c83,420095f1,4107d4b6,c0d47d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088ee66,3f805c85,3e80a4a9,3e0e2ac8,3ce01d98,be7fdd8e,bd490112,41974e7b,419a3b69,3ea4b840
40afd120,c10e1128,c09a8511,40989de1,bf9de9f3,bfa55290,bfacbd35,41da15e6,40abbca6,c16b9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b99d4e,bfe64a06,401ce498,3edb4c7c,3cd15b84,be7e866d,3e00b923,40db0f91,c0eec293,bf8d5ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155281d,c0a551f4,4121b92d,40888fc3,40150215,3f854d4e,3f74f156,4144e0db,c185a02c,c0823db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b81081,c0bafc82,3e7a94e8,40a71af5,bf79ba87,3fe53780,bf710430,40945089,c11449a8,c0ed2eb1
3fdf1777,bfc941cc,3f156dc3,406ab997,3ff89530,bfe9a71d,3ebe7630,c0082636,c07343d8,c0867097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b1e3,3e6dd2b8,c0cf7d0a,3ec25722,c00f7cbd,3f8dc16a,3f3267af,c117c4d2,40ff36bc,bf6bd13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1312d1d,c0436a77,c17af686,4120b4c3,bef0954f,40130bcd,bd0ace04,c181ca8c,414ab44f,c188d652
c08a9be8,402373f7,c04be630,c081d1b4,bfb9b15d,404ccd84,c0512679,bfa33b40,40de41e2,40a987fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acdc41,c0f7586b,418a63dd,40489f5d,bd6903fc,bef5f5ed,beeef92e,418d485c,c1f74ea1,c0b0b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bffa9,c07b8d48,c1882afa,405bd1a8,bfd4c5c5,be3cb29d,bf15844e,4108b587,41c6601d,c17c35f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161fb2,400d0c77,3daf203c,bc520fd0,be5efd7c,bdb5ae29,bda00a08,41c306f6,418aaed1,413073fd
c1297f8d,bf828474,c13b8bce,40f6a785,bede1399,3fe712b3,be1d2cae,c1abdb81,4110feeb,c14e6ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a42c,c0f9e973,c08f3602,410d1498,3f5aa1ed,bf75be46,bd9d98c8,4174e185,401af47c,c1884d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119abb,40b2da50,c0acf823,bd829050,be22e9c8,3de06ba8,be60e2e0,c1212f73,4126d90a,40f756e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410151a5,c0cd5f7d,404147b3,3f13bb9d,3e3701ae,3dfa9a48,3e29a7b8,4220c629,40e0d6fa,c043174f
414dd8cf,c1102724,40ca2879,406e3d3c,3ebd50d3,be523c48,3eafc697,42286b70,bf82e6ba,c0c45879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148f8e,bf8ba4a0,3f585ded,3f3035b0,bda85ccc,bcee1208,3d0f7ac0,c084b610,4048bec5,3fe57580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ae8ac,bf15ae2a,bf567413,3f8c4e07,3e18c77c,3e84eb77,bdca32a4,c1b0152a,c14ff64c,41ca3659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8859a1,bf85f827,3eb4c646,bfbc55dd,3e0ec361,3e962da1,3d80fb20,41b882be,4148dc46,3fabc135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5396e,3f7b9f66,bf85f8b8,bee277ee,bdb7b5e4,bde230ca,bea3148d,3fc45660,3f73a72c,c1303061
40afbcf2,3eb864f7,402099c2,3fd205a7,3dc27970,3eb5800e,bf24c314,410a1c35,c0dd9181,bfc2dc3c
40bbe6a6,c0be732e,3df49f20,3f82bda2,bf0c94f6,bf8ab9a9,beb828f7,41bdcbfe,3ff966ea,c109268f
40b5f321,bfb156a3,40d145de,bff49c66,3f0dacdb,bf48d26c,bebc77f8,414c8e5b,c0a69406,400fccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471604,c0319382,c0361893,4030f3b8,be76b6b7,3f04f330,be8d412f,c130e8ad,c09525f0,c116ba69
3ed09026,3eb51f1f,3e8e843b,be4432ef,3d6ab16a,3deb78ee,3cd7d902,41e50ef6,415e600c,418a1374
c10e27fd,c03cc020,c1459a07,3fbc8c9e,be171aa4,3f1a54e4,3ee77750,4035b628,419144c3,c11a7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d899d,c072b442,bf3a426e,3e8e2ccb,3e62baf1,3e48c9a5,3e845b13,41d3600d,411152a8,bff2c9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e77a8,c0a87179,c10011eb,bfaf37a2,be1d6fb0,be2ecaa5,3cbe0348,42004f4f,41829d6f,c0bded89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053e47,c08afeef,c0156990,3f8e45a1,3e231bb1,3e501ea3,3de2d90d,41d7b291,41339974,c0a907a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac3a4,c10f9455,c10567c1,40c443d5,bec8e3a9,bee84ac2,be9eef24,410dc04e,409b075c,c18529e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef5142,c078f43d,c151d7dd,40cb615c,3ee211cc,3d9fab88,3e78076c,3ea0dcb0,4173436d,c174b100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bb065,c0b8863c,40964be2,3e477e58,3ec4a2d9,bcdf9280,bed43a7a,40c4e9b2,c17cbc93,bfceb75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0caec0,40113d3d,3dccbde0,3facdb6a,3e9f4cc4,be3c8b7f,be14a6b6,40666dde,3ef55180,4116d451
41351250,c0338ac7,412859f6,c096e230,bdbb3a8e,bea1e090,bf1ad14d,41ce6fe3,c0ee5e94,40b148bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af7979,c0e6479c,bf4452c2,3ed0c350,3d7ad500,3f513ca9,3e823d14,410fff2e,c08ad9ad,c187ef87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07beef0,40e37099,403fdff9,c12573ff,bf47c875,c039a0b7,bd90f014,402c8ef5,410fa6ca,416f5cd2
40947b02,c05b8550,3fabdb27,be835034,3de6efdb,be85c740,3eaa688b,41cbcad1,4096504c,bf84fd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e44c8,406ef382,3e8a9aaa,bf8b4293,beba2898,be2e0f4d,bdf1aba1,40d91682,41260940,41c067e9
c007cafd,3fc0bf1b,3fa95346,3ebcc447,bd8e1169,3e075718,3d5aab3b,4111cb10,410dd1d0,41288062
bf9639ee,3eceba49,be11f908,bd9a589d,bdb5436e,3c53aa28,bd50a76f,41b4f592,4162027f,41768799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e9c3a,40bd67cd,c08a2a3e,c00bc38c,bef7b13f,3d231508,3ed96082,c13c7203,4174b24d,40712d52
4088a13a,c10cf263,c0cefe85,404434ac,3ebe1942,be81bb24,3e371560,4176fd24,40035095,c199afc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134fc15,c0313a39,411911f8,4046d3a3,402f5faa,bfc3fdc4,c008b2b3,415b8205,c14c8c32,c0020975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1fa26,c066a38c,40a091be,3ec5ce85,3ea7d86c,bcb7fd40,3e4bb3df,41e16cc5,402626d9,bf0104d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3372,c143f681,4011d313,3ed9614c,3e65927a,3eb3a73d,3e28726d,412cb815,3fa5dbc5,c20b7a20

