# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,3ef5c28f,3e5f3b64,3ed7ced9,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599ea5,3de6a48e,3eec6e51,3e5d77d1,3ed17970,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fb,3f7e5f14,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d158b,3f021c97,3ed33e58,3f1170e8,3f15c292,3edbb47d,3eeb8752,3ed5252a,3ec8c0aa

# JACOBIAN - 9 x 10
3bd92574,bb2b69e7,bb68bce8,3ad050aa,b996c76a,ba3da60e,b9d0b292,3f52382c,3ea50f5d,3f014e74
bf9cca53,bf8d681a,c0847762,4066dfd7,3d10b5e0,3ec29407,3e9c732b,bfc20332,4011e541,c12cca79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a99bc,bf88d1cf,bf3b3487,bf8a2fbc,be43c407,bd8e6c63,3e0edb98,421a711c,40ebcd63,41056cbb
400fb00e,c045a470,c0d3441d,40d8ca81,3e98ab9a,bc498600,beb35b3d,3f002800,c0889d63,c16907b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d9f2,3f87944e,40e46343,3e8ffe06,3e31e5c8,beb48eed,be8f7b2d,4050127e,bf4575e8,41665645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065070d,bf535d40,3f2734e3,3fd548a4,4086421b,3f5b62ff,404f7f95,bed4e400,c0af18d5,3f8562ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db55ac,c008c177,bfe5f855,bda67378,3dcc1722,3e70b20f,be683bbc,41d128ce,c0a5196b,bff76bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100941,bfd85fb3,c0e8072b,400c21a7,3e623c94,3ef2440b,3cc55160,c0a5dc6a,c00a6bc3,c192628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb372bb,be6407ad,3dc42e62,be9d9787,3d9860b1,3d8ff3f7,bdc0f5f1,41f5841b,41114329,412fd115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812376,bf55f120,c0302c4f,40816226,40230919,bf76c7bd,3dc12e40,c0b9bd2d,3f4d143c,c10a7494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047b8d,bf084118,3f2f33d8,bed20334,be4891cc,be55f99c,3e1154e3,4226a8eb,414249eb,41542580
413f68e6,3fa08b6c,4167cb1e,c1134c4f,bfd32882,3e531acb,be826a07,41a5c62c,c1a0efdb,41f54bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f59a3,bfc5dfde,40cb5f3a,3f7e0f19,3ec25767,3e0e376a,be8d9120,c075969c,c1c0a2f9,4106dcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133e602,40c161fc,c01debe9,c10cca9e,bfb28e7a,3f43ed5b,3d5e8538,bf60e739,41cccb1f,4098e516
405ca3c7,c00060da,c051a752,3e564d37,3c10a620,be1a3634,3ee64d0f,41e66a13,4086e21a,c0809c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a888,c00cb3f6,c0ba2003,3fe58cf5,be3eaa36,3f6a2648,3d421357,41c186bf,40988374,c11d3f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037286f,bf9b1662,c109c643,4015c6d0,c042e4b5,3ebd20b1,bf2ccdd9,4143b925,4133d5e6,c186f7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fd12,c02e38ec,3f95e7e6,40128961,3fe9d47e,3fff413c,bf97ea7e,3f2c9af0,c119ee2e,3e8e7b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e09e5,bff398b6,c10e854f,403edeb8,bfa84187,3dd2a973,3ebd091c,418f394a,4125dede,c16cc971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7fdc,bfeccc87,c0c0ad18,4015cc6a,be56779f,3eb06bfa,bc3fe670,41995c20,3fc73d86,c120530f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d446,bf1e391a,bfdaa529,3f3aadb6,3d889078,bebe799a,3e1e5b0c,41d87651,4155c218,4155a7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032251b,bfea1778,c0b3f230,3fd3d700,bf872076,3f050592,bca6805c,418cf385,3f9a1584,c1384b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327c1a,bf3f4994,bfb1eef0,bf37dd0c,bd0aefec,3e57db26,bccaad88,41cc520b,408160ce,4030c1ed
c095dc39,3ff4d7c6,c003c6c5,3fbe36e5,bd0acfd0,be4004c2,3d7a2cb0,c13df9cc,40cd04da,4098bf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61620,3e58207d,be58d59b,3a0c5680,bdaa4f64,3c2baf04,3cfca842,41f7ac08,41547c64,414d11f3
bfe9f258,3f24b043,bf21abc4,407b150a,3f7ba37e,3fb6f2fe,3ec89442,c04d09c6,3fdf0118,c102f561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c042a0,3f86340a,c0c6104b,bf039d2e,bce6d268,3f0c7843,3eb8a818,c12d04f4,412b43ef,c17a33ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40567953,c0076955,c085e939,bf6426a6,3e0cb36c,be25f30b,be266cfc,41f43679,40a74def,c083742a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d93b2,bf2c92d8,c09a4973,c079a5f0,bda8c980,bd7d9854,3e0dea01,bfe63e62,c0296413,c11c2634
c00eee5f,3ef53952,bfb89c3b,beab6277,be67906a,bdeccb66,3d295c56,4197684a,4149f1c7,40e43870
409e2ff2,c05b542f,c0c7b1ce,409d1d3f,bf4af04d,bf775dfe,3d445c40,41b6dcb4,bfaa5e34,c1084497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd02e,be990ee5,3e920b40,bf22c86b,bcd6fcd2,bea4e683,3de373f7,40c83ed5,c076f469,c13a73a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d898,bf8d2a7a,40919b46,bf5a7584,402e34d3,bef9c946,bef9e12a,3f24e8f8,c120eecc,411d38f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc4ce4,c07cddbe,3e89cee6,40cac4f3,bf57e016,3db0fadc,bf32f3e6,40489fa8,c16d886e,c1097c11
3fe2de6c,bed399b3,3f2bb1b0,3f29be34,3f65c32d,c007c8cb,bea00f2d,3f160a7c,c061013c,c03e5330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a5b6,3e98aaf7,c01acdf9,3ed7cb0c,c025835c,3ffbc165,bf280d55,c0b25938,40cdcd46,c0f2504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4067,bfa1c223,c10ec957,40eae21d,bd059fa8,3fb6f67c,39da0800,c102d49f,4105985a,c1994d0e
c01008b2,3ffba44b,be8babcc,c01b498e,bfa8734f,3fcd20c2,400b1c54,3f4b2f10,40a4084e,3fe26976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131a5bb,c04b4e71,40b5236e,3e2e2b68,3ece1edf,be506f82,bf21dc7e,40ed8a54,c1b79c5f,40ee3ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071400e,bf8f9f17,c12cded8,404fd32e,bff7e83f,3f7ee5af,be206fea,4151dae7,41663e1b,c196e311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4d25,3f27fa5d,bd1ec7c0,be193468,be70a226,bd3153aa,3e01fd5e,41e7cd1a,41743ff1,4134ccf3
c0c8221f,bea83e0e,c0fd0591,40d49033,be2f2df1,4016b457,3f0dc835,c174290c,410ce27e,c196b4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc786db,c021dcca,c0de1b3d,40a8f431,3f939a6d,3dfe677c,3efdb4c3,41366872,3ffcd818,c13427df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0763f,40135e75,bdceb980,bff3731b,beea2aef,3ee470c3,3e00272f,c04cad8a,415b780f,c030ce52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd6319,c001d0e7,bec805aa,bf0d990c,be26cc53,bbfac480,3ccb4868,421a0044,bece3898,40b9d675
4115169c,c04c5890,3f8e038b,3f931ec3,3d812f50,be976b16,be875840,4219a5ea,c0cafebc,4091407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1c561,bec4acac,3f594cc1,bd9a85ec,bde33b5f,3e99360b,3e5ec31d,3f24cfbc,40896d11,c0bd41a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b5d0,beb43202,3f2df129,3f738167,3e8b1275,3ee8b58f,bd616460,c1ab686f,c0ee078e,412e6eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122b09,bee44c8b,3eb4b42f,bf0b4c71,3cb448b0,3b8efd60,3cc9d81b,41c4243d,40943052,40ba520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc482a,bf02e42c,3e1a715d,bf1fa62a,3e12795d,3e590d88,bc671470,bfdd5055,c0aa01a2,c132cc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcade23,3f1b669c,3e6dd144,bf1b1b8c,bdbf5fd4,3e397152,3d114bd8,40a86ee0,bfefad9e,c0d71316
4056bb7b,3f84d057,401675dd,be10828c,bc49da20,3e101762,beaa4df5,40cd581c,c0b17971,3ea54438
4046a1f9,bfd249b8,c05d4e42,3f06c857,be9015cf,bf471d27,3ee8612e,41a9a030,400138d4,c0d107dc
beb21012,beb04e66,3d0c51b0,beebfa10,bb85e9e0,bdb5bc28,b7fe0000,3e68bf30,3fba6073,bee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28307,bf9a40c3,bf76d749,40597b5e,beb20a0e,3eed3036,3e8334c7,c1613fc2,c118c0aa,c142f5c4
3f1388c2,bceab3b0,bdef65d8,be62b883,bde16585,bd656332,bda4a8f6,4203af20,4140eaa6,416bcd19
bfb13612,bfdc197b,c0e14074,4064317e,bef94f73,3f5e6458,bebc3470,4107f08a,40d84eea,c14fb573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407861aa,bf761e39,bf899b2d,beacc02e,be368855,3e953cfe,3d2af782,41d490f6,3fe6570e,403a1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013cfce,bfef2914,c09804db,bfd9ecb2,be77ddd3,3e3553a9,3ee6713e,4217c3da,41275297,c095b5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5ac6,bfcbb12d,c059d46e,3f3111bc,bbad54f0,3eefe70b,3e4fc45d,41dec4f0,4086f200,bf6e9cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd429d0,3ede5769,bfa90aac,3eb065ab,3f528473,bfeb5083,3f166472,3faeb0d0,408bd88b,c0b82e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303a6e,c08201be,c1074d2b,40c0d9f1,3f2edb28,be95e239,3d13f954,415da789,3faa0ccf,c163e671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061628e,bf8f9c60,c119ab01,40a82f73,3d1b182c,3eef2bf0,3e8c0fae,408f2716,412c0242,c1902d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a67b,c00da6ab,c1129d5c,408c2e76,3f56a489,beff1f51,3dbac9c9,418c0bba,4121ef11,c14375cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ad7c9,c08670d8,40b89d4a,400dd518,3e076f9d,3f29b1c4,3eb71815,4099c2d2,c1a40b8e,c01bcfda
3f8b66b0,bfb24431,bfa064aa,3f425d3a,bfa3257c,3f230401,3eea7282,c01e7672,c0897959,bf0637f0
40911055,bfe139f0,bffd4889,4003bf7f,3fb71ec2,bdf07110,bee90634,4191bcbe,c0076213,3f34ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123c22,be80b70b,4119ef2a,c08ea477,3dd47680,c0117041,bf1d5598,415ad71a,c180a754,418d1e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105c83d,c042635c,bf81a84d,3fc53d8f,3e8a5b2a,3edb4d77,be851bbb,40d6e6f0,c180c4f6,c0fba9a8
bf8bee01,bfb0ce99,c09f5e49,404dfeaf,bf261a58,bf53ee81,3ec5497d,c0b87e17,bf081f4c,c11d958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ecd0b,3fcb361b,40267de2,c0fc813f,bf5da03f,bf2c0adc,3fe5212e,40e5a50c,40b8fe6e,41291e01
408a8d1e,bebd36ae,3f97bf0e,c012a48b,bdee16e4,beafa999,bea05ec8,41a8da6f,bfd20923,40dc481f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071f7ac,3fdaee2d,3f751d10,bf061f17,be69e966,bdddac70,bd932f86,410d5097,414f4784,416c6148
bff2ab9c,3f699b85,3f2327f1,3f130fbd,3dd41a2d,3ded9fe9,bb30a4e0,411f3a90,4102fa1c,411a3fbf
be30390c,be1335d0,bdf8c6d2,be5e7a45,bd08310e,3d77513a,bc813b29,41daa8a7,413982b0,4160f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a73f,c029596f,c09c8b50,401c8003,3f678a1d,becb912d,3e098c9e,4169ce65,c0d9beb9,c11caac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ecaa8,bfaa3fd9,3feb50cb,beb2232a,3e3ce3f9,bdef936d,be80489f,41dc1119,bef9f944,40fc9c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026060f,bfa39890,c03310ab,407a3ff8,3eeb5b50,3dd0a32c,be6dd73c,bf917bef,40a154c0,c13cd334
4124db84,c0748404,3f27db8e,3e0f3c70,3cb16de6,3d971508,be0482ba,3fd357fa,c1afcf96,c070b1a9

