# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab681,bfa30461,3dc77b38,c01bae61,3dcfd4c1,3f94b9d4,3ab176b5,3ef5c28f,3e5f3b64,3ed7ced9,bf410f7a,bf74c66e,3dc72a82,bf26b08f,3dcf797b,3f6ae5c6,3ab176b1,3eec6e52,3e5d77d2,3ed17970,3f281e34,3e95f2d2,3f7ec95d,bf424b86,3f7eaed7,3ecb8f4b,3f7ffff1,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d619c,3f025c54,3ed3c0a5,3f0f7773,3f13d2b8,3edff9cd,3efb0330,3ee62954,3ed63dda

# JACOBIAN - 9 x 10
3c02e734,3b60ba57,bb4e1824,bad21c8c,baadaf94,bb4acbca,b88500d0,3f4d47b7,3e9db656,3ef7f431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1be6,bf636b77,bee106cc,bfb48f3a,bc1b70a0,be13ecb4,3dbd2e24,4219130c,40e7032f,410f6a54
4015d472,c0732d54,c0af24ba,40e9f4aa,3b7cb840,3dc7c9e0,be9c5916,3f9ecb12,c0491279,c1800866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f513d96,3f980afd,40ad1614,3dd987a8,bdac86a4,bec44aae,be603cb5,40732b1e,bf87c68c,414f2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953a92,bfbf1e03,3f2e6bda,3fa96dc2,4051741e,3f158d20,4042c711,3e1da520,c0ef1584,c0302946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0a180,c02d27e8,bfbc44bc,be663b7c,3e3dea1e,3e43fc94,be4dd44a,41d1d7f2,c0a93d88,bfe54aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b89e,c016d620,c0c41fa5,403fc1e4,3e1686f8,3eda657e,3d1261f8,c09c3d2c,bfb2ae30,c1a3ee40
c0b78c52,bf87ab2f,c0ab73a2,40bda6df,3f79c336,4126cd80,bf5beb35,c12f668f,411238ee,c15801cb
3fbb4b23,3b670a00,3e1bdf28,bf0c720f,3cc26c4c,3d053d6a,bd846746,41ea0187,40f8bfb6,4128c487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caddd40,bfa641f8,bfb6981f,40446bb8,3fd24f4e,bfdb434b,3e5855d4,c0a7da0f,bf59b168,c1151cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c1ea,be3935f1,3f2c7849,bf617025,be0c14c5,bec564a1,3e02a856,421ff9d1,412f7238,41593600
41754b20,bf853504,411dfa36,c0e8f194,be871937,bf50f608,be98df77,41801374,c2002086,41974fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fccb47,4021c8b0,c0a58f20,bd8decc0,3e8cb916,3f81c930,be69baf6,3f95a360,41ae7b93,c090815f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a5766,c0089858,409d6e30,3e2f7034,3ebc1420,3e70d2d3,be85e40b,c0bc40a4,c1d96bae,40b3af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152013e,40f515d5,c016d144,c10cd682,bfa6174b,3f506c22,3df509ac,401d7088,4200d007,411299b3
4056b8c7,c01b8dcd,c037b8a6,3ed513d8,bd94b370,be8c25b4,3ef11845,41c4622b,3f95fcfd,c0ec6d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8c3a,c028bf49,c0941668,401374b9,3d760bf6,3f8afa77,3c875e70,41c03c1c,40b0f29b,c10cbb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a5d6a,bfa87b91,c0d6bdcd,4070f9d2,bffc62da,3e540ba4,bf30de5c,41577fb0,416b2072,c1308aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fcd49,bfd3583c,c0e4208e,40603cdc,bf830c2d,3e877f60,3e95e34a,41931449,416943b3,c13acb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a7fa0,bffc7bae,c09eac20,40280828,bdf20b88,3ee1a34e,bbf0dcb8,419c1ccf,4048125d,c1217494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b106c,be56ba92,bfa40f64,3f36c187,3d5bb274,bf2c8bb0,3dc69dbd,41dc22e8,4162fb8c,41668edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ef496,bffa26e2,c08aebac,3fe86158,bf337da3,3e9ca22f,bdced3bc,4198a11b,40782ac0,c10623d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030197f,bf345fe5,bf7cf511,bf73f9db,3cdc810e,3e180281,bca4285a,41c92152,4075cc42,4049cfe7
c0945b0b,40217c66,bf80204c,3fd8858c,be4a6d3e,befbb504,3cb7b698,c11659b5,41016fe0,41053ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25596,3f047114,bda45934,bdf3ef55,bdc2d2d2,bde9872a,3cda6778,41f05bd7,4148ccd4,4151106c
bf153198,bfeb5568,befe6f0c,4087e0f9,3f2b169c,4024fa19,3e072190,c062344b,bfd22f40,c105228c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e66839,3f97d807,c094ac59,3e60e468,3e41e1ff,3eec0bae,3e7af9d8,c0f5017c,417fd9ae,c0dc4c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adad4,c0264d8e,c060f39c,beac7149,3e3ede70,bdb25e14,bde6e658,41dbe1bb,402fac8e,c0fe0a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3b51,bf87ac0c,c061305c,c05f5b6a,3db2d6ac,be16cfdb,3da11886,beb438ba,c01d5cd1,c0ed58c6
c00bc626,3f5b17ce,bf89ae94,bc998960,be212b12,bebcac48,3be34e20,419e7d35,415af768,40eebc82
409cb12c,c0669020,c0a8d642,40ac8912,bf65aa7a,bf98d6b4,3d323e6e,41a9f280,bfcb3586,c142404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a04a,bf6a0460,3e184280,bee9458c,3ca2bbb4,be1e94b2,3dc75e78,40bb6e9c,c06ee494,c11c389c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e6f3c,bf55f5ea,404bceaa,c001c913,3f8beb48,3eb42d46,be90b59c,3ffc9f90,c125a240,40917e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c85c7f,c0a0544a,3eea7296,40ba3025,bfa11481,3ed0dbfb,bf0fd784,3fe07738,c180f43a,c0e1dcb8
40462a4e,beda65ca,3fce4d42,3d5b7b60,3e651f1a,c087d2dd,be4a2c10,3f3ba8bc,c0c41cb6,c010dfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0818c4e,bedb30db,bfacddb0,3f474ade,bfe63ac6,3f85be42,bf3ff745,c073a56d,40f136ab,c00b8260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b90a6d,bfbcd8b2,c0e2df46,410262e1,bdfb25d8,4019dd0a,3ce73770,c0bf9d7f,414868a1,c17fd7c6
c01ad16f,3fe1bf42,bf03d398,c0133f45,be2991ed,403ec7b9,3ffa8b44,3f8bda4f,40a491a0,4056ce2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41454182,c08cec94,40627875,be0b7ab4,3dac2fac,bf006e4e,befcb14c,4091efd6,c1e56a9e,c0262c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b4a83,bfb5fe6c,c10821dc,409cb917,bf86308e,3f9035c1,be6e0d9c,4163f61c,418d14fe,c16090e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73be6,3f9bbe00,3dfa3110,bec9c61c,be863c9b,be5f1d86,3df39036,41e17576,4172a6e4,413c046e
c0d3ded8,bf8a47c0,c0d1ec71,4101746d,3db118b5,40505e14,3ef10421,c16053b2,4137b284,c1840e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40156b82,c056818c,c0bc67ba,40d0db3c,3f8cc932,3eaf20ea,3ee4ff84,41246f98,3f24b6d9,c16ba61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3de78,401b4d1a,3f16643c,bf870929,be6abe4a,3f685184,3d0014f0,bf90db4c,41837ac8,40be4dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef7656,c01d06a3,bee18afa,bf2a2e3b,bbdcceb0,be3465e2,3d3d4e82,421221fc,c035ee21,403b559a
411a62fd,c06c826a,3f21d77d,3f3055c3,3d778602,bec569d0,be433a9a,420f22b2,c10f5ff8,3f9dac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8ca6a,bf27ddfc,3f25dfbe,3e106cfc,bdee5f30,3e9bad4e,3e0b0771,40198e46,40ad199d,c0813150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836dee,bf62c04e,3e027617,3fb2a2e1,3e202a70,3f0d7830,bd82dbf4,c198aafa,c0b9f603,413abf25
c0a86a98,40315fe1,3e6c39e8,c0462540,c026579f,40a97cea,3f7ebfae,bfd777ac,4102a397,40d47ec0
40184371,bea48d53,3eb8a398,bf5bedfa,3d251d3d,bd81116c,3cf72641,41bd34fc,40782ca9,40aa17fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52668,beafd1c3,bcee8154,beffd20b,3e3c2dea,3e19da1a,bc840638,bf8133ce,c083b1a4,c10c3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bc66,3e9f3189,3e95cb66,bebd3970,bd0434b8,3d432aae,3ce0ed70,40a0ce39,c00f259e,c0a4ddbd
40675b90,3f134f84,3fc8c99b,bb2a2e00,bd32ce98,3eb8d2b2,be9ba6bd,40ca8ed2,c0d7f3f2,3f469c10
4048a338,c0164d97,c039ef52,3f7aea2c,be814847,bf322aac,3ec01496,419abc0c,3f5bed94,c0fc106f
bf1b8411,be5af43c,3d968ea0,bed46f84,3e67dc0e,3f1a7846,bd30cb28,3f4e8838,401c094e,3f684d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898e94,bfd0c867,bf4074dd,405939aa,be7a96f6,3ebccf56,3e36d6cd,c13f9807,c0d9a547,c10fd474
3f119968,3ec4dd5c,bd84a54c,bedc1a4f,bda10b38,bdec866e,bd918cf2,420075d6,4136cf18,416cab56
c02b6172,bf996c3f,c0b1020e,405f7a2a,be95d11a,3f88103d,beb178b5,412d6664,413af75e,c10c379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e82f0,bf902c20,bf41ae76,bf16d26d,bd1e83cf,3e496ccb,3cf5aad4,41d3bff5,3fc6dfc8,4067436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fb165,c0107b3a,c05ebd2c,bfb47092,3d8ee2ce,3dd7c340,3ecfa922,420b719c,41064549,c098aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054672f,bfe36e9a,c031c38d,3f6b3826,3e144dae,3f075461,3e443191,41d77ff8,406d0eaf,bfe7feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826f44,3fa24bc7,bf44828f,bf688234,3e6aff83,bf5565d2,3f15ac84,40a0f1a9,413a2066,401d64e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b7df2,c093e6a6,c0e6519c,40e1107e,3ed95a92,be9ced59,3dab0c5c,413d2594,3e3a5e40,c1a0adc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096050e,bfa6c70c,c0f609e1,40bf08f9,3dd61962,3f90f302,3e4896f0,40bed009,417262a6,c1644e83
c0d2e2ef,40268385,c0bbbafe,401a5e3a,3eab2422,400e24ad,3e96beb4,c14f3b8e,41512639,c0f4eca8
bf154a60,c014a8f3,c0eecac9,40ace93a,3f01dde1,bf0fd572,3e0eb6c9,4170d532,4115fa57,c184c27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41066d3e,c0abe3dd,40b09830,3f499c9e,3c90f018,3efb1533,3ed06734,402028aa,c1b672e0,bebdca60
403708f4,c01fdc68,bf8edb7d,3ff72969,bf07b38c,be9bf534,3ebcd3b9,c0274128,c103e63c,c053857c
40c7f1fc,c0368628,c0173270,40429f32,3f9480eb,bdd9d628,be8fdf1b,414e4de6,c10e2f3c,c12a92d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c5298,bf6dc918,40e8bd78,c0a50ff8,bee02383,c02b4b78,bef55d4e,4165edd8,c194194c,417775a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7b90,c084e5b1,bf880929,3fd90d3a,3e9a5d4a,3f158f7d,be7c6588,40ca506c,c18b777a,c1218ae8
bfb3bd68,bfa57afd,c07f0ada,40748265,bec77f79,bfb09f5c,3e84391c,c06da174,4007ad28,c1055f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca04db,404ab07e,401377fa,c1037635,be81d154,c016d876,3fbfadeb,40fc335e,4103c621,4141a248
408bc4b8,be976915,3f63ac24,c02c8d80,be097fc3,bf269c48,be8e3d95,41aa63d5,bff12cca,40e01b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076db33,400ebfa8,3f745e26,bf2f14b6,beac8047,be03d95d,bd77d112,411bf16c,415cb90e,416c1715
bfdc58a6,3f7dfbe2,3ef951ab,3f2a68de,bb148e40,3e0a14ac,3bcf7c80,412b43ca,4109b896,411d6666
bdf63d18,3e6ebc5f,bd0e0f84,beb711ef,bd52f84e,bde93a9b,bc76925c,41d75264,41335f20,415eb978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f8e5,4049d378,3fd696df,c0828a78,bf2e0712,3e2495f4,be5a35a4,c069f90e,414e5091,4114e214
40d8f8f1,c06913a2,c0896c32,403f1693,3f36c469,bea3fbf0,3e1be3ca,41520805,c1080eb8,c16d444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa9e00,bfb52bd6,3fa083f4,bf49f89b,3e1d333f,bdcf40b6,be3e8bd1,41c5c3c4,c0584ace,40770d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049963c,bfdd1419,c01ea080,4094b841,3ea14f1d,3c33e380,be19d055,bffb3f1b,40c0b111,c1263e78
412fc8a3,c09348a4,3e623b08,bd2e7210,3e03027a,3e6602ac,be00f5dd,4055ba44,c1aae86b,c102e978

