# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,3ef5c28f,3e5f3b64,3ed7ced9,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3eec6e52,3e5d77d2,3ed17970,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ac,3f7fcc7e,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d3898,3f0245a0,3ed3bd98,3f107214,3f14dbe0,3ede57fc,3ef64809,3ee00917,3ed1be89

# JACOBIAN - 9 x 10
3ae6d780,3c458a0a,bb84a053,bb25489e,b99cad80,bb810da4,b98e84ee,3f4c5d9a,3ea33d3c,3efe8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639d66,bf3ee975,bef557d1,bfa434d5,be42ba4e,bd549ec4,3dfce4f2,4219c4ba,40ebc40e,4113dc43
4011c091,c052762d,c0b7e81c,40f1bcdc,3e3648c8,3ca18640,beafbc8d,3fbd7f84,c0472c4b,c17cdd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54f7a,3fb13d0d,40b778ce,beff7dba,3e80ba5d,bf1c32a3,be89b1d2,403551fc,bef07950,4152ba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078148c,bed44259,3ea371f4,3fbfd9a6,4081544d,3f1c0a58,404053a2,bf034af0,c0c10baa,bfd5f1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7c2b,c015f674,bfc3ec2c,bddce980,3e06e680,3e85cb56,be55942a,41d26b80,c0a1e171,bfbf86de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb316,bfc1c17d,c0cce4f4,404d61e2,3e98f708,3ebf1622,3c942770,c09a6dea,bf8587f1,c19fb417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90727,3e81dac6,3d81c49e,bef025b5,3d73b5de,3d560759,bd9fed2c,41e9e7eb,41002b38,412d02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65114,bf6f2db0,c004ad5b,406c5491,401fa646,bfb2f30a,3c596440,c0aacdd0,bde84840,c1119a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1037,bcb7580c,3f1bb3da,bf562686,be77613f,be95398b,3e0c7648,421fd780,41316b22,415abb50
416217c4,3f72a126,4126a3c4,c104d1fa,bfabf7b6,bec0c7f8,be2b561a,415dbd3f,c1eb5b26,41a903f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f99cb7,400e885d,c09d40ad,bf259c7e,3e790278,3f6a56b8,be6f62fc,3ef8c5b0,41ab4102,c0ac6087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a67f3,c0025d32,409be617,3f09371f,3ec93b9a,3da7beb8,be7380c2,c0a45ea3,c1d868fb,40cb6468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c153bc26,40d8e560,bff3fe29,c115b0ed,bf95df74,3f5f9308,3d9b1140,3fd21a81,42010396,4108d312
405b5984,bfc1cbf6,c04d916e,3f22ccf1,bcba4860,bea1993f,3ef38cb2,41c573ae,3f8b577e,c0e99b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147e96,c01a7943,c09a00e6,4020a890,be63c09c,3f9b48f4,3d5ec1c2,41c338ed,40a3c5f3,c110bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464fb4,bffdefef,c0d8a9da,40702e6d,c0372f0e,3f292f2a,bf215f44,415c48f4,4156dda7,c1484dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b1b2,bfdb2c82,c0e8489c,4067506a,bfaa1282,3e805f5d,3eb5be42,4196f88c,415b1cd6,c145625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d496,bfd0f06b,c0a4ae36,4036ea44,be745b8f,3f0702e8,3b123390,419e5964,40434e8c,c120683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7800,be488c96,bfa62bc4,3f2e46a5,3ca0a0e0,bf1dbc08,3dc86f54,41db4b8e,41654827,4167b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401155f6,bff27b78,c08e9e3a,3ffbca60,bf859072,3f052fe5,bd87055e,419a664c,4069c882,c1097951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b529,bee7c492,bf876182,bf5a6a13,3c394842,3e3c6d44,bcb27c9a,41c98c6d,40819ae9,405b4195
c0941632,3ff27038,bf6edcb2,3fc69682,bd3ee350,bef3d437,bcba4ce0,c119464c,40ffaf49,40fdb230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d38b6,3f28546e,be01fe20,bde71d4e,bddab7f1,bda894d4,3cb81228,41efb12a,414c5e26,41546996
bf01e228,bf966715,be4f6190,407bf636,3f632bf4,3fe0b425,3e8b9d10,c0523780,bfc2fb8c,c0e6b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3aed6,3da95408,c08e2e94,bde0f6a0,3e03bcc1,3f022a55,3e7cce24,c0f6e7e1,4169ae0a,c10bae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1a94,bfdf3a6f,c073ea0e,bd3147b0,3dd37c78,bde8b8a8,bdc59d92,41dea721,402ef0a4,c0f2eac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8688a0,bf854226,c060e169,c05e6886,bd931058,3be9a7c0,3db72654,bed44dca,c018b81b,c0ee4d1c
c011bdb4,3f563a3e,bf88318d,bdc4f578,be629668,be9bef12,3c0c9208,419d60b0,415bf139,40ed6a96
409a1717,c036ad3a,c0b546b4,40ba280f,bf74da02,bf92ad14,3d3ec736,41ad4156,bfbf8a2b,c13c6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201a7e,bf8a101c,3e4910f0,bf00430e,bccaa7ac,be1074a6,3ddb948a,40be6461,c0898bde,c12663ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e3c3d,3f2c79fb,40631b57,c02ca26d,4021e6cd,bf1df8a6,bedd5bea,3f2d06f0,c106c4b4,40d1d712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37e4e,c0a6ba0a,3eafd876,40bde420,bf6b1d94,3e436a94,bf235c30,40075006,c1871d98,c0fa2954
4024547e,bf1bc0dc,3f6ed090,3f2b5889,3f1e8df4,c04f4303,bee05939,3e7a9ab0,c0ae9b67,c038da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bd4b,bf844186,bfa801da,3f1ed290,c01f0323,3fbe676f,bf36798c,c07db666,40ddd0b4,c04c5d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad7f5b,bfe350f4,c0e77afd,41040522,bd014920,401137b0,3ce6cbc0,c0b28128,413b7fbb,c1858c62
c00fa3c4,3fd4791f,be0be900,c02c72f3,bf4debc8,403596ad,400b9441,3f876fee,409f5418,4062d05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137ef27,c0248a1c,40645520,bec440bc,3e96f100,bf2eb539,bf079334,4069ba7a,c1d71b07,bf31fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072947c,bfec4665,c10aa352,40a0575e,bfe8ef49,3fbaf428,be19bdb2,416be4a2,41832de7,c174628d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0847b,3f9c712c,3d923dc4,bec07458,be865490,be38b8df,3deb0495,41e12576,417402e6,413cba24
c0c1ea0a,bfb2115a,c0d2686a,410093e0,bd8aec0c,40437fd4,3f0b983e,c158f714,41264d8d,c18a78c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b698,c02880b9,c0c78466,40db0a86,3f8dc54c,3ea5dfdf,3ef0c792,412a0f26,3f15d376,c168146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8e64,3f89d666,3f6a152c,bfc3e788,bedecb8f,3f71f23e,3d6b0dd4,bfa0d0d4,416f85a2,40806f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e725bb,bfe404a8,bf230ed3,bed22fba,be352b80,bcd80118,3d766fa2,4212aea0,c019bc88,4062063e
4118c706,c03f28d4,3ee57d50,3f67a18f,3b6a5a00,beb81897,be47901f,420fe832,c10d5614,3fc6c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6069e,bf64caff,3f5db6f7,be260f02,be1ab85b,3e8ece8d,3e1f6dfd,40042f40,40a8ab96,c08c7432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb54a,bf950b70,3edc84e0,3f7b0196,3ea6a64c,3ed2fa34,bdaabd48,c19c2a6a,c0b90db9,4137e026
c094adf4,40036a60,3f84df24,c077dd46,c04a9136,4093ddb2,3f9e89e1,bfbbd428,40e6beca,40cd47be
4012ce00,be23e834,3e9aa737,bf3f366b,3d252d5f,bd6fc450,3d049f09,41be3c8c,407f8d86,40b13081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3cd0d,bf85665a,3e33e54c,bf35d9de,3e1d3e9e,3e6f8f20,bcff7af0,bf8ada1b,c0a085b8,c120bc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd58656,3e52ae4a,3ec1f2a0,bf16d014,bd637270,3d9f979a,3ca0ca00,40985ed7,c025fbde,c0b8e3f1
40577b2f,3f18cdcd,3febd97d,beaecd7a,bd4920c8,3ea12454,be9f0d02,40ba68c2,c0c98179,3f86d248
4050fe30,bff47048,c04331bc,3f9128d1,bee63d74,bf3ba837,3eddf3c2,419d4dc9,3f1e294e,c0fa7e7e
be78ed28,bf089c9c,3e85ebf7,bf0f3057,bdb2e7a4,3eeb328c,3d18c8ac,3f8dd043,3fe2e448,3f0555d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902641,bfee023f,bf319db2,40528f54,be94a240,3ecce504,3e4263f2,c1408f66,c0dfc05e,c114da53
3ed1b890,3f009ab4,bda0abac,bedcf2c9,be0848be,bd7dddc4,bd93b171,42001bb5,413ab18d,4170397f
c021e2b2,bfb5e729,c0b44054,4065a300,bed1da93,3f96dafe,beb5fb4a,41303123,41337424,c11572a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734e78,bf6d21c5,bf519cb4,bef4a720,be1f6fe2,3ea28551,3d194318,41d42838,3fe5b90f,40785ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40210412,bfdc7f51,c07488ee,bf8fcb14,be51a9b2,3e6bbb3c,3ee86e4c,420d00b8,40fb4386,c0a4884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da68e,bfa9d44a,c03c8d31,3f8ca904,3c59fa60,3f1b2da9,3e5a9f69,41d8d1d4,4075cead,bfc31ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070f54e,3e333507,bee59f92,bf9e00b5,3f211a36,bf8b6774,3f0e26d8,409ee9d4,412ca6d2,3fa83862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ebb2,c0591b60,c0f8a248,40f231fa,3f1d0edc,bebc9b6a,3d70d723,414467d2,3ebd1870,c19bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e104,bfbee88a,c0f9523b,40c1de22,bb9c1900,3f7c4d58,3e7e8daf,40cff9b4,41633dc2,c16efdca
c0df4de2,403aa8ee,c0ba7550,40185839,3e575338,401288e2,3ea7fca4,c153a3d6,415e9231,c0d7ebe2
bf0f8274,bfb2633b,c1006d30,40bcc2fb,3f37919e,bf19c20f,3dd9d4fb,4177d0dd,411517b9,c182f224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cff03,c0adadb4,40a54298,3f874e62,3d88b4ce,3f2ff72a,3ebe7240,40361b3c,c1bd3044,bfb408c4
4016a3e5,bfe28787,bfae91ee,3ffc668d,bf9cde6f,3ed36360,3ecfc11c,c051acf0,c0e68b9f,c02db5bd
40bcaf92,bf97f240,c037e454,4061487b,3fb0fa68,be3af341,bea4c526,41515b72,c100a184,c11594f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cbdef,bdfc72b0,40f7cb1c,c0bfc527,3dcfd540,c035ce80,bf188d8b,414a24cc,c1860e86,418452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a16b0,c05b2c13,bf8a8634,3fddba1a,3e9ecee6,3edc0300,be6cab22,40cc668a,c18828d3,c115c124
bf90cde5,bfc15698,c07cf388,406a7e1d,bf3cdd51,bf9fc854,3e9bccbf,c070a18e,3fbe9394,c11241f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde3e1,402f173b,4014cbcf,c102ce84,bf1ae903,bff73af6,3fc8ebca,40f89073,410354e8,413b9a86
40819a05,bd3e88fe,3f804448,c0355b12,bdbf6ced,bf1d2d4b,be9c65b8,41a78234,bfaf3b68,40ec0bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0828aa8,4016e050,3f7c06d9,bf551a62,be7abd02,be2e1494,bd99a523,41167182,4163847c,417143b4
bfea1465,3f69ac68,3f0d096f,3f0989ce,3dab5a9c,3e015a7b,bc37ba40,4127c07e,410bab40,411d2030
be9b8942,3ebe5364,bd88f984,beb76f27,bd4c5f3c,bd8a316b,bcc8642b,41d65765,41380b04,4162b46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b41a,402140fc,3fec9f49,c08f56fa,bf8ffb88,3f2f8442,be622d50,c08ebf3c,414ce04c,4105a16c
40cea3bd,c01ca087,c094679e,40575833,3f67dd70,bee48b70,3e16e98c,41566c3c,c0fbda2e,c15c1182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a87b16,bf46e2cb,3f8f1dda,bf1ba3ee,3df0971e,be24c7fc,be33d774,41c77065,c04ca740,408b1417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f4a82,c00078bf,c0256394,40916e62,3eed4506,3d617c20,be57e186,c003f4c2,40a295ae,c13b8306
412a0d15,c07e0858,3e358e88,3e59def4,3d211267,3e52ba6a,bdc25ea4,4069ad98,c1a5eefc,c0e4d134

