# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2342,bf583479,3efa7c81,c00c02bb,3eba6401,3fb500d8,3ec9b294,3ecccccc,be4ccccc,3ed7ced9,bf35c747,bf3f677b,3ef09cf0,bf50d141,3eb64d03,3f7cda8d,3ec48561,3ec761d6,be4b6ff8,3ed17970,3f3441cd,3f2a0051,3f61f843,bf141799,3f6f3910,3e1fd118,3f6c642f,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef82c79,3ece7474,3ec60a6e,3f0f0c62,3f0e87ad,3eca1ca1,3ea76814,3e8d772c,3e585171

# JACOBIAN - 9 x 10
bc0b50ac,3aa3cc30,39b9b930,bb343ffc,bad619b3,3a81f2e8,39916ad0,3f368832,bec7ebd1,3f169499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f6154,c01e8106,3de96fd0,bfed52db,be4f3b89,3de1d128,3c08f370,42111c61,c1ab6dd7,402eb190
40c5b2ac,c10cf603,4076b040,4139bea2,3f71aa7f,3f04b45e,3dbe1cb4,c1814468,c113265c,c19f7923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4def,40f253c9,c0218f00,c086b68b,3d57899c,bd785bfa,be916958,413e74fe,41432982,41731ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e8fa4,be7038c0,c0130b74,3fb26441,bffe06cf,3ffef42f,4009900a,405f31fa,40fab7c4,c125f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd918d,c0bda7c1,3f1714fd,3ec2e84a,3eb116d5,3d534628,bddda9e8,41bad720,c194a739,c14a5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406487f1,c0ebf980,3f8f97a4,401b44f8,bd33b1e0,3e843c49,3f30854b,c1745ae0,c0497cc0,c1b9246b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0ea3,bef9b511,be3e4279,bf21393c,be535655,3de12c4e,be3a423c,41bf1fbd,c181739c,412c97d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008cf78,c01000af,bfd181af,4090484a,c078abda,3fbb7a7b,3fe466e3,3fd8e3c8,40be0c0c,c11475bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f6048,be805e7d,bebed035,bfb56b70,be947784,bd86e0ee,3c9bfc28,420b4259,c1a594f7,415536b8
c1257068,409b0e9c,c10809b8,c1809d8f,bfd3cb31,bf40e243,bee4c539,420014e7,4181d6f8,41053ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0424e54,40dc1348,bfe2ffab,bf990f4e,bf178189,3f4eb112,3f060fa6,40685a30,40d81ba0,415cd171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f09da,bf91b878,c03370a7,400321c7,3ecc36e3,3e8f322c,bee297a2,403c33a7,412361ec,c0873af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6d86,c0d4c978,3f2dce9a,4027754c,becc077b,bec1c421,3f1775ef,417f6501,c152ca6b,c0e5bf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b088,c0ff727a,3faebed1,40766b55,be89d2f7,3e77f7a4,3ddb7922,41667839,c1974ae8,c16aa2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088ef97,c01a16fd,c0abe58a,bf1eae18,c03b58b7,3e419b78,400e3141,4156757b,411125f8,c0c0fc94
40eb3f69,c1058d0b,408e944b,411ad457,4078478b,bf4b9feb,bf4aa9bc,c03c6c12,c1acf746,c17825d2
3f012f1a,c0622f71,3f1a319e,41251c48,c03d3404,40d8eeb7,bef027c5,c18cb5fe,40f8cd29,c187b2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09061ea,bfa6b01f,c08e22c4,c048da53,c050626f,3fbe4929,c00b142f,4186cdf9,40a675fb,4007de6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e290,c1081fe8,4066661b,4101c85f,402b0171,bf522d2c,be0e5808,403dd7d4,c1bb4cd5,c16f7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d51633,c0e16853,4081064c,40aaad1f,3e370aa6,3e969391,3e393c58,409f79df,c1c30b67,c18dfa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a9bd,bf684617,3f355452,3f9a0f67,3d576d54,be97ca83,3ef010af,41b1eac8,c1864d8b,416813a7
c0f222fd,c01a3d16,c0e45425,41011f4a,c01860b7,4077695d,be9723d4,bf212478,41d574cc,c1a0250c
3fd83f1a,c105ebec,bf0af027,408b2143,3ecbb0bb,bdae8307,3e045f6a,4123fbf8,c12b037a,c1a66393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5acd,c0313df9,be3870c5,bf94facc,be17d5b2,3e2281e6,be77a8c0,41abd9bc,c168786c,bfd57a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a1008,be3174ec,3f46652b,3e24aa66,3c5a82fc,3dfe67aa,3d1ace4b,c105d615,40b7fd90,c1487fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9b1c,3f384479,3f004251,be33700d,be014072,bdbb61ef,3d4407f0,41c2708a,c186d0eb,417365ed
be89bc20,c05fc86c,be12f660,4100c9c7,c0b214c5,3fc2fe61,3f891c8b,c10eb754,40bfb99d,c1399bc0
c04905dc,3f70ebd8,c0236b20,bfb9ea90,bf5aa52c,3e96f181,c0a41560,40929d47,40a695ca,bfbcf6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e62b,beb72424,3eb42338,40a6fa21,40bce51f,bee5ad14,c0bcaa53,c155c7b5,40813683,c11b8376
409097fd,c0d8a62c,3ff72de0,bd2f9b68,3de1c990,be03bafa,bddcf3af,417d0259,c1c50aed,c0f5a555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033fc84,c0faec7c,4016d56e,40475ec7,3eab7658,3f14ad72,3f7ca6dd,c1332d03,bff9a61c,c1ad810a
bf42870f,3fa1de65,3f800b8d,bec22f38,3e619db8,beb29bd9,3dd354dc,41ad0b8d,c12b3647,40ba1c7e
bdf71ad0,c1234f43,c019e6ca,410b2f69,3f25c74a,beeb7c18,3dacf282,4120f075,c062fb60,c1b7118e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c01f,c04b847f,3f83d95a,bf7de280,3ea346f1,be9bb74f,3d701cd8,401bdc2c,40222531,c0b6f4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08accab,bef1aaf8,c04de0b5,c0f59fdd,be9fbe7b,bf3d83a5,be2676d4,4143226b,40ee5d79,411c6e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de8e9,40400545,bfae4349,c0e66b74,c0299932,3f51fa05,bd095cd8,4119a6b3,3e2635a0,409a3469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0320026,c104ed45,c08f3888,40d4f3a5,3f184dec,3f570688,bb956700,400092ad,412fd606,c14811e4
c058b9c0,bf3ec9b2,c03677da,3f98b720,c034b2a0,bfd80079,be18b872,3fb126e0,412ce377,c09d4b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f0ad,c0dc804b,40c33c01,417bbc00,3fe7c37b,402c8f8a,bebb8296,c1edd2af,c11ea5a2,c1a3564b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0831b2,bf98cf7f,bf9afb4c,c0344755,3ea734a0,bf1fa2bf,beec8512,40f2f04a,3e53b510,3e6ea158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4271,c11392c6,40ab8ebc,413ac663,403f43e2,3d80f3c0,bf1ba44f,c0bef7c7,c1c8b472,c199642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36822d,400482f0,3e8dc256,3e34cca3,be490bb2,bda71f13,bce573ee,41c2cab2,c14ba5d6,412898d9
40f4d501,c0706f20,40bd9c6b,41517ea5,3f590a08,402e7c29,3dd902a4,c1d46a21,c1193f5b,c12f943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9ef2,c10839c2,3f9123dd,4128b9d3,3f7611d7,be8219f2,3eb7aa92,3ea339d0,c1120109,c19a3423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13b98,40aea9bd,3f55f0c2,bf8a7fa8,3e4bc45a,3c73ad20,bef6e19b,409c80b8,c01e2e4d,41814e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26bb6,c084eb6d,3f04d697,bf8cd31c,bd9c6d37,3e90dbcb,3d13b46c,41fe413a,c1b2c034,c05aca61
3ec43172,c0a46cd7,be1ebde4,3f87567f,3d5b65a8,3a676000,be01ed1c,41f781b0,c18d8f41,c0e500fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf555ece,bda33734,3e6b6b8c,bd5617e0,3d461312,bd90a393,3e63038f,40a99901,3dae1d40,c10724a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa473c9,be2edca0,3e5ad110,3fb8b758,3ee52c8e,3eb04da8,3ed889f9,c19824a1,41109ad1,4191461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20823,bf876911,beda3363,bface185,bda2bd5b,3e165c47,be234838,41c24fb0,c1251ce0,3f90bcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702c0c,3e41b2e8,3eef5676,bde8c564,3e872505,3e042a82,3e53325a,3fdefa2e,c09509d9,c1800f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d4dc,400381e7,bf6d7d1c,3b883e00,3e23f9a8,ba25c000,be29992c,bf120ca0,c0186008,c0f85e3e
3ffadfc4,3fa8f5e7,3ea39c09,3eb56efe,3edcdf7f,bc3364d0,bebdbf8e,3ff66982,c0be8486,c0629746
404bebc6,c0ba84ee,3fda7e6f,4026d39a,3edf7ea1,bf898e7b,3d032884,4101b3b7,c16bc31a,c0f67b18
c01d4945,be741bce,bff13ad0,c09b113b,3c031080,bf7a6a1b,3e79068a,4194418d,c000da7c,411ff53e
bf1b70ec,bd10a020,bc4a7b00,3f0723cc,be20c110,4006a591,bfb33943,3fdcc9e0,be674f00,bfc2e2cc
3fb5ca61,c11264e9,bffd40e0,416b9825,3f335e4d,3fc1349a,bfa7206f,c152a692,40cec00b,c1b24628
401d67cb,c02ee131,3f24666e,40440c2d,bd24ed70,3f254a0a,3f1cb017,c17a8210,4056edcd,c185a1a2
3e8401d9,3da61b60,bcc591cc,bf30f9b2,be13934a,3d2a94c4,be6a20f1,41ddab17,c1899599,41897d68
3f88667e,c101564a,3e023720,40c786d7,3e652619,3f353959,be1b23de,bfa2b250,c070578f,c19a5967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96f50,c0491d1e,be2261c9,bf039c1d,bd941682,3e53176d,be1813c6,41c4bb72,c170678b,c03aa9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc921db,c112dc68,3f974364,403233f2,3e5b6daa,be13503a,3ecdfda6,419c7eea,c18ef9bb,c1031c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4a1a,c08dfa58,3ecb2075,3fb5552a,bdefcdb0,3f05ad4b,3e786583,419a50ed,c19c8865,c1028ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f273ce,bed5250c,40d8aed1,415ebedb,3f531f23,3f72374d,3fd28391,c213d521,c09108f5,c18862e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292b74,c1336f2a,3dda02b8,411d8d9c,bf0e16c5,3eeb528d,3e241f6a,c03c89b9,c0defcd7,c1bb428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008dc9,c0e7db9d,40b061a9,413a21e3,3f3f2a0f,3f83e565,3e748d87,c1665c0f,c1942866,c17cdc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cf493,c1175b70,3fc2a2b6,414a97dc,3e24bffc,3e8cd232,3ed01bc1,c1024283,c11b9592,c1b7c727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefb53,c0802a3c,c0365684,3faf0510,3ec669d0,3e0a92fa,bf8a2bed,3fb743d8,40cc0d2c,bea2dd60
408159a5,c075833c,3f6b116b,409095c4,3e5fefce,be626c10,3f701e1e,c134acd9,c09a57bb,c11ed299
40880c8e,c082855f,404cff0f,40c75940,3eaa768a,3c569aa8,bf49ac0c,bf8fbe8d,c15161e9,c0ddf505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221941,403120ea,c0077182,c14dfa5f,bea5107f,bf92c4a5,3d627b18,41e26381,c0f15d66,4156cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6aa15,c0d4b840,bd7e0928,bf1519cd,3ee88ea2,3e55bc69,3ec11980,409a5691,c0df4f03,c1840c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96369c,bfbeb7f0,3f817612,c03b1d4e,be770679,bef8bec1,bec9f70f,419fa646,c178a474,3f389718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0247590,4061286d,bdffb864,bf3b5246,be282ea3,be8bea0a,be1dc539,414927af,bf071ceb,418a31d3
bfb9d94d,4013a786,3de03824,be43cda4,3e6b9bf9,3bcfb390,be1301b1,41483ad0,c04627a8,4137d4cd
be71f342,3e316912,3d806a1c,be40d8ee,bda27ffb,bd0ed95e,bd580add,41bb9385,c15021ec,41635346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60ae7,c10c506b,4020fcfb,40a737c0,3eb1d04f,3dcf15d9,3f2373d3,c06ef854,c18f1cd4,c1aadcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13cff,c0188ccd,bf28c341,bddac6e4,3e5b4d81,bccdfb24,be80d4b0,41b60fbf,c0dd5dbe,bff8b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccef7c0,c03bc5c0,bf98c5eb,40914782,bc86818c,bd26aeca,3e8e016d,c046af38,40484647,c10e5e6f
c0ac31cb,c12fa627,3f4ad655,3e1e2a9a,3ed41780,3c2bb6a0,3c79ab40,416f4e59,4148622a,c1fba900

