# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,3ef5c28f,3e5f3b64,3ed7ced9,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f74805d,bd911cad,3eec6e51,3e5d77d1,3ed17970,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b468,3f7f5b48,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d591b,3f023111,3ed3447d,3f0c26ab,3f105770,3ee4dd99,3f03ade7,3ef5eacd,3ee0b0c2

# JACOBIAN - 9 x 10
3c7f2802,3a995156,b9c797d0,ba9740c6,ba291aaf,bb2d8fbd,b91d5964,3f4be327,3e97677f,3ee401a4
401b9dc1,c065d74d,c0ac16cb,40d873fe,bd5fd5dc,befa866c,bdc9e0e6,4025d8ee,c01224d3,c157dc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab219,3f1aadde,40bc56af,3e96f94a,3c9ae9a8,becdcc6b,be3bb84f,407b495e,c00f1859,412a5d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409411d0,bf9e53bf,3ff0ef09,3e047022,40317d06,be881840,403dea0f,401d4556,c0e2bcbf,bf97b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1670e,c042ebf8,bfcec742,be3e83f4,3dfabe13,3e78cf15,bde2863a,41cb4faa,c0735a55,bfdcea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99142,c023471e,c0c73a93,4032d19c,3e153a4e,3e379738,bcf4d898,c050fcc7,bfcf6a06,c18f3483
c095c114,bdc47d10,c0931eea,40886cf2,3f8748c8,410a410f,bf3d4f29,c0b22a93,411191b9,c111e697
3fb4e9f8,bd6bf7ac,3e0dbcd5,bf043ec8,3d55be49,bcd637a4,3c9b5a8e,41e7430d,41008803,4118a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e300,bf946c45,bfb1b014,402fb4c8,3fcfeab8,bfe044e2,bcee8a00,c090b1e1,bf134230,c0f850b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffcc4f,be1082a4,3f165387,bf5438ca,be22162e,bea659f6,3e094c71,421deb35,412df6f9,4142e0ed
416e1086,c0444c64,41289863,c0d9334c,bd86450c,bf4ba9be,be390a4a,416345f3,c200c595,4162b26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8678,4078a749,c0bb0b46,be45cb00,3e068c5f,3fb13373,be66dff5,3e9a66c0,41bc8c06,c02501a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125334f,c05e7314,40b6a32a,bda58af8,3ee8fed7,beb85c71,bca55490,c090cb9c,c1e40b8f,40b865f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137ddfd,40f6e071,bffe9a64,c10c4b3c,bf9b69b8,3edd9a08,3e1b4224,408df394,41eb0bff,411090fb
407d0bc6,c028b585,c0420d9e,3e8b4645,bd8e899c,bf19850c,3ee20eee,41ce737e,3f14775a,c0be5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfd3f,c00cb9b7,c0a3680d,400aa63e,ba6d0540,3f99f6cc,bd973b52,41bb0bc6,40e7da18,c0fd6b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095bc4f,be0b1788,c0f7dcbd,4083acdc,c010f081,3fad0bd8,bf4d8ddd,41359064,4185955e,c111defe
c0838b3c,3f10c949,c06c376b,4083967b,4000058e,41186ebd,be30db48,c10d7393,40b8235d,c0f90dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049f0f0,bf45e00e,c10350f7,407bf2b5,bf9ff9f2,3f9fc993,3e20ed43,4184142e,417f692b,c122d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07490df,3fd93f52,bfa8355d,bf54c685,c02dbc0c,3d32f0cc,3e3dc839,bf1aa678,40e49297,405623d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8477,bff337ee,c0a813f0,40256fd9,be626aea,3f207f58,bcd54abd,41981299,40843081,c118322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800c4e,3d9c8b04,bfb8f922,3f411a4f,3d76cbb0,bf0d75f4,babe4180,41d7d8f1,41680be3,415600d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078340,bfe33c25,c099e1ff,3ff02797,bf2ee0e8,3ec685a8,be09d6d9,419494d7,409bf049,c10170e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357c20,bf699b11,bf8963d0,bf66044a,3cf4d6bd,3df61e7d,3d0df75d,41c7a5c6,408291de,40363c90
c09c342d,40471506,bf108aa0,3fb39356,be99dd45,bf27208c,3e452334,c1137bca,41061513,40fff22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecbee4,3f243a92,bdb74374,bde36eac,bda2f514,bdd32563,3d23458a,41ed6ab9,414cac2a,41401558
3f247eb4,c031c17b,c034c3af,40a87767,404007b9,3ec99b34,3e99c665,c077ce7e,bff1fd08,c12c9713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b43f,3ff8ec35,c09de326,3d98f320,3e374001,3eb96148,3e72745a,c0d6a92a,417a9480,c081bd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527464,c02a01dd,c077f036,be97afe7,3df7e1a4,3dba7488,be1ad440,41d68245,40710da6,c0fb0637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ec5c,bf28f76d,c073baaa,c06e1a44,3d8d01f3,bebcefdf,3d91a3b5,bed26c58,bf49b2b4,c0b3a821
bfd4770a,3f3ccc36,bf864981,bcd38b70,be00e651,bebe068e,bcd5a070,41a04783,414e6404,40ebe5d0
409a444a,c07451a0,c0bf4f24,40b711dc,bf56ba62,bf6f7baf,3d6de780,41a21f22,bf5d206a,c140cc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71b2d,bf8193ec,bd81fb00,bf0c00a7,bd8c3449,be6eda00,3d160521,40c46443,c01513e8,c0bba84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb11f7,bfd9f896,40814ac7,c01a1371,3f886a68,beefe93a,3c574190,40783ed8,c13bdc12,407e03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8df86,c0a802b8,3f07d450,40b17b52,bf90307c,be982f1a,be98aea4,4056c89f,c181cbf7,c0b1433f
405516dd,bf27e267,3ffef519,bef0cc11,3e89829b,c0a944bc,3d890fe0,400311c0,c0c08af9,bfa86b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024259a,be2ec404,bf4f7e09,3c17f8b8,bfcaf247,bed1e9d3,bf1de748,3da29d50,40c26ff4,3eb92bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a173b4,bf118964,c0e6ac23,40f0881c,be21ac08,3ffe3a60,be9edcd9,c059ae2e,414a90d7,c149b04d
c03c4458,3fcdbe95,bfa68823,bfb6ce8e,3e25b2a8,4082d444,3fb9fe67,bfa820af,40b46ea4,3fd4a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41492ded,c0b632a0,408a2be0,bed7634a,3dd86270,bf900a70,be98bf0c,40b2b2dc,c1e7e63d,c07888ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fc3f,be3216c0,c117e873,409f48b6,bf997f58,3fe477d5,be9bec5f,414d4bf0,419e53c6,c13b62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08df4,3fa8b18f,3d941380,bea657c2,be696bef,be4f79ff,3e0eb58b,41e041f0,416a09fa,412ad453
c0c81028,be26db08,c0d3fc43,40ee2e64,3e642190,402033cd,3eeb3f58,c13d0256,413dcb60,c14fff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec7664,c048032a,c0cd5373,40ce4dfe,3f971ee3,3e91c9bf,3f038e15,411ab236,40040fe3,c15828fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103beee,40763fff,3c89a740,bf9b8be6,be04a154,3f604e8c,3d1f09c8,bffdaa0c,4195ed8a,40ef2129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7dfa0,c03b586d,befc230e,bf2ba3da,bd241e29,be449702,3d7991c8,420f9fc3,bffb2bce,40079431
4117fb53,c08ba8d9,3f35802b,3f3155a6,bda8b363,be6f7f25,be335d08,420cd7a4,c10898d4,3ece72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72733,be9bdeaa,3f33af67,bd5b3a50,bde2fac9,3d60884e,3dbe7e59,40365f35,40b9d092,c073fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aadc4,bf38a45f,3f1799b5,3f8449a8,3e46b133,3e0be56b,bdbfadc6,c192b127,c0b2e7ab,412fd356
c0860e7b,400d067f,bf4f6475,bff3aee6,bfec4e4f,40aa656c,3f79a7cd,c013c16b,40d05a33,40b0cb73
4028a719,bf1ba762,3ecde60c,bf57dae7,3d38e82e,bdcf529d,3cf367f7,41bda646,40689cd3,409a9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4953e,bf0e3b61,3d98d297,bf11ebe9,3e36f6f9,bbb69a40,bd11b75f,bf21b528,c074ff7f,c0f72480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39bcb,3d5a9648,3f153d71,bf06315a,bd3f79be,be80e9f9,3d7e01fc,40b533bd,bf9f7cf7,c065fb40
4068bb4a,3e9e0a34,3ffce4af,be800446,3d55ede4,be42137c,bde62fdc,40d73d27,c0d3ffd0,beb79d58
403680ac,c016c42c,c0595afe,3f813881,bdb6fa32,bf6ba314,3ea3af6c,41968db3,3ff2f918,c0fbbdb4
bf859def,3ef0cc0a,3f694079,bfc19d46,bd2790a0,beb78837,3ee22a50,4020f540,4057d20f,4065792c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9abad6,bfad3ea9,bf41a596,4053d0df,be6e308b,3e9ed7fb,3d02e321,c13c0ae1,c0d3a9af,c11de951
3ef08e66,3ed6820a,bd95db42,bec97177,bd75426f,bdba53c6,bd1a01f0,41fc9c69,413c4ba9,4156c27b
c0258059,bf1c5ea6,c0c400f7,40691bc4,bec83fb4,3fc0304f,bedf401b,412afec0,41446bb6,c0ebb620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078016d,bfa92f7f,bf576a88,bf1a9db4,bca5a864,3d9cdaa5,3dc8be5d,41d115e1,400e0a31,40576311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400762ec,bffc044a,c07ef352,bfb6685c,bb2c2d20,3e8c519f,3e72e957,420a9bb7,4111719d,c086c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c061,bfe3c07b,c03de676,3f589343,3dd0c61a,3f04f5d0,3e5e3374,41d538b6,40933d73,bfb4bf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0938677,40093e5f,bfa2db50,bf585449,3c04d140,be7fe3e4,3e0d1c05,4088f3b7,414e1f94,40817204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b5db,c09164ac,c0f3e0ad,40ddcd73,3ec1e901,be895065,3dbc5893,414015b8,3f851c63,c19535f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3b97,bec0f6c2,c108e82f,40bf3f77,3e462f3f,3f9a7304,3e2b82cf,40b53647,4182a621,c1405257
c0b9dcd8,403e10f3,c0abb2ea,3ff59860,3e390956,400889a9,be249c8a,c12c605d,414333d7,c0d9f5bb
bf1899b4,bff6c226,c0ffe9e7,40aa1e93,3ef3211d,bf2e5795,3e909f7e,4173db05,411feaaa,c16d294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0bcf,c0046784,bfbca5a4,3fed0005,bf35d78a,3eeb7bd0,becb83e2,c0621192,c0c7fd6c,c00fe8e9
40c18c77,c0701e96,c0161897,404a8782,3fa270e6,be460b18,bdace132,41447a02,c10c6fbe,c13bbde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411971dc,c01274de,40ed7084,c0917375,be94a79f,c020affc,be8ee52d,41489bd6,c1951752,41418999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b3c34,c09a53e4,bf84d222,3fd66da2,3e9ed65f,3f0b5bb8,be9852d9,40cab1b2,c183e135,c11cb2ec
bf94a62d,bf8f24ef,c095b5fe,40829492,bea41f5e,bf8fdb93,3d628f6e,c0828bdc,3ffa9a9c,c0e42dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c355,402131f9,4007bdda,c0e212f4,bf1838f1,bf1b5811,3f87dca0,40ae3323,40d30cc4,411a2a87
4093324a,bf6ee39e,3f6c1262,c01e5438,bde3d99f,bf1aeda9,be471c62,41a650e8,c00f7c0e,40b5255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d126c,4016e08c,3f84b6f7,bf24faac,be9471eb,be1c5dd1,bd8b8a88,411d3048,414f2e54,415663c2
bfce9677,3f6e617c,3f214764,3f1db634,3d50da02,3d859e30,bccebfc0,412bff5d,410865e8,4116a561
3bc892c0,3e7bf30b,bd8930b0,be9b03c6,bc6dac44,bdde657d,bc38a02a,41d4ee3f,41323840,414bde79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fab9e,40526659,40034b04,c0862927,bf5fdc9b,3ea6e1fb,be91728b,c03cee38,41358d44,411ab317
40d6930d,c0859234,c08bf20f,403ea100,3f2c1968,be8778b7,3d66f37b,414ff29d,c0f7819f,c16d3f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed74f,c002a6ff,3fb78790,bf559347,3e1e6abf,be77033a,bdefd2b8,41c6c458,c06438dd,4055ccca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284846,bf8e7814,c01c1dd1,408754e2,3e42819a,bedb3005,3d2e5548,bebe3958,40a96f1e,c1006da3
4141805e,c0bef502,3e676e68,3c1aad80,3e1934b7,3e5687e8,bd928efa,406c7a66,c1ba3745,c10013b1

