# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,3ef5c28f,3e5f3b64,3ed7ced9,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3eec6e52,3e5d77d2,3ed17970,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d4040,3f024ac4,3ed3bf78,3f103fde,3f14ae2e,3edea5a0,3ef75aca,3ee151b4,3ed2ac17

# JACOBIAN - 9 x 10
3ae06148,3c408530,bb8c5dea,bb087454,b9534210,bb55a741,b9a2ead4,3f4c2c70,3ea38ec6,3efe0376
3f05d9b6,bfd5f1fd,c088b159,40bcd521,3ee3f79e,3e4aa948,3e9d0173,c0942438,c027d35a,c1788788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652931,bf45b078,bef59023,bfa42ad3,be42496c,bd542cf8,3dfc8f2a,4219c4ba,40ebc40e,4113dc43
4012fe2c,c0548c73,c0b7b222,40f1b660,3e342a82,3cc6a590,beaddcca,3fbd7f84,c0472c4b,c17cdd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4af3e,3fb1f590,40b7aa04,beff60f2,3e822c0b,bf1d376c,be8a189c,403551fc,bef07950,4152ba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40787767,bedc374e,3ea23475,3fbfda70,40813e1e,3f1be478,403e9a8a,bf034af0,c0c10baa,bfd5f1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5526,c018e71f,bfc45df4,bddc05b0,3e06ce6d,3e859b45,be528500,41d26b80,c0a1e171,bfbf86de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c47c,bfc4da8b,c0cd0b4d,404d5890,3e996966,3ebf16b0,3c9276b0,c09a6dea,bf8587f1,c19fb417
c0b3ecaf,bf4ebfcc,c0b7f66a,40c76128,3f62eef1,412ab57b,bf6756e8,c12c6994,410ef97f,c15c44ba
3faa3f84,3e7b03dc,3d81ea16,bef0253d,3d6b26b0,3d5c5056,bd9ce89a,41e9e7eb,41002b38,412d02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee619d4,bf70322f,c004880a,406c4cee,401ffbd8,bfb44498,3c000c40,c0aacdd0,bde84840,c1119a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febb7e7,bd012256,3f1be782,bf5625e3,be791aea,be945b00,3e0c9f0a,421fd780,41316b22,415abb50
4162082e,3f6bc356,4126244e,c104cc87,bfa89e48,bece5f1f,be276068,415dbd3f,c1eb5b26,41a903f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f92c92,400f552f,c09cd76d,bf25b2d6,3e72a11d,3f6d79b8,be6e629a,3ef8c5b0,41ab4102,c0ac6087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a63a3,c0049083,409bde55,3f097251,3eca2ad5,3da2268b,be7114f2,c0a45ea3,c1d868fb,40cb6468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c153cc1c,40dab332,bff4c8ab,c115ad9e,bf95ce2c,3f5eb1f2,3d96c6a4,3fd21a81,42010396,4108d312
405b83ad,bfc49ad0,c04e164e,3f22b3ea,bccfb340,be9fd794,3ef31380,41c573ae,3f8b577e,c0e99b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401603a4,c01c951a,c099f3e1,4020a3d5,be63007a,3f9b38f7,3d6651e1,41c338ed,40a3c5f3,c110bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0451e19,bfffdc07,c0d820fe,4070287c,c036ebef,3f2a164c,bf1ea764,415c48f4,4156dda7,c1484dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004742f,bfdd7a68,c0e7fae6,40674620,bfaa8625,3e84214c,3eb64f68,4196f88c,415b1cd6,c145625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a79ee,bfd5507d,c0a4bbbe,4036e394,be75aa13,3f079801,3b8b6dc0,419e5964,40434e8c,c120683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c769e,be4ed74b,bfa517c6,3f2e4710,3caf62c0,bf1e3fee,3dc6ecb3,41db4b8e,41654827,4167b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013027b,bff675a0,c08e8ddf,3ffbbf4a,bf8559e9,3f05a568,bd8438be,419a664c,4069c882,c1097951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027bb04,bef2489f,bf879245,bf5a5c5a,3c232518,3e3d9642,bcaac26a,41c98c6d,40819ae9,405b4195
c0944216,3ff47571,bf693546,3fc6a313,bd3a7468,bef2aefb,bcba4750,c119464c,40ffaf49,40fdb230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab806,3f27ce79,bdfacb0c,bde71d12,bddb0faa,bda8b66a,3cbdd992,41efb12a,414c5e26,41546996
bf02f520,bf960336,be4bc518,407bef23,3f677994,3fde9cb4,3e849760,c0523780,bfc2fb8c,c0e6b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d38268,3dc118b8,c08db044,bde0c430,3e07fc7e,3f015ac6,3e78ff4b,c0f6e7e1,4169ae0a,c10bae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d0ce2,bfe35bfa,c07474e0,bd31ad08,3dcfa478,bde6d080,bdbe07a0,41dea721,402ef0a4,c0f2eac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873fae,bf86c5f9,c0612f8c,c05e5dd6,bd8b50f4,3bacbc80,3db61144,bed44dca,c018b81b,c0ee4d1c
c010c208,3f54c589,bf8731f4,bdc4a0b4,be5f37ac,be9d9af0,3c092ea0,419d60b0,415bf139,40ed6a96
409ae0b3,c0394d36,c0b55d13,40ba1f3c,bf761cda,bf9148f2,3d489440,41ad4156,bfbf8a2b,c13c6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40208e4e,bf8be150,3e449c88,bf003be2,bcc14274,be136792,3dd8e84d,40be6461,c0898bde,c12663ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5aa8,3f29ba4c,406262d8,c02c9634,4020e874,bf1e1a2a,beddd2fe,3f2d06f0,c106c4b4,40d1d712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d38619,c0a7c95c,3eb60f00,40bde435,bf6d5642,3e527a0a,bf21a96d,40075006,c1871d98,c0fa2954
40248e4b,bf1f4f9a,3f6f6ccc,3f2b6d68,3f1e276a,c04fc535,bedf772f,3e7a9ab0,c0ae9b67,c038da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070f88c,bf82a548,bfa68be4,3f1ed1b9,c01e4cd4,3fbe20e1,bf3526e3,c07db666,40ddd0b4,c04c5d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2bd2,bfe3af5d,c0e6e13d,410400da,bd1e9630,4011d550,3ce720e0,c0b28128,413b7fbb,c1858c62
c00ff7ff,3fd63699,be0b1dd0,c02c6ba8,bf4a272d,40357918,400a782a,3f876fee,409f5418,4062d05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137f0ae,c02721a8,4062fce4,bec405a8,3e98a20c,bf3065e6,bf0647ae,4069ba7a,c1d71b07,bf31fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0712ef5,bfee48da,c10a66a8,40a05112,bfe85e94,3fbb5d4e,be14447a,416be4a2,41832de7,c174628d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef83f3,3f9d0852,3d9c6a3c,bec07cf1,be871470,be37abf8,3dead2ec,41e12576,417402e6,413cba24
c0c1d8f6,bfb1674c,c0d1d550,41008fca,bd80225a,40436a88,3f0a9bfc,c158f714,41264d8d,c18a78c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ff08,c02a7ffb,c0c78188,40db017b,3f8e12b6,3ea5e88d,3eef10ec,412a0f26,3f15d376,c168146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cebc9c,3f8ca3f9,3f6fd7f8,bfc3daf2,bedd81c0,3f719390,3d615578,bfa0d0d4,416f85a2,40806f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e8e4,bfe99085,bf24d50f,bed207e4,be34b63b,bcd98990,3d7f1b8c,4212aea0,c019bc88,4062063e
41192046,c0426b8c,3ee1077c,3f67a3ef,3aaefa00,beb6ffc3,be42f920,420fe832,c10d5614,3fc6c15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5413c,bf62cd2e,3f5d8727,be26334a,be1ad15a,3e8e7b9a,3e1b89e8,40042f40,40a8ab96,c08c7432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1bfb,bf95a362,3ee1c64a,3f7b32ac,3eaaa60c,3ecd796f,bdadc2f0,c19c2a6a,c0b90db9,4137e026
c095100c,4004d88b,3f86513c,c077c9c6,c04a6df6,40941be6,3f9d9076,bfbbd428,40e6beca,40cd47be
40139666,be3375f8,3e9a0451,bf3f2b64,3d21637b,bd6d246a,3d065941,41be3c8c,407f8d86,40b13081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46aad,bf868e14,3e2fd244,bf35d1b5,3e1e8455,3e6cf9c6,bd032ba8,bf8ada1b,c0a085b8,c120bc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ac5e,3e48a4bc,3ec32650,bf16c118,bd5be133,3d9c81e3,3c9c60e0,40985ed7,c025fbde,c0b8e3f1
4057a19e,3f16de75,3febb5ca,beaead78,bd4b3718,3ea15e3c,be9e177c,40ba68c2,c0c98179,3f86d248
4051c1d0,bff7ba89,c04363a7,3f911ecd,bee63d61,bf3a9fcc,3edd1af1,419d4dc9,3f1e294e,c0fa7e7e
be773eb0,bf0899e6,3e87febb,bf0f229c,bdb1509a,3eec4505,3d1d9240,3f8dd043,3fe2e448,3f0555d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f396,bfefdd4a,bf2e99ed,40528e6a,be930ede,3ecc1dba,3e3f92f5,c1408f66,c0dfc05e,c114da53
3ed81a50,3efe3e5a,bd9c9d1c,bedceb9d,be096816,bd7b20e6,bd90c6b6,42001bb5,413ab18d,4170397f
c020978c,bfb71ee9,c0b416b6,40659488,bed446ee,3f97dcdb,beb46b2c,41303123,41337424,c11572a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407489f3,bf73e089,bf51ce16,bef47eb7,be1ec3be,3ea25952,3d1c6dce,41d42838,3fe5b90f,40785ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c728,bfdfd929,c074cb7d,bf8fcf53,be527e12,3e6fa4a2,3ee7e240,420d00b8,40fb4386,c0a4884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef44a,bfad9d3e,c03c9411,3f8ca846,3c5a6e78,3f1b3aca,3e5ae886,41d8d1d4,4075cead,bfc31ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07097d7,3e3b5de2,beddd83d,bf9df63f,3f1e4f8c,bf8a511b,3f0c94cc,409ee9d4,412ca6d2,3fa83862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046425d,c05ba79d,c0f8c554,40f22653,3f1c53e8,beba5be2,3d77dfb1,414467d2,3ebd1870,c19bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875c9d,bfc0003c,c0f8e041,40c1d682,bbd33340,3f7d7325,3e7cd5a6,40cff9b4,41633dc2,c16efdca
c0df454e,403c9de0,c0bacce4,4018444a,3e59475a,40125aa4,3ea6adea,c153a3d6,415e9231,c0d7ebe2
bf0c06e3,bfb53405,c1006b88,40bcb8ec,3f360980,bf183c62,3ddcdf56,4177d0dd,411517b9,c182f224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cda7f,c0af0b0e,40a5d247,3f8774b2,3d87fcf6,3f2f45ba,3ebdf2e6,40361b3c,c1bd3044,bfb408c4
40169971,bfe3f556,bfaeb4e4,3ffc5e58,bf9a86f7,3ecc9fe8,3ecf6d4c,c051acf0,c0e68b9f,c02db5bd
40bcd53f,bf9bc27b,c0391960,406138f0,3fb12741,be3ea1ae,bea223d0,41515b72,c100a184,c11594f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cda53,be1d6911,40f7ab99,c0bfb632,3dd3b5f4,c0365d20,bf17f25d,414a24cc,c1860e86,418452f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a5b80,c05e6d1b,bf8ac91a,3fddc53e,3e9f3213,3edbf5e1,be69e64c,40cc668a,c18828d3,c115c124
bf8fac9e,bfc31276,c07c564a,406a7baf,bf3c3ce4,bf9f93a8,3e9b82d9,c070a18e,3fbe9394,c11241f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7e5a,402fca04,40145ad2,c102cbbe,bf19360d,bff81798,3fc71c22,40f89073,410354e8,413b9a86
408210ed,bd8c5a68,3f7f2efc,c0354fb5,bdc1913d,bf1dabab,be9ad997,41a78234,bfaf3b68,40ec0bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0828196,4017e5fb,3f7dcfbc,bf551bba,be7c0e58,be2d48bd,bd9a157b,41167182,4163847c,417143b4
bfe92b55,3f6a3670,3f0e8f4e,3f098d2b,3daed7d0,3dfcac19,bc431bc0,4127c07e,410bab40,411d2030
be95e6d2,3ebc5ed5,bd820222,beb764c4,bd4d78ae,bd8b0bce,bcc1f664,41d65765,41380b04,4162b46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69b99,40227c2d,3feda337,c08f54a2,bf8f0017,3f2e24df,be61bb44,c08ebf3c,414ce04c,4105a16c
40cf5616,c01fb02c,c094a7d9,4057507c,3f67d7cd,bee40fec,3e164a4a,41566c3c,c0fbda2e,c15c1182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8bf78,bf4cc605,3f8dbe58,bf1ba7a4,3dece9c0,be241256,be304627,41c77065,c04ca740,408b1417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6c1a,c0006be1,c024caea,409169ec,3eec6592,3d5dc638,be5555a7,c003f4c2,40a295ae,c13b8306
412a8f06,c081129d,3e2c2800,3e5a9038,3d27cc90,3e5251c0,bdc0a474,4069ad98,c1a5eefc,c0e4d134

