# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,3ef5c28f,3e5f3b64,3ed7ced9,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb485,bb4130d9,3eec6e51,3e5d77d1,3ed17970,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8ea,3f7fffb7,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d6377,3f025dab,3ed3c241,3f0f56c7,3f13b164,3ee04e85,3efbbc95,3ee71f6b,3ed6ec6c

# JACOBIAN - 9 x 10
3c1424ef,3b46205d,bb570c70,baaea390,ba9cc34e,bb24fe80,b8b653f8,3f4d4cbf,3e9c571a,3ef75827
40662108,bf6706bf,bedfa440,bfb497c3,bc2ad758,be1721be,3dbece8d,4218dabe,40edfd23,411021a4
400dbf87,c0742900,c0aeea76,40e9fd2e,3b193280,3dc5d0a0,be9aa0c7,3f955586,c0364eaa,c17f1a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf255,3f99c8f7,40ad4885,3dd94144,bda718d6,bec6cfab,be5f9e43,407038a8,bf60c898,414fc418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903b81,bfbf6e20,3f2e4828,3fa9756e,40514ad5,3f142ad4,4041f90c,3d8104c0,c0e3894e,c02b6b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d039cf,c02c2616,bfbafa82,be66109c,3e3a313a,3e31fc21,be46b2c2,41cf7450,c0835374,bfc627cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac8b7,c017ff4a,c0c44563,403fcfac,3e17695a,3ed95b94,3d145c38,c09d30d5,bfa3928d,c1a3bc96
c0b5b737,bf87730a,c0ab72aa,40bdb0e6,3f7846ba,4126cab4,bf5ab2f7,c12eddee,41101af1,c1587104
3fa9d283,3c229c20,3e1eb6fd,bf0c6674,3cae8fd0,3cef43fd,bd7fd2f2,41e95e7d,41016d25,4129ce06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec8c0,bfa9ad73,bfb70161,40446f22,3fd30791,bfdb7f54,3e53c1cc,c0a4c893,bf9d89c4,c1165cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016d73,be4d7627,3f2befb3,bf6177b3,be0d67dd,bec2ee0f,3e019a48,422031aa,412bfb56,41587fdf
416b515f,bf807efe,411dc60d,c0e8f566,be81fce3,bf5af51e,be94d16c,417a5ae1,c1f4c128,4199ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f964f1,4021ecbb,c0a54852,bd8d5d60,3e8a6c26,3f838b30,be6a421a,3f9d7f18,41ac88ae,c0921b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c5d67,c00b850c,409d52ab,3e2e44a8,3ebdbd5f,3e719d86,be85eedc,c0b9e650,c1dbc105,40b1c4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c4a1a,40f57127,c01768b3,c10cdc57,bfa5c225,3f52e8bf,3deb08d0,402abb0c,41fb0886,410fe4c2
405ed33d,c01dcc21,c038a3ab,3ed56db9,bd9677ac,be88947b,3ef02725,41c4f8b3,3f614d6b,c0ee5805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff874f,c0295dde,c093f0ae,40137ec0,3d702a31,3f8a206d,3c9d5be4,41bf7247,40bd7513,c10b7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06acb68,bfa99196,c0d642c5,4070ffc3,bffc6954,3e5725e2,bf2f7e35,41576dcc,416b6737,c1307c0a
c09c1856,3e4a64b3,c085d6a7,40a2fbf3,3fdc39ba,412a0778,bec6f209,c14702d8,40bd39a7,c12815d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a27f2,bfd64cfc,c0e3f8a1,4060482c,bf835773,3e8bc4dd,3e95afcc,41937c42,41660a61,c13b7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fac8,bfff0192,c09ea473,402811aa,bdf62cf0,3ee0a073,bbacc888,419ba226,40574691,c120acc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd3c8,be5be591,bfa31644,3f36bd51,3d5f84d8,bf2ce8cb,3dc5e0fe,41dc19c9,4163437a,41669d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034313,bffb0b96,c08ab3f9,3fe87238,bf33ce42,3e9a3494,bdc99fb9,4197c634,4089a6d4,c104bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40260168,bf34d154,bf7c449a,bf73fb22,3ccaee40,3e13686e,bc92bb9c,41c864ae,40869735,404e9ce8
c096c368,4022ffc6,bf7a99a0,3fd87521,be49d38f,befbd94f,3cbe86b0,c1170c2f,41043418,4105d02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d32c,3f05ccec,bd99a94c,bdf3ca8c,bdc463a9,bdee4b7a,3ce3639f,41f00415,414b84b5,41519f44
beae4bb8,bfee3870,bf00a598,4087e46d,3f2f99bb,40248306,3dfb8130,c0592e72,c00ce3a8,c106f8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daa1e6,3f94b802,c0947db9,3e605ca8,3e470a97,3ef10f55,3e7526f9,c0ee2a78,41724823,c0e1de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea08b,c026dbd6,c0614eed,beac190b,3e3c406e,bdbea4f0,bddecedb,41dafd82,404bf71b,c0fb22b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b64e,bf83ed2f,c060cd5a,c05f5f41,3db205a8,be243705,3da807ca,bf0ee33c,bfd20712,c0e7f901
bfea0bf8,3f4f7b86,bf89e68b,bc9e92d0,be1cd463,beb7c5c4,3b450640,41a02363,414de10b,40e95cc1
409ac9ac,c0689c12,c0a8ece1,40ac9381,bf66b1e7,bf97f66b,3d39a7b8,41a9aa48,bfb94f71,c141caa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff837f2,bf63736d,3e1c2e90,bee91494,3c99261c,be2bde08,3dcd23c2,40b57725,c03f8c4b,c119ca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ae9b6,bf5629bd,404b3a09,c001cedd,3f8b1cce,3eb1f5f2,be9010f2,3ff46cd1,c1219165,409329bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2e496,c0a08821,3ef10e66,40ba3296,bfa1c67d,3ed3a2f0,bf0e6a47,3fd3c1ac,c17b9ad2,c0df461a
4043329e,bee0cfba,3fcedab8,3d5929b0,3e60ce0e,c087f9ab,be4903a7,3f34b8ed,c0c0abfb,c00f7630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c035c,bedaa45d,bfabdf89,3f473dd2,bfe575ab,3f860f2f,bf3f9f39,c06f85cc,40e908ad,c00ede27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b59adc,bfbe4ac1,c0e277fa,410266ce,be0166c0,401a7fb7,3cdf7450,c0bda04f,41447691,c180538a
c01f8d11,3fe48ff4,bf0300a3,c013448a,be200c75,403e74dc,3ff97556,3f865f0d,40aa0173,405909a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9ea7,c08c8f84,4061df93,be0b15b0,3dac3980,bf05a89b,bef8c404,40890f4e,c1dc9c81,c017b5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a47c8,bfb7c6e7,c107f257,409cbfaf,bf8613cf,3f90a242,be6bb912,41643f06,418c843c,c160cc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd79fa,3f994690,3df838dc,bec9df50,be8635a3,be573857,3deefa6c,41e26476,416b3df8,413a7ef2
c0ce7c67,bf8b8535,c0d19d7c,41017859,3dbc88c7,40508bd0,3eef2684,c15ec329,41317d8c,c184b18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173b3d,c0588f47,c0bc8028,40d0e5bd,3f8d0763,3eaf6004,3ee3f48b,4124b0c1,3f148c26,c16bdb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea3983,401e730f,3f1cc492,bf870f98,be6ab5d6,3f665851,3d04548c,bf9f9a6c,418722de,40c14e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e585ed,c01d7213,bee10b94,bf2a25e8,bc173e2a,be3f2795,3d4ea5a8,42116875,c007eebc,4044c72f
4117eb56,c06e6597,3f20710a,3f306aae,3d6c1562,bec7345a,be3f35a4,420ec64d,c109a62e,3fa713aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcea09d,bf20b079,3f26f79b,3e10baca,bdf11116,3e98a424,3e0ae9db,4013337a,40b9b4b8,c07d356c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042c0a,bf5bbe95,3e1343f8,3fb291d9,3e253e5f,3f090e78,bd7cee98,c199dfd8,c0a6cfab,413cb65b
c0a8508c,4033138c,3e779934,c046376d,c0262157,40a9982c,3f7dbe8c,bfd72ea3,41027f61,40d46fde
40187258,beac19da,3eb80a51,bf5bf934,3d229535,bd8027ae,3cf87beb,41bd37ad,4077d5fe,40aa0f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da134,bea72aec,bcd7de80,beffc906,3e3b900b,3e11b1d6,bc6d57a8,bf8ee1a6,c06c4042,c10ad935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8bac,3ebedce0,3e9e1319,bebceb28,bd0f6f0e,3cd844f8,3d0a508c,409567ef,bf52c41a,c09b948b
405a5809,3f17461a,3fc98373,bb346400,bd3a6148,3eb5af93,be9a0dd6,40c6c62d,c0c8f0e2,3f5f443c
40409dab,c016db97,c03a0474,3f7b1549,be81c4f0,bf326c26,3ec04b36,419a2639,3f931bbb,c0fa284d
bf149527,be5ac898,3d9c4f34,bed486a6,3e68703a,3f1af855,bd2f66b0,3f528ee4,40180af0,3f6505f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f651b2f,bfcfa4f6,bf3ca14c,40593c68,be799085,3eb91bba,3e375990,c141446a,c0cc5da5,c10e7770
3ee16406,3ec90b78,bd74e520,bedc13d2,bda52474,bdf3d311,bd8d5c7f,420028f8,413b9279,416da5a5
c02fa471,bf9958ac,c0b0cbb6,405f8902,be9825bd,3f888956,beb0481c,412cc5b1,413d74be,c10bb4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070363d,bf9020ed,bf4048f1,bf16d902,bd2501f1,3e417235,3d05c51b,41d2b4ec,40048a2d,406e0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf32d,c011a687,c05f1e1e,bfb45d9f,3d8b1448,3ddab46c,3ecf90d5,420b57c7,4107dece,c098022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404931d4,bfe47484,c0318ff8,3f6b4c7b,3e12a1da,3f05ca95,3e462598,41d6ae5e,408384fd,bfdd5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083d641,3fa4900f,bf403e14,bf689f73,3e64425b,bf540005,3f15092d,40a02012,413bc010,401eba42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470bee,c094e05b,c0e68514,40e11fb3,3ed872cf,be9c8698,3dae8154,413c7de5,3eb05350,c1a06972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090a7e1,bfa9b594,c0f5d245,40bf100e,3dd6baaa,3f91fda1,3e46031f,40c1eac4,416c39fc,c1659228
c0d0b0fb,402784e8,c0bc0230,401a6dd8,3eaba578,400e1c65,3e95971c,c14e9887,414e9f85,c0f5f622
bef1d52a,c016d8de,c0ef00d8,40acf52d,3f011658,bf0dbb03,3e0e5cbf,4171db7b,4111e97e,c1852d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41048d28,c0ac967e,40b10765,3f496bb7,3c86e914,3ef7d71e,3ed0ca8d,401bd139,c1b44ba2,bea17f90
40252cf9,c01ed39f,bf8e318e,3ff739ee,bf05d548,bea54498,3ebdde0e,c031a29d,c0f3349a,c04b10bc
40c765e1,c03879b9,c01883c7,4042b5df,3f94b352,bde19e32,be8e688e,414e2487,c10d8b3b,c12a7126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41157bf7,bf69518a,40e8fd93,c0a51b38,bee04745,c02c7f48,bef25ea9,4161f384,c18c353a,417ab30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410545e3,c0848916,bf86c40a,3fd9191f,3e9947e9,3f110308,be75546c,40c0c206,c181fcef,c11da67f
bf839cd4,bfac1a5f,c07f1b60,40747e99,bec60e23,bfaebcfc,3e81f770,c05fa8fc,3fa07f20,c10837e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb88d5b,404a4351,40130389,c1037a39,be800baf,c016cde1,3fbe8181,40febc22,40fd7ddd,414099f7
40891943,be9d6c75,3f6359e6,c02c9826,be0b0bb3,bf27945d,be8d01a6,41a9ffad,bfd85908,40e16139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067bdfb,400ddc57,3f744841,bf2f277c,beac2324,bdf58949,bd814c0a,411e2350,41540391,416a4d4c
bfd780e4,3f7d588f,3efb979d,3f2a5e73,ba234e00,3e091cf8,3bb76fa0,412b9d01,4108566e,411d1da8
bdf67138,3e6a0617,bd022ed4,beb72199,bd54c2c5,bde985ee,bc70cbde,41d75198,41336506,415ebaa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3daf2,40471b31,3fd60893,c0829398,bf2c91e0,3e33f62a,be6013ab,c0561593,413a9669,4110d534
40cdfcae,c0699214,c08971d5,403f2860,3f366d55,bea9affe,3e1f54cc,414ed462,c0f6b5d7,c16aa89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a97a01,bfb781d3,3f9f34d6,bf49e5c1,3e1bcde4,bdd1207c,be3c5148,41c598d8,c052f9b2,407824a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0ca4,bfe2ea4c,c01ef2e7,4094ba35,3ea221c3,3cd05e60,be1d2ca0,bfda1104,409fc7fd,c1299f4f
413cbeff,c0981c6f,3e47b678,bd3577d0,3e096558,3e8047b9,be09764f,4073cd7e,c1b9d2c1,c1090959

