# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,3ef5c28f,3e5f3b64,3ed7ced9,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746e22,bd8fb2c7,3eec6e51,3e5d77d1,3ed17970,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829c4,3f7f5e7a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5997,3f023221,3ed346b8,3f0c3114,3f106208,3ee4d04a,3f039d09,3ef5c58d,3ee098d7

# JACOBIAN - 9 x 10
3c7e36b5,3a9f1216,b9cc3c40,ba96c76a,ba299ab6,bb2d2716,b91fd098,3f4be327,3e97677f,3ee401a4
3faab3b8,3f1aab12,40bc5533,3e9708d5,3c992820,becda7be,be3bb6cf,407b495e,c00f1859,412a5d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409409d3,bf9e02ed,3ff0f77a,3e049932,40317fb1,be87fca8,403e15e3,401d4556,c0e2bcbf,bf97b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1448c,c0428de5,bfcec49d,be3e4428,3dfadc2a,3e78e7a9,bde2e8fd,41cb4faa,c0735a55,bfdcea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa94162,c0231071,c0c73760,4032ca6d,3e151fdf,3e37b7e0,bcf520f0,c050fcc7,bfcf6a06,c18f3483
c095bfd4,bdc79538,c0931fd5,40886817,3f874f5d,410a4652,bf3d7cb4,c0b22a93,411191b9,c111e697
3fb4b5ac,bd668a10,3e0dbe1d,bf043fc3,3d562c21,bcd7723c,3c9ac023,41e7430d,41008803,4118a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50d780,bf944d0e,bfb1b1a2,402fb174,3fcfe058,bfe02c88,bceb8620,c090b1e1,bf134230,c0f850b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8871,be0f1b0d,3f165283,bf5438b9,be21f310,bea67864,3e094bc6,421deb35,412df6f9,4142e0ed
416e11b5,c043f26f,4128a04b,c0d92e2b,bd87e7d0,bf4b2148,be39492f,416345f3,c200c595,4162b26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8ea1,40787bb1,c0bb12a1,be4605f0,3e06d881,3fb10ec8,be66e093,3e9a66c0,41bc8c06,c02501a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41253478,c05e1f8b,40b6a3d2,bda44320,3ee8ed3e,beb82bbc,bca5ccc0,c090cb9c,c1e40b8f,40b865f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137dd0c,40f6acdf,bffe9606,c10c48f4,bf9b6b1b,3eddcbec,3e1b5e5a,408df394,41eb0bff,411090fb
407d0491,c0288613,c0420054,3e8b0893,bd8e40a4,bf199de6,3ee21373,41ce737e,3f14775a,c0be5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc8549,c00c805c,c0a36936,400aa262,ba6af780,3f99fe71,bd978db4,41bb0bc6,40e7da18,c0fd6b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095d18f,be0ac158,c0f7e5e4,4083aaf1,c010f1ed,3fad0415,bf4dca31,41359064,4185955e,c111defe
c0838854,3f1062b8,c06c3336,40839127,4000026f,4118758c,be30b638,c10d7393,40b8235d,c0f90dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a1ed0,bf459932,c1035356,407bea96,bf9ff56e,3f9fb7fd,3e20ce13,4184142e,417f692b,c122d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0747f64,3fd8debb,bfa8432a,bf54bb35,c02dbf9c,3d319ea8,3e3d80e1,bf1aa678,40e49297,405623d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a425f,bff2afef,c0a81407,40256ba0,be6259ba,3f207958,bcd6642b,41981299,40843081,c118322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8061a6,3d9e2722,bfb90a51,3f411c94,3d769080,bf0d6f28,babeb280,41d7d8f1,41680be3,415600d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073e21,bfe2c2c3,c099e3de,3ff0215b,bf2ee0b6,3ec674b6,be09fb23,419494d7,409bf049,c10170e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403550fb,bf68e15f,bf896201,bf65fd49,3cf590b2,3df5f9c2,3d0dbf72,41c7a5c6,408291de,40363c90
c09c2c99,4046f0bd,bf10ead6,3fb3a098,be99ea27,bf273179,3e45556e,c1137bca,41061513,40fff22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed96de,3f245845,bdb7cbc2,bde36b0b,bda2eefa,bdd32c58,3d231b0d,41ed6ab9,414cac2a,41401558
3f24600c,c031b55e,c034c3d4,40a8720a,403ffbba,3eca1db0,3e9a326b,c077ce7e,bff1fd08,c12c9713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b921,3ff8978a,c09deb5c,3d991760,3e370d60,3eb98d78,3e72d22b,c0d6a92a,417a9480,c081bd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40524ebd,c029c22f,c077e622,be97d43d,3df81400,3dba6444,be1b2fed,41d68245,40710da6,c0fb0637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01af64,bf28b5d7,c073b913,c06e1428,3d8ce0e6,bebce2c0,3d91cc89,bed26c58,bf49b2b4,c0b3a821
bfd4c8e1,3f3d1287,bf8658dd,bcd28be0,be010955,bebde93f,bcd5a790,41a04783,414e6404,40ebe5d0
409a2376,c073fa7c,c0bf4d92,40b70bef,bf56a953,bf6fcc24,3d6cef58,41a21f22,bf5d206a,c140cc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6fcdf,bf816f1b,bd815830,bf0c00e7,bd8c2cd2,be6eadb8,3d163fa9,40c46443,c01513e8,c0bba84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb0d49,bfd9aa81,408151b2,c01a0dea,3f8876c0,beefd99a,3c59f4e8,40783ed8,c13bdc12,407e03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8df02,c0a7e5b4,3f07b170,40b17b3e,bf9026da,be98e528,be98f5c4,4056c89f,c181cbf7,c0b1433f
40550825,bf273262,3ffeedfd,bef09344,3e89b114,c0a94630,3d891b28,400311c0,c0c08af9,bfa86b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02420ae,be306ad4,bf4fa332,3c19f050,bfcafc4c,bed1d7f7,bf1e070d,3da29d50,40c26ff4,3eb92bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a18255,bf11a2e7,c0e6b41a,40f08367,be2171f6,3ffe2a0f,be9f0243,c059ae2e,414a90d7,c149b04d
c03c3835,3fcd836b,bfa68b79,bfb6cbfb,3e24fff0,4082d924,3fba292e,bfa820af,40b46ea4,3fd4a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41492ca5,c0b5ff4e,408a37b5,bed750b6,3dd80c0c,bf8ff98a,be98ee50,40b2b2dc,c1e7e63d,c07888ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8160a,be3190f0,c117ec98,409f44b1,bf998361,3fe473fe,be9c1eb6,414d4bf0,419e53c6,c13b62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b95c,3fa8a8eb,3d938a48,bea65b70,be6959d7,be4fa030,3e0ebb97,41e041f0,416a09fa,412ad453
c0c811e9,be2896e4,c0d4046f,40ee2997,3e63c6f5,40203d1b,3eeb76b5,c13d0256,413dcb60,c14fff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec118d,c047c842,c0cd53bd,40ce47fa,3f971b90,3e91c946,3f03ac62,411ab236,40040fe3,c15828fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b9e1,4075f6ff,3c7c3a00,bf9b841c,be04be72,3f6056f4,3d2033e8,bffdaa0c,4195ed8a,40ef2129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7c002,c03af87b,befbeeb8,bf2b9b3e,bd23d2e1,be4496d4,3d78e73b,420f9fc3,bffb2bce,40079431
4117edc3,c08b72e7,3f35a7d9,3f31510e,bda86abc,be6fb157,be33c3ae,420cd7a4,c10898d4,3ece72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb74781,be9c985d,3f33b0ae,bd5b6778,bde2f198,3d60c052,3dbf1bb3,40365f35,40b9d092,c073fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a93cc,bf3893b7,3f176c66,3f845ab0,3e463f44,3e0d0ec2,bdbf7b10,c192b127,c0b2e7ab,412fd356
c0860165,400cd760,bf4f8c22,bff3a00b,bfec5306,40aa6434,3f79c3de,c013c16b,40d05a33,40b0cb73
40288651,bf1b13e3,3ecdf23f,bf57d4d9,3d3920e1,bdcf69ef,3cf2f1b3,41bda646,40689cd3,409a9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48347,bf0e1606,3d991668,bf11e665,3e36f650,bbafe580,bd11a0ab,bf21b528,c074ff7f,c0f72480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39740,3d5e8668,3f15383e,bf062c96,bd3fa4c8,be80de65,3d7e33a4,40b533bd,bf9f7cf7,c065fb40
4068b407,3e9ec0de,3ffce1b6,be7fc3b4,3d5632b8,be422fc0,bde64d7c,40d73d27,c0d3ffd0,beb79d58
40366152,c0169280,c0595731,3f812e31,bdb6c366,bf6bc9ff,3ea3b758,41968db3,3ff2f918,c0fbbdb4
bf859322,3ef0447a,3f6926ba,bfc194ec,bd27cb90,beb79407,3ee265df,4020f540,4057d20f,4065792c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9746,bfad0b23,bf41d203,4053d172,be6e5759,3e9efa4c,3d035b58,c13c0ae1,c0d3a9af,c11de951
3eef7e6b,3ed6ffd7,bd963298,bec96ab4,bd74f79e,bdba8202,bd1a674d,41fc9c69,413c4ba9,4156c27b
c025b5f8,bf1c355a,c0c403f5,40691383,bec82687,3fc01fe3,bedf6a9c,412afec0,41446bb6,c0ebb620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077cdf0,bfa8bbc6,bf576d73,bf1a9021,bca54f97,3d9cece7,3dc8b97d,41d115e1,400e0a31,40576311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074559,bffba764,c07eeba8,bfb67319,bb24d1c0,3e8c2b55,3e72e89e,420a9bb7,4111719d,c086c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478b16,bfe346b3,c03de67a,3f588fba,3dd0d75d,3f04fb06,3e5e41e3,41d538b6,40933d73,bfb4bf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0938cac,40091a55,bfa2fb2a,bf5843ce,3c0c3cc0,be80645c,3e0d46ba,4088f3b7,414e1f94,40817204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487ea2,c0913c57,c0f3dd47,40ddc53e,3ec1ef13,be89806f,3dbc2c3b,414015b8,3f851c63,c19535f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4f8b,bec0f283,c108ebb9,40bf3a72,3e463638,3f9a6a0b,3e2bb075,40b53647,4182a621,c1405257
c0b9e200,403ddecc,c0abaebd,3ff585d7,3e38e712,4008957e,be24a7a8,c12c605d,414333d7,c0d9f5bb
bf19272f,bff66ca1,c0ffe8e5,40aa1750,3ef340a4,bf2e80d2,3e90a232,4173db05,411feaaa,c16d294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed04bd,c0044fc5,bfbc9f52,3fecfb58,bf35fe89,3eec1368,becbb59a,c0621192,c0c7fd6c,c00fe8e9
40c18646,c06fd33e,c01603db,404a7ab0,3fa26e56,be45bcf5,bdad7cba,41447a02,c10c6fbe,c13bbde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41196c47,c012238e,40ed7259,c0916b24,be94af3b,c020ac16,be8f022d,41489bd6,c1951752,41418999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b30de,c09a1e89,bf84ccc1,3fd671b5,3e9ecfbf,3f0b6696,be987c91,40cab1b2,c183e135,c11cb2ec
bf94d2e0,bf8efaff,c095ba51,40829362,bea41a9a,bf8feb3a,3d61f628,c0828bdc,3ffa9a9c,c0e42dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d245,40212474,4007c446,c0e21027,bf184574,bf1b341a,3f87fe16,40ae3323,40d30cc4,411a2a87
40931e6d,bf6e06ef,3f6c213f,c01e4d91,bde3a43b,bf1aea02,be4763a3,41a650e8,c00f7c0e,40b5255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1853,4016c84e,3f84abfc,bf24fa5f,be946d0a,be1c7fe5,bd8b93f1,411d3048,414f2e54,415663c2
bfcebda8,3f6e5de9,3f212f24,3f1dbae6,3d5073d4,3d86235c,bcce7524,412bff5d,410865e8,4116a561
3b8ac640,3e7cbed6,bd899c5c,be9afbbe,bc6d2e58,bdde6033,bc39dc02,41d4ee3f,41323840,414bde79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09faf2c,4052420d,400342ea,c08626a7,bf5fe8f8,3ea71c74,be91775f,c03cee38,41358d44,411ab317
40d67571,c0855d55,c08bedab,403e9a78,3f2c1792,be877b03,3d66dd52,414ff29d,c0f7819f,c16d3f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aecccb,c00270ae,3fb7a03f,bf559c44,3e1e82be,be7714a4,bdf065ea,41c6c458,c06438dd,4055ccca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283dc6,bf8e982c,c01c2439,40875208,3e4290f6,bedb2947,3d2e1f40,bebe3958,40a96f1e,c1006da3
41416be9,c0beaaa3,3e67e500,3c2242c0,3e192b2a,3e569ed0,bd92a67a,406c7a66,c1ba3745,c10013b1

