# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,3ef5c28f,3e5f3b64,3ed7ced9,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f748044,bd912595,3eec6e51,3e5d77d1,3ed17970,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b50c,3f7f5b33,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5915,3f023109,3ed34460,3f0c2665,3f105719,3ee4dd6c,3f03add7,3ef5eabb,3ee0b0ad

# JACOBIAN - 9 x 10
3c7f35bb,3a995572,b9c7b7f0,ba9740c6,ba291e44,bb2d8f2b,b91d49f2,3f4be327,3e97677f,3ee401a4
401ba097,c065d720,c0ac16e1,40d873fe,bd5fd520,befa86bc,bdc9df28,4025d8ee,c01224d3,c157dc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab204,3f1aadd6,40bc56a6,3e96f94a,3c9add08,becdcc38,be3bb859,407b495e,c00f1859,412a5d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40941244,bf9e5386,3ff0ef45,3e047022,40317d1b,be881820,403de8fb,401d4556,c0e2bcbf,bf97b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d16903,c042ebb4,bfcec72f,be3e83f4,3dfabeed,3e78cf34,bde283ca,41cb4faa,c0735a55,bfdcea21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa995ca,c02346f6,c0c73a7d,4032d19c,3e15398d,3e37976a,bcf4d6f8,c050fcc7,bfcf6a06,c18f3483
c095c127,bdc47f28,c0931ef1,40886cf2,3f8748fa,410a4116,bf3d4e0e,c0b22a93,411191b9,c111e697
3fb4ecf1,bd6bf3c4,3e0dbcd9,bf043ec8,3d55c16b,bcd63960,3c9b5e53,41e7430d,41008803,4118a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562b80,bf946c30,bfb1b01c,402fb4c8,3fcfea70,bfe044c4,bcee9ce0,c090b1e1,bf134230,c0f850b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffd02b,be1081a5,3f16537f,bf5438ca,be22152f,bea65a22,3e094c75,421deb35,412df6f9,4142e0ed
416e1075,c0444c28,4128989b,c0d9334c,bd8650b8,bf4ba901,be3908bf,416345f3,c200c595,4162b26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8602,4078a72a,c0bb0b79,be45cb00,3e068e87,3fb1333e,be66dfed,3e9a66c0,41bc8c06,c02501a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125333e,c05e72da,40b6a32f,bda58af8,3ee8fe55,beb85c2b,bca551a0,c090cb9c,c1e40b8f,40b865f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137de0a,40f6e04d,bffe9a46,c10c4b3c,bf9b69c3,3edd9a4c,3e1b4170,408df394,41eb0bff,411090fb
407d0c31,c028b562,c0420d46,3e8b4645,bd8e878c,bf19852d,3ee20ed3,41ce737e,3f14775a,c0be5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd040f,c00cb98d,c0a36815,400aa63e,ba6cf440,3f99f6d7,bd973949,41bb0bc6,40e7da18,c0fd6b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095bb1b,be0b171c,c0f7dcfd,4083acdc,c010f08e,3fad0bcf,bf4d8c60,41359064,4185955e,c111defe
c0838b66,3f10c902,c06c374e,4083967b,4000057a,41186ec6,be30dc3e,c10d7393,40b8235d,c0f90dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ee54,bf45dfd3,c1035108,407bf2b5,bf9ff9d4,3f9fc97c,3e20ee07,4184142e,417f692b,c122d6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07491dd,3fd93f13,bfa835be,bf54c685,c02dbc28,3d32ef14,3e3dc9f7,bf1aa678,40e49297,405623d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8837,bff3378b,c0a813f1,40256fd9,be626a71,3f207f4f,bcd543c3,41981299,40843081,c118322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800775,3d9c8c36,bfb8f998,3f411a4f,3d76ca04,bf0d75eb,babe3e40,41d7d8f1,41680be3,415600d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007872c,bfe33bcb,c099e20d,3ff02797,bf2ee0e8,3ec68590,be09d5f3,419494d7,409bf049,c10170e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357e93,bf699a8c,bf8963c4,bf66044a,3cf4dc17,3df61e41,3d0df8c1,41c7a5c6,408291de,40363c90
c09c349c,404714eb,bf108d36,3fb39356,be99dda8,bf2720a2,3e4521f8,c1137bca,41061513,40fff22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb2a2,3f243aa8,bdb7472a,bde36eac,bda2f4e8,bdd3256e,3d234693,41ed6ab9,414cac2a,41401558
3f24806c,c031c174,c034c3af,40a87767,40400764,3ec99be0,3e99c3b9,c077ce7e,bff1fd08,c12c9713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b3fa,3ff8ebfa,c09de35e,3d98f320,3e373e98,3eb96189,3e727209,c0d6a92a,417a9480,c081bd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527687,c02a01ae,c077eff3,be97afe7,3df7e30c,3dba7468,be1ad1fe,41d68245,40710da6,c0fb0637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01efca,bf28f739,c073ba9f,c06e1a44,3d8d00f5,bebcefcd,3d91a2b9,bed26c58,bf49b2b4,c0b3a821
bfd47262,3f3ccc6a,bf8649ea,bcd38b70,be00e750,bebe0665,bcd5a03c,41a04783,414e6404,40ebe5d0
409a4627,c0745161,c0bf4f1a,40b711dc,bf56b9ea,bf6f7c20,3d6deda1,41a21f22,bf5d206a,c140cc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71ce9,bf8193d0,bd81f6a8,bf0c00a7,bd8c340e,be6ed9c4,3d1603b1,40c46443,c01513e8,c0bba84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb123a,bfd9f863,40814af7,c01a1371,3f886ac3,beefe928,3c573040,40783ed8,c13bdc12,407e03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8df8b,c0a802a3,3f07d367,40b17b52,bf90303b,be98301e,be98ace7,4056c89f,c181cbf7,c0b1433f
405517b5,bf27e1ef,3ffef4ec,bef0cc11,3e8983f6,c0a944be,3d890fae,400311c0,c0c08af9,bfa86b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02425e1,be2ec536,bf4f7f02,3c17f8b8,bfcaf292,bed1e9b8,bf1de681,3da29d50,40c26ff4,3eb92bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a172de,bf118970,c0e6ac5a,40f0881c,be21aa6c,3ffe3a4b,be9edbef,c059ae2e,414a90d7,c149b04d
c03c4507,3fcdbe6f,bfa6883c,bfb6ce8e,3e25ad91,4082d44b,3fb9fd5a,bfa820af,40b46ea4,3fd4a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41492dff,c0b6327b,408a2c33,bed7634a,3dd85ffc,bf900a5a,be98bde3,40b2b2dc,c1e7e63d,c07888ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fac7,be32163c,c117e890,409f48b6,bf997f78,3fe477d2,be9beb20,414d4bf0,419e53c6,c13b62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08b7c,3fa8b189,3d940fc8,bea657c2,be696b6c,be4f7a34,3e0eb565,41e041f0,416a09fa,412ad453
c0c8100e,be26dc38,c0d3fc7b,40ee2e64,3e641efd,402033dc,3eeb3dfb,c13d0256,413dcb60,c14fff02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec7c1d,c04802fd,c0cd5376,40ce4dfe,3f971ecc,3e91c9be,3f038d57,411ab236,40040fe3,c15828fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103bf37,40763fca,3c895840,bf9b8be6,be04a226,3f604e99,3d1f0278,bffdaa0c,4195ed8a,40ef2129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e16c,c03b5828,befc21a2,bf2ba3da,bd241c09,be449705,3d7995ff,420f9fc3,bffb2bce,40079431
4117fc17,c08ba8b2,3f35813e,3f3155a6,bda8b154,be6f7f76,be335a85,420cd7a4,c10898d4,3ece72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7255c,be9bdf33,3f33af74,bd5b3a50,bde2fa83,3d6088a2,3dbe7a7a,40365f35,40b9d092,c073fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aaf44,bf38a456,3f179881,3f8449a8,3e46adfd,3e0be715,bdbfaf0c,c192b127,c0b2e7ab,412fd356
c0860f39,400d0660,bf4f6584,bff3aee6,bfec4e74,40aa656c,3f79a719,c013c16b,40d05a33,40b0cb73
4028a8f5,bf1ba6f9,3ecde661,bf57dae7,3d38e9cf,bdcf52c3,3cf36ae5,41bda646,40689cd3,409a9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49642,bf0e3b46,3d98d475,bf11ebe9,3e36f6f4,bbb690c0,bd11b7ee,bf21b528,c074ff7f,c0f72480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39c0c,3d5a9908,3f153d4e,bf06315a,bd3f7aeb,be80e9eb,3d7e00cc,40b533bd,bf9f7cf7,c065fb40
4068bbb2,3e9e0ab0,3ffce49d,be800446,3d55efec,be42139e,bde62f24,40d73d27,c0d3ffd0,beb79d58
40368274,c016c407,c0595ae5,3f813881,bdb6f8a8,bf6ba348,3ea3af3c,41968db3,3ff2f918,c0fbbdb4
bf859e8d,3ef0cba8,3f693fca,bfc19d46,bd279258,beb78842,3ee228da,4020f540,4057d20f,4065792c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9abcdb,bfad3e86,bf41a6c8,4053d0df,be6e31a5,3e9ed82b,3d02e02d,c13c0ae1,c0d3a9af,c11de951
3ef09dda,3ed68266,bd95dda2,bec97177,bd75404e,bdba5409,bd19ff6d,41fc9c69,413c4ba9,4156c27b
c0257d4d,bf1c5e82,c0c4010c,40691bc4,bec83f04,3fc03038,bedf3f10,412afec0,41446bb6,c0ebb620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40780459,bfa92f2b,bf576a9c,bf1a9db4,bca5a5d5,3d9cdabd,3dc8be7b,41d115e1,400e0a31,40576311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007649a,bffc0405,c07ef320,bfb6685c,bb2bf780,3e8c5167,3e72e95b,420a9bb7,4111719d,c086c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c367,bfe3c021,c03de677,3f589343,3dd0c6a0,3f04f5d8,3e5e331a,41d538b6,40933d73,bfb4bf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093861d,40093e46,bfa2dc2c,bf585449,3c050700,be7fe51e,3e0d1afa,4088f3b7,414e1f94,40817204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b8fd,c091648f,c0f3e098,40ddcd73,3ec1e92f,be8950a7,3dbc59b0,414015b8,3f851c63,c19535f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3a76,bec0f6af,c108e848,40bf3f77,3e462f6f,3f9a72f8,3e2b81af,40b53647,4182a621,c1405257
c0b9dc8b,403e10cf,c0abb2cd,3ff59860,3e39086a,400889b8,be249c46,c12c605d,414333d7,c0d9f5bb
bf1891a8,bff6c1e5,c0ffe9e3,40aa1e93,3ef32206,bf2e57cf,3e909f6f,4173db05,411feaaa,c16d294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0c2f,c0046773,bfbca577,3fed0005,bf35d8a5,3eeb7cac,becb82ae,c0621192,c0c7fd6c,c00fe8e9
40c18cd1,c0701e5f,c016180b,404a8782,3fa270d6,be460aac,bdacdd61,41447a02,c10c6fbe,c13bbde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119722d,c01274a7,40ed7091,c0917375,be94a7d4,c020aff6,be8ee478,41489bd6,c1951752,41418999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b3cd8,c09a53bf,bf84d1fd,3fd66da2,3e9ed632,3f0b5bc7,be9851d4,40cab1b2,c183e135,c11cb2ec
bf94a3a8,bf8f24d3,c095b61a,40829492,bea41f41,bf8fdba9,3d62934a,c0828bdc,3ffa9a9c,c0e42dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c27a,402131ee,4007be05,c0e212f4,bf183949,bf1b57de,3f87dbce,40ae3323,40d30cc4,411a2a87
4093336a,bf6ee302,3f6c12cc,c01e5438,bde3d815,bf1aeda5,be471aa0,41a650e8,c00f7c0e,40b5255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1215,4016e07a,3f84b6ad,bf24faac,be9471c9,be1c5e00,bd8b8a4a,411d3048,414f2e54,415663c2
bfce943c,3f6e6178,3f2146be,3f1db634,3d50d71c,3d859eeb,bccec198,412bff5d,410865e8,4116a561
3bcc1540,3e7bf39e,bd89338d,be9b03c6,bc6da8b4,bdde6579,bc389860,41d4ee3f,41323840,414bde79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fab6a,40526640,40034acd,c0862927,bf5fdcf5,3ea6e24e,be91726c,c03cee38,41358d44,411ab317
40d694bb,c085920e,c08bf1f1,403ea100,3f2c195d,be8778bb,3d66f407,414ff29d,c0f7819f,c16d3f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed7e8,c002a6d9,3fb78839,bf559347,3e1e6b6d,be770355,bdefcf16,41c6c458,c06438dd,4055ccca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02848dd,bf8e7829,c01c1dfc,408754e2,3e42820e,bedb2ffb,3d2e56a1,bebe3958,40a96f1e,c1006da3
41418187,c0bef4cd,3e6771b0,3c1aad80,3e19346e,3e568810,bd928e66,406c7a66,c1ba3745,c10013b1

